00000244 Android
00000250 r26b
00000290 10909125
00000d81 __cxa_finalize
00000d90 __cxa_atexit
00000d9d __register_atfork
00000daf MCIStatsIncrement
00000dc1 MCIProxiesGetAnalyticsHandlers
00000de0 MCIPrivacyContextGetSessionlessPrivacyContextForAllTransports
00000e1e MCIPrivacyContextGetQPLPrivacyContextForUnknownUser
00000e52 MCFRelease
00000e5d MsysSessionlessAnalyticsIsAvailable
00000e81 MsysSessionlessAnalyticsLog
00000e9d MCIAccountSessionCopyLastCreatedAccountSession_DO_NOT_USE
00000ed7 MsysAnalyticsLog
00000ee8 MsysAnalyticsIsAvailableWithMCIAccountSession
00000f16 MCIPrivacyContextCopyUniqueSessionIdentifier
00000f43 MCIAccountSessionCopyAccountSessionForUUID
00000f6e MsysPluginRegistryCheckIsMCPPreRegistered
00000f98 MCFMutexCreateStaticCount
00000fb2 MCFRuntimeRegisterClass
00000fca __MCFCastToClassNotNull
00000fe2 MCFRetain
00000fec MCFSetContainsValue
00001000 MCFMutexAcquireCount
00001015 pthread_mutex_lock
00001028 MCFArrayGetCount
00001039 MCFArrayGetValueAtIndex
00001051 MCFArrayAppendValue
00001065 MCFMutexReleaseCount
0000107a pthread_mutex_unlock
0000108f abort
00001095 g_MCFObjectCount
000010a6 MCFArrayCreateMutable
000010bc MCFRuntimeRegisterGlobalVariable
000010dd __MCFFakeAutorelease
000010f2 MCFDictionaryCreateMutable
0000110d mockptr_MSYS_MCFTripwireHook
0000112a MCFDictionaryGetValue
00001140 time
00001145 srand
0000114b MCFArrayCreate
0000115a MCFStringCreateFromMCILogCategory
0000117c MCILogAnnotatedEvent_DEPRECATED
0000119c MCILogEventAnnotate_DEPRECATED
000011bb __stack_chk_fail
000011cc MCFNumberCreate
000011dc MCFStringCopyToHeapOrStackAsCString
00001200 MCILogRegistryGlobalsIsLoggingEnabled
00001226 MCFStringDeallocateCharArray
00001243 MCFStringCreateWithCString
0000125e MCIWriteLog
0000126a _MCITALLogv2Impl
0000127b MCCLogGetAppState
0000128d MCCLogGetClientProcess
000012a4 MCFStringCreateWithFormat
000012be MCIProxiesGetLoggingValidatorHandlers
000012e4 MCILogTalEventToPipe
000012f9 MCIPrivacyContextGetKeys
00001312 MCFSetGetCount
00001321 memset
00001328 MCFSetGetValues
00001338 MCIPrivacyContextDecodingDecode
00001358 MCFRangeMake
00001365 MCFArrayAppendArray
00001379 MCFArrayGetTypeID
0000138b MCFGetTypeID
00001398 MCFNullIfNull
000013a6 kMCFNull
000013af MCFArrayCopySubtract
000013c4 MCFSetGetTypeID
000013d4 _ZTVNSt6__ndk117bad_function_callE
000013f7 _ZTINSt6__ndk117bad_function_callE
0000141a _ZNSt6__ndk117bad_function_callD1Ev
0000143e strcmp
00001445 _ZTINSt6__ndk110__function6__baseIFPK10__MCFArrayPK11__MCFStringEEE
00001489 _ZTINSt6__ndk110__function6__baseIF23MCIEventLoggingSchemaIdPK11__MCFStringEEE
000014d8 MCFSetApplyFunction
000014ec MCIStatsEnter
000014fa MCIStatsLeave
00001508 _ZTINSt6__ndk110__function6__baseIFvPK11__MCFStringP19MCIEventLoggingDataEEE
00001555 MCPExtensionDefSessionlessLookupFunctionDetailsForCodeGenOnly
00001593 MCPPluginFunctionDetailsIsValid
000015b3 MCPRegistrySessionlessExtIsAvailableFuncForCodeGenOnly
000015ea MCPExtensionDefSessionedLookupFunctionDetailsForCodeGenOnly
00001626 MCPRegistrySessionedExtCreateAvailableKeySetFuncForCodeGenOnly
00001665 MCPRegistrySessionlessExtCreateAvailableKeySetFuncForCodeGenOnly
000016a6 __wrap___cxa_begin_catch
000016bf __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000016ef __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000171c __wrap___cxa_allocate_exception
0000173c __wrap__ZdlPv
0000174a __wrap__ZdaPv
00001758 __wrap___gxx_personality_v0
00001774 __wrap__Unwind_Resume
0000178a __wrap___cxa_throw
0000179d __wrap__Znam
000017aa __wrap__Znwm
000017b7 __wrap__ZSt9terminatev
000017ce getauxval
000017d8 __system_property_get
000017ee strncmp
000017f6 libc.so
000017fe LIBC
00001803 libxplat_mci_dependency_injection.so
00001828 libxplat_mci_encoding.so
00001841 libxplat_mci_log.so
00001855 libxplat_mci_privacy_context.so
00001875 libxplat_mci_proxies.so
0000188d libxplat_mci_stats.so
000018a3 libxplat_msys_MessengerCorePlugin.so
000018c8 libc++_shared.so
000018d9 libxplat_mcf_mcfDirect.so
000018f3 libxplat_mci_tal.so
00001908 APS2(
00002190 ProcessIcdcIdentityListDirty
000021ad CopyIcdcIdentityListDescriptionRecipientDirty
000021db CopyIcdcIdentityListDescriptionSenderDirty
00002206 CreateIcdcDataListForMessageSendingLocalRecipientInfoDirty
00002241 CreateIcdcDataListForMessageSendingLocalSenderInfoDirty
00002279 ProcessIcdcIdentityListIdentityEmpty
0000229e QueryEmpty
000022a9 SenderKeyEmpty
000022b8 FetchE2EeThreadBumpContextEmpty
000022d8 TaskContextEmpty
000022e9 UsersToFetchListEmpty
000022ff DeviceListEmpty
0000230f ResultEmpty
0000231b CatEmpty
00002324 CtEmpty
0000232c GroupCopyParticipantsEmpty
00002347 GroupParticipantsEmpty
0000235e EchoDeserializeXmaFetchResultsEmpty
00002382 RecipientDevicesEmpty
00002398 CompanionDevicesEmpty
000023ae CreateIcdcDataListForMessageSendingLocalInfoEmpty
000023e0 CmEmpty
000023e8 SubProtocolEmpty
000023f9 PendingTaskEmpty
0000240a LegacyAttachmentFetchEmpty
00002425 ManualCleanupTaskDetailsFetchEmpty
00002448 EncryptJournalTableEmpty
00002461 FamilyDeviceEmpty
00002473 RegistrationIdEmpty
00002487 CadtcEmpty
00002492 FetchThreadMetadataEmpty
000024ab CatDataEmpty
000024b8 CatStrDataEmpty
000024c8 AuthDataEmpty
000024d6 CaEmpty
000024de ProcessIdentitesSaveNewIdentity
000024fe ClearClientIdentity
00002512 SaveClientIdentity
00002525 LoadLocalIdentity
00002537 CopyRemoteIdentity
0000254a SaveRemoteIdentity
0000255d IsTrustedIdentity
0000256f AttachmentSecurity
00002582 LoadReplySourceVicinity
0000259a UpdateParticipantAddressability
000025ba IdentityKeyLoadReliability
000025d5 DatabaseUnavailableAfterGroupsEphemeralitySetEphemerality
0000260f MciPushTokenRegistry
00002624 Failed to update min_time_to_sync_timestamp_ms for task serializer retry
0000266d PerformMessageExpirationWithoutMediaDeletionFailedMissingMailboxRetry
000026b3 PerformMessageExpirationV3WithoutMediaDeletionFailedMissingMailboxRetry
000026fb FetchMessageExpirationEnabledStatusFailedInvalidMailboxRetry
00002738 FetchMessageExpirationV3EnabledStatusFailedInvalidMailboxRetry
00002777 FetchEbStatusFailedInvalidMailboxRetry
0000279e DisableMessageExpirationInfraFailedInvalidMailboxRetry
000027d5 DisableMessageExpirationV3InfraFailedInvalidMailboxRetry
0000280e FetchEditTsForRetry
00002822 FetchAuthoritativeTimestampForRetry
00002846 FetchMessageMetadataForRetry
00002863 EntryPointInteropGroupRetry
0000287f SelfNullSkipRetry
00002891 SkipSkdmRetry
0000289f NetworkRetry
000028ac FailAndRetry
000028b9 ReceivedRetry
000028c7 InGroupSendMessageHistory
000028e1 PreProcessorFactory
000028f5 SessionIdMismatchInMemory
0000290f TokenExpiredInMemory
00002924 GroupInfoFetchAndTriggerPendingContentRecovery
00002953 FutureProofRecovery
00002967 EntryPointPendingMessageRecovery
00002988 Requery
00002990 IsMessageRequestQuery
000029a6 EchoMessagePointQuery
000029bc HandleThreadRangeLoadPointQuery
000029dc ReportedMessagesQuery
000029f2 ClientDeleteInteropThreadOptedInQuery
00002a18 ClientDeleteInteropThreadTamQuery
00002a3a MessageHistoryRangeQuery
00002a53 IssuedMessageRangeQuery
00002a6b GroupParticipantCreateFromDictionary
00002a90 CreatePayloadDictionary
00002aa8 NullGroupInviteBinary
00002abe GenerateBinary
00002acd MediaTransportAncillary
00002ae5 WaMediaMissingAncillary
00002afd SignedPreKeyCopy
00002b0e UsingAbsoluteFilePathForCopy
00002b2b NoDestTablesToCopy
00002b3e NoSrcTablesToCopy
00002b50 SignedPreKeyIdCopy
00002b63 HandleMediaCopy
00002b73 Destroy
00002b7b ReturnLocalFileDirectly
00002b93 InsertTextReply
00002ba3 InsertStickerReply
00002bb6 MissingStickerReply
00002bca InsertGifReply
00002bd9 FetchOptimisticClientNoteReply
00002bf8 ActNoteReply
00002c05 MissingImageReply
00002c17 MissingAnimatedImageReply
00002c31 InvalidReply
00002c3e ScheduleBackupTaskProtobufOnly
00002c5d MessageIdNotFoundUnexpectedly
00002c7b DeviceChangeNotify
00002c8e ParticipantVersionVerify
00002ca7 SkEncryptErrorByPrekey
00002cbe UnknownEncryptionErrorByPrekey
00002cdd HandleAddParticipantFetchPrekey
00002cfd ActiveMemberFetchPrekey
00002d15 InactiveMemberSkipFetchPrekey
00002d33 FetchPeerDeviceIdForIdentityKey
00002d53 FetchDeviceIdForIdentityKey
00002d6f CopyLegacyTincanIdentityKey
00002d8b CopyLocalPublicIdentityKey
00002da6 SeenParentKeysContainsCurrentPrimaryKey
00002dce MissingRequiredTaskContextKey
00002dec CopyWccClientKey
00002dfd CopyWccServerKey
00002e0e CopyCopySenderKey
00002e20 PersistGroupSenderKey
00002e36 DistributeGroupSenderKey
00002e4f SendGroupSenderKey
00002e62 DeleteLocalSenderKey
00002e77 RotateLocalSenderKey
00002e8c CopyDeviceJiDsNeedingSenderKey
00002eab DistributeSenderKey
00002ebf DeleteRemoteSenderKey
00002ed5 StoreSenderKey
00002ee4 LoadSenderKey
00002ef2 FetchDedupKey
00002f00 CopyDualEncryptionKey
00002f16 InvalidBackupDirectiveMissingSupplementalKey
00002f43 MissingAuthKey
00002f52 MissingFeatureDispatchKey
00002f6c WrongKey
00002f75 MissingKey
00002f80 GetSerializedSigningKey
00002f98 MissingFrankingKey
00002fab WriteKey
00002fb4 CopyBaseKey
00002fc0 SaveBaseKey
00002fcc DeleteBaseKey
00002fda CopyPreKey
00002fe5 ContainsPreKey
00002ff4 RemovePreKey
00003001 CopySignedPreKey
00003012 SaveSignedPreKey
00003023 MissingMessageKey
00003035 MissingOccamServerThreadKey
00003051 ProcessIdentitiesCreateEcKey
0000306e MissingMediaKey
0000307e DownloadMemContextNotReady
00003099 TincanNotReady
000030a8 MemNotReady
000030b4 IsReady
000030bc DeleteThreadInconsistency
000030d6 DataInconsistency
000030e8 PendingReceiptLatency
000030fe ReplacePlaceholderLatency
00003118 GroupCreationLatency
0000312d ProcessResultLegacy
00003141 FetchForGroupLegacy
00003155 BatchFetchLegacy
00003166 GroupParticipantArrayCreateFromDictionaryArray
00003195 InvalidParticipantsArray
000031ae failed to send text message due to invalid mailbox
000031e1 DatabaseOperationFailedShuttingDownMailbox
0000320c DatabaseOpenFailedShuttingDownMailbox
00003232 NullMailbox
0000323e FailedNotifyInvalidMailbox
00003259 FailedResolveContentInvalidMailbox
0000327c FailedToResolveOpenAttachmentInvalidMailbox
000032a8 FailedToResolveTamAttachmentInvalidMailbox
000032d3 FailedSaveResolutionInvalidMailbox
000032f6 DeleteMediaAttachmentsFailedInvalidMailbox
00003321 SendStickerFailedInvalidMailbox
00003341 SendStickerTaskFailedInvalidMailbox
00003365 LoadMediaAttachmentsBySizeFailedInvalidMailbox
00003394 LoadMediaAttachmentsByAgeFailedInvalidMailbox
000033c2 EnableMessageExpirationInfraFailedInvalidMailbox
000033f3 EnableMessageExpirationV3InfraFailedInvalidMailbox
00003426 McaMailbox
00003431 BackupDeviceIdToLockbox
00003449 StoreIdentityKeysInLockbox
00003464 DeleteLegacyDeviceIdInLockbox
00003482 GetIdentityKeysFromLockbox
0000349d DeleteIdentityKeysFromLockbox
000034bb CatNoPrefix
000034c7 InvalidMailboxCouldNotForwardAttachmentOrShareInDatabaseContex
00003506 FailedFtsIndex
00003515 FtsMessageOutgoingIndex
0000352d MemGroupRequestHandlingImplInteropMex
00003553 FailedInvalidStringJobDataHex
00003571 ReplyProxyErrorThrow
00003586 TimestampValueOverflow
0000359d EditTimestampOutOfEditWindow
000035ba MessageDecryptErrorGroupIsShadow
000035db MessageTypeGroupIsShadow
000035f4 MessageDecryptErrorIndividualIsShadow
0000361a MessageTypeIndividualIsShadow
00003638 NewPlaceholderInsertedIsShadow
00003657 DuplicateMessageIdShadow
00003670 EbOffWithNoEncryptedBackupsRow
0000368f MetadataFetchNoRow
