00000244 Android
00000250 r26b
00000290 10909125
00001da4 "x63nd2abp
00001dd8 a]j,
00001df4 .LWZ
00001e14 ^o{i
00001eba %#$(
00001eca X(2.
00001ed5 .lbJ
00001eed __cxa_finalize
00001efc __cxa_atexit
00001f09 __register_atfork
00001f1b _ZN8facebook16structuredlogger16payloadFromEventERKNS0_21LsRtcCallSummaryEventE
00001f6b _ZNR5folly7dynamicixENS_5RangeIPKcEE
00001f90 _ZN5folly7dynamic7destroyEv
00001fac _ZN5folly7dynamicaSEOS0_
00001fc5 __stack_chk_fail
00001fd6 memmove
00001fde _ZNK5folly7dynamic8typeNameEv
00001ffc _ZN5follyltERKNS_7dynamicES2_
0000201a _ZN5follyeqERKNS_7dynamicES2_
00002038 _ZN5folly7dynamicaSERKS0_
00002052 _ZN6google15LogMessageFatalC1EPKci
00002075 _ZN6google10LogMessage6streamEv
00002095 _ZN6google15LogMessageFatalD1Ev
000020b5 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00002112 strlen
00002119 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000217c memcmp
00002183 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000021ce _ZN5folly7dynamicaSEDn
000021e5 _ZNKR5folly7dynamic6atImplERKS0_
00002206 _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
0000222d _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
0000225c _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00002291 _ZN5folly7dynamicC1ERKS0_
000022ab _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
000022df _ZN5folly7dynamicC1EOS0_
000022f8 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
0000232c _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
00002358 _ZNK5folly7dynamic4sizeEv
00002372 _ZNK5folly7dynamic4hashEv
0000238c _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000023e7 _ZN5folly7dynamic7reserveEm
00002403 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00002450 _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000024ab nextafter
000024b5 _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
000024f8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00002547 memset
0000254e _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
0000259e _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
00002609 _ZNK17double_conversion23DoubleToStringConverter11ToPrecisionEdiPNS_13StringBuilderE
0000265e _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
0000268e _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
000026d9 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
00002746 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000027a1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000027f0 _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
00002839 _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
00002881 memchr
00002888 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000028e3 _ZNK5folly9FormatArg8validateENS0_4TypeE
0000290c __memset_chk
00002919 abort
0000291f _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000297a _ZN5folly6detail11formatOctalE
00002999 _ZN5folly6detail12formatBinaryE
000029b9 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
000029f0 _ZN5folly6detail14formatHexUpperE
00002a12 _ZN5folly6detail14formatHexLowerE
00002a34 __vsnprintf_chk
00002a44 _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00002a8f _ZN5folly9FormatArg8initSlowEv
00002aae _ZN5folly7dynamic8TypeInfoIbE4nameE
00002ad2 _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00002b38 _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
00002b86 _ZN5folly7dynamic8TypeInfoIdE4nameE
00002baa _ZN5folly7dynamic8TypeInfoIlE4nameE
00002bce _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
00002c02 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00002c72 free
00002c77 memcpy
00002c7e nallocx
00002c86 malloc
00002c8d _ZNK5folly6detail24UsingJEMallocInitializerclEv
00002cbd _ZNK5folly6detail24UsingTCMallocInitializerclEv
00002ced _ZN3fLI7FLAGS_vE
00002cfe _ZN6google21kLogSiteUninitializedE
00002d21 _ZN6google11InitVLOG3__EPPiS0_PKci
00002d44 _ZN6google10LogMessage9SendToLogEv
00002d67 _ZN3fLB17FLAGS_logtostderrE
00002d83 getenv
00002d8a uname
00002d90 pthread_rwlock_init
00002da4 _ZNSt6__ndk18ios_base4initEPv
00002dc2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00002dfb _ZNSt6__ndk18ios_base5clearEj
00002e19 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002e52 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002e89 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002ebb pthread_rwlock_wrlock
00002ed1 _ZNKSt6__ndk18ios_base6getlocEv
00002ef1 _ZNSt6__ndk15ctypeIcE2idE
00002f0b _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002f34 _ZNSt6__ndk16localeD1Ev
00002f4c __errno
00002f54 localtime_r
00002f60 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002f97 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00002fce _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00003011 __strlen_chk
0000301e stderr
00003025 __fwrite_chk
00003032 pthread_rwlock_rdlock
00003048 __memcpy_chk
00003055 write
0000305b _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00003088 pthread_rwlock_unlock
0000309e _ZN6google10LogMessageD2Ev
000030b9 fprintf
000030c1 fwrite
000030c8 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000030fe fclose
00003105 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
0000313d _ZN6google7LogSinkD2Ev
00003154 _ZN6google7LogSink12WaitTillSentEv
00003177 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000031c4 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000320d _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000325a _ZN6google10AddLogSinkEPNS_7LogSinkE
0000327f _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000032a7 _ZN6google10LogMessageC1EPKci
000032c5 _ZN6google10LogMessageD1Ev
000032e0 popen
000032e6 pclose
000032ed _ZN6google10LogMessageC1EPKcii
0000330c stat
00003311 close
00003317 strcmp
0000331e __gnu_strerror_r
0000332f strncat
00003337 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00003368 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
0000339b _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
000033fa _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00003431 _ZN6google17InitGoogleLoggingEPKc
00003453 _ZN6google21ShutdownGoogleLoggingEv
00003477 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000034db pthread_rwlock_destroy
000034f2 perror
000034f9 open
000034fe fcntl
00003504 fdopen
0000350b strrchr
00003513 unlink
0000351a symlink
00003522 fflush
00003529 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00003556 _ZN6google4base21CheckOpMessageBuilderD1Ev
00003581 strtol
00003588 _ZTIN6google7LogSinkE
0000359e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000035d5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000360c _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000364b _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000368a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000036d3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00003713 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00003768 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000037bc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000037f8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00003839 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00003879 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000038ba _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000038f7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00003938 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00003979 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000039b1 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000039d9 strchr
000039e0 sscanf
000039e7 pthread_self
000039f4 gettimeofday
00003a01 getpid
00003a08 closelog
00003a11 _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003a6c strncmp
00003a74 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003acf _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b2a _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b85 _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003be0 _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003c3b _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00003c6a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00003cb7 __wrap___cxa_guard_release
00003cd2 __wrap___gxx_personality_v0
00003cee __wrap__Unwind_Resume
00003d04 __wrap___cxa_guard_acquire
00003d1f mallctlbymib
00003d2c mallctlnametomib
00003d3d mallctl
00003d45 sdallocx
00003d4e dallocx
00003d56 sallocx
00003d5e xallocx
00003d66 mallocx
00003d6e rallocx
00003d76 MallocExtension_Internal_GetNumericProperty
00003da2 _ZN5folly4hash12SpookyHashV24InitEmm
