00000244 Android
00000250 r26b
00000290 10909125
0000100d __cxa_finalize
0000101c __cxa_atexit
00001029 __register_atfork
0000103b _ZN8facebook5react23ReactNativeFeatureFlags14commonTestFlagEv
00001079 _ZN8facebook5react23ReactNativeFeatureFlags28cdpInteractionMetricsEnabledEv
000010c5 _ZN8facebook5react23ReactNativeFeatureFlags24cxxNativeAnimatedEnabledEv
0000110d _ZN8facebook5react23ReactNativeFeatureFlags32disableEarlyViewCommandExecutionEv
0000115d _ZN8facebook5react23ReactNativeFeatureFlags36disableImageViewPreallocationAndroidEv
000011b1 _ZN8facebook5react23ReactNativeFeatureFlags33disableMountItemReorderingAndroidEv
00001202 _ZN8facebook5react23ReactNativeFeatureFlags29disableSubviewClippingAndroidEv
0000124f _ZN8facebook5react23ReactNativeFeatureFlags36disableTextLayoutManagerCacheAndroidEv
000012a3 _ZN8facebook5react23ReactNativeFeatureFlags31disableViewPreallocationAndroidEv
000012f2 _ZN8facebook5react23ReactNativeFeatureFlags24enableAccessibilityOrderEv
0000133a _ZN8facebook5react23ReactNativeFeatureFlags41enableAccumulatedUpdatesInRawPropsAndroidEv
00001393 _ZN8facebook5react23ReactNativeFeatureFlags44enableAndroidAntialiasedBorderRadiusClippingEv
000013ef _ZN8facebook5react23ReactNativeFeatureFlags23enableAndroidLinearTextEv
00001436 _ZN8facebook5react23ReactNativeFeatureFlags41enableAndroidTextMeasurementOptimizationsEv
0000148f _ZN8facebook5react23ReactNativeFeatureFlags28enableBridgelessArchitectureEv
000014db _ZN8facebook5react23ReactNativeFeatureFlags28enableCppPropsIteratorSetterEv
00001527 _ZN8facebook5react23ReactNativeFeatureFlags47enableCustomFocusSearchOnClippedElementsAndroidEv
00001586 _ZN8facebook5react23ReactNativeFeatureFlags36enableDestroyShadowTreeRevisionAsyncEv
000015da _ZN8facebook5react23ReactNativeFeatureFlags33enableDoubleMeasurementFixAndroidEv
0000162b _ZN8facebook5react23ReactNativeFeatureFlags32enableEagerMainQueueModulesOnIOSEv
0000167b _ZN8facebook5react23ReactNativeFeatureFlags29enableEagerRootViewAttachmentEv
000016c8 _ZN8facebook5react23ReactNativeFeatureFlags33enableExclusivePropsUpdateAndroidEv
00001719 _ZN8facebook5react23ReactNativeFeatureFlags16enableFabricLogsEv
00001759 _ZN8facebook5react23ReactNativeFeatureFlags20enableFabricRendererEv
0000179d _ZN8facebook5react23ReactNativeFeatureFlags36enableFontScaleChangesUpdatingLayoutEv
000017f1 _ZN8facebook5react23ReactNativeFeatureFlags34enableIOSTextBaselineOffsetPerLineEv
00001843 _ZN8facebook5react23ReactNativeFeatureFlags29enableIOSViewClipToPaddingBoxEv
00001890 _ZN8facebook5react23ReactNativeFeatureFlags29enableImagePrefetchingAndroidEv
000018dd _ZN8facebook5react23ReactNativeFeatureFlags40enableImagePrefetchingJNIBatchingAndroidEv
00001935 _ZN8facebook5react23ReactNativeFeatureFlags39enableImagePrefetchingOnUiThreadAndroidEv
0000198c _ZN8facebook5react23ReactNativeFeatureFlags48enableImmediateUpdateModeForContentOffsetChangesEv
000019ec _ZN8facebook5react23ReactNativeFeatureFlags21enableImperativeFocusEv
00001a31 _ZN8facebook5react23ReactNativeFeatureFlags50enableInteropViewManagerClassLookUpOptimizationIOSEv
00001a93 _ZN8facebook5react23ReactNativeFeatureFlags35enableIntersectionObserverByDefaultEv
00001ae6 _ZN8facebook5react23ReactNativeFeatureFlags15enableKeyEventsEv
00001b25 _ZN8facebook5react23ReactNativeFeatureFlags31enableLayoutAnimationsOnAndroidEv
00001b74 _ZN8facebook5react23ReactNativeFeatureFlags27enableLayoutAnimationsOnIOSEv
00001bbf _ZN8facebook5react23ReactNativeFeatureFlags31enableMainQueueCoordinatorOnIOSEv
00001c0e _ZN8facebook5react23ReactNativeFeatureFlags39enableModuleArgumentNSNullConversionIOSEv
00001c65 _ZN8facebook5react23ReactNativeFeatureFlags22enableNativeCSSParsingEv
00001cab _ZN8facebook5react23ReactNativeFeatureFlags27enableNetworkEventReportingEv
00001cf6 _ZN8facebook5react23ReactNativeFeatureFlags24enablePreparedTextLayoutEv
00001d3e _ZN8facebook5react23ReactNativeFeatureFlags38enablePropsUpdateReconciliationAndroidEv
00001d94 _ZN8facebook5react23ReactNativeFeatureFlags25enableSwiftUIBasedFiltersEv
00001ddd _ZN8facebook5react23ReactNativeFeatureFlags17enableViewCullingEv
00001e1e _ZN8facebook5react23ReactNativeFeatureFlags19enableViewRecyclingEv
00001e61 _ZN8facebook5react23ReactNativeFeatureFlags27enableViewRecyclingForImageEv
00001eac _ZN8facebook5react23ReactNativeFeatureFlags32enableViewRecyclingForScrollViewEv
00001efc _ZN8facebook5react23ReactNativeFeatureFlags26enableViewRecyclingForTextEv
00001f46 _ZN8facebook5react23ReactNativeFeatureFlags26enableViewRecyclingForViewEv
00001f90 _ZN8facebook5react23ReactNativeFeatureFlags43enableVirtualViewContainerStateExperimentalEv
00001feb _ZN8facebook5react23ReactNativeFeatureFlags30enableVirtualViewDebugFeaturesEv
00002039 _ZN8facebook5react23ReactNativeFeatureFlags48fixMappingOfEventPrioritiesBetweenFabricAndReactEv
00002099 _ZN8facebook5react23ReactNativeFeatureFlags41fixTextClippingAndroid15useBoundsForWidthEv
000020f2 _ZN8facebook5react23ReactNativeFeatureFlags28fuseboxAssertSingleHostStateEv
0000213e _ZN8facebook5react23ReactNativeFeatureFlags21fuseboxEnabledReleaseEv
00002183 _ZN8facebook5react23ReactNativeFeatureFlags31fuseboxNetworkInspectionEnabledEv
000021d2 _ZN8facebook5react23ReactNativeFeatureFlags30hideOffscreenVirtualViewsOnIOSEv
00002220 _ZN8facebook5react23ReactNativeFeatureFlags48overrideBySynchronousMountPropsAtMountingAndroidEv
00002280 _ZN8facebook5react23ReactNativeFeatureFlags17perfIssuesEnabledEv
000022c1 _ZN8facebook5react23ReactNativeFeatureFlags20perfMonitorV2EnabledEv
00002305 _ZN8facebook5react23ReactNativeFeatureFlags21preparedTextCacheSizeEv
0000234a _ZN8facebook5react23ReactNativeFeatureFlags33preventShadowTreeCommitExhaustionEv
0000239b _ZN8facebook5react23ReactNativeFeatureFlags45shouldPressibilityUseW3CPointerEventsForHoverEv
000023f8 _ZN8facebook5react23ReactNativeFeatureFlags45shouldTriggerResponderTransferOnScrollAndroidEv
00002455 _ZN8facebook5react23ReactNativeFeatureFlags40skipActivityIdentityAssertionOnHostPauseEv
000024ad _ZN8facebook5react23ReactNativeFeatureFlags42traceTurboModulePromiseRejectionsOnAndroidEv
00002507 _ZN8facebook5react23ReactNativeFeatureFlags41updateRuntimeShadowNodeReferencesOnCommitEv
00002560 _ZN8facebook5react23ReactNativeFeatureFlags47updateRuntimeShadowNodeReferencesOnCommitThreadEv
000025bf _ZN8facebook5react23ReactNativeFeatureFlags33useAlwaysAvailableJSErrorHandlingEv
00002610 _ZN8facebook5react23ReactNativeFeatureFlags16useFabricInteropEv
00002650 _ZN8facebook5react23ReactNativeFeatureFlags36useNativeViewConfigsInBridgelessModeEv
000026a4 _ZN8facebook5react23ReactNativeFeatureFlags26useNestedScrollViewAndroidEv
000026ee _ZN8facebook5react23ReactNativeFeatureFlags24useSharedAnimatedBackendEv
00002736 _ZN8facebook5react23ReactNativeFeatureFlags23useTraitHiddenOnAndroidEv
0000277d _ZN8facebook5react23ReactNativeFeatureFlags21useTurboModuleInteropEv
000027c2 _ZN8facebook5react23ReactNativeFeatureFlags15useTurboModulesEv
00002801 _ZN8facebook5react23ReactNativeFeatureFlags22viewCullingOutsetRatioEv
00002847 _ZN8facebook5react23ReactNativeFeatureFlags21viewTransitionEnabledEv
0000288c _ZN8facebook5react23ReactNativeFeatureFlags25virtualViewPrerenderRatioEv
000028d5 _ZN8facebook5react23ReactNativeFeatureFlags8overrideENSt6__ndk110unique_ptrINS0_31ReactNativeFeatureFlagsProviderENS2_14default_deleteIS4_EEEE
00002964 __stack_chk_fail
00002975 _ZN8facebook5react23ReactNativeFeatureFlags16dangerouslyResetEv
000029b5 _ZN8facebook5react23ReactNativeFeatureFlags24dangerouslyForceOverrideENSt6__ndk110unique_ptrINS0_31ReactNativeFeatureFlagsProviderENS2_14default_deleteIS4_EEEE
00002a55 _ZN8facebook3jni12make_jstringEPKc
00002a78 _ZN8facebook3jni14findClassLocalEPKc
00002a9d memcpy
00002aa4 _ZN8facebook3jni11Environment7currentEv
00002acc _ZN8facebook3jni19throwCppExceptionIfEb
00002af4 _ZN8facebook3jni38throwPendingJniExceptionAsCppExceptionEv
00002b2f _ZN8facebook3jni15findClassStaticEPKc
00002b55 strlen
00002b5c memmove
00002b64 _ZN8facebook3jni6detail12JniEnvCacherC1EP7_JNIEnv
00002b96 _ZN8facebook3jni6detail12JniEnvCacherD1Ev
00002bc0 _ZN8facebook3jni43translatePendingCppExceptionToJavaExceptionEv
00002c00 _ZN8facebook3jni10initializeEP7_JavaVMONSt6__ndk18functionIFvvEEE
00002c42 strcmp
00002c49 _ZTINSt6__ndk110__function6__baseIFvvEEE
00002c72 __wrap___gxx_personality_v0
00002c8e __wrap__Unwind_Resume
00002ca4 __wrap__ZTISt12length_error
00002cc0 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002cf0 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002d1d __wrap___cxa_allocate_exception
00002d3d __wrap__ZdlPv
00002d4b __wrap__ZTVSt12length_error
00002d67 __wrap___cxa_throw
00002d7a __wrap___cxa_free_exception
00002d96 __wrap__Znwm
00002da3 __wrap__ZNSt11logic_errorC2EPKc
00002dc3 __wrap__ZNSt12length_errorD1Ev
00002de2 __wrap__ZNSt9bad_allocC1Ev
00002dfd __wrap___cxa_begin_catch
00002e16 __wrap___cxa_guard_release
00002e31 __wrap___cxa_guard_abort
00002e4a __wrap___cxa_end_catch
00002e61 __wrap__ZNSt9bad_allocD1Ev
00002e7c __wrap__ZTISt9bad_alloc
00002e94 __wrap__ZSt9terminatev
00002eab __wrap___cxa_guard_acquire
00002ec6 JNI_OnLoad
00002ed1 libc.so
00002ed9 LIBC
00002ede libreactnative_featureflagsAndroid.so
00002f04 libfbjni.so
00002f10 libc++_shared.so
00002f21 libreact_featureflagsjni.so
00002f40 APS2
00003c78 enableIOSViewClipToPaddingBox
00003c96 enableViewRecyclingForView
00003cb1 enableViewRecyclingForScrollView
00003cd2 enableViewRecyclingForText
00003ced enableAndroidLinearText
00003d05 enablePreparedTextLayout
00003d1e enableFontScaleChangesUpdatingLayout
00003d43 enableEagerRootViewAttachment
00003d61 enableIntersectionObserverByDefault
00003d85 updateRuntimeShadowNodeReferencesOnCommit
00003daf dangerouslyReset
00003dc0 fixMappingOfEventPrioritiesBetweenFabricAndReact
00003df1 enableImperativeFocus
00003e07 enableKeyEvents
00003e17 enableSwiftUIBasedFilters
00003e31 enableAndroidTextMeasurementOptimizations
00003e5b enableFabricLogs
00003e6c enableVirtualViewDebugFeatures
00003e8b useTurboModules
00003e9b enableImmediateUpdateModeForContentOffsetChanges
00003ecc shouldPressibilityUseW3CPointerEventsForHover
00003efa enableCppPropsIteratorSetter
00003f17 enableFabricRenderer
00003f2c enableAccessibilityOrder
00003f45 com/facebook/react/internal/featureflags/ReactNativeFeatureFlagsProvider
00003f8e useTurboModuleInterop
00003fa4 useFabricInterop
00003fb5 libreact_featureflagsjni.so
00003fd1 viewCullingOutsetRatio
00003fe8 virtualViewPrerenderRatio
00004002 disableEarlyViewCommandExecution
00004023 preventShadowTreeCommitExhaustion
00004045 enableVirtualViewContainerStateExperimental
00004071 fixTextClippingAndroid15useBoundsForWidth
0000409b enableNetworkEventReporting
000040b7 enableNativeCSSParsing
000040ce basic_string
000040db enableAndroidAntialiasedBorderRadiusClipping
00004108 enableViewCulling
0000411a useAlwaysAvailableJSErrorHandling
0000413c enableViewRecycling
00004150 commonTestFlag
0000415f preparedTextCacheSize
00004175 fuseboxAssertSingleHostState
00004192 skipActivityIdentityAssertionOnHostPause
000041bb fuseboxEnabledRelease
000041d1 enableBridgelessArchitecture
000041ee enableIOSTextBaselineOffsetPerLine
00004211 enableViewRecyclingForImage
0000422d useNativeViewConfigsInBridgelessMode
00004252 override
0000425b dangerouslyForceOverride
00004274 useSharedAnimatedBackend
0000428d enableDoubleMeasurementFixAndroid
000042af useNestedScrollViewAndroid
000042ca enableCustomFocusSearchOnClippedElementsAndroid
000042fa enableAccumulatedUpdatesInRawPropsAndroid
