00000244 Android
00000250 r26b
00000290 10909125
00001c26 @{:P
00001c71 __cxa_finalize
00001c80 __cxa_atexit
00001c8d __register_atfork
00001c9f MCFRetain
00001ca9 MCFErrorGetDomain
00001cbb MCFStringEqual
00001cca _MCFStringCreateWithConstCStringAndLenNoCopy
00001cf7 MCFErrorLocalizedDescriptionKey
00001d17 MCFDictionaryCreate
00001d2b MCFRelease
00001d36 MCFErrorCreate
00001d45 __stack_chk_fail
00001d56 MCFMutexCreateStaticCount
00001d70 MCFDictionaryGetValue
00001d86 MCFNumberGetValue
00001d98 MCFDictionaryRemoveValue
00001db1 MCFMutexAcquireCount
00001dc6 pthread_mutex_lock
00001dd9 g_MCFObjectCount
00001dea MCFDictionaryCreateMutable
00001e05 MCFRuntimeRegisterGlobalVariable
00001e26 MCFMutexReleaseCount
00001e3b pthread_mutex_unlock
00001e50 __MCFFakeAutorelease
00001e65 MCFNumberCreate
00001e75 MCFDictionarySetValue
00001e8b MCIRandomInt
00001e98 MCIQPLGetTimestamp
00001eab MCFBooleanFromValue
00001ebf MCFNumberGetTypeID
00001ed2 __MCFCastToClassOrNull
00001ee9 MCFStringGetTypeID
00001efc MCFStringCreateCopy
00001f10 MCFArrayGetTypeID
00001f22 MCFArrayGetCount
00001f33 MCFArrayGetValueAtIndex
00001f4b MCFDictionaryGetTypeID
00001f62 MCFDictionaryGetCount
00001f78 DGWConnectivityGetCurrentConnectivityState
00001fa3 MqttConnectivityGetCurrentConnectivityState
00001fcf MCIParamsCreate
00001fdf MCIGlobalGetMCIExecutionGlobalQueueForUtility
0000200d MCIGlobalExecuteAsyncHelper
00002029 MCIExecutionGlobalQueueCheckIsOnContext
00002051 MCIParamsGetTypeID
00002064 __MCFCastToClassNotNull
0000207c MCFBooleanGetTypeID
00002090 MCIParamsUnpackWithTypeIDs
000020ab MCFBooleanGetValue
000020be MCIExecutionQueueGetExecutionContext
000020e3 MCIQPLMarkerIsOn
000020f4 MCFDictionarySetValueForCStringKey
00002117 MCFStringFind
00002125 MCIQPLMarkerPoint
00002137 abort
0000213d MCFErrorGetTypeID
0000214f MCFErrorGetCode
0000215f MCIQPLMarkerAnnotateSingleInt
0000217d ACTConnectivityGetCurrentConnectivityState
000021a8 MCIQPLMarkerPointWithFullAnnotation
000021cc MCIStatsReadBit
000021dc MCIQPLExtensionMarkerStartWithLoggingOptions
00002209 MCIQPLMarkerAnnotateSingleString
0000222a MCIQPLMarkerEnd
0000223a MCFDictionaryRemoveAllValues
00002257 vsnprintf
00002261 MCFRuntimeRegisterClass
00002279 MCFEqual
00002282 MCFHash
0000228a MCFCombineArrayOfHashes
000022a2 MCFCopyDescription
000022b5 MCFStringCopyToHeapOrStackAsCString
000022d9 MCFStringCreateWithFormat
000022f3 MCFStringDeallocateCharArray
00002310 MCFRuntimeCreateInstance
00002329 MCFDictionaryContainsKey
00002342 __MCFCastToClassNullable
0000235b MCFMutexDestroyCount
00002370 pthread_mutex_destroy
00002386 MCFWeakInvalidate
00002398 MCIGlobalNotificationCenterUnregisterObserver
000023c6 MCINetworkSessionCreate
000023de MCIGlobalGetMCIGlobalNotificationCenter
00002406 MCFSetCreateMutable
0000241a MCFArrayCreateMutable
00002430 MCFWeakCreate
0000243e MCFMutexInitCount
00002450 pthread_mutex_init
00002463 MCIGlobalNotificationCenterRegisterObserver
0000248f MCFWeakGetTypeID
000024a0 MCFWeakCopyRef
000024af MCIAccountSessionGetTypeID
000024ca MCFBooleanFalse
000024da MCIGlobalGetMCIExecutionGlobalQueueForMain
00002505 MCFBooleanTrue
00002514 MCINetworkSessionGetNotificationCenter
0000253b MCINetworkSessionPostGlobalNotification
00002563 MCIExecutionGetCurrentExecutionQueue
00002588 MCIURLRequestGetHTTPHeaders
000025a4 MCINetworkSessionExecuteDataTask
000025c5 MCIStatsIncrement
000025d7 MCIExecutionInstrumentationSetAttributionInfo
00002605 __MCFStringView_cleanup_DO_NOT_USE
00002628 MCIGlobalGetMCIExecutionGlobalQueueForNetwork
00002656 MCITraceBlockBeginWithCStr
00002671 MCIExecutionIsCurrentContextNetwork
00002695 MCITraceBlockEnd
000026a6 MCFDataGetTypeID
000026b7 MCINetworkSessionHandleTaskResponse
000026db MCFSetRemoveValue
000026ed MCIURLResponseGetStatusCode
00002709 MCFErrorCopyFailureReason
00002723 MCILogRegistryGlobalsIsLoggingEnabled
00002749 _MCIWriteLogWithFormat
00002760 MCIFileManagerCreateTemporaryDirectoryURL
0000278a mockptr_MSYS_MCFTripwireHook
000027a7 MCIAccountSessionPrivacyContextGetAllTransportsPrivacyContext
000027e5 MCIPrivacyContextGetSessionlessPrivacyContextForAllTransports
00002823 MCIFileManagerCreateDirectory
00002841 MCIUUIDCreateString
00002855 MCFURLCreateCopyAppendingPathComponent
0000287c MCIFileManagerMoveFile
00002893 _MCITALLogv2Impl
000028a4 MCFCopyFormatDescription
000028bd _MCIWriteErrorLogWithFormat
000028d9 MCIURLResponseGetQPLLoggingInfo
000028f9 MCIQPLLoggingInfoGetMarkerId
00002916 MCIQPLLoggingInfoGetInstanceKey
00002936 MCINetworkSessionHandleUploadProgress
0000295c MCFSetContainsValue
00002970 MCFReleaseValues
00002981 MCFDictionaryCreateMutableCopy
000029a0 MCINetworkSessionHandleDownloadProgress
000029c8 MCINetworkSessionRegisterPlugin
000029e8 MCFArrayInsertValueAtIndex
00002a03 MCFArrayRemoveValueAtIndex
00002a1e MCIURLRequestGetHTTPMethod
00002a39 MCIURLRequestGetLength
00002a50 MCIAccountSessionGetState
00002a6a memset
00002a71 MCFDictionaryGetKeysAndValues
00002a8f MCITraceNetworkChannelDataTraceIdKey
00002ab4 MCFArrayCreate
00002ac3 MCFDictionaryContainsCStringKey
00002ae3 MCFDictionaryGetValueForCStringKey
00002b06 MCFStringGetInt32Value
00002b1d MCFDataGetLength
00002b2e MCIExecutionExecute
00002b42 MCIExecutionExecuteOnGlobalQueue
00002b63 MCIURLRequestGetURL
00002b77 MCIExecutionIsCurrentContextMain
00002b98 MCIURLResponseGetTypeID
00002bb0 MCFURLGetTypeID
00002bc0 MCIAccountSessionGetMCIExecutionSessionedQueueForDatabase
00002bfa MCISessionedExecuteAsyncHelper
00002c19 MCIFileManagerDeleteItem
00002c32 MCIFileManagerCopyFileSize
00002c4d MCINotificationCenterPostNotification
00002c73 MCIGlobalNotificationCenterPostNotification
00002c9f MsysPlatformLoggerTraceLog
00002cba MCIStatsAddUInt64
00002ccc _MCICheck
00002cd6 MsysPlatformLoggerNetworkSessionCreate
00002cfd MsysPlatformLoggerNetworkSessionRegisterPlugin
00002d2c MsysPlatformLoggerErrorLog
00002d47 MCINetworkStateDisconnectedNotification
00002d6f MCINetworkStateConnectedNotification
00002d94 MCINetworkSessionNetworkStateSourceUserInfoKey
00002dc3 MCINetworkSessionTaskDidRespondNotification
00002def MCINetworkSessionTaskErrorUserInfoKey
00002e15 MCINetworkSessionTaskResponseDataUserInfoKey
00002e42 MCINetworkSessionTaskResponseUserInfoKey
00002e6b MCINetworkSessionRealtimePluginEventNotification
00002e9c MCINetworkSessionRealtimePluginEventTraceIdUserInfoKey
00002ed3 MCINetworkSessionRealtimePluginEventTypeUserInfoKey
00002f07 MCINetworkSessionRealtimePluginEventTimestampUserInfoKey
00002f40 LAST_PERSONALIZATION_CLASS
00002f5b MCIURLResponseGetRequestHTTPHeaders
00002f7f MCFStringCreateArrayBySeparatingStrings
00002fa7 MCIRedactedStringCreate
00002fbf MCIURLResponseGetRequestURL
00002fdb MCIJSONCreateDeserializedObject
00002ffb MCIAuthDataGetAccessToken
00003015 MsysEasyGatingEnableMsgrImprovedInvalidAccessTokenParsing
0000304f MCINetworkSessionHTTPPluginCreate
00003071 MCFURLCopyComponent
00003085 MCFStringCompare
00003096 MCIURLRequestGetParams
000030ad MCIURLRequestGetPreferredBodyEncoding
000030d3 MCFURLGetString
000030e3 MCFStringHasSuffix
000030f6 MCIJSONCreateSerializedString
00003114 MCIDictionaryCreateByMergingOptionalDictionaries
00003145 MCIURLRequestCreateWithHTTPBody
00003165 MCIQPLMarkerPointWithAnnotation
00003185 MCICreateCopyOfStringSetting
000031a2 MCFStringCreateByCombiningStrings
000031c4 MCFStringGetLength
000031d7 MCFStringCreateMutableCopy
000031f2 MCFRangeMake
000031ff MCFStringFindAndReplace
00003217 MCFURLCreateStringWithQueryParams
00003239 MCFURLCreateWithComponents
00003254 MCIGraphURLCreateWithVersion
00003271 strlen
00003278 MCFStringCreateMutable
0000328f MCFStringAppend
0000329f MCFStringAppendCString
000032b6 MCFStringHasPrefix
000032c9 MCFStringGetCharacterAtIndex
000032e6 MCIAuthDataGetAssetIds
000032fd MCIAuthDataGetFacebookUserID
0000331a MCIRedactedStringGetString
00003335 MCIAuthDataGetDeviceID
0000334c MCIAuthDataGetFamilyDeviceID
00003369 MCFDictionaryCreateCopy
00003381 MCIURLRequestCreateWithParams
0000339f MCIURLRequestCreateUnauthenticated
000033c2 MCFStringCreateExternalRepresentation
000033e8 MCFDataCreateMutable
000033fd MCFDictionaryCreateArrayWithSortedKeys
00003424 MCFDataGetBytePtr
00003436 MCFDataAppendBytes
00003449 MCIZipUtilGzippedDataCreate
00003465 MCIURLRequestGetHTTPBody
0000347e MCIURLRequestGetAllowCellularAccess
000034a2 MCIURLRequestGetAllowConstrainedNetworkAccess
000034d0 MCIURLRequestGetAllowExpensiveNetworkAccess
000034fc MCIPropagatedContextGetExecutionContext
00003524 MCIPropagatedContextGetTypeID
00003542 MCIPlatformTraceScopeCreateFromPropagatedContext
00003573 MCIExecutionGetIsExecutionContextSessioned
0000359e __wrap__Unwind_Resume
000035b4 __wrap__Unwind_GetRegionStart
000035d2 __wrap__Unwind_SetGR
000035e7 __wrap__Unwind_GetLanguageSpecificData
0000360e __wrap__Unwind_GetIP
00003623 __wrap__Unwind_SetIP
00003638 getauxval
00003642 __system_property_get
00003658 strncmp
00003660 libc.so
00003668 LIBC
0000366d libxplat_mci_auth.so
00003682 libxplat_mci_container.so
0000369c libxplat_mci_dependency_injection.so
000036c1 libxplat_mci_easy_gating.so
000036dd libxplat_mci_encoding.so
000036f6 libxplat_mci_execution.so
00003710 libxplat_mci_log.so
00003724 libxplat_mci_notification.so
00003741 libxplat_mci_privacy_context.so
00003761 libxplat_mci_qpl_extension.so
0000377f libxplat_mci_stats.so
00003795 libxplat_mci_string.so
000037ac libxplat_mci_systrace.so
000037c5 libxplat_mci_tal.so
000037d9 libxplat_mci_url.so
000037ed libxplat_messaging_client_random_random.so
00003818 libxplat_messenger_channel_connectivity_act_connectivity_ACTConnectivity.so
00003864 libxplat_messenger_channel_connectivity_dgw_connectivity_DGWConnectivity.so
000038b0 libxplat_messenger_channel_connectivity_mqtt_connectivity_MqttConnectivity.so
000038fe libxplat_messenger_mci_qpl_MCIQPL.so
00003923 libxplat_msys_mci_beagle_extension.so
00003949 libxplat_msys_mci_file_manager.so
0000396b libxplat_msys_mci_settings.so
00003989 libxplat_msys_mci_trace_container.so
000039ae libc++_shared.so
000039bf libxplat_mcf_mcfDirect.so
000039d9 libxplat_mci_network.so
000039f8 APS2
00004df8 <MCINetworkSessionPlugin %p>{pluginIdentifier = %s, priority = %d}
00004e3b <MCINetworkMultiPartParam %p>{ fileName = %s, mimeType = %s, data = %s }
00004e84 use_dgw_critical_priority
00004e9e networkSessionPriority
00004eb5 taskPriority
00004ec2 community
00004ecc utility
00004ed4 _MoveFileToTempDirectory
00004eed _CreateTempDirectory
00004f02 task_category
00004f10 mcd-encrypted-backups-send-data-task-category
00004f3e mcd-send-data-task-category
00004f5a mcd-sync-data-task-category
00004f76 taskCategory
00004f83 readonly
00004f8c use_dgw
00004f97 accountSession is required to execute a task on a sessioned execution context
00004fe5 MCIURLRequestContext
00004ffa executionContext
0000500b MCINetworkSessionCompletionContext
0000502e MCINetworkSessionTaskContext
0000504b use_mqtt
00005054 _DownloadTaskCompletionNotificationDidPost
0000507f /messaging/lightspeed/unauthenticated_request
000050ad download-request
000050be data-request
000050cb dgw_state_at_start
000050de mqtt_state_at_start
000050f2 act_state_at_start
00005105 first_network_access_start
00005120 msys_network_data_task_start
0000513d msys_network_upload_start
00005157 msys_network_streaming_upload_start
0000517b msys_network_download_start
00005197 search_task_session_%d_start
000051b4 MCINetworkSessionLoggerLogSessionStart
000051db total_chatd_bytes_read_events_count
000051ff total_feature_search_span_count
0000521f total_send_category_task_count
