00000244 Android
00000250 r26b
00000290 10909125
000034d1 DR|P
000035bd }IV93
000035e4 Z:hkF
000035f5 !HUyD
00003645 __cxa_finalize
00003654 __cxa_atexit
00003661 __register_atfork
00003673 strlen
0000367a memmove
00003682 __stack_chk_fail
00003693 _ZNSt6__ndk16__treeINS_4pairIiiEENS_4lessIS2_EENS_9allocatorIS2_EEE30__emplace_hint_unique_key_argsIS2_JRKS2_EEENS1_INS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEENS_21__tree_const_iteratorIS2_SF_lEERKT_DpOT0_
0000376e _ZN3c1018ThrowEnforceNotMetEPKciS1_S1_PKv
00003798 _ZN6caffe212OperatorBaseC2ERKNS_11OperatorDefEPNS_9WorkspaceE
000037d6 _ZN6caffe231_DeviceOption_default_instance_E
00003803 _ZN6caffe212OperatorBaseD2Ev
00003820 FLAGS_caffe2_operator_throw_if_fp_exceptions
0000384d FLAGS_caffe2_operator_throw_if_fp_overflow_exceptions
00003883 feclearexcept
00003891 fetestexcept
0000389e _ZN6caffe216ProtoDebugStringERKN6google8protobuf11MessageLiteE
000038dd _ZN3c105Error11add_contextENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000393c _ZTVN6caffe210CPUContextE
00003956 _ZN3c1018ThrowEnforceNotMetEPKciS1_RKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKv
000039c2 memset
000039c9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00003a00 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00003a63 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003ab0 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003af9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00003b32 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00003b69 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00003b9b _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003be8 _ZNSt6__ndk18ios_base4initEPv
00003c06 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00003c3f _ZN6caffe214ArgumentHelperC1ERKNS_11OperatorDefE
00003c70 _ZNK6caffe214ArgumentHelper17GetSingleArgumentIiEET_NSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEERKS2_
00003ce0 _ZN6caffe28ArgumentD1Ev
00003cf8 _ZN6caffe25Event13event_waiter_E
00003d19 _ZN3c106detail14torchCheckFailEPKcS2_jS2_
00003d43 _ZN6caffe25Event15event_finisher_E
00003d66 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00003db6 _ZN6google10LogMessageC1EPKcii
00003dd5 _ZN6google10LogMessage6streamEv
00003df5 _ZN6google10LogMessageD1Ev
00003e10 _ZNSt6__ndk16chrono12steady_clock3nowEv
00003e38 _ZN6caffe25Event22event_finished_setter_E
00003e62 _ZN6caffe25Event15event_recorder_E
00003e85 logf
00003e8a powf
00003e8f _ZN3c106detail19maybe_wrap_dim_slowIlEET_S2_S2_b
00003ec0 _ZN6caffe26detail27Caffe2Tensor_metadata_indexE
00003ef0 _ZN3c1019UndefinedTensorImpl10_singletonE
00003f1a memcmp
00003f21 _ZN3c1010TensorImpl12HandleResizeEv
00003f45 _ZN6caffe25emptyEN3c108ArrayRefIlEENS0_13TensorOptionsE
00003f7d _ZN3c1017get_default_dtypeEv
00003f9a _ZN6caffe28TypeMeta13typeMetaDatasEv
00003fbf _ZN3c104impl15SizesAndStrides14resizeSlowPathEmm
00003ff0 _ZN3c1010TensorImpl28empty_tensor_restride_symintENS_12MemoryFormatE
00004035 _ZNK3c1010TensorImpl18compute_contiguousEv
00004060 _ZNK3c1010TensorImpl35compute_channels_last_contiguous_2dEv
0000409c _ZNK3c1010TensorImpl37compute_strides_like_channels_last_2dEv
000040da _ZNK3c1010TensorImpl35compute_channels_last_contiguous_3dEv
00004116 _ZNK3c1010TensorImpl37compute_strides_like_channels_last_3dEv
00004154 _ZNK3c1010TensorImpl33compute_non_overlapping_and_denseEv
0000418e _ZN3c1012GetAllocatorERKNS_10DeviceTypeE
000041b7 _ZN3c1022PlacementDeleteContext11makeDataPtrEONS_7DataPtrEPFvPvmEmNS_6DeviceE
00004205 _ZNK3c1011StorageImpl27throw_data_ptr_access_errorEv
0000423a _ZN3c1021warnDeprecatedDataPtrEv
0000425b _ZN3c104impl3cow15is_cow_data_ptrERKNS_7DataPtrE
0000428c _ZN3c104impl3cow23materialize_cow_storageERNS_11StorageImplE
000042c9 _ZN3c1021throwNullDataPtrErrorEv
000042ea _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
00004321 _ZNK3c1010TensorImpl27throw_data_ptr_access_errorEv
0000435d _ZTIN3c105ErrorE
0000436e _ZTVN3c105ErrorE
0000437f _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000043b3 _ZTVNSt6__ndk110__function6__funcIPFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteIS4_EEEERKNS3_11OperatorDefEPNS3_9WorkspaceEENS_9allocatorISE_EESD_EE
00004457 strcmp
0000445e _ZNSt6__ndk119piecewise_constructE
00004481 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00004615 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00004660 _ZNSt6__ndk15mutex4lockEv
0000467a _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefEPNSA_9WorkspaceEEEEEENS_22__unordered_map_hasherIS7_SM_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SM_SR_SP_Lb1EEENS5_ISM_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISM_PvEEEERKT_
00004826 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN3c1016RegistryPriorityEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
000049cf _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefEPNSA_9WorkspaceEEEEEENS_22__unordered_map_hasherIS7_SM_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SM_SR_SP_Lb1EEENS5_ISM_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENS11_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISM_PvEEEEbEERKT_DpOT0_
00004bd8 _ZNSt6__ndk15mutex6unlockEv
00004bf4 stderr
00004bfb fprintf
00004c03 exit
00004c08 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004c65 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN3c1016RegistryPriorityEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSP_IJEEEEEENS_10unique_ptrINS_11__hash_nodeISA_PvEENS_22__hash_node_destructorINS5_ISX_EEEEEEmOT_DpOT0_
00004e1d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN3c1016RegistryPriorityEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE8__rehashILb1EEEvm
00004f36 _ZNSt6__ndk112__next_primeEm
00004f53 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN3c1016RegistryPriorityEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE11__do_rehashILb1EEEvm
00005070 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefEPNSA_9WorkspaceEEEEEENS_22__unordered_map_hasherIS7_SM_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SM_SR_SP_Lb1EEENS5_ISM_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENS11_IJEEEEEENS9_INS_11__hash_nodeISM_PvEENS_22__hash_node_destructorINS5_IS18_EEEEEEmOT_DpOT0_
0000527e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefEPNSA_9WorkspaceEEEEEENS_22__unordered_map_hasherIS7_SM_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SM_SR_SP_Lb1EEENS5_ISM_EEE8__rehashILb1EEEvm
000053f6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefEPNSA_9WorkspaceEEEEEENS_22__unordered_map_hasherIS7_SM_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SM_SR_SP_Lb1EEENS5_ISM_EEE11__do_rehashILb1EEEvm
00005572 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSN_IJEEEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
00005715 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
