00000244 Android
00000250 r26b
00000290 10909125
0000073d __cxa_finalize
0000074c __cxa_atexit
00000759 __register_atfork
0000076b _ZN8facebook3jni15findClassStaticEPKc
00000791 _ZN8facebook3jni9softerror15reportSoftErrorENS_5xplat9softerror8SeverityEPKcS6_j
000007e2 __stack_chk_fail
000007f3 _ZN8facebook3jni11ThreadScope15WithClassLoaderEONSt6__ndk18functionIFvvEEE
0000083e _ZN8facebook3jni9softerror15reportSoftErrorENS_5xplat9softerror8SeverityEPKcS6_St13exception_ptrj
000008a0 _ZN8facebook3jni9softerror15SoftErrorOnLoadEP7_JNIEnv
000008d6 _ZN8facebook3jni11Environment7currentEv
000008fe _ZN8facebook3jni19throwCppExceptionIfEb
00000926 _ZN8facebook3jni12make_jstringEPKc
00000949 _ZN8facebook3jni31getJavaExceptionForCppExceptionESt13exception_ptr
0000098d _ZN8facebook3jni31getJavaExceptionForCppBackTraceEv
000009c1 _ZN8facebook3jni38throwPendingJniExceptionAsCppExceptionEv
000009fc strcmp
00000a03 _ZTINSt6__ndk110__function6__baseIFvvEEE
00000a2c __wrap__ZNSt16invalid_argumentD1Ev
00000a4f __wrap__ZTISt16invalid_argument
00000a6f __wrap___cxa_begin_catch
00000a88 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00000ab8 __wrap__ZNSt11logic_errorC2ERKS_
00000ad9 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00000b06 __wrap___cxa_allocate_exception
00000b26 __wrap__ZNSt13exception_ptrC1ERKS_
00000b49 __wrap___cxa_guard_release
00000b64 __wrap__ZdlPv
00000b72 __wrap__ZNSt13exception_ptrD1Ev
00000b92 __wrap___cxa_guard_abort
00000bab __wrap___gxx_personality_v0
00000bc7 __wrap__Unwind_Resume
00000bdd __wrap__ZTVSt16invalid_argument
00000bfd __wrap__ZNSt13exception_ptr31__from_native_exception_pointerEPv
00000c3d __wrap__Znwm
00000c4a __wrap__ZSt9terminatev
00000c61 __wrap__ZNSt11logic_errorC2EPKc
00000c81 __wrap___cxa_guard_acquire
00000c9c __wrap___cxa_init_primary_exception
00000cc0 libc.so
00000cc8 LIBC
00000ccd libc++_shared.so
00000cde libfbjni.so
00000cea libfbsofterror.so
00000d00 APS2
000010c8 com/facebook/jni/NativeSoftErrorReporterProxy
000010f6 softReport
00001101 generateNativeSoftError
00001119 Fake exception
00001128 Reporting WARNING with cause
00001145 Reporting MUST_FIX
0000115c SoftErrorTest_2
0000116c SoftErrorTest_1
0000117c NSt6__ndk110__function6__funcIZN8facebook3jni9softerror12_GLOBAL__N_123reportSoftErrorInternalENS2_5xplat9softerror8SeverityEPKcSA_St13exception_ptrjE3$_0NS_9allocatorISC_EEFvvEEE
00001230 NSt6__ndk110__function6__baseIFvvEEE
00001258 (ILjava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;I)V
000012a0 ZN8facebook3jni9softerror12_GLOBAL__N_123reportSoftErrorInternalENS_5xplat9softerror8SeverityEPKcS7_St13exception_ptrjE3$_0
000015c9 zPLR
00002621 .fini_array
0000262d .text
00002633 .got
00002638 .note.android.ident
0000264c .got.plt
00002655 .rela.plt
0000265f .bss
00002664 .dynstr
0000266c .eh_frame_hdr
0000267a .gnu.version_r
00002689 .data.rel.ro
00002696 .relr.dyn
000026a0 .rela.dyn
000026aa .gnu.version
000026b7 .dynsym
000026bf .gnu.hash
000026c9 .relro_padding
000026d8 .eh_frame
000026e2 .gcc_except_table
000026f4 .note.gnu.build-id
00002707 .dynamic
00002710 .shstrtab
0000271a .rodata
00002722 .data
