00000244 Android
00000250 r26b
00000290 10909125
000004e1 __cxa_finalize
000004f0 __cxa_atexit
000004fd __register_atfork
0000050f _ZN3mci3cha12isCHAEnabledEv
0000052b _ZN8facebook9simplejni17getCurrentEnvSafeEv
00000557 _ZN8facebook9simplejni19attachCurrentThreadEv
00000585 _ZN8facebook9simplejni9findClassEP7_JNIEnvPKc
000005b3 __stack_chk_fail
000005c4 _ZN3mci3cha19isCHAFeatureEnabledEi
000005e7 _ZN8facebook9simplejni17ensureInitializedEPP7_JNIEnvP7_JavaVM
00000625 __wrap___cxa_begin_catch
0000063e __wrap___gxx_personality_v0
0000065a __wrap__Unwind_Resume
00000670 __wrap__ZSt9terminatev
00000687 JNI_OnLoad
00000692 libc.so
0000069a LIBC
0000069f libsimplejni.so
000006af libc++_shared.so
000006c0 libxplat_messaging_client_components_logger_killswitch_interface_MCICHAKillswitch.so
00000718 APS2
00000890 libxplat_messaging_client_components_logger_killswitch_interface_MCICHAKillswitch.so
000008e5 com/facebook/xplat/messaging_client/components_logger/killswitch/interfaces/CHAKillswitchUtil
00000943 isCHAFeatureEnabled
00000957 isCHAEnabled
00000964 (J)Z
00000b05 zPLR
00000e13 9(mC
000011b1 .fini_array
000011bd .text
000011c3 .note.android.ident
000011d7 .got.plt
000011e0 .rela.plt
000011ea .bss
000011ef pre_merge_jni_libraries
00001207 .dynstr
0000120f .eh_frame_hdr
0000121d .gnu.version_r
0000122c .data.rel.ro
00001239 .relr.dyn
00001243 .rela.dyn
0000124d .gnu.version
0000125a .dynsym
00001262 .gnu.hash
0000126c .relro_padding
0000127b .eh_frame
00001285 .gcc_except_table
00001297 .note.gnu.build-id
000012aa .dynamic
000012b3 .shstrtab
000012bd .rodata
000012c5 .data
