00000244 Android
00000250 r26b
00000290 10909125
000002e8 tR^1)
00001da4 "x63nd2abp
00001dd8 a]j,
00001df4 .LWZ
00001e14 ^o{i
00001eba %#$(
00001eca X(2.
00001ed5 .lbJ
00001eed __cxa_finalize
00001efc __cxa_atexit
00001f09 __register_atfork
00001f1b _ZN8facebook16structuredlogger16payloadFromEventERKNS0_35RtiRequestStreamE2EClientBatchEventE
00001f79 _ZNR5folly7dynamicixENS_5RangeIPKcEE
00001f9e _ZN5folly7dynamicaSEOS0_
00001fb7 _ZN5folly7dynamic7destroyEv
00001fd3 __stack_chk_fail
00001fe4 _ZN5folly7dynamicC1EOS0_
00001ffd _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
0000204b _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
000020b8 strlen
000020bf memmove
000020c7 _ZNK5folly7dynamic8typeNameEv
000020e5 _ZN5follyltERKNS_7dynamicES2_
00002103 _ZN5follyeqERKNS_7dynamicES2_
00002121 _ZN5folly7dynamicaSERKS0_
0000213b _ZN6google15LogMessageFatalC1EPKci
0000215e _ZN6google10LogMessage6streamEv
0000217e _ZN6google15LogMessageFatalD1Ev
0000219e _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000021fb _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000225e memcmp
00002265 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000022b0 _ZN5folly7dynamicaSEDn
000022c7 _ZNKR5folly7dynamic6atImplERKS0_
000022e8 _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
0000230f _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
0000233e _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00002373 _ZN5folly7dynamicC1ERKS0_
0000238d _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
000023c1 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
000023f5 _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
00002421 _ZNK5folly7dynamic4sizeEv
0000243b _ZNK5folly7dynamic4hashEv
00002455 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000024b0 _ZN5folly7dynamic7reserveEm
000024cc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00002519 _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00002574 nextafter
0000257e _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
000025c1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00002610 memset
00002617 _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
00002667 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
000026d2 _ZNK17double_conversion23DoubleToStringConverter11ToPrecisionEdiPNS_13StringBuilderE
00002727 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00002757 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
000027a2 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000027fd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000284c _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
00002895 _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
000028dd memchr
000028e4 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000293f _ZNK5folly9FormatArg8validateENS0_4TypeE
00002968 __memset_chk
00002975 abort
0000297b _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000029d6 _ZN5folly6detail11formatOctalE
000029f5 _ZN5folly6detail12formatBinaryE
00002a15 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
00002a4c _ZN5folly6detail14formatHexUpperE
00002a6e _ZN5folly6detail14formatHexLowerE
00002a90 __vsnprintf_chk
00002aa0 _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00002aeb _ZN5folly9FormatArg8initSlowEv
00002b0a _ZN5folly7dynamic8TypeInfoIbE4nameE
00002b2e _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00002b94 _ZN5folly7dynamic8TypeInfoIdE4nameE
00002bb8 _ZN5folly7dynamic8TypeInfoIlE4nameE
00002bdc _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
00002c10 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00002c80 free
00002c85 memcpy
00002c8c nallocx
00002c94 malloc
00002c9b _ZNK5folly6detail24UsingJEMallocInitializerclEv
00002ccb _ZNK5folly6detail24UsingTCMallocInitializerclEv
00002cfb _ZN3fLI7FLAGS_vE
00002d0c _ZN6google21kLogSiteUninitializedE
00002d2f _ZN6google11InitVLOG3__EPPiS0_PKci
00002d52 _ZN6google10LogMessage9SendToLogEv
00002d75 _ZN3fLB17FLAGS_logtostderrE
00002d91 getenv
00002d98 uname
00002d9e pthread_rwlock_init
00002db2 _ZNSt6__ndk18ios_base4initEPv
00002dd0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00002e09 _ZNSt6__ndk18ios_base5clearEj
00002e27 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002e60 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002e97 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002ec9 pthread_rwlock_wrlock
00002edf _ZNKSt6__ndk18ios_base6getlocEv
00002eff _ZNSt6__ndk15ctypeIcE2idE
00002f19 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002f42 _ZNSt6__ndk16localeD1Ev
00002f5a __errno
00002f62 localtime_r
00002f6e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002fa5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00002fdc _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
0000301f __strlen_chk
0000302c stderr
00003033 __fwrite_chk
00003040 pthread_rwlock_rdlock
00003056 __memcpy_chk
00003063 write
00003069 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00003096 pthread_rwlock_unlock
000030ac _ZN6google10LogMessageD2Ev
000030c7 fprintf
000030cf fwrite
000030d6 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000310c fclose
00003113 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
0000314b _ZN6google7LogSinkD2Ev
00003162 _ZN6google7LogSink12WaitTillSentEv
00003185 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000031d2 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000321b _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003268 _ZN6google10AddLogSinkEPNS_7LogSinkE
0000328d _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000032b5 _ZN6google10LogMessageC1EPKci
000032d3 _ZN6google10LogMessageD1Ev
000032ee popen
000032f4 pclose
000032fb _ZN6google10LogMessageC1EPKcii
0000331a stat
0000331f close
00003325 strcmp
0000332c __gnu_strerror_r
0000333d strncat
00003345 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00003376 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000033a9 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00003408 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
0000343f _ZN6google17InitGoogleLoggingEPKc
00003461 _ZN6google21ShutdownGoogleLoggingEv
00003485 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000034e9 pthread_rwlock_destroy
00003500 perror
00003507 open
0000350c fcntl
00003512 fdopen
00003519 strrchr
00003521 unlink
00003528 symlink
00003530 fflush
00003537 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00003564 _ZN6google4base21CheckOpMessageBuilderD1Ev
0000358f strtol
00003596 _ZTIN6google7LogSinkE
000035ac _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000035e3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000361a _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003659 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003698 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000036e1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00003721 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00003776 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000037ca _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00003806 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00003847 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00003887 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000038c8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00003905 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00003946 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00003987 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000039bf _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000039e7 strchr
000039ee sscanf
000039f5 pthread_self
00003a02 gettimeofday
00003a0f getpid
00003a16 closelog
00003a1f _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003a7a strncmp
00003a82 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003add _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b38 _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b93 _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003bee _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003c49 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00003c78 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00003cc5 __wrap___cxa_guard_release
00003ce0 __wrap___gxx_personality_v0
00003cfc __wrap__Unwind_Resume
00003d12 __wrap___cxa_guard_acquire
00003d2d mallctlbymib
00003d3a mallctlnametomib
00003d4b mallctl
00003d53 sdallocx
00003d5c dallocx
00003d64 sallocx
00003d6c xallocx
00003d74 mallocx
00003d7c rallocx
00003d84 MallocExtension_Internal_GetNumericProperty
