00000244 Android
00000250 r26b
00000290 10909125
00001da4 "x63nd2abp
00001dd8 a]j,
00001df4 .LWZ
00001e14 ^o{i
00001eba %#$(
00001eca X(2.
00001ed5 .lbJ
00001eed __cxa_finalize
00001efc __cxa_atexit
00001f09 __register_atfork
00001f1b _ZN8facebook16structuredlogger16payloadFromEventERKNS0_17LsRtcP2PE2EeEventE
00001f67 _ZNR5folly7dynamicixENS_5RangeIPKcEE
00001f8c _ZN5folly7dynamicaSEOS0_
00001fa5 _ZN5folly7dynamic7destroyEv
00001fc1 __stack_chk_fail
00001fd2 memmove
00001fda _ZN5folly7dynamicC1EOS0_
00001ff3 _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
00002041 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
000020ae strlen
000020b5 _ZNK5folly7dynamic8typeNameEv
000020d3 _ZN5follyltERKNS_7dynamicES2_
000020f1 _ZN5follyeqERKNS_7dynamicES2_
0000210f _ZN5folly7dynamicaSERKS0_
00002129 _ZN6google15LogMessageFatalC1EPKci
0000214c _ZN6google10LogMessage6streamEv
0000216c _ZN6google15LogMessageFatalD1Ev
0000218c _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000021e9 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000224c memcmp
00002253 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000229e _ZN5folly7dynamicaSEDn
000022b5 _ZNKR5folly7dynamic6atImplERKS0_
000022d6 _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
000022fd _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
0000232c _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00002361 _ZN5folly7dynamicC1ERKS0_
0000237b _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
000023af _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
000023e3 _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
0000240f _ZNK5folly7dynamic4sizeEv
00002429 _ZNK5folly7dynamic4hashEv
00002443 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000249e _ZN5folly7dynamic7reserveEm
000024ba _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00002507 _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00002562 nextafter
0000256c _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
000025af _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000025fe memset
00002605 _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
00002655 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
000026c0 _ZNK17double_conversion23DoubleToStringConverter11ToPrecisionEdiPNS_13StringBuilderE
00002715 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00002745 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00002790 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000027eb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000283a _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
00002883 _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
000028cb memchr
000028d2 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000292d _ZNK5folly9FormatArg8validateENS0_4TypeE
00002956 __memset_chk
00002963 abort
00002969 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000029c4 _ZN5folly6detail11formatOctalE
000029e3 _ZN5folly6detail12formatBinaryE
00002a03 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
00002a3a _ZN5folly6detail14formatHexUpperE
00002a5c _ZN5folly6detail14formatHexLowerE
00002a7e __vsnprintf_chk
00002a8e _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00002ad9 _ZN5folly9FormatArg8initSlowEv
00002af8 _ZN5folly7dynamic8TypeInfoIbE4nameE
00002b1c _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00002b82 _ZN5folly7dynamic8TypeInfoIdE4nameE
00002ba6 _ZN5folly7dynamic8TypeInfoIlE4nameE
00002bca _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
00002bfe _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00002c6e free
00002c73 memcpy
00002c7a nallocx
00002c82 malloc
00002c89 _ZNK5folly6detail24UsingJEMallocInitializerclEv
00002cb9 _ZNK5folly6detail24UsingTCMallocInitializerclEv
00002ce9 _ZN3fLI7FLAGS_vE
00002cfa _ZN6google21kLogSiteUninitializedE
00002d1d _ZN6google11InitVLOG3__EPPiS0_PKci
00002d40 _ZN6google10LogMessage9SendToLogEv
00002d63 _ZN3fLB17FLAGS_logtostderrE
00002d7f getenv
00002d86 uname
00002d8c pthread_rwlock_init
00002da0 _ZNSt6__ndk18ios_base4initEPv
00002dbe _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00002df7 _ZNSt6__ndk18ios_base5clearEj
00002e15 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002e4e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002e85 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002eb7 pthread_rwlock_wrlock
00002ecd _ZNKSt6__ndk18ios_base6getlocEv
00002eed _ZNSt6__ndk15ctypeIcE2idE
00002f07 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002f30 _ZNSt6__ndk16localeD1Ev
00002f48 __errno
00002f50 localtime_r
00002f5c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002f93 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00002fca _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
0000300d __strlen_chk
0000301a stderr
00003021 __fwrite_chk
0000302e pthread_rwlock_rdlock
00003044 __memcpy_chk
00003051 write
00003057 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00003084 pthread_rwlock_unlock
0000309a _ZN6google10LogMessageD2Ev
000030b5 fprintf
000030bd fwrite
000030c4 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000030fa fclose
00003101 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00003139 _ZN6google7LogSinkD2Ev
00003150 _ZN6google7LogSink12WaitTillSentEv
00003173 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000031c0 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003209 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003256 _ZN6google10AddLogSinkEPNS_7LogSinkE
0000327b _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000032a3 _ZN6google10LogMessageC1EPKci
000032c1 _ZN6google10LogMessageD1Ev
000032dc popen
000032e2 pclose
000032e9 _ZN6google10LogMessageC1EPKcii
00003308 stat
0000330d close
00003313 strcmp
0000331a __gnu_strerror_r
0000332b strncat
00003333 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00003364 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00003397 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
000033f6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
0000342d _ZN6google17InitGoogleLoggingEPKc
0000344f _ZN6google21ShutdownGoogleLoggingEv
00003473 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000034d7 pthread_rwlock_destroy
000034ee perror
000034f5 open
000034fa fcntl
00003500 fdopen
00003507 strrchr
0000350f unlink
00003516 symlink
0000351e fflush
00003525 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00003552 _ZN6google4base21CheckOpMessageBuilderD1Ev
0000357d strtol
00003584 _ZTIN6google7LogSinkE
0000359a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000035d1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003608 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003647 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003686 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000036cf _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0000370f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00003764 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000037b8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000037f4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00003835 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00003875 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000038b6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000038f3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00003934 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00003975 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000039ad _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000039d5 strchr
000039dc sscanf
000039e3 pthread_self
000039f0 gettimeofday
000039fd getpid
00003a04 closelog
00003a0d _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003a68 strncmp
00003a70 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003acb _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b26 _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b81 _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003bdc _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003c37 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00003c66 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00003cb3 __wrap___cxa_guard_release
00003cce __wrap___gxx_personality_v0
00003cea __wrap__Unwind_Resume
00003d00 __wrap___cxa_guard_acquire
00003d1b mallctlbymib
00003d28 mallctlnametomib
00003d39 mallctl
00003d41 sdallocx
00003d4a dallocx
00003d52 sallocx
00003d5a xallocx
00003d62 mallocx
00003d6a rallocx
00003d72 MallocExtension_Internal_GetNumericProperty
00003d9e _ZN5folly4hash12SpookyHashV24InitEmm
