0000027c Android
00000288 r26b
000002c8 10909125
00001a59 __cxa_finalize
00001a68 __cxa_atexit
00001a75 __register_atfork
00001a87 _ZN5folly15observer_detail4Core7getDataEv
00001ab1 _ZTHN5folly15observer_detail15ObserverManager18DependencyRecorder20currentDependencies_E
00001b0a _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00001b3e _ZN5folly15observer_detail15ObserverManager11getInstanceEv
00001b79 __stack_chk_fail
00001b8a _ZNSt6__ndk112__hash_tableINS_10shared_ptrIN5folly15observer_detail4CoreEEENS_4hashIS5_EENS_8equal_toIS5_EENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS5_JS5_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00001c76 _ZN5folly15observer_detail4Core7refreshEm
00001ca0 _ZTHN5folly15observer_detail15ObserverManager16inManagerThread_E
00001ce1 _ZN5folly15observer_detail15ObserverManager16inManagerThread_E
00001d20 _ZNSt6__ndk16chrono12system_clock3nowEv
00001d48 _ZNKSt6__ndk112__hash_tableINS_10shared_ptrIN5folly15observer_detail4CoreEEENS_4hashIS5_EENS_8equal_toIS5_EENS_9allocatorIS5_EEE4findIS5_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS5_PvEEEERKT_
00001e0e _ZNSt6__ndk119__shared_weak_count4lockEv
00001e37 _ZN6google15LogMessageFatalC1EPKci
00001e5a _ZN6google10LogMessage6streamEv
00001e7a _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001edd _ZN6google10LogMessageC1EPKcii
00001efc _ZN5folly17current_exceptionEv
00001f1b _ZN5folly12exceptionStrERKSt13exception_ptr
00001f47 _ZN6google10LogMessageD1Ev
00001f62 _ZN6google15LogMessageFatalD1Ev
00001f82 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00001fc3 _ZNKSt6__ndk18ios_base6getlocEv
00001fe3 _ZNSt6__ndk15ctypeIcE2idE
00001ffd _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002026 _ZNSt6__ndk16localeD1Ev
0000203e _ZNSt6__ndk116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000020b4 _ZNSt6__ndk18ios_base5clearEj
000020d2 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00002110 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00002181 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEED2Ev
000021d7 _ZN5folly15observer_detail4Core6createENS_8FunctionIFNSt6__ndk110shared_ptrIKvEEvEEENS1_14CreatorContextE
00002241 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly15observer_detail4CoreENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
000022d5 memcpy
000022dc _ZNSt6__ndk112__hash_tableINS_10shared_ptrIN5folly15observer_detail4CoreEEENS_4hashIS5_EENS_8equal_toIS5_EENS_9allocatorIS5_EEE8__rehashILb1EEEvm
0000236e _ZNSt6__ndk112__next_primeEm
0000238b _ZNSt6__ndk112__hash_tableINS_10shared_ptrIN5folly15observer_detail4CoreEEENS_4hashIS5_EENS_8equal_toIS5_EENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
00002421 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00002485 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
000024fb _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE18unlockSharedInlineEv
00002563 _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
0000259e _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
0000260b _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
0000265e _ZNSt6__ndk16chrono12steady_clock3nowEv
00002686 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
000026d6 sched_yield
000026e2 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILl1ELl1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILl1ELl1000000000EEEEEEEj
000027b3 _ZN5folly6Getcpu15resolveVdsoFuncEv
000027d7 _ZN5folly15HashingThreadId3getEv
000027f8 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
00002871 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
000028ea _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000294e _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
000029c4 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE18unlockSharedInlineEv
00002a2c abort
00002a32 _ZTVNSt6__ndk117bad_function_callE
00002a55 _ZNSt6__ndk117bad_function_callD1Ev
00002a79 _ZTINSt6__ndk117bad_function_callE
00002a9c free
00002aa1 _ZTVNSt6__ndk112bad_weak_ptrE
00002abf _ZTINSt6__ndk112bad_weak_ptrE
00002add _ZNSt6__ndk112bad_weak_ptrD1Ev
00002afc _ZNSt6__ndk119__shared_weak_countD2Ev
00002b22 strcmp
00002b29 _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly15observer_detail4CoreENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00002bbd _ZTINSt6__ndk119__shared_weak_countE
00002be2 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb1EEEPvRNS1_3ArgE
00002c2e _ZNSt6__ndk17promiseIvED1Ev
00002c4a _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00002cbb _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
