00000244 Android
00000250 r26b
00000290 10909125
00000e94 ]M$9
00000ea9 __cxa_finalize
00000eb8 __cxa_atexit
00000ec5 __register_atfork
00000ed7 _ZN4aidl8transactEPFiP8AIBinderjPK7AParcelPS2_ES7_PKcS1_jS4_S5_PFbjE
00000f1c free
00000f21 AIBinder_prepareTransaction
00000f3d AIBinder_transact
00000f4f AStatus_delete
00000f5e AStatus_fromStatus
00000f71 AParcel_delete
00000f80 __stack_chk_fail
00000f91 AParcel_readStatusHeader
00000faa AStatus_isOk
00000fb7 AParcel_readInt32
00000fc9 AIBinder_new
00000fd6 AStatus_newOk
00000fe4 AIBinder_associateClass
00000ffc AIBinder_getUserData
00001011 AIBinder_getClass
00001023 AIBinder_Class_getDescriptor
00001040 strcmp
00001047 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000107b malloc
00001082 AParcel_writeStrongBinder
0000109c AParcel_readStrongBinder
000010b5 AIBinder_isRemote
000010c7 AIBinder_dump
000010d5 _ZNSt6__ndk15mutex4lockEv
000010ef AIBinder_Weak_promote
00001105 AIBinder_incStrong
00001118 AIBinder_Weak_new
0000112a AIBinder_Weak_delete
0000113f _ZNSt6__ndk15mutex6unlockEv
0000115b _ZNSt6__ndk119__shared_weak_count4lockEv
00001184 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
000011ab _ZTVNSt6__ndk120__shared_ptr_pointerIPN3ndk13SharedRefBaseENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00001236 _ZNSt6__ndk119__shared_weak_countD2Ev
0000125c AParcel_writeStatusHeader
00001276 AParcel_writeInt32
00001289 AIBinder_decStrong
0000129c __assert
000012a5 _ZNSt6__ndk15mutexD1Ev
000012bc AIBinder_Class_define
000012d2 AIBinder_Class_setOnDump
000012eb _ZTINSt6__ndk120__shared_ptr_pointerIPN3ndk13SharedRefBaseENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00001376 _ZTINSt6__ndk119__shared_weak_countE
0000139b AParcel_writeString
000013af AParcel_writeStringArray
000013c8 AParcel_readString
000013db AParcel_readStringArray
000013f3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00001440 memset
00001447 memcpy
0000144e AParcel_writeBool
00001460 AParcel_writeInt64
00001473 AParcel_writeInt64Array
0000148b AParcel_readBool
0000149c AParcel_readInt64
000014ae AParcel_readInt64Array
000014c5 AParcel_readParcelableArray
000014e1 AParcel_writeFloat
000014f4 AParcel_writeParcelableArray
00001511 AParcel_readFloat
00001523 AParcel_getDataPosition
0000153b AParcel_setDataPosition
00001553 _ZN4aidl6libfmq12MQDescriptor14readFromParcelEPK7AParcel
0000158c _ZNK4aidl6libfmq12MQDescriptor13writeToParcelEP7AParcel
000015c4 close
000015ca __errno
000015d2 strerror
000015db syslog
000015e2 AParcel_writeByteArray
000015f9 AParcel_readByteArray
0000160f _ZN4aidl3com6oculus8presence6stable19IPresenceServiceApi10fromBinderERKN3ndk10SpAIBinderE
00001669 _ZN4aidl3com6oculus8presence6stable5party19BnCallStateListenerC2Ev
000016ac _ZN4aidl3com6oculus8presence6stable5party19BnCallStateListenerD2Ev
000016ef _ZN4aidl3com6oculus8presence6stable5party19BnCallStateListener12createBinderEv
0000173e _ZN4aidl3com6oculus8presence6stable5party19BnCallStateListener19getInterfaceVersionEPi
00001795 strlen
0000179c memmove
000017a4 _ZTIN4aidl3com6oculus8presence6stable5party19BnCallStateListenerE
000017e6 _ZN4aidl3com6oculus7vrshell8shellsdk18IHoloAvatarService13writeToParcelEP7AParcelRKNSt6__ndk110shared_ptrIS4_EE
00001856 _ZN4aidl3com6oculus7vrshell8shellsdk18IHoloAvatarService14readFromParcelEPK7AParcelPNSt6__ndk110shared_ptrIS4_EE
000018c7 __wrap__ZTISt12out_of_range
000018e3 __wrap__ZTISt12length_error
000018ff __wrap___cxa_begin_catch
00001918 __wrap___cxa_allocate_exception
00001938 __wrap__ZdlPv
00001946 __wrap__ZNSt12out_of_rangeD1Ev
00001965 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000198c __wrap__ZTVSt12out_of_range
000019a8 __wrap__ZTVSt12length_error
000019c4 __wrap___gxx_personality_v0
000019e0 __wrap__Unwind_Resume
000019f6 __wrap___cxa_throw
00001a09 __wrap___cxa_free_exception
00001a25 __wrap__Znwm
00001a32 __wrap__ZSt9terminatev
00001a49 __wrap__ZNSt11logic_errorC2EPKc
00001a69 __wrap__ZNSt12length_errorD1Ev
00001a88 __wrap__ZNSt20bad_array_new_lengthC1Ev
00001aaf __wrap__ZTISt20bad_array_new_length
00001ad3 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001b03 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00001b30 __wrap___cxa_pure_virtual
00001b4a getauxval
00001b54 __system_property_get
00001b6a strncmp
00001b72 libbinder_ndk.so
00001b83 LIBBINDER_NDK
00001b91 LIBBINDER_NDK31
00001ba1 libc.so
00001ba9 LIBC
00001bae libarvr_apps_SystemShell_VrShell_aidl_shellsdk-aidl-cpp.so
00001be9 libthird-party_libfmq_aidl_fmq-cpp.so
00001c0f libthird-party_aidl_executor_executor.so
00001c38 libc++_shared.so
00001c49 libarvr_projects_presence_service_aidl_if-cpp.so
00001c80 APS2
00008f24 com.oculus.presence.stable.party.IParty
00008f4c com.oculus.presence.grouping.capabilities.audiocall.IAudioCallCapability
00008f95 com.oculus.presence.grouping.capabilities.datasync.IDataSyncCapability
00008fdc Could not close FD %d: %s
00008ff6 vector
00008ffd com.oculus.presence.IIdAnonymizer
0000901f com.oculus.presence.stable.grouping.IClientEventListener
00009058 com.oculus.presence.grouping.IProviderEventListener
0000908c com.oculus.presence.sharedactivity.pixelstreaming.IPixelStreamingEventListener
000090db com.oculus.presence.cowatching.ICowatchingEventListener
00009113 com.oculus.presence.IApiStatusListener
0000913a com.oculus.presence.IHomeProviderListener
00009164 com.oculus.presence.stable.party.IStreamListener
00009195 com.oculus.presence.stable.party.IPartyInviteListener
000091cb com.oculus.presence.stable.party.ICallStateListener
000091ff com.oculus.presence.presencestate.IPresenceStateListener
00009238 com.oculus.presence.grouping.capabilities.audiocall.IMicStateListener
0000927e com.oculus.presence.grouping.capabilities.datasync.IUserUpdateListener
000092c5 com.oculus.presence.datasync.IDataListener
000092f0 com.oculus.presence.realtimeinfra.IStreamEventHandler
00009326 com.oculus.presence.stable.party.IPartyManager
00009355 com.oculus.presence.channels.IMetaEnvironmentManager
0000938a com.oculus.presence.stable.grouping.IClientManager
000093bd com.oculus.presence.stable.grouping.IProviderManager
000093f2 com.oculus.presence.ITravelManager
00009415 com.oculus.presence.cowatching.ICowatchingManager
00009447 com.oculus.presence.presencestate.IRichPresenceManager
0000947e com.oculus.presence.datasync.IDataSyncManager
000094ac com.oculus.presence.IHomeProvider
000094ce com.oculus.presence.stable.grouping.IGroup
000094f9 com.oculus.presence.realtimeinfra.IStream
00009523 com.oculus.presence.IHomeProviderShell
0000954a com.oculus.presence.travel.ITravelCallback
00009575 com.oculus.presence.channels.IEnvironmentProviderApi
000095aa com.oculus.presence.channels.IAugmentProviderApi
000095db com.oculus.presence.channels.IRenderingProviderApi
0000960e com.oculus.presence.IDebugApi
0000962c com.oculus.presence.IRevampTestRsysServiceApi
0000965a com.oculus.presence.stable.IPresenceServiceApi
00009689 ro.arch
00009691 buck-out/v2/art/fbsource/third-party/toolchains/android-ndk/__r26b-compilation-sysroot__/e7f00470cbe869ac/r26b-compilation-sysroot/usr/include/android/binder_auto_utils.h
0000973c buck-out/v2/art/fbsource/third-party/toolchains/android-ndk/__r26b-compilation-sysroot__/e7f00470cbe869ac/r26b-compilation-sysroot/usr/include/android/binder_interface_utils.h
000097ec basic_string
000097f9 SharedRefBase: no ref created during lifetime
00009827 com.oculus.presence.sharedactivity.pixelstreaming.IPixelStreamingModule
0000986f com.oculus.presence.realtimeinfra.IRequestStreamService
000098a7 com.oculus.presence.stable.party.IPartyManager.IAsyncCallbackVoid
000098e9 SharedRefBase: destructed but still able to lock weak_ptr. Is this object double-owned?
00009941 exynos9810
0000994c Race detected.
0000995b N4aidl3com6oculus8presence19BpApiStatusListenerE
0000998c N3ndk12BpCInterfaceIN4aidl3com6oculus8presence18IApiStatusListenerEEE
000099d2 N4aidl3com6oculus8presence18IApiStatusListenerE
00009a02 N3ndk11ICInterfaceE
00009a16 N3ndk13SharedRefBaseE
00009a2c NSt6__ndk120__shared_ptr_pointerIPN3ndk13SharedRefBaseENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00009ab3 NSt6__ndk110shared_ptrIN3ndk13SharedRefBaseEE27__shared_ptr_default_deleteIS2_S2_EE
00009b07 N4aidl3com6oculus8presence10BpDebugApiE
00009b2f N3ndk12BpCInterfaceIN4aidl3com6oculus8presence9IDebugApiEEE
00009b6b N4aidl3com6oculus8presence9IDebugApiE
00009b91 N4aidl3com6oculus8presence14BpHomeProviderE
00009bbd N3ndk12BpCInterfaceIN4aidl3com6oculus8presence13IHomeProviderEEE
00009bfe N4aidl3com6oculus8presence13IHomeProviderE
00009c29 N4aidl3com6oculus8presence22BpHomeProviderListenerE
00009c5d N3ndk12BpCInterfaceIN4aidl3com6oculus8presence21IHomeProviderListenerEEE
00009ca6 N4aidl3com6oculus8presence21IHomeProviderListenerE
00009cd9 N4aidl3com6oculus8presence19BpHomeProviderShellE
00009d0a N3ndk12BpCInterfaceIN4aidl3com6oculus8presence18IHomeProviderShellEEE
00009d50 N4aidl3com6oculus8presence18IHomeProviderShellE
00009d80 N4aidl3com6oculus8presence14BpIdAnonymizerE
00009dac N3ndk12BpCInterfaceIN4aidl3com6oculus8presence13IIdAnonymizerEEE
00009ded N4aidl3com6oculus8presence13IIdAnonymizerE
00009e18 N4aidl3com6oculus8presence15BpTravelManagerE
00009e45 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence14ITravelManagerEEE
00009e87 N4aidl3com6oculus8presence14ITravelManagerE
00009eb3 N4aidl3com6oculus8presence10cowatching25BpCowatchingEventListenerE
00009ef6 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence10cowatching24ICowatchingEventListenerEEE
00009f4e N4aidl3com6oculus8presence10cowatching24ICowatchingEventListenerE
00009fe0 N4aidl3com6oculus8presence10cowatching19BpCowatchingManagerE
0000a01d N3ndk12BpCInterfaceIN4aidl3com6oculus8presence10cowatching18ICowatchingManagerEEE
0000a06f N4aidl3com6oculus8presence10cowatching18ICowatchingManagerE
0000a0ab N4aidl3com6oculus8presence8datasync14BpDataListenerE
0000a0e0 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence8datasync13IDataListenerEEE
0000a12a N4aidl3com6oculus8presence8datasync13IDataListenerE
0000a15e N4aidl3com6oculus8presence8datasync17BpDataSyncManagerE
0000a196 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence8datasync16IDataSyncManagerEEE
0000a1e3 N4aidl3com6oculus8presence8datasync16IDataSyncManagerE
0000a21a N4aidl3com6oculus8presence8grouping23BpProviderEventListenerE
0000a258 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence8grouping22IProviderEventListenerEEE
0000a2ab N4aidl3com6oculus8presence8grouping22IProviderEventListenerE
0000a31c N4aidl3com6oculus8presence8grouping12capabilities9audiocall18BpMicStateListenerE
0000a36d N3ndk12BpCInterfaceIN4aidl3com6oculus8presence8grouping12capabilities9audiocall17IMicStateListenerEEE
0000a3d3 N4aidl3com6oculus8presence8grouping12capabilities9audiocall17IMicStateListenerE
0000a423 N4aidl3com6oculus8presence8grouping12capabilities8datasync20BpUserUpdateListenerE
0000a475 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence8grouping12capabilities8datasync19IUserUpdateListenerEEE
0000a4dc N4aidl3com6oculus8presence8grouping12capabilities8datasync19IUserUpdateListenerE
0000a52d N4aidl3com6oculus8presence13presencestate23BpPresenceStateListenerE
0000a571 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence13presencestate22IPresenceStateListenerEEE
0000a5ca N4aidl3com6oculus8presence13presencestate22IPresenceStateListenerE
0000a60d N4aidl3com6oculus8presence13presencestate21BpRichPresenceManagerE
0000a64f N3ndk12BpCInterfaceIN4aidl3com6oculus8presence13presencestate20IRichPresenceManagerEEE
