00000244 Android
00000250 r26b
00000290 10909125
00001382 HTnd2a
000013a8 .LWZ\
000013bf 5"x63J
000013d9 __cxa_finalize
000013e8 __cxa_atexit
000013f5 __register_atfork
00001407 __stack_chk_fail
00001418 _ZNSt6__ndk112__hash_tableIN5pando7NodeKeyENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE8__rehashILb1EEEvm
0000148a _ZNSt6__ndk112__hash_tableIN5pando7NodeKeyENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
00001558 strlen
0000155f memmove
00001567 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5pando7NodeKeyENS_10shared_ptrIKNS2_4NodeEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE8__rehashILb1EEEvm
00001664 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5pando7NodeKeyENS_10shared_ptrIKNS2_4NodeEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS3_JRKNS_4pairIKS3_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
000017c8 _ZNSt6__ndk112__next_primeEm
000017e5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5pando7NodeKeyENS_10shared_ptrIKNS2_4NodeEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
000018e6 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000191a _ZNSt6__ndk112__hash_tableIN5pando7NodeKeyENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
00001990 memset
00001997 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
000019ce _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00001a00 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001a4f _ZN8facebook5xplat9softerror15reportSoftErrorEPKcS3_iNS1_8SeverityES3_S3_j
00001a9a strcmp
00001aa1 _ZNSt6__ndk18ios_base4initEPv
00001abf _ZNSt6__ndk18ios_base5clearEj
00001add _ZTINSt6__ndk110__function6__baseIFvvEEE
00001b06 _ZN8facebook3jni9softerror15reportSoftErrorENS_5xplat9softerror8SeverityEPKcS6_j
00001b57 _ZN6google10LogMessageC1EPKcii
00001b76 _ZN6google10LogMessage6streamEv
00001b96 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001bf9 _ZN6google10LogMessageC1EPKci
00001c17 _ZN6google10LogMessageD1Ev
00001c32 _ZN8facebook3jni9softerror15reportSoftErrorENS_5xplat9softerror8SeverityEPKcS6_St13exception_ptrj
00001c94 __vsnprintf_chk
00001ca4 _ZN8facebook5xplat9softerror25printSoftError_DEPRECATEDEPKcS3_iNS1_8SeverityES3_S3_z
00001cf9 __strlen_chk
00001d06 _ZN3fLI7FLAGS_vE
00001d17 _ZN6google21kLogSiteUninitializedE
00001d3a _ZN6google11InitVLOG3__EPPiS0_PKci
00001d5d _ZN6google10LogMessage9SendToLogEv
00001d80 _ZN3fLB17FLAGS_logtostderrE
00001d9c getenv
00001da3 memchr
00001daa uname
00001db0 pthread_rwlock_init
00001dc4 abort
00001dca _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00001e03 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00001e3c pthread_rwlock_wrlock
00001e52 _ZNKSt6__ndk18ios_base6getlocEv
00001e72 _ZNSt6__ndk15ctypeIcE2idE
00001e8c _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00001eb5 _ZNSt6__ndk16localeD1Ev
00001ecd __errno
00001ed5 localtime_r
00001ee1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00001f18 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00001f4f _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00001f92 memcpy
00001f99 stderr
00001fa0 __fwrite_chk
00001fad pthread_rwlock_rdlock
00001fc3 __memcpy_chk
00001fd0 write
00001fd6 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00002003 pthread_rwlock_unlock
00002019 _ZN6google10LogMessageD2Ev
00002034 fprintf
0000203c fwrite
00002043 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00002079 _ZN6google15LogMessageFatalC1EPKci
0000209c _ZN6google15LogMessageFatalD1Ev
000020bc fclose
000020c3 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
000020fb _ZN6google7LogSinkD2Ev
00002112 _ZN6google7LogSink12WaitTillSentEv
00002135 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002182 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000021cb _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002218 _ZN6google10AddLogSinkEPNS_7LogSinkE
0000223d _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00002265 popen
0000226b pclose
00002272 stat
00002277 close
0000227d __gnu_strerror_r
0000228e strncat
00002296 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
000022c7 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000022fa _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00002359 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00002390 _ZN6google17InitGoogleLoggingEPKc
000023b2 _ZN6google21ShutdownGoogleLoggingEv
000023d6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
0000243a pthread_rwlock_destroy
00002451 perror
00002458 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000024a7 open
000024ac fcntl
000024b2 fdopen
000024b9 strrchr
000024c1 unlink
000024c8 symlink
000024d0 fflush
000024d7 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00002504 _ZN6google4base21CheckOpMessageBuilderD1Ev
0000252f strtol
00002536 _ZTIN6google7LogSinkE
0000254c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00002583 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000025ba _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000025f9 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00002638 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00002681 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
000026c1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00002716 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
0000276a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000027a6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
000027e7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00002827 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
00002868 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000028a5 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
000028e6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00002927 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000295f _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00002987 strchr
0000298e sscanf
00002995 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000029e0 pthread_self
000029ed gettimeofday
000029fa getpid
00002a01 closelog
00002a0a __wrap__ZTISt12length_error
00002a26 __wrap___cxa_begin_catch
00002a3f __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002a6f __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002a9c __wrap___cxa_allocate_exception
00002abc __wrap__ZNSt13exception_ptrC1ERKS_
00002adf __wrap__ZdlPv
00002aed __wrap__ZNSt13exception_ptrD1Ev
00002b0d __wrap__ZNSt20bad_array_new_lengthD1Ev
00002b34 __wrap__ZTVSt12length_error
00002b50 __wrap___gxx_personality_v0
00002b6c __wrap__Unwind_Resume
00002b82 __wrap___cxa_throw
00002b95 __wrap___cxa_free_exception
00002bb1 __wrap__Znwm
00002bbe __wrap__ZSt9terminatev
00002bd5 __wrap__ZTISt9exception
00002bed __wrap__ZNSt11logic_errorC2EPKc
00002c0d __wrap__ZNSt12length_errorD1Ev
00002c2c __wrap__ZNSt20bad_array_new_lengthC1Ev
00002c53 __wrap__ZTISt20bad_array_new_length
00002c77 getauxval
00002c81 __system_property_get
00002c97 strncmp
00002c9f libc.so
00002ca7 LIBC
00002cac LIBC_N
00002cb3 libc++_shared.so
00002cc4 libfbsofterror.so
00002cd6 libpando-persist.so
00002cf0 APS2&
00003f00 GLOG_logtosinksonly
00003f14 linux
00003f1a GLOG_log_prefix
00003f2c GLOG_v
00003f33 GLOG_log_backtrace_at
00003f49 GLOG_logbufsecs
00003f59 GLOG_colorlogtostderr
00003f6f GLOG_alsologtostderr
00003f84 GLOG_logtostderr
00003f95 vector
00003f9c xterm-256color
00003fab xterm-color
00003fb7 GLOG_log_dir
00003fc4 invalid-user
00003fd1 GLOG_logmailer
00003fe0 xplat/MobileCoreHealth/fbsofterror/soft_error.cpp
00004012 /tmp
00004017 cygwin
0000401e screen
00004026 [0;3%sm
0000402e xterm
00004038 GLOG_alsologtoemail
0000404c /bin/mail
00004056 GLOG_logemaillevel
00004069 GLOG_minloglevel
0000407a GLOG_logbuflevel
0000408b GLOG_stop_logging_if_full_disk
000040aa GLOG_log_link
000040b8 ro.arch
000040c0 threadid file:line] msg
000040d8 basic_string
000040e5 GLOG_max_log_size
000040f7 GLOG_timestamp_in_logfile_name
00004116 GLOG_vmodule
00004123 Could not create log file
0000413d Could not create logging file
0000415f %s:%d
00004165 Error number %d
00004175 third-party/glog/glog-0.3.4/src/utilities.cc
000041a2 third-party/glog/glog-0.3.4/src/logging.cc
000041d1 GOOGLE_LOGTOSTDERR
000041e4 GOOGLE_ALSOLOGTOSTDERR
000041fb ERROR
00004201 GOOGLE_LOG_DIR
00004210 TEST_TMPDIR
0000421c USER
00004225 INFO
0000422a UNKNOWN
00004232 TERM
00004237 FATAL
0000423d WARNING
00004245 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
00004266  BODY:
0000426d Trying to send TITLE:
00004287 exynos9810
00004295 .log.
0000429d (unknown)
000042ac You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
000042fa COULD NOT CREATE A LOGGINGFILE %s!
0000431d You called InitGoogleLogging() twice!
00004343 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
00004370 Problems sending mail to 
0000438a Unable to send mail to 
000043a2 unsigned char value 
000043b7 [LOG] 
000043be Log file created at: 
000043d4 Running on machine: 
000043e9 Check failed: 
000043f8  :: 
000043fd ] : 
00004402  vs. 
00004408 Check failed: !IsGoogleLoggingInitialized() 
00004435 Check failed: IsGoogleLoggingInitialized() 
00004464 Trying to send TITLE: %s BODY: %s to %s
0000448d Unable to send mail to %s
000044a8 Problems sending mail to %s: %s
