00000244 Android
00000250 r26b
00000290 10909125
0000078e 7m=a
000007bd __cxa_finalize
000007cc __cxa_atexit
000007d9 __register_atfork
000007eb _ZN3rtc10timeseries26monitoredaudiodevicemodule24CreateTimeSeriesCountersEv
00000837 __stack_chk_fail
00000848 strlen
0000084f memmove
00000857 _ZN3rtc10timeseries30stallrecoveryaudiodevicemodule24CreateTimeSeriesCountersEv
000008a7 _ZN3rtc10timeseries29googlecongestioncontrollogger24CreateTimeSeriesCountersEv
000008f6 _ZN3rtc10timeseries23videoreceivestatslogger24CreateTimeSeriesCountersEv
0000093f _ZN3rtc10timeseries20videosendstatslogger24CreateTimeSeriesCountersEv
00000985 _ZN3rtc10timeseries23videocapturestatslogger24createTimeSeriesCountersERN8facebook3rtc5tslog11TslogEngineENSt6__ndk16vectorINS7_4pairINS7_12basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEESF_EENSD_ISG_EEEE
00000a5a _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000a8e _ZN3rtc10timeseries25audionetworkadaptorlogger24CreateTimeSeriesCountersEv
00000ad9 _ZN3rtc10timeseries29mlowbitrateenhancementdecoder24CreateTimeSeriesCountersEv
00000b28 _ZN3rtc10timeseries19videorenderpipeline24createTimeSeriesCountersERN8facebook3rtc5tslog11TslogEngineENSt6__ndk16vectorINS7_4pairINS7_12basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEESF_EENSD_ISG_EEEE
00000bf9 _ZN3rtc10timeseries19videofreezev2logger24createTimeSeriesCountersERN8facebook3rtc5tslog11TslogEngineENSt6__ndk16vectorINS7_4pairINS7_12basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEESF_EENSD_ISG_EEEE
00000cca _ZN3rtc10timeseries23audioreceivestatslogger24CreateTimeSeriesCountersEv
00000d13 _ZN3rtc10timeseries21videoacceptablestream24createTimeSeriesCountersERN8facebook3rtc5tslog11TslogEngineENSt6__ndk16vectorINS7_4pairINS7_12basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEESF_EENSD_ISG_EEEE
00000de6 _ZN3rtc10timeseries21audioacceptablestream24createTimeSeriesCountersERN8facebook3rtc5tslog11TslogEngineENSt6__ndk16vectorINS7_4pairINS7_12basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEESF_EENSD_ISG_EEEE
00000eb9 _ZN3rtc10timeseries17rsysexternalaudio24CreateTimeSeriesCountersEv
00000efc __wrap___gxx_personality_v0
00000f18 __wrap__Unwind_Resume
00000f2e __wrap__ZTISt12length_error
00000f4a __wrap___cxa_begin_catch
00000f63 __wrap___cxa_allocate_exception
00000f83 __wrap__ZdlPv
00000f91 __wrap__ZNSt20bad_array_new_lengthD1Ev
00000fb8 __wrap__ZTVSt12length_error
00000fd4 __wrap___cxa_throw
00000fe7 __wrap___cxa_free_exception
00001003 __wrap__Znwm
00001010 __wrap__ZSt9terminatev
00001027 __wrap__ZNSt11logic_errorC2EPKc
00001047 __wrap__ZNSt12length_errorD1Ev
00001066 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000108d __wrap__ZTISt20bad_array_new_length
000010b1 getauxval
000010bb __system_property_get
000010d1 strncmp
000010d9 libc.so
000010e1 LIBC
000010e6 libc++_shared.so
000010f7 libxplat_rtc_logging_timeseries_config.so
00001128 APS2
000014f0 recv_audio_latency
00001503 pp_queue_delay
00001512 packet_accumulated_delay
0000152b nc_cc_past_cluster_idx
00001542 nc_cc_gt_cluster_idx
00001557 nc_cc_cluster_idx
00001569 brttmax
00001571 audio_rtt_max
0000157f video_rtt_max
0000158d audio_jitter_max
0000159e video_jitter_max
000015af cwnddw
000015b9 cwnddw_raw
000015c4 cwndfr_raw
000015cf pp_rate_raw
000015db rrr_w
000015e5 rcvr_nv
000015f1 ftrtt
000015f7 time_since_last_trtt
0000160c hrtt
00001611 baseline_twcc_rtt
00001623 mslost
0000162a ulprenetcost
00001637 dlprenetcost
00001644 local_network_cost
00001657 remote_network_cost
0000166b cnwdst
00001672 rrr_st
00001679 rstart
00001680 playProcTimeHighCount
00001696 capProcTimeHighCount
000016ab auint
000016b1 bwe_slow_ramp_up_cnt
000016c6 bwe_unnecessary_bitrate_drop_cnt
000016e7 bwe_bitrate_drop_cnt
000016fc bwe_plr_more_than_zero_cnt
00001717 bwe_slow_reaction_congestion_cnt
00001738 bwe_unnecessary_probing_cnt
00001754 bwe_probing_with_valid_value_cnt
00001775 pp_total_pkt
00001782 pp_used_pkt
00001796 mift
0000179b aift
000017a8 ssct
000017ad reactable_congestion_pct
000017c6 sbp_feature_sparse_pct
000017dd nc_cc_sparse_pct
000017ee ssact
000017f4 cmact
000017fa ulprestat
00001804 dlprestat
0000180e dlpreallocstat
0000181d brtts
00001823 dec_init_with_model_weights
0000183f video_capture_stats
00001853 rs_floss
0000185c twcc_floss
00001867 snss
0000186c rcvr_nss
00001875 pp_used_pairs
00001883 ssctvvqs
0000188c sscttvqs
00001895 rrr_vqs
0000189d rsps
000018a2 psps
000018a7 ssapps
000018ae ssctvfps
000018b7 sscttfps
000018c0 recv_bhfps
000018cb recv_hfps
000018d5 sbp_stddev_kbps
000018e5 sbp_past_bitrate_kbps
000018fb sbp_gt_bitrate_kbps
0000190f sbp_bitrate_kbps
00001920 isp_cap_bps
0000192c dred_bps
00001935 tline_sdelay_ms
00001945 tline_adelay_ms
00001955 burst_dur_ms
00001962 recv_avsync_abs
00001972 dec_proc_ms_per_s
00001984 playProcTimeUs
00001993 capProcTimeUs
000019a1 prwr
000019ae vector
000019b5 vpsnr
000019bb sspsnr
000019c2 vepsnr
000019c9 ssepsnr
000019d1 vdpsnr
000019d8 ssdpsnr
000019e0 recv_psnr
000019ea cwndfr
000019f1 pp_jitter
000019fb twcc_jitter
00001a07 ready_to_render
00001a17 vtbr
00001a1c vrbr
00001a21 cwndbr
00001a2c ssctvqp
00001a34 sscttqp
00001a3c brttmp
00001a43 dec_cmp
00001a4e cwnd_encoding_rate_ratio
00001a67 naudio
00001a6e rampun
00001a75 congestion
00001a80 pp_utilization
00001a8f lb_duration
00001a9b brttmin
00001aa3 audio_rtt_min
00001ab1 video_rtt_min
00001abf audio_jitter_min
00001ad0 video_jitter_min
00001ae1 tline_sdelay_sign
00001af3 tline_adelay_sign
00001b05 burst_len
00001b0f rampdn
00001b16 rampum
00001b1d ritm
00001b22 pitm
00001b2a rallm
00001b30 pallm
00001b36 rtdm
00001b3b rampdm
00001b45 rstall
00001b4c pstall
00001b53 rall
00001b58 pall
00001b5d probefail
00001b6d remote_track
00001b7a vfd3k
00001b80 vfd2k
00001b86 vfd1k
00001b94 ro.arch
00001b9c rrr_h
00001ba2 audio_rtt_avg
00001bb0 video_rtt_avg
00001bbe audio_jitter_avg
00001bcf video_jitter_avg
00001be0 bursty_duration_avg
00001bf4 bursty_length_avg
00001c06 basic_string
00001c13 output_route
00001c20 pp_state
00001c29 lb_excess_bitrate
00001c3b recv_audio_decoded_speech_bitrate
00001c5d lb_stable_bitrate
00001c6f ssrate
00001c76 ulpresrate
00001c81 dlpresrate
00001c8c ulprerrate
00001c97 dlprerrate
00001ca2 pprate
00001ca9 ulprerate
00001cb3 dlprerate
00001cbd precallproberate
00001cce lbrate
00001cd5 rs_dbrate
00001cdf rs_acked_rate
00001ced rs_overuse
00001cf8 plp_mse
00001d00 sbp_model_inference_failure
00001d1c nc_cc_model_inference_failure
00001d3a sbp_model_load_failure
00001d51 nc_cc_model_load_failure
00001d6a capture_source_type
00001d7e packet_adelay_slope
00001d92 VidRenderPipeline
00001da4 audio_recv_acceptable
00001dba video_recv_acceptable
00001dd0 audio_is_acceptable
00001de4 video_is_acceptable
00001df8 bwe_plr_without_delay_spike
00001e14 vsemode
00001e1c tolerance
00001e2e rsys_received
00001e3c tf_received
00001e48 rsys_emitted
00001e55 webrtc_emitted
00001e64 rstarted
00001e6d nc_model_input_feature_outlier_detected
00001e95 rendered
00001e9e dr_id_applied
00001eac tf_discarded
00001eb9 rpdisc
00001ece venc
00001ed3 vtenc
00001ed9 recv_audio_robotic
00001eec rprec
00001ef6 rsucc
00001efc cwndob
00001f03 remb
00001f08 renderla
00001f11 video_freeze_v2
00001f21 ss_vfd_v2
00001f2b ss_vfc_v2
00001f35 vstb1
00001f3b vsrb1
00001f41 vsab1
00001f47 nc_cc_past_prob_1
00001f59 nc_cc_prob_1
00001f66 vstb0
00001f6c vsrb0
00001f72 vsab0
00001f78 exynos9810
00001f83 no_twcc_congestion_pct_500
00001f9e no_twcc_congestion_pct_1000
00002fc5 zPLR
00003f9b R	MB
000042bb R	EB
0000436f 9h"H9v"
00004817 R	AB
00004dbb R	uB
00007163 R	mB
00007556 B8`z
000079d1 BF9h
00008017 6`:B
00008235 #@9h
000086ed BF9h
0000891b 6`2@
00008b81 CA9h
00008d91 #@9h
00009165 #A9h
000092c5 c@9h
00009643 6`F@
0000995d #@9h
00009b89 #A9h
00009ce9 c@9h
0000a093 6`Z@
0000a398 (`@9
0000ab79 `@9H
0000abd7 7		@
0000ad05 bH9p
0000adc5 bH9p
0000b219 .init_array
0000b225 .fini_array
0000b231 .text
0000b237 .got
0000b23c .note.android.ident
0000b250 .got.plt
0000b259 .rela.plt
0000b263 .bss
0000b268 .dynstr
0000b270 .eh_frame_hdr
0000b27e .gnu.version_r
0000b28d .data.rel.ro
0000b29a .relr.dyn
0000b2a4 .rela.dyn
0000b2ae .gnu.version
0000b2bb .dynsym
0000b2c3 .gnu.hash
0000b2cd .relro_padding
0000b2dc .eh_frame
0000b2e6 .gcc_except_table
0000b2f8 .note.gnu.build-id
0000b30b .dynamic
0000b314 .shstrtab
0000b31e .rodata
0000b326 .data
