00000244 Android
00000250 r26b
00000290 10909125
00000baf [1v.\
00000bbb 6`.GI
00000bd1 __cxa_finalize
00000be0 __cxa_atexit
00000bed __register_atfork
00000bff MCIQPLLoggingInfoGetMarkerId
00000c1c MCIQPLLoggingInfoGetInstanceKey
00000c3c __stack_chk_fail
00000c4d abort
00000c53 MCFRelease
00000c5e MCIQPLMarkerPoint
00000c70 MCIQPLMarkerPointWithAnnotation
00000c90 MCIQPLMarkerAnnotateSingleInt
00000cae MCIQPLMarkerAnnotateIntArray
00000ccb MCIQPLMarkerAnnotateDouble
00000ce6 MCIQPLMarkerAnnotateSingleString
00000d07 MCIQPLMarkerAnnotate
00000d1c MCIQPLSetComponentsLoggerHooks
00000d3b memcpy
00000d42 MCIQPLMarkerStart
00000d54 MCIQPLMarkerStartEx
00000d68 strlen
00000d6f memmove
00000d77 MCIQPLMarkJoinRequestForE2E
00000d93 MCIQPLMarkJoinResponseForE2E
00000db0 MCIQPLGenerateFlowId
00000dc5 MCIQPLGetMarkerIdFromFlowId
00000de1 MCIQPLGetInstanceKeyFromFlowId
00000e00 MCIQPLGetTimestamp
00000e13 MCIQPLMarkerIsOn
00000e24 MCIQPLMarkerDrop
00000e35 MCFArrayGetCount
00000e46 MCFArrayGetValueAtIndex
00000e5e MCFNumberGetValue
00000e70 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
00000ebb _ZN8facebook10perflogger7VariantC1El
00000ee0 _ZN8facebook10perflogger7VariantC1Ed
00000f05 _ZN8facebook10perflogger7VariantC1EPKc
00000f2c MCIQPLMarkerAnnotateBool
00000f45 _ZN8facebook10perflogger7VariantC1Eb
00000f6a _Z26MsysTraceConvertAnnotationPK15__MCFDictionaryRNSt6__ndk16vectorIN8facebook10perflogger10AnnotationENS2_9allocatorIS6_EEEE
00000fe8 MCIQPLMarkerPointWithFullAnnotation
0000100c MCIQPLMarkEvent
0000101c MCIQPLMarkerEndWithTimestamp
00001039 MCIQPLMarkerEnd
00001049 _ZN4msys3qpl14getAppLevelQPLEv
00001068 MCIQPLProviderGetHybridInterface
00001089 _ZN4msys3qpl43getPlatfromQPLBypassingMCI_IKnowWhatImDoingEv
000010c5 clock_gettime
000010d3 _ZTVNSt6__ndk117bad_function_callE
000010f6 _ZTINSt6__ndk117bad_function_callE
00001119 _ZNSt6__ndk117bad_function_callD1Ev
0000113d _ZN8facebook10perflogger7Variant5cloneERKS1_
0000116a _Z35MsysTraceConvertAnnotationDictToVecPK15__MCFDictionary
000011a5 strcmp
000011ac MCIQPLProviderGetNativeInterfaceWithCrashResiliance
000011e0 MCPPluginMetadataIsRegistryPreRegistered
00001209 MCIQPLInstanceProviderIsAvailable
0000122b _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00001296 MCPPluginFunctionDetailsIsValid
000012b6 __wrap__ZTISt12length_error
000012d2 __wrap___cxa_begin_catch
000012eb __wrap___cxa_allocate_exception
0000130b __wrap__ZdlPv
00001319 __wrap__ZNSt20bad_array_new_lengthD1Ev
00001340 __wrap__ZTVSt12length_error
0000135c __wrap___gxx_personality_v0
00001378 __wrap__Unwind_Resume
0000138e __wrap___cxa_throw
000013a1 __wrap___cxa_free_exception
000013bd __wrap__Znwm
000013ca __wrap__ZSt9terminatev
000013e1 __wrap__ZNSt11logic_errorC2EPKc
00001401 __wrap__ZNSt12length_errorD1Ev
00001420 __wrap__ZNSt20bad_array_new_lengthC1Ev
00001447 __wrap__ZTISt20bad_array_new_length
0000146b __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000149b __wrap__ZTVN10__cxxabiv117__class_type_infoE
000014c8 libc.so
000014d0 LIBC
000014d5 libxplat_messenger_mci_qpl_MCIQPLInstanceProvider.so
0000150a libxplat_messenger_msys_trace_MsysTraceQPLAnnotation.so
00001542 libxplat_msys_MessengerCorePlugin.so
00001567 libc++_shared.so
00001578 libxplat_mcf_mcfDirect.so
00001592 libxplat_perflogger_structured_data_structured_data.so
000015c9 libxplat_messenger_mci_qpl_MCIQPL.so
000015f0 APS2
00001bfc vector
00001c03 basic_string
00001c10 N8facebook10perflogger12QPLBaseEmptyE
00001c36 N8facebook10perflogger7QPLBaseE
00001c56 NSt6__ndk110__function6__funcIZ20MCIQPLMarkerAnnotateE3$_0NS_9allocatorIS2_EEFNS_6vectorIN8facebook10perflogger10AnnotationENS3_IS8_EEEEvEEE
00001ce3 NSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00001d4a Z20MCIQPLMarkerAnnotateE3$_0
0000252d zPLR
00003f61 #@9h
00004784 h"@9h
00004af9 `@9H
00005479 .fini_array
00005485 .text
0000548b .got
00005490 .note.android.ident
000054a4 .got.plt
000054ad .rela.plt
000054b7 .bss
000054bc .dynstr
000054c4 .eh_frame_hdr
000054d2 .gnu.version_r
000054e1 .data.rel.ro
000054ee .relr.dyn
000054f8 .rela.dyn
00005502 .gnu.version
0000550f .dynsym
00005517 .gnu.hash
00005521 .relro_padding
00005530 .eh_frame
0000553a .gcc_except_table
0000554c .note.gnu.build-id
0000555f .dynamic
00005568 .shstrtab
00005572 .rodata
0000557a .data
