00000244 Android
00000250 r26b
00000290 10909125
0000156b I.LWZ
00001583 f"x63
000015a4 nd2abp
000015d6 ;eZsw`
00001619 __cxa_finalize
00001628 __cxa_atexit
00001635 __register_atfork
00001647 strlen
0000164e __stack_chk_fail
0000165f memmove
00001667 _ZN6google15LogMessageFatalC1EPKci
0000168a _ZN6google10LogMessage6streamEv
000016aa _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000170d _ZN6google15LogMessageFatalD1Ev
0000172d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000177c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000017c7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00001816 _ZN3fLI7FLAGS_vE
00001827 _ZN6google21kLogSiteUninitializedE
0000184a _ZN6google11InitVLOG3__EPPiS0_PKci
0000186d _ZN6google10LogMessage9SendToLogEv
00001890 _ZN3fLB17FLAGS_logtostderrE
000018ac getenv
000018b3 memchr
000018ba memset
000018c1 uname
000018c7 pthread_rwlock_init
000018db abort
000018e1 _ZNSt6__ndk18ios_base4initEPv
000018ff _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00001938 _ZNSt6__ndk18ios_base5clearEj
00001956 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0000198f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
000019c6 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000019f8 pthread_rwlock_wrlock
00001a0e _ZNKSt6__ndk18ios_base6getlocEv
00001a2e _ZNSt6__ndk15ctypeIcE2idE
00001a48 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00001a71 _ZNSt6__ndk16localeD1Ev
00001a89 __errno
00001a91 localtime_r
00001a9d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00001ad4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00001b0b _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00001b4e memcpy
00001b55 __strlen_chk
00001b62 stderr
00001b69 __fwrite_chk
00001b76 pthread_rwlock_rdlock
00001b8c __memcpy_chk
00001b99 write
00001b9f _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00001bcc pthread_rwlock_unlock
00001be2 __vsnprintf_chk
00001bf2 _ZN6google10LogMessageD2Ev
00001c0d fprintf
00001c15 fwrite
00001c1c _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00001c52 fclose
00001c59 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00001c91 _ZN6google7LogSinkD2Ev
00001ca8 _ZN6google7LogSink12WaitTillSentEv
00001ccb _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001d18 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001d61 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001dae _ZN6google10AddLogSinkEPNS_7LogSinkE
00001dd3 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00001dfb _ZN6google10LogMessageC1EPKci
00001e19 _ZN6google10LogMessageD1Ev
00001e34 popen
00001e3a pclose
00001e41 _ZN6google10LogMessageC1EPKcii
00001e60 stat
00001e65 close
00001e6b strcmp
00001e72 __gnu_strerror_r
00001e83 strncat
00001e8b _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00001ebc _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00001eef _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00001f4e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00001f85 _ZN6google17InitGoogleLoggingEPKc
00001fa7 _ZN6google21ShutdownGoogleLoggingEv
00001fcb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
0000202f pthread_rwlock_destroy
00002046 perror
0000204d open
00002052 fcntl
00002058 fdopen
0000205f strrchr
00002067 unlink
0000206e symlink
00002076 fflush
0000207d _ZN6google4base21CheckOpMessageBuilderC1EPKc
000020aa _ZN6google4base21CheckOpMessageBuilderD1Ev
000020d5 strtol
000020dc _ZTIN6google7LogSinkE
000020f2 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00002129 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00002160 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000219f _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000021de _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00002227 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00002267 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
000022bc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00002310 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
0000234c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0000238d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
000023cd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
0000240e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
0000244b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
0000248c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000024cd _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00002505 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
0000252d strchr
00002534 sscanf
0000253b pthread_self
00002548 gettimeofday
00002555 getpid
0000255c closelog
00002565 _ZN5folly9openNoIntEPKcij
0000257f _ZN5folly10closeNoIntEi
00002597 _ZN5folly10closeNoIntENS_13NetworkSocketE
000025c1 _ZN5folly13shutdownNoIntENS_13NetworkSocketEi
000025ef _ZN5folly9readNoIntEiPvm
00002608 _ZN5folly8readFullEiPvm
00002620 _ZN5folly9writeFullEiPKvm
0000263a _ZN5folly22WriteFileAtomicOptions14setPermissionsEj
0000266e _ZN5folly22WriteFileAtomicOptions11setSyncTypeENS_8SyncTypeE
000026ab _ZN5folly22writeFileAtomicNoThrowENS_5RangeIPKcEES3_RKNS_22WriteFileAtomicOptionsE
000026fe fsync
00002704 read
00002709 writev
00002710 mkstemp
00002718 fchmod
0000271f rename
00002726 _ZN5folly6netops4bindENS_13NetworkSocketEPK8sockaddrj
0000275c bind
00002761 _ZN5folly6netops10getsockoptENS_13NetworkSocketEiiPvPj
00002798 getsockopt
000027a3 _ZN5folly6netops6listenENS_13NetworkSocketEi
000027d0 listen
000027d7 _ZN5folly6netops4sendENS_13NetworkSocketEPKvmi
00002806 send
0000280b _ZN5folly6netops10setsockoptENS_13NetworkSocketEiiPKvj
00002842 setsockopt
0000284d shutdown
00002856 _ZN5folly6netops6socketEiii
00002872 socket
00002879 _ZN5folly6netops10socketpairEiiiPNS_13NetworkSocketE
000028ae socketpair
000028b9 _ZN5folly6netops23set_socket_non_blockingENS_13NetworkSocketE
000028f7 _ZN5folly6netops24set_socket_close_on_execENS_13NetworkSocketE
00002936 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00002986 __wrap__ZTISt12length_error
000029a2 __wrap___cxa_begin_catch
000029bb __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000029eb __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002a18 __wrap___cxa_allocate_exception
00002a38 __wrap__ZdlPv
00002a46 __wrap__ZNSt20bad_array_new_lengthD1Ev
00002a6d __wrap__ZTVSt12length_error
00002a89 __wrap___gxx_personality_v0
00002aa5 __wrap__Unwind_Resume
00002abb __wrap___cxa_throw
00002ace __wrap___cxa_free_exception
00002aea __wrap__Znwm
00002af7 __wrap__ZSt9terminatev
00002b0e __wrap__ZNSt11logic_errorC2EPKc
00002b2e __wrap__ZNSt12length_errorD1Ev
00002b4d __wrap__ZNSt20bad_array_new_lengthC1Ev
00002b74 __wrap__ZTISt20bad_array_new_length
00002b98 getauxval
00002ba2 __system_property_get
00002bb8 strncmp
00002bc0 libc.so
00002bc8 LIBC
00002bcd LIBC_N
00002bd4 libc++_shared.so
00002be5 libxplat_tools_cxx_apk_resource_manager.so
00002c10 APS2$
00003ea0 GLOG_logtosinksonly
00003eb4 linux
00003eba GLOG_log_prefix
00003ecc GLOG_v
00003ed3 GLOG_log_backtrace_at
00003ee9 GLOG_logbufsecs
00003ef9 GLOG_colorlogtostderr
00003f0f GLOG_alsologtostderr
00003f24 GLOG_logtostderr
00003f35 vector
00003f3c xterm-256color
00003f4b xterm-color
00003f57 GLOG_log_dir
00003f64 invalid-user
00003f71 GLOG_logmailer
00003f80 /tmp
00003f85 cygwin
00003f8c screen
00003f94 [0;3%sm
00003f9c xterm
00003fa6 GLOG_alsologtoemail
00003fba /bin/mail
00003fc4 GLOG_logemaillevel
00003fd7 GLOG_minloglevel
00003fe8 GLOG_logbuflevel
00003ff9 GLOG_stop_logging_if_full_disk
00004018 GLOG_log_link
00004026 ro.arch
0000402e threadid file:line] msg
00004046 basic_string
00004053 GLOG_max_log_size
00004065 GLOG_timestamp_in_logfile_name
00004084 GLOG_vmodule
00004091 Could not create log file
000040ab Could not create logging file
000040cd %s:%d
000040d3 Error number %d
000040e3 third-party/glog/glog-0.3.4/src/utilities.cc
00004110 third-party/glog/glog-0.3.4/src/logging.cc
0000413d .XXXXXX
00004145 GOOGLE_LOGTOSTDERR
00004158 GOOGLE_ALSOLOGTOSTDERR
0000416f ERROR
00004175 GOOGLE_LOG_DIR
00004184 TEST_TMPDIR
00004190 USER
00004199 INFO
0000419e UNKNOWN
000041a6 TERM
000041ab FATAL
000041b1 WARNING
000041b9 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
000041da  BODY:
000041e1 Trying to send TITLE:
000041fb exynos9810
00004209 .log.
00004211 (unknown)
00004220 You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
0000426e COULD NOT CREATE A LOGGINGFILE %s!
00004291 You called InitGoogleLogging() twice!
000042b7 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
000042e4 Problems sending mail to 
000042fe Unable to send mail to 
00004316 unsigned char value 
0000432b [LOG] 
00004332 Log file created at: 
00004348 Running on machine: 
0000435d Check failed: 
0000436c  vs. 
00004372 Check failed: !IsGoogleLoggingInitialized() 
0000439f Check failed: IsGoogleLoggingInitialized() 
000043ce Trying to send TITLE: %s BODY: %s to %s
000043f7 Unable to send mail to %s
00004412 Problems sending mail to %s: %s
00004433 WARNING: Logging before InitGoogleLogging() is written to STDERR
00004475 *** Check failure stack trace: ***
00004499 COULD NOT CREATE LOGFILE '%s'!
000044ce .AtTyY1
000044d7 N6google10LogMessage9LogStreamE
000044f7 N6google4base6LoggerE
0000450d N6google7LogSinkE
0000451f N6google12_GLOBAL__N_113LogFileObjectE
00004546 N6google12base_logging12LogStreamBufE
0000557d zPLR
00006033 6`.@
000062d0 ?k(8
000062ee 29Ii+8
00006439 i)8 
00006819 B69T
0000685a @9uk
0000685f 8tK{
000068b3 97-F
00006a3b 97-F
00006ba7 R	ii
00006d6f 9$-F
0000706c Vii8+
0000707b RHi)8
00007243 4`"{
00007535 #@9h
00007803 6`.@
00007a13 7ly@
00007ce1 #@9h
000081d7 =a"@
00008281 #@9x
0000846b 65{x
00008ad5 "A9h
00008be7 Th"A9i*@
00008c19 QIki
00008c27 6`J@
0000916c :k8x
000091b0 h"A9h
000091b7 6`.@
000091ca B9{"
00009506 C9cJ@
00009c72 @9	 @
0000ac7f TKhi8
0000b043 R	a99
0000cc15 .init_array
0000cc21 .fini_array
0000cc2d .text
0000cc33 .got
