00000244 Android
00000250 r26b
00000290 10909125
00000961 __cxa_finalize
00000970 __cxa_atexit
0000097d __register_atfork
0000098f MCFMutexCreateStaticCount
000009a9 MCIAccountSessionGetTypeID
000009c4 MCFRuntimeRegisterClass
000009dc __MCFCastToClassNotNull
000009f4 MCFWeakInvalidate
00000a06 MCFRelease
00000a11 MCFMutexAcquireCount
00000a26 pthread_mutex_lock
00000a39 MCFMutexReleaseCount
00000a4e pthread_mutex_unlock
00000a63 MCFDictionaryGetValue
00000a79 MCFArrayGetCount
00000a8a MCFWeakCopyRef
00000a99 __MCFCastToClassNullableOwnedObject
00000abd MCFRuntimeCreateInstance
00000ad6 MCFRetain
00000ae0 MCFDictionarySetValue
00000af6 MCFDictionaryRemoveValue
00000b0f MCFRangeMake
00000b1c MCFArrayGetFirstIndexOfValue
00000b39 MCFArrayRemoveValueAtIndex
00000b54 MCIAccountSessionGetUniqueIdentifier
00000b79 MCIAccountSessionGetNonpurgeableObject
00000ba0 abort
00000ba6 MCIAccountSessionGetState
00000bc0 MCIAccountSessionCopyAccountSessionForUUID
00000beb g_MCFObjectCount
00000bfc MCFDictionaryCreateMutable
00000c17 MCFRuntimeRegisterGlobalVariable
00000c38 __MCFFakeAutorelease
00000c4d MCIAccountSessionCopyLastCreatedAccountSession_DO_NOT_USE
00000c87 MCIPrivacyContextFBLegacyBrokerTransportKey
00000cb3 MCIPrivacyContextAdvancedCryptoTransportKey
00000cdf MCIAccountSessionPrivacyContextGetAllTransportsPrivacyContext
00000d1d MCIPrivacyContextCarrierMessagingTransportKey
00000d4b MCIPrivacyContextFBBrokerTransportKey
00000d71 MCIPrivacyContextTAMTransportKey
00000d92 MCIPrivacyContextInteropTransportKey
00000db7 MCIPrivacyContextCodingCreateEncoded
00000ddc MCIPrivacyContextCreateWithKey
00000dfb MCILockCreate
00000e09 MCILockLock
00000e15 MCILockUnlock
00000e23 MCIGlobalGetNonpurgeableObject
00000e42 MCFDictionaryCreateCopy
00000e5a MCFDictionaryGetCount
00000e70 memset
00000e77 MCFDictionaryGetKeysAndValues
00000e95 __stack_chk_fail
00000ea6 MCIPointerCreate
00000eb7 MCFEqual
00000ec0 _MCICheck
00000eca getauxval
00000ed4 __system_property_get
00000eea strncmp
00000ef2 libc.so
00000efa LIBC
00000eff libxplat_mci_container.so
00000f19 libxplat_mci_lock.so
00000f2e libxplat_mci_log.so
00000f42 libxplat_mci_privacy_context.so
00000f62 libxplat_mcf_mcfDirect.so
00000f7c libxplat_mci_dependency_injection.so
00000fa8 APS2
000013d8 MCIScopedContainer
000013eb MCIAccountSession
000013fd MCIScopedContainerItem
00001414 MCIGlobal
0000141e ro.arch
00001426 xplat/mci/dependency_injection/src/MessengerCoreInfrastructure/_MCIScopedContainer.c
0000147b exynos9810
00001486 Nonpurgeable objects can only re-inject the same value.
000014be A manually injected value MUST be injected before this value is retrieved.
0000236c hb@9h
000026b8 hb@9h
00002f91 .init_array
00002f9d .fini_array
00002fa9 .text
00002faf .got
00002fb4 .note.android.ident
00002fc8 .got.plt
00002fd1 .rela.plt
00002fdb .bss
00002fe0 .dynstr
00002fe8 .eh_frame_hdr
00002ff6 .gnu.version_r
00003005 .data.rel.ro
00003012 .relr.dyn
0000301c .rela.dyn
00003026 .gnu.version
00003033 .dynsym
0000303b .gnu.hash
00003045 .relro_padding
00003054 .eh_frame
0000305e .note.gnu.build-id
00003071 .dynamic
0000307a .shstrtab
00003084 .rodata
0000308c .data
