00000244 Android
00000250 r26b
00000290 10909125
00001dc9 /^ P
00001dfd __cxa_finalize
00001e0c __cxa_atexit
00001e19 __register_atfork
00001e2b memset
00001e32 __stack_chk_fail
00001e43 strlen
00001e4a memmove
00001e52 memcpy
00001e59 ovrBody_GetVersion
00001e6c ovrBody_CreateContext
00001e82 _ZNSt6__ndk119__shared_mutex_base4lockEv
00001eab _ZNSt6__ndk119__shared_mutex_base6unlockEv
00001ed6 ovrBody_DestroyContext
00001eed ovrBody_Initialize
00001f00 ovrBody_Shutdown
00001f11 ovrBody_FeedAudio
00001f23 _ZNSt6__ndk119__shared_mutex_base11lock_sharedEv
00001f54 _ZNSt6__ndk119__shared_mutex_base13unlock_sharedEv
00001f87 ovrBody_GetConfig
00001f99 ovrBody_Reconfigure
00001fad ovrBody_GetVisemes
00001fc0 ovrBody_SendSignal
00001fd3 ovrBody_GetStatusOrigin
00001feb ovrBody_GetStatusDescription
00002008 ovrBody_GetVisemeNames
0000201f ovrBody_InitBodyOptions
00002037 _ZNSt6__ndk119__shared_mutex_baseC1Ev
0000205d _ZNSt6__ndk15mutex4lockEv
00002077 _ZNSt6__ndk15mutex6unlockEv
00002093 strcmp
0000209a _ZNSt6__ndk118condition_variableD1Ev
000020bf _ZNSt6__ndk15mutexD1Ev
000020d6 _ZNSt6__ndk16threadD1Ev
000020ee _ZNSt6__ndk115__thread_structC1Ev
00002110 pthread_create
0000211f _ZNSt6__ndk120__throw_system_errorEiPKc
00002147 _ZNSt6__ndk115__thread_structD1Ev
00002169 _ZNSt6__ndk118condition_variable10notify_allEv
00002198 _ZNSt6__ndk16thread4joinEv
000021b3 _ZNSt6__ndk16chrono12steady_clock3nowEv
000021db __android_log_assert
000021f0 memchr
000021f7 __strlen_chk
00002204 snprintf
0000220d memcmp
00002214 __memcpy_chk
00002221 _ZNSt6__ndk119__thread_local_dataEv
00002245 pthread_setspecific
00002259 pthread_cond_clockwait
00002270 _ZTVNSt6__ndk117bad_function_callE
00002293 _ZTINSt6__ndk117bad_function_callE
000022b6 _ZNSt6__ndk117bad_function_callD1Ev
000022da _ZNSt6__ndk16futureIvED1Ev
000022f5 pthread_self
00002302 _ZNSt6__ndk16thread6detachEv
0000231f _ZTVNSt6__ndk117__assoc_sub_stateE
00002342 _ZNSt6__ndk114__shared_countD2Ev
00002363 _ZNSt6__ndk117__assoc_sub_state4waitEv
0000238a _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
000023cb _ZTINSt6__ndk117__assoc_sub_stateE
000023ee _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00002422 _ZNSt6__ndk14cerrE
00002435 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00002498 _ZNSt6__ndk118condition_variable10notify_oneEv
000024c7 _ZNSt6__ndk17promiseIvED1Ev
000024e3 _ZNSt6__ndk119__shared_weak_countD2Ev
00002509 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000254a _ZTINSt6__ndk119__shared_weak_countE
0000256f _ZNSt6__ndk19to_stringEi
00002588 _ZNSt6__ndk19to_stringEm
000025a1 _ZN6caffe26NetDefC2EPN6google8protobuf5ArenaEb
000025d0 _ZN6google8protobuf11MessageLite14ParseFromArrayEPKvi
00002606 _ZN6caffe26NetDefD1Ev
0000261c _ZN6caffe27PlanDefC2EPN6google8protobuf5ArenaEb
0000264c _ZN6caffe223ReadProtoFromBinaryFileEPKcPN6google8protobuf11MessageLiteE
00002694 _ZN6caffe26NetDefC1ERKS0_
000026ae _ZN6caffe27PlanDefD1Ev
000026c5 _ZN6google15LogMessageFatalC1EPKci
000026e8 _ZN6google10LogMessage6streamEv
00002708 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00002766 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000027c3 _ZN6google15LogMessageFatalD1Ev
000027e3 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0000280a _ZN6caffe29PredictorC1ERKNS_6NetDefES3_PNS_9WorkspaceEbi
00002843 _ZN3c1019UndefinedTensorImpl10_singletonE
0000286d _ZN3c1010TensorImpl12HandleResizeEv
00002891 _ZN3c1012GetAllocatorERKNS_10DeviceTypeE
000028ba _ZN3c1031get_default_dtype_as_scalartypeEv
000028e5 _ZN3c105ErrorC1ENS_14SourceLocationENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000294d _ZTIN3c105ErrorE
0000295e _ZN3c106detail14torchCheckFailEPKcS2_jS2_
00002988 _ZN3c1010TensorImplC2EONS_7StorageENS_14DispatchKeySetEN6caffe28TypeMetaE
000029d2 _ZTVN3c1011StorageImplE
000029ea _ZN3c104impl3cow15is_cow_data_ptrERKNS_7DataPtrE
00002a1b _ZTVN3c105ErrorE
00002a2c _ZN6caffe210GlobalInitEv
00002a45 _ZN3c104impl15SizesAndStrides14resizeSlowPathEmm
00002a76 _ZN3c1010TensorImpl28empty_tensor_restride_symintENS_12MemoryFormatE
00002abb _ZNK3c1010TensorImpl18compute_contiguousEv
00002ae6 _ZNK3c1010TensorImpl35compute_channels_last_contiguous_2dEv
00002b22 _ZNK3c1010TensorImpl37compute_strides_like_channels_last_2dEv
00002b60 _ZNK3c1010TensorImpl35compute_channels_last_contiguous_3dEv
00002b9c _ZNK3c1010TensorImpl37compute_strides_like_channels_last_3dEv
00002bda _ZNK3c1010TensorImpl33compute_non_overlapping_and_denseEv
00002c14 _ZN3c106detail13deleteNothingEPv
00002c35 _ZN3c1010TensorImpl20ShareExternalPointerEONS_7DataPtrEN6caffe28TypeMetaEm
00002c80 _ZN3c1018ThrowEnforceNotMetEPKciS1_S1_PKv
00002caa _ZNK3c107SymBool10guard_boolEPKcl
00002ccc _ZNK3c1017SymbolicShapeMeta32init_is_channels_last_contiguousEv
00002d0c _ZNK3c1017SymbolicShapeMeta35init_is_channels_last_3d_contiguousEv
00002d4f _ZNK3c1017SymbolicShapeMeta18init_is_contiguousEv
00002d81 _ZNK3c1011StorageImpl27throw_data_ptr_access_errorEv
00002db6 _ZN3c1022PlacementDeleteContext11makeDataPtrEONS_7DataPtrEPFvPvmEmNS_6DeviceE
00002e04 _ZN6caffe28TypeMeta13typeMetaDatasEv
00002e29 _ZN3c1021warnDeprecatedDataPtrEv
00002e4a _ZN3c104impl3cow23materialize_cow_storageERNS_11StorageImplE
00002e87 _ZN3c1021throwNullDataPtrErrorEv
00002ea8 _ZNSt6__ndk16futureIvE3getEv
00002ec5 _ZNSt6__ndk17promiseIvE10get_futureEv
00002eeb _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00002f30 _ZNSt6__ndk17promiseIvEC1Ev
00002f4c _ZNSt6__ndk17promiseIvE9set_valueEv
00002f70 _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
00002fa9 _ZNSt6__ndk115future_categoryEv
00002fc9 _ZNSt6__ndk112future_errorC1ENS_10error_codeE
00002ff7 _ZTINSt6__ndk112future_errorE
00003015 _ZNSt6__ndk112future_errorD1Ev
00003034 _ZNSt6__ndk19to_stringEj
0000304d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000309c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
000030ec expf
000030f1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
00003145 free
0000314a malloc
00003151 _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0000319c _ZTVNSt6__ndk112future_errorE
000031ba abort
000031c0 _ZNSt6__ndk117__assoc_sub_state9__executeEv
000031ec memalign
000031f5 __android_log_vprint
0000320a _ZNSt6__ndk112__next_primeEm
00003227 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
0000325e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00003295 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000032c7 _ZTTNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
000032fe _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
00003335 _ZTTNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003382 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000033cb _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00003404 _ZTVNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003451 _ZNSt6__ndk18ios_base4initEPv
0000346f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000034a8 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000034df _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0000351c _ZNSt6__ndk18ios_base5clearEj
0000353a realloc
00003542 _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00003579 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4readEPcl
000035b5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00003602 getenv
00003609 printf
00003610 stdout
00003617 fprintf
0000361f stderr
00003626 fwrite
0000362d strncmp
00003635 strncasecmp
00003641 strcasecmp
00003650 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4peekEv
0000368a logf
0000368f _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000036ea _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00003721 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000376e _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000037bb _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000037f2 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEf
00003829 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEd
0000386c log10
00003872 hypot
00003878 atan2
0000387e sincos
00003885 exp2
0000388a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000038d9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
0000392b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
00003977 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000039c2 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000039eb _ZNSt6__ndk16localeD1Ev
00003a03 _ZNSt6__ndk16localeC1ERKS0_
00003a1f pthread_setname_np
00003a32 _ZNSt6__ndk16localeC1Ev
00003a4a _ZNSt6__ndk18numpunctIcE2idE
00003a67 __wrap__ZTISt12length_error
00003a83 __wrap__ZNSt9bad_allocC1Ev
00003a9e __wrap___cxa_begin_catch
00003ab7 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00003ae7 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00003b14 __wrap___cxa_allocate_exception
00003b34 __wrap___cxa_guard_release
00003b4f __wrap__ZdlPv
00003b5d __wrap__ZNSt13runtime_errorD1Ev
00003b7d __wrap__ZNSt20bad_array_new_lengthD1Ev
00003ba4 __wrap___cxa_end_catch
00003bbb __wrap___cxa_pure_virtual
00003bd5 __wrap__ZTVSt12length_error
00003bf1 __wrap___gxx_personality_v0
00003c0d __wrap__Unwind_Resume
00003c23 __wrap___cxa_throw
00003c36 __wrap___cxa_free_exception
00003c52 __wrap__ZNSt9bad_allocD1Ev
00003c6d __wrap__ZTISt9bad_alloc
00003c85 __wrap__Znwm
00003c92 __wrap__ZSt9terminatev
00003ca9 __wrap__ZTISt9exception
00003cc1 __wrap__ZNSt11logic_errorC2EPKc
