00000244 Android
00000250 r26b
00000290 10909125
0000124f @"x63J
0000129e UT.LWZ
000012ac nd2a
000012b9 __cxa_finalize
000012c8 __cxa_atexit
000012d5 __register_atfork
000012e7 _ZN8proxygen18getErrorCodeStringENS_9ErrorCodeE
00001317 _ZN6google15LogMessageFatalC1EPKci
0000133a _ZN6google10LogMessage6streamEv
0000135a __stack_chk_fail
0000136b _ZN6google15LogMessageFatalD1Ev
0000138b strlen
00001392 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000013f5 _ZN6google8RawLog__EiPKciS1_z
00001413 _ZN3fLI7FLAGS_vE
00001424 _ZN6google21kLogSiteUninitializedE
00001447 _ZN6google11InitVLOG3__EPPiS0_PKci
0000146a _ZN6google10LogMessage9SendToLogEv
0000148d _ZN3fLB17FLAGS_logtostderrE
000014a9 getenv
000014b0 memchr
000014b7 memmove
000014bf memset
000014c6 uname
000014cc pthread_rwlock_init
000014e0 abort
000014e6 _ZNSt6__ndk18ios_base4initEPv
00001504 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0000153d _ZNSt6__ndk18ios_base5clearEj
0000155b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00001594 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
000015cb _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000015fd pthread_rwlock_wrlock
00001613 _ZNKSt6__ndk18ios_base6getlocEv
00001633 _ZNSt6__ndk15ctypeIcE2idE
0000164d _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00001676 _ZNSt6__ndk16localeD1Ev
0000168e __errno
00001696 localtime_r
000016a2 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000016d9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00001710 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00001753 memcpy
0000175a __strlen_chk
00001767 stderr
0000176e __fwrite_chk
0000177b pthread_rwlock_rdlock
00001791 __memcpy_chk
0000179e write
000017a4 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
000017d1 pthread_rwlock_unlock
000017e7 __vsnprintf_chk
000017f7 _ZN6google10LogMessageD2Ev
00001812 fprintf
0000181a fwrite
00001821 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001870 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000018a6 fclose
000018ad _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
000018e5 _ZN6google7LogSinkD2Ev
000018fc _ZN6google7LogSink12WaitTillSentEv
0000191f _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000196c _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000019b5 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001a02 _ZN6google10AddLogSinkEPNS_7LogSinkE
00001a27 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00001a4f _ZN6google10LogMessageC1EPKci
00001a6d _ZN6google10LogMessageD1Ev
00001a88 popen
00001a8e pclose
00001a95 _ZN6google10LogMessageC1EPKcii
00001ab4 stat
00001ab9 _ZN6google15ErrnoLogMessageC1EPKciiiMNS_10LogMessageEFvvE
00001af3 _ZN6google15ErrnoLogMessageD1Ev
00001b13 close
00001b19 strcmp
00001b20 __gnu_strerror_r
00001b31 strncat
00001b39 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00001b6a _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00001b9d _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00001bfc _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00001c33 _ZN6google17InitGoogleLoggingEPKc
00001c55 _ZN6google21ShutdownGoogleLoggingEv
00001c79 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00001cdd pthread_rwlock_destroy
00001cf4 perror
00001cfb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00001d4a open
00001d4f fcntl
00001d55 fdopen
00001d5c strrchr
00001d64 unlink
00001d6b symlink
00001d73 fflush
00001d7a _ZN6google4base21CheckOpMessageBuilderC1EPKc
00001da7 _ZN6google4base21CheckOpMessageBuilderD1Ev
00001dd2 strtol
00001dd9 _ZTIN6google7LogSinkE
00001def _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00001e26 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00001e5d _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00001e9c _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00001edb _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00001f24 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00001f64 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00001fb9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
0000200d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00002049 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0000208a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
000020ca _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
0000210b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00002148 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00002189 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000021ca _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00002202 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
0000222a vsnprintf
00002234 __write_chk
00002240 strchr
00002247 sscanf
0000224e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00002299 pthread_self
000022a6 gettimeofday
000022b3 getpid
000022ba closelog
000022c3 __wrap__ZTISt12length_error
000022df __wrap___cxa_begin_catch
000022f8 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002328 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002355 __wrap___cxa_allocate_exception
00002375 __wrap__ZdlPv
00002383 __wrap__ZNSt20bad_array_new_lengthD1Ev
000023aa __wrap__ZTVSt12length_error
000023c6 __wrap___gxx_personality_v0
000023e2 __wrap__Unwind_Resume
000023f8 __wrap___cxa_throw
0000240b __wrap___cxa_free_exception
00002427 __wrap__Znwm
00002434 __wrap__ZSt9terminatev
0000244b __wrap__ZNSt11logic_errorC2EPKc
0000246b __wrap__ZNSt12length_errorD1Ev
0000248a __wrap__ZNSt20bad_array_new_lengthC1Ev
000024b1 __wrap__ZTISt20bad_array_new_length
000024d5 getauxval
000024df __system_property_get
000024f5 strncmp
000024fd libc.so
00002505 LIBC
0000250a LIBC_N
00002511 libc++_shared.so
00002522 libxplat_proxygen_http_codec_error_code.so
00002550 APS2$
000034e0 GLOG_logtosinksonly
000034f4 linux
000034fa GLOG_log_prefix
0000350c GLOG_v
00003513 GLOG_log_backtrace_at
00003529 GLOG_logbufsecs
00003539 GLOG_colorlogtostderr
0000354f GLOG_alsologtostderr
00003564 GLOG_logtostderr
00003575 vector
0000357c xterm-256color
0000358b xterm-color
00003597 GLOG_log_dir
000035a4 invalid-user
000035b1 GLOG_logmailer
000035c0 xplat/proxygen/lib/http/codec/ErrorCode.cpp
000035ec /tmp
000035f1 cygwin
000035f8 screen
00003600 [0;3%sm
00003608 xterm
00003612 GLOG_alsologtoemail
00003626 /bin/mail
00003630 GLOG_logemaillevel
00003643 GLOG_minloglevel
00003654 GLOG_logbuflevel
00003665 GLOG_stop_logging_if_full_disk
00003684 GLOG_log_link
00003692 ro.arch
0000369a threadid file:line] msg
000036b2 basic_string
000036bf GLOG_max_log_size
000036d1 GLOG_timestamp_in_logfile_name
000036f0 GLOG_vmodule
000036fd Could not create log file
00003717 Could not create logging file
00003735 Unreachable
00003745 %s:%d
0000374b Error number %d
0000375b third-party/glog/glog-0.3.4/src/utilities.cc
00003788 third-party/glog/glog-0.3.4/src/logging.cc
000037ba INADEQUATE_SECURITY
000037d2 SETTINGS_TIMEOUT
000037e3 GOOGLE_LOGTOSTDERR
000037f6 GOOGLE_ALSOLOGTOSTDERR
0000380d CONNECT_ERROR
0000381b NO_ERROR
00003824 COMPRESSION_ERROR
00003836 FLOW_CONTROL_ERROR
00003849 PROTOCOL_ERROR
00003858 INTERNAL_ERROR
00003867 FRAME_SIZE_ERROR
00003878 GOOGLE_LOG_DIR
00003887 TEST_TMPDIR
00003893 USER
0000389c INFO
000038a1 UNKNOWN
000038a9 TERM
000038ae ENHANCE_YOUR_CALM
000038c0 REFUSED_STREAM
000038cf CANCEL
000038d6 FATAL
000038dc WARNING
000038e4 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
00003905 STREAM_CLOSED
00003913 HTTP_1_1_REQUIRED
00003925  BODY:
0000392c Trying to send TITLE:
00003946 exynos9810
00003954 .log.
0000395c (unknown)
0000396b You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
000039b9 COULD NOT CREATE A LOGGINGFILE %s!
000039dc You called InitGoogleLogging() twice!
00003a02 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
00003a2f Problems sending mail to 
00003a49 Unable to send mail to 
00003a61 unsigned char value 
00003a76 [LOG] 
00003a7d Log file created at: 
00003a93 Running on machine: 
00003aa8 Check failed: 
00003ab7 %c%02d%02d %02d:%02d:%02d.%06d %5u %s:%d] RAW: 
00003ae7  vs. 
00003aed Check failed: !IsGoogleLoggingInitialized() 
00003b1a Check failed: IsGoogleLoggingInitialized() 
00003b49 Trying to send TITLE: %s BODY: %s to %s
00003b72 Unable to send mail to %s
00003b8d Problems sending mail to %s: %s
00003bae WARNING: Logging before InitGoogleLogging() is written to STDERR
00003bf0 *** Check failure stack trace: ***
00003c14 RAW_LOG ERROR: The Message was too long!
00003c3e COULD NOT CREATE LOGFILE '%s'!
00003cae .AtTyY1
00003cb7 N6google10LogMessage9LogStreamE
00003cd7 N6google4base6LoggerE
00003ced N6google7LogSinkE
00003cff N6google12_GLOBAL__N_113LogFileObjectE
00003d26 N6google12base_logging12LogStreamBufE
00004b49 zPLR
000054bb 6`.@
00005720 	av9
00005758 ?k(8
00005774 	a69Ii+8
000058c1 i)8 
00005ce2 @9uk
00005ce7 8tK{
00005d3b 97-F
00005ec3 97-F
00005f8c )At9?
0000602f R	ii
000061f7 9$-F
000064f4 Vii8+
00006503 RHi)8
000066db 4`"{
000069cd #@9h
00006e67 6`.@
00007077 7ly@
00007345 #@9h
0000783b =a"@
000078e5 #@9x
00007acf 65{x
000081cd "A9h
000082df Th"A9i*@
00008311 QIki
0000831f 6`J@
00008864 :k8x
000088a8 h"A9h
000088af 6`.@
000088c2 B9{"
00008bfe C9cJ@
0000936a @9	 @
0000a74b TKhi8
0000ab0f R	A19
0000bd2d .init_array
0000bd39 .fini_array
0000bd45 .text
0000bd4b .got
0000bd50 .note.android.ident
0000bd64 .got.plt
0000bd6d .rela.plt
0000bd77 .bss
0000bd7c .dynstr
0000bd84 .eh_frame_hdr
0000bd92 .gnu.version_r
0000bda1 .data.rel.ro
0000bdae .relr.dyn
0000bdb8 .rela.dyn
0000bdc2 .gnu.version
0000bdcf .dynsym
0000bdd7 .gnu.hash
0000bde1 .relro_padding
0000bdf0 .eh_frame
0000bdfa .gcc_except_table
0000be0c .note.gnu.build-id
0000be1f .dynamic
0000be28 .shstrtab
0000be32 .rodata
0000be3a .data
