00000244 Android
00000250 r26b
00000290 10909125
000002e5 UU>7
00000fd5 rzNt
0000100d ^ W0
00001061 __cxa_finalize
00001070 __cxa_atexit
0000107d __register_atfork
0000108f _ZN8facebook3jni11Environment7currentEv
000010b7 _ZN8facebook3jni38throwPendingJniExceptionAsCppExceptionEv
000010f2 __stack_chk_fail
00001103 _ZN8facebook3jni15findClassStaticEPKc
00001129 _ZN8facebook3jni19throwCppExceptionIfEb
00001151 _ZN8facebook3jni21throwNewJavaExceptionEPKcS2_
00001180 _ZN8facebook3jni11JByteBuffer9wrapBytesEPhm
000011ac _ZN8facebook3jni10initializeEP7_JavaVMONSt6__ndk18functionIFvvEEE
000011ee _ZN8facebook3jni11ThreadScope6OnLoadEv
00001215 strcmp
0000121c _ZN8facebook3jni14findClassLocalEPKc
00001241 memmove
00001249 _ZN8facebook3jni6detail12JniEnvCacherC1EP7_JNIEnv
0000127b _ZN8facebook3jni6detail12JniEnvCacherD1Ev
000012a5 _ZN8facebook3jni43translatePendingCppExceptionToJavaExceptionEv
000012e5 _ZTVNSt6__ndk117bad_function_callE
00001308 _ZTINSt6__ndk117bad_function_callE
0000132b _ZNSt6__ndk117bad_function_callD1Ev
0000134f _ZNK8facebook3jni6detail16HybridDestructor16getNativePointerEv
0000138e _ZTINSt6__ndk110__function6__baseIFvvEEE
000013b7 pthread_getspecific
000013cb _ZN8facebook3jni6detail13currentOrNullEv
000013f4 __android_log_assert
00001409 pthread_setspecific
0000141d __android_log_print
00001431 prctl
00001437 _ZN8facebook3jni11Environment29ensureCurrentThreadIsAttachedEv
00001476 _ZN8facebook3jni11ThreadScope15WithClassLoaderEONSt6__ndk18functionIFvvEEE
000014c1 _ZN8facebook3jni11ThreadScopeC1Ev
000014e3 _ZN8facebook3jni11ThreadScopeD1Ev
00001505 pthread_key_create
00001518 strlen
0000151f _ZN8facebook3jni12make_jstringEPKc
00001542 _ZNK8facebook3jni7JString11toStdStringEv
0000156b _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
000015c9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001618 _ZN8facebook3jni31getJavaExceptionForCppBackTraceEv
0000164c _ZN8facebook3jni31getJavaExceptionForCppExceptionESt13exception_ptr
00001690 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000016d7 __android_log_write
000016eb memcpy
000016f2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00001756 _ZTINSt6__ndk110__function6__baseIFvSt13exception_ptrEEE
0000178f _ZTINSt6__ndk112system_errorE
000017ad _ZTINSt6__ndk18ios_base7failureE
000017ce _ZN8facebook3jni6detail10HybridData6createEv
000017fb _ZN8facebook3jni13JniLocalScopeC1EP7_JNIEnvi
00001828 _ZN8facebook3jni13JniLocalScopeD1Ev
0000184c memset
00001853 _ZN8facebook3jni15JPrimitiveArrayIP14_jbooleanArrayE11getElementsEPh
00001898 _ZN8facebook3jni15JPrimitiveArrayIP14_jbooleanArrayE15releaseElementsEPhi
000018e2 _ZN8facebook3jni18make_boolean_arrayEi
00001909 _ZN8facebook3jni15JPrimitiveArrayIP11_jlongArrayE11getElementsEPh
0000194b _ZN8facebook3jni15JPrimitiveArrayIP11_jlongArrayE15releaseElementsEPli
00001992 _ZN8facebook3jni15JPrimitiveArrayIP11_jlongArrayE9setRegionEiiPKl
000019d4 _ZN8facebook3jni15make_long_arrayEi
000019f8 _ZN8facebook3jni15JPrimitiveArrayIP13_jdoubleArrayE9setRegionEiiPKd
00001a3c _ZN8facebook3jni17make_double_arrayEi
00001a62 _ZN8facebook3jni6detail16HybridDestructor16setNativePointerENSt6__ndk110unique_ptrINS1_15BaseHybridClassENS3_14default_deleteIS5_EEEE
00001ae8 _ZNSt6__ndk15mutex4lockEv
00001b02 _ZNSt6__ndk15mutex6unlockEv
00001b1e _ZN8facebook4lyra28setLibraryIdentifierFunctionEPFNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKS7_E
00001b9a dladdr
00001ba1 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001c04 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001c50 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001c9c _ZNSt6__ndk18ios_base4initEPv
00001cba _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00001cf3 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001d3c _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00001d74 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00001da6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00001ddf __wrap__Unwind_Backtrace
00001df8 __wrap__ZTISt12out_of_range
00001e14 __wrap__ZTISt12length_error
00001e30 __wrap__ZSt17current_exceptionv
00001e50 __wrap__ZNSt9bad_allocC1Ev
00001e6b __wrap__ZTISt16invalid_argument
00001e8b __wrap___cxa_begin_catch
00001ea4 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001ed4 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00001f01 __wrap___cxa_allocate_exception
00001f21 __wrap__ZNSt13exception_ptrC1ERKS_
00001f44 __wrap___cxa_guard_release
00001f5f __wrap__ZdlPv
00001f6d __wrap__ZNSt13exception_ptrD1Ev
00001f8d __wrap__ZTIPKc
00001f9c __wrap__ZTISt16nested_exception
00001fbc __wrap__ZNSt13runtime_errorD1Ev
00001fdc __wrap__ZNSt9exceptionD2Ev
00001ff7 __wrap__ZSt17rethrow_exceptionSt13exception_ptr
00002027 __wrap___cxa_guard_abort
00002040 __wrap___cxa_current_exception_type
00002064 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000208b __wrap___cxa_end_catch
000020a2 __wrap__ZTVSt12length_error
000020be __wrap___gxx_personality_v0
000020da __wrap__Unwind_Resume
000020f0 __wrap___cxa_throw
00002103 __wrap___cxa_free_exception
0000211f __wrap__ZNSt9bad_allocD1Ev
0000213a __wrap__ZTISt9bad_alloc
00002152 __wrap__Unwind_GetIP
00002167 __wrap__Znwm
00002174 __wrap__ZSt9terminatev
0000218b __wrap__ZTISt9exception
000021a3 __wrap__ZNSt11logic_errorC2EPKc
000021c3 __wrap__ZNSt12length_errorD1Ev
000021e2 __wrap__ZNSt20bad_array_new_lengthC1Ev
00002209 __wrap___cxa_guard_acquire
00002224 __wrap___cxa_rethrow
00002239 __wrap__ZTISt20bad_array_new_length
0000225d __wrap__ZNSt13runtime_errorC1EPKc
0000227f __wrap__ZTISt13runtime_error
0000229c JNI_OnLoad
000022a7 libdl.so
000022b0 LIBC
000022b5 libc.so
000022bd libc++_shared.so
000022ce liblog.so
000022d8 libfbjni.so
000022e8 APS2$
00003922 |lyra|{
0000392e output buffer is too short
00003949 allocateDirect
00003958 java/lang/Object
00003969 3 byte utf-8 encodings only valid for up to 16 bits
0000399d error %s
000039a6 Unexpected error in translatePendingCppExceptionToJavaException(): %s
000039ec pdata->env == nullptr
00003a02 pdata == nullptr
00003a13 pdata->env != nullptr
00003a29 mDestructor
00003a35 com/facebook/jni/HybridData$Destructor
00003a5c vector
00003a63 mNativePointer
00003a72 com/facebook/jni/ExceptionHelper
00003a93 libfbjni.so
00003aa3 getErrorDescription
00003ab7 No exception
00003ac4 Unknown exception
00003ad6 Failed to set Java exception
00003af3 java/lang/NullPointerException
00003b12 java.lang.NullPointerException
00003b31 runStdFunction
00003b40 !g_vm
00003b46 runStdFunctionImpl
00003b59 libfbjni
00003b62 basic_string
00003b6f toString
00003b78 deleteNative
00003b85 initCause
00003b8f Attempt to set C++ native pointer twice
00003bb7 setStackTrace
00003bc5 getStackTrace
00003bd3 !pdata || !pdata->attached
00003bee pthread_key_create failed: %d
00003c0c pthread_setspecific failed: %d
00003c2b pdata
00003c31 mHybridData
00003c3d result == JNI_OK
00003c4e ret == JNI_OK || ret == JNI_EDETACHED
00003c74 Unable to retrieve jni environment. Is the thread attached?
00003cb0 <init>
00003cb7 <unimplemented>
00003cc7 Lcom/facebook/jni/NativeRunnable;
00003ce9 Unable to get pending JNI exception.
00003d0e Unable to get exception message.
00003d2f Direct byte buffers are unsupported.
00003d54 fbjni is uninitialized; no thread can be attached.
00003d87 Unable to retrieve JNIEnv*.
00003da3 Exception in ~JniException()
00003dc0 Unknown: 
00003dca  (stack trace extraction failure: 
00003df0 java/nio/ByteBuffer
00003e10 (I)Ljava/nio/ByteBuffer;
00003e38 NSt6__ndk110__function6__funcIZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0NS_9allocatorIS5_EEFvvEEE
00003ea1 NSt6__ndk110__function6__baseIFvvEEE
00003ed8 com/facebook/jni/HybridClassBase
00003f08 com/facebook/jni/NativeRunnable
00003f30 Lcom/facebook/jni/HybridData;
00003f58 Lcom/facebook/jni/HybridData$Destructor;
00003f90 ZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0
00003ff0 (J)V
00004000 com/facebook/jni/ThreadScopeSupport
00004030 N8facebook3jni12JniExceptionE
00004050 com/facebook/jni/UnknownCppException
00004080 (Ljava/lang/String;)V
000040b0 com/facebook/jni/CppException
000040d8 (Ljava/lang/String;)V
000040f8 java/lang/RuntimeException
00004120 (Ljava/lang/String;)V
00004140 com/facebook/jni/CppSystemErrorException
00004178 (Ljava/lang/String;I)V
00004198 java/lang/ArrayIndexOutOfBoundsException
000041d0 (Ljava/lang/String;)V
000041f0 java/lang/OutOfMemoryError
00004218 (Ljava/lang/String;)V
00004238 java/lang/IllegalArgumentException
00004268 (Ljava/lang/String;)V
00004288 java/io/IOException
000042a8 (Ljava/lang/String;)V
000042d8 ()Ljava/lang/String;
000042f8 (Ljava/lang/String;)V
00004318 java/lang/Throwable
00004338 (Ljava/lang/Throwable;)Ljava/lang/Throwable;
00004370 ()[Ljava/lang/StackTraceElement;
000043a0 ([Ljava/lang/StackTraceElement;)V
000043d0 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V
00004418 java/lang/StackTraceElement
00004440 NSt6__ndk110__function6__funcIZN8facebook3jni31getJavaExceptionForCppExceptionESt13exception_ptrE3$_0NS_9allocatorIS5_EEFvS4_EEE
000044c1 NSt6__ndk110__function6__baseIFvSt13exception_ptrEEE
000044f6 ZN8facebook3jni31getJavaExceptionForCppExceptionESt13exception_ptrE3$_0
00004540 (Ljava/lang/Throwable;)Ljava/lang/String;
00004578 com/facebook/jni/HybridData
000045b0 com/facebook/jni/HybridData$Destructor
00004608 N8facebook4lyra6detail20ExceptionTraceHolderE
0000596d zPLR
0000727c 	aq9i
00007299 a19(mC
000081b7 4h"@9
00008631 #@9h
0000869d #@9h
000086e5  @9h
00009ebd c@9h
00009f29 c@9h
0000ab11 c@9h
0000c2a4 hB@9h
0000c80c hB@9i
0000cae0 (@A9
0000caeb 6`2@
0000cafb 6`"@
0000cb04 hb@9
0000dc9f =)	@
0000df89 	@9N
0000e066 @9)5
0000e0a7 Rhj:89
0000e0b7 Rij;83
0000e0c0 ij:89
0000e0eb R)A@Q\)I*	
0000e384 K%@x
0000f1c4 	 A9i
0000f805 `@9H
0000f84b 7		@
0000f877 7		@
0000f899 "A9h"
0000f8ab 7		@
0000f8e3 6`"@
0000ffab 6`6@
00010c29 .fini_array
00010c35 .text
00010c3b .got
00010c40 .note.android.ident
00010c54 .got.plt
00010c5d .rela.plt
00010c67 .bss
00010c6c pre_merge_jni_libraries
00010c84 .dynstr
00010c8c .eh_frame_hdr
00010c9a .gnu.version_r
00010ca9 .data.rel.ro
00010cb6 .relr.dyn
00010cc0 .rela.dyn
00010cca .gnu.version
00010cd7 .dynsym
00010cdf .gnu.hash
00010ce9 .relro_padding
00010cf8 .eh_frame
00010d02 .gcc_except_table
00010d14 .note.gnu.build-id
00010d27 .dynamic
00010d30 .shstrtab
00010d3a .rodata
00010d42 .data
