000003a9 __cxa_finalize
000003b8 __cxa_atexit
000003c5 8c2be93e18276203cbd918daa2748a10
000003e6 burst.initialize0
000003f8 burst.initialize
00000409 libm.so
00000411 libdl.so
0000041a libc.so
00000422 _edata
00000429 __bss_start
00000435 __bss_start__
00000443 __bss_end__
0000044f __end__
00000457 _end
0000045c LIBC
000005e4 Android
00000630 5232133
000008e8 Android (5058415 based on r339409) clang version 8.0.2 (https://android.googlesource.com/toolchain/clang 40173bab62ec746213857d083c0e8b0abb568790) (https://android.googlesource.com/toolchain/llvm 7a6618d69e7e8111e1d49dc9e7813767c5ca756a) (based on LLVM 8.0.2svn)
00000fd9 /buildbot/tmp/crtbrand-6a3026.o
00000ff9 $d.0
00000ffe ndk_build_number
0000100f ndk_version
0000101b note_android_ident
0000102e note_data
00001038 note_end
00001041 note_name
0000104b crtbegin_so.c
00001059 $d.1
0000105e $d.2
00001063 $d.3
00001068 $d.4
0000106d $x.0
00001072 __on_dlclose
0000107f __on_dlclose_late
00001091 main
00001096 burst.init.module
000010a8 _DYNAMIC
000010b1 __atexit_handler_wrapper
000010ca __GNU_EH_FRAME_HDR
000010dd _GLOBAL_OFFSET_TABLE_
000010f3 __bss_start
000010ff __dso_handle
0000110c atexit
00001113 _edata
0000111a __emutls_unregister_key
00001135 __cxa_finalize@@LIBC
0000114a burst.initialize
0000115b burst.initialize0
0000116d 8c2be93e18276203cbd918daa2748a10
0000118e __end__
00001196 __bss_start__
000011a4 __bss_end__
000011b0 __cxa_atexit@@LIBC
000011c4 .symtab
000011cc .strtab
000011d4 .shstrtab
000011de .note.gnu.build-id
000011f1 .hash
000011f7 .dynsym
000011ff .dynstr
00001207 .gnu.version
00001214 .gnu.version_r
00001223 .rela.dyn
0000122d .rela.plt
00001237 .text
0000123d .note.android.ident
00001251 .eh_frame_hdr
0000125f .eh_frame
00001269 .fini_array
00001275 .dynamic
0000127e .got
00001283 .got.plt
0000128c .data
00001292 .comment
