000130a9 __cxa_finalize
000130b8 __cxa_atexit
000130c5 _Unwind_Resume
000130d4 _ZTVN10__cxxabiv117__class_type_infoE
000130fa __cxa_begin_catch
0001310c __cxa_end_catch
0001311c __gxx_personality_v0
00013131 _ZSt9terminatev
00013141 __cxa_allocate_exception
0001315a __cxa_throw
00013166 acosf
0001316c powf
00013171 sqrtf
00013177 acos
0001317c asin
00013181 atan
00013186 atan2
00013190 sqrt
00013195 atan2f
0001319c fmod
000131a1 asinf
000131a7 fmodf
000131ad exp2f
000131b3 _ZNKSt6__ndk16locale9has_facetERNS0_2idE
000131dc _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00013205 _ZNKSt6__ndk18ios_base6getlocEv
00013225 _ZNSt6__ndk15ctypeIcE2idE
0001323f _ZNSt6__ndk16localeC1ERKS0_
0001325b _ZNSt6__ndk16localeC1Ev
00013273 _ZNSt6__ndk16localeD1Ev
0001328b _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
000132b2 _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
000132fe _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00013339 _ZNSt6__ndk18ios_base4initEPv
00013357 _ZNSt6__ndk18ios_base5clearEj
00013375 _ZNSt6__ndk18ios_baseD2Ev
0001338f _ZNSt8bad_castC1Ev
000133a2 _ZNSt8bad_castD1Ev
000133b5 _ZSt18uncaught_exceptionv
000133cf _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00013420 _ZTISt8bad_cast
00013430 _ZTISt9exception
00013441 _ZTSSt8bad_cast
00013451 _ZTSSt9exception
00013462 _ZTVN10__cxxabiv120__si_class_type_infoE
0001348b _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
000134c1 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000134f7 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0001352f _ZdaPv
00013536 _ZdlPv
0001353d _Znam
00013543 _Znwm
00013549 fclose
00013550 fflush
00013557 fopen
0001355d fread
00013563 fseek
00013569 fseeko
00013570 ftello
00013577 fwrite
0001357e il2cpp_add_internal_call
00013597 il2cpp_alloc
000135a4 il2cpp_allocation_granularity
000135c2 il2cpp_array_class_get
000135d9 il2cpp_array_element_size
000135f3 il2cpp_array_get_byte_length
00013610 il2cpp_array_length
00013624 il2cpp_array_new
00013635 il2cpp_array_new_full
0001364b il2cpp_array_new_specific
00013665 il2cpp_array_object_header_size
00013685 il2cpp_assembly_get_image
0001369f il2cpp_bounded_array_class_get
000136be il2cpp_capture_memory_snapshot
000136dd il2cpp_class_array_element_size
000136fd il2cpp_class_enum_basetype
00013718 il2cpp_class_for_each
0001372e il2cpp_class_from_il2cpp_type
0001374c il2cpp_class_from_name
00013763 il2cpp_class_from_system_type
00013781 il2cpp_class_from_type
00013798 il2cpp_class_get_assemblyname
000137b6 il2cpp_class_get_bitmap
000137ce il2cpp_class_get_bitmap_size
000137eb il2cpp_class_get_data_size
00013806 il2cpp_class_get_declaring_type
00013826 il2cpp_class_get_element_class
00013845 il2cpp_class_get_events
0001385d il2cpp_class_get_field_from_name
0001387e il2cpp_class_get_fields
00013896 il2cpp_class_get_flags
000138ad il2cpp_class_get_image
000138c4 il2cpp_class_get_interfaces
000138e0 il2cpp_class_get_method_from_name
00013902 il2cpp_class_get_methods
0001391b il2cpp_class_get_name
00013931 il2cpp_class_get_namespace
0001394c il2cpp_class_get_nested_types
0001396a il2cpp_class_get_parent
00013982 il2cpp_class_get_properties
0001399e il2cpp_class_get_property_from_name
000139c2 il2cpp_class_get_rank
000139d8 il2cpp_class_get_static_field_data
000139fb il2cpp_class_get_type
00013a11 il2cpp_class_get_type_token
00013a2d il2cpp_class_get_userdata_offset
00013a4e il2cpp_class_has_attribute
00013a69 il2cpp_class_has_parent
00013a81 il2cpp_class_has_references
00013a9d il2cpp_class_instance_size
00013ab8 il2cpp_class_is_abstract
00013ad1 il2cpp_class_is_assignable_from
00013af1 il2cpp_class_is_blittable
00013b0b il2cpp_class_is_enum
00013b20 il2cpp_class_is_generic
00013b38 il2cpp_class_is_inflated
00013b51 il2cpp_class_is_interface
00013b6b il2cpp_class_is_subclass_of
00013b87 il2cpp_class_is_valuetype
00013ba1 il2cpp_class_num_fields
00013bb9 il2cpp_class_set_userdata
00013bd3 il2cpp_class_value_size
00013beb il2cpp_current_thread_get_frame_at
00013c0e il2cpp_current_thread_get_stack_depth
00013c34 il2cpp_current_thread_get_top_frame
00013c58 il2cpp_current_thread_walk_frame_stack
00013c7f il2cpp_custom_attrs_construct
00013c9d il2cpp_custom_attrs_free
00013cb6 il2cpp_custom_attrs_from_class
00013cd5 il2cpp_custom_attrs_from_method
00013cf5 il2cpp_custom_attrs_get_attr
00013d12 il2cpp_custom_attrs_has_attr
00013d2f il2cpp_debug_get_method_info
00013d4c il2cpp_debugger_set_agent_options
00013d6e il2cpp_domain_assembly_open
00013d8a il2cpp_domain_get
00013d9c il2cpp_domain_get_assemblies
00013db9 il2cpp_exception_from_name_msg
00013dd8 il2cpp_field_get_flags
00013def il2cpp_field_get_name
00013e05 il2cpp_field_get_offset
00013e1d il2cpp_field_get_parent
00013e35 il2cpp_field_get_type
00013e4b il2cpp_field_get_value
00013e62 il2cpp_field_get_value_object
00013e80 il2cpp_field_has_attribute
00013e9b il2cpp_field_is_literal
00013eb3 il2cpp_field_set_value
00013eca il2cpp_field_set_value_object
00013ee8 il2cpp_field_static_get_value
00013f06 il2cpp_field_static_set_value
00013f24 il2cpp_format_exception
00013f3c il2cpp_format_stack_trace
00013f56 il2cpp_free
00013f62 il2cpp_free_captured_memory_snapshot
00013f87 il2cpp_gc_collect
00013f99 il2cpp_gc_collect_a_little
00013fb4 il2cpp_gc_disable
00013fc6 il2cpp_gc_enable
00013fd7 il2cpp_gc_foreach_heap
00013fee il2cpp_gc_get_heap_size
00014006 il2cpp_gc_get_max_time_slice_ns
00014026 il2cpp_gc_get_used_size
0001403e il2cpp_gc_has_strict_wbarriers
0001405d il2cpp_gc_is_disabled
00014073 il2cpp_gc_is_incremental
0001408c il2cpp_gc_set_external_allocation_tracker
000140b6 il2cpp_gc_set_external_wbarrier_tracker
000140de il2cpp_gc_set_max_time_slice_ns
000140fe il2cpp_gc_set_mode
00014111 il2cpp_gc_start_incremental_collection
00014138 il2cpp_gc_wbarrier_set_field
00014155 il2cpp_gchandle_foreach_get_target
00014178 il2cpp_gchandle_free
0001418d il2cpp_gchandle_get_target
000141a8 il2cpp_gchandle_new
000141bc il2cpp_gchandle_new_weakref
000141d8 il2cpp_get_corlib
000141ea il2cpp_get_exception_argument_null
0001420d il2cpp_image_get_assembly
00014227 il2cpp_image_get_class
0001423e il2cpp_image_get_class_count
0001425b il2cpp_image_get_entry_point
00014278 il2cpp_image_get_filename
00014292 il2cpp_image_get_name
000142a8 il2cpp_init
000142b4 il2cpp_init_utf16
000142c6 il2cpp_is_debugger_attached
