00000160 Android
0000016c r18b
000001ac 5063045
000026af (E.B
00002afd ;AV!
00002b9f %)~*
00002c6a 4B5V
00002c77 {63	
00002c93 0Xq6
00002ccc :}k`
00002d36 g4c+
00002e56 ,'8D
00002eb2 @v^j
00002efd y5<"Zc>B
00002f32 G f9
00002f7a p/H8
00003078 X]jb
000030ec ~sUV
00003101 __cxa_atexit
0000310e __cxa_finalize
0000311d __register_atfork
0000312f _ZN8facebook10perflogger8internal11EventLoggerD2Ev
00003162 _ZdlPv
00003169 _ZN8facebook10perflogger8internal11SharedMutexD1Ev
0000319c _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000031d0 _ZNSt6__ndk15mutexD1Ev
000031e7 _ZdaPv
000031ee _ZTVN8facebook10perflogger8internal11EventLoggerE
00003220 __cxa_begin_catch
00003232 _ZSt9terminatev
00003242 _ZN8facebook10perflogger9PerfEventD1Ev
00003269 __gxx_personality_v0
0000327e _ZN8facebook10perflogger8internal11EventLoggerD0Ev
000032b1 _ZN8facebook10perflogger8internal11EventLoggerD1Ev
000032e4 _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00003366 _ZNSt6__ndk15mutex4lockEv
00003380 _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
000033d8 _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
0000343a memcmp
00003441 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
0000347c _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
000034bd _ZNSt6__ndk15mutex6unlockEv
000034d9 __stack_chk_fail
000034ea __cxa_end_cleanup
000034fc __stack_chk_guard
0000350e _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000035fd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00003648 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000036af _ZN8facebook10perflogger7VariantC1EOS1_
000036d7 _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00003753 _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
0000382e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
000039a6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00003ae7 _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
00003b30 _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_
00003bbb _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00003bf9 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00003c37 _ZN5folly10crc32_typeEPKhjj
00003c53 _Znwj
00003c59 _ZN8facebook10perflogger8internal10QuickEventC1Eii
00003c8c _ZNSt6__ndk16vectorIN8facebook10perflogger8internal15SampledDelegateENS_9allocatorIS4_EEE7reserveEj
00003cf0 rand
00003cf5 _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00003d35 _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00003d7c _ZN8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00003dcb _ZNSt6__ndk16vectorINS_10shared_ptrIN8facebook10perflogger11QPLListenerEEENS_9allocatorIS5_EEE7reserveEj
00003e34 _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00003e78 _ZN8facebook10perflogger8internal11EventLogger19setDelegateAlwaysOnEb
00003ebe _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00003f26 _ZN8facebook10perflogger8internal11SharedMutex4lockEv
00003f5c _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
00003f94 _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00004001 _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00004097 _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
00004107 _ZNSt6__ndk113unordered_setIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEEC2ERKS7_
0000415b _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
000041c8 _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
0000425e _ZN8facebook10perflogger8internal11EventLogger11createEventEv
0000429c __cxa_allocate_exception
000042b5 __cxa_throw
000042c1 __cxa_free_exception
000042d6 _ZTISt12length_error
000042eb _ZNSt12length_errorD1Ev
00004303 _ZNSt11logic_errorC2EPKc
0000431c _ZTVSt12length_error
00004331 _ZNSt20bad_array_new_lengthC1Ev
00004351 _ZTISt20bad_array_new_length
0000436e _ZNSt20bad_array_new_lengthD1Ev
0000438e _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEED2Ev
