0000027c Android
00000288 r23b
000002c8 7779620
00003161 JNI_OnLoad
0000316c JNI_OnUnload
00003179 UnitySendMessage
0000318a UnitySwappy_version
0000319e UnitySwappy_injectTracer
000031b7 __cxa_atexit
000031c4 __cxa_finalize
000031d3 __stack_chk_fail
000031e4 acosf
000031ea memcmp
000031f1 memcpy
000031f8 memmove
00003200 memset
00003207 powf
0000320c pthread_getspecific
00003220 pthread_setspecific
00003234 sincosf
0000323c strlen
00003243 strcpy
0000324a atan2f
00003251 __android_log_write
00003265 free
0000326a getpagesize
00003276 madvise
0000327e malloc
00003285 mmap
0000328a mprotect
00003293 munmap
0000329a realloc
000032a2 snprintf
000032ab strcmp
000032b2 fclose
000032b9 fopen
000032bf fputc
000032c5 fread
000032cb fseek
000032d1 ftell
000032d7 fwrite
000032de remove
000032e5 sscanf
000032ec vsnprintf
000032fa acos
000032ff sinf
00003304 longjmp
0000330c setjmp
00003313 puts
00003318 sprintf
00003320 cosf
00003325 expf
0000332a logf
0000332f ldexp
00003335 tanf
0000333a atanf
00003340 fmod
00003345 qsort
0000334b printf
00003352 strncpy
0000335a getpid
00003361 clock_gettime
0000336f getenv
00003376 pthread_cond_broadcast
0000338d pthread_cond_destroy
000033a2 pthread_cond_init
000033b4 pthread_cond_timedwait
000033cb pthread_cond_wait
000033dd pthread_condattr_destroy
000033f6 pthread_condattr_init
0000340c pthread_condattr_setclock
00003426 pthread_mutex_destroy
0000343c pthread_mutex_init
0000344f pthread_mutex_lock
00003462 pthread_mutex_unlock
00003477 pthread_mutexattr_destroy
00003491 pthread_mutexattr_init
000034a8 pthread_mutexattr_settype
000034c2 dlclose
000034ca dlerror
000034d2 dlopen
000034d9 dlsym
000034df time
000034e4 __FD_SET_chk
000034f1 __errno
000034f9 accept
00003500 atoi
00003505 bind
0000350a close
00003510 connect
00003518 fcntl
0000351e freeaddrinfo
0000352b getaddrinfo
00003537 getsockname
00003543 getsockopt
0000354e inet_addr
00003558 ioctl
0000355e listen
00003565 pipe
0000356a read
0000356f recv
00003574 select
0000357b send
00003580 setsockopt
0000358b shutdown
00003594 socket
0000359b strerror
000035a4 strstr
000035ab strchr
000035b2 strncmp
000035ba _ZTH15gDeferredAction
000035d0 fmodf
000035d6 strtol
000035dd exit
000035e2 gettimeofday
000035ef gmtime
000035f6 memchr
000035fd open
00003602 access
00003609 chmod
0000360f closedir
00003618 flock
0000361e getpwuid
00003627 getuid
0000362e lseek64
00003636 lstat
0000363c mkdir
00003642 opendir
0000364a readdir
00003652 realpath
0000365b rename
00003662 rmdir
00003668 stat
0000366d statfs
00003674 strrchr
0000367c symlink
00003684 truncate
0000368d unlink
00003694 utime
0000369a write
000036a0 nanosleep
000036aa prctl
000036b0 strnlen
000036b8 raise
000036be modf
000036c3 strdup
000036ca ANativeWindow_getHeight
000036e2 ANativeWindow_getWidth
000036f9 ANativeWindow_setBuffersGeometry
0000371a eglGetConfigAttrib
0000372d eglGetError
00003739 eglQuerySurface
00003749 eglSurfaceAttrib
0000375a eglSwapBuffers
00003769 fflush
00003770 fscanf
00003777 fseeko
0000377e ftello
00003785 inflate
0000378d inflateEnd
00003798 inflateInit2_
000037a6 strcasecmp
000037b1 __android_log_print
000037c5 dladdr
000037cc getpriority
000037d8 gettid
000037df pthread_attr_init
000037f1 pthread_attr_setstacksize
0000380b pthread_cond_signal
0000381f pthread_create
0000382e pthread_exit
0000383b pthread_join
00003848 pthread_self
00003855 sched_yield
00003861 setvbuf
00003869 sigaction
00003873 sigemptyset
0000387f strcat
00003886 syscall
0000388e ANativeWindow_acquire
000038a4 ANativeWindow_fromSurface
000038be ANativeWindow_release
000038d4 calloc
000038db sigaltstack
000038e7 eglMakeCurrent
000038f6 __system_property_get
0000390c pthread_once
00003919 ALooper_forThread
0000392b ALooper_prepare
0000393b ASensorEventQueue_disableSensor
0000395b ASensorEventQueue_enableSensor
0000397a ASensorEventQueue_getEvents
00003996 ASensorEventQueue_hasEvents
000039b2 ASensorEventQueue_setEventRate
000039d1 ASensorManager_createEventQueue
000039f1 ASensorManager_destroyEventQueue
00003a12 ASensorManager_getDefaultSensor
00003a32 ASensorManager_getInstance
00003a4d ASensorManager_getSensorList
00003a6a ASensor_getMinDelay
00003a7e ASensor_getName
00003a8e ASensor_getResolution
00003aa4 ASensor_getType
00003ab4 ASensor_getVendor
00003ac6 strtoul
00003ace eglChooseConfig
00003ade eglCreateContext
00003aef eglCreatePbufferSurface
00003b07 eglCreateWindowSurface
00003b1e eglDestroyContext
00003b30 eglDestroySurface
00003b42 eglGetCurrentContext
00003b57 eglGetCurrentSurface
00003b6c eglGetDisplay
00003b7a eglInitialize
00003b88 eglQueryString
00003b97 eglSwapInterval
00003ba7 eglTerminate
00003bb4 _ctype_
00003bbc ferror
00003bc3 fprintf
00003bcb fputs
00003bd1 modff
00003bd7 log10f
00003bde inet_pton
00003be8 strspn
00003bef __sF
00003bf4 fdopen
00003bfb fileno
00003c02 fstat
00003c08 inet_ntop
00003c12 strtok_r
00003c1b lseek
00003c21 memrchr
00003c29 strcspn
00003c31 feof
00003c36 fgets
00003c3c gmtime_r
00003c45 if_nametoindex
00003c54 getpeername
00003c60 poll
00003c65 pthread_detach
00003c74 strerror_r
00003c7f fnmatch
00003c87 basename
00003c90 geteuid
00003c98 getpwuid_r
00003ca3 strftime
00003cac difftime
00003cb5 localtime
00003cbf mktime
00003cc6 asinf
00003ccc vprintf
00003cd4 log2f
00003cda __android_log_vprint
00003cef exp2f
00003cf9 cbrtf
00003d03 eglGetProcAddress
00003d15 clearerr
00003d1e clock
00003d24 strtod
00003d2f pthread_key_create
00003d42 pthread_key_delete
00003d55 pthread_mutex_trylock
00003d6b sem_destroy
00003d77 sem_init
00003d80 sem_post
00003d89 sem_wait
00003d96 usleep
00003d9d vfprintf
00003da6 pthread_rwlock_init
00003dba pthread_rwlock_rdlock
00003dd0 pthread_rwlock_unlock
00003de6 pthread_rwlock_wrlock
00003dfc ptrace
00003e03 strtoull
00003e0c __system_property_find
00003e23 __system_property_read
00003e3a strtoll
00003e46 localtime_r
00003e52 sysconf
00003e5a ALooper_acquire
00003e6a ALooper_pollOnce
00003e7b ALooper_release
00003e8b ALooper_wake
00003e98 pthread_setname_np
00003eab sched_setaffinity
00003ebd atol
00003ec2 sched_getaffinity
00003ed4 lldiv
00003eda getauxval
00003ee4 setbuf
00003eeb memalign
00003ef4 posix_memalign
00003f03 pthread_attr_destroy
00003f18 sqrtf
00003f1e ldexpf
00003f25 pthread_attr_setdetachstate
00003f41 setpriority
00003f4d gethostbyname
00003f5b __FD_ISSET_chk
00003f6a gethostbyaddr
00003f78 pthread_equal
00003f86 wmemcpy
00003f8e __ctype_get_mb_cur_max
00003fa5 __strlen_chk
00003fb2 __vsnprintf_chk
00003fc2 freelocale
00003fcd isdigit_l
00003fd7 islower_l
00003fe1 isupper_l
00003feb iswlower_l
00003ff6 isxdigit_l
00004001 mbrlen
00004008 mbrtowc
00004010 mbsnrtowcs
0000401b mbsrtowcs
00004025 mbtowc
0000402c newlocale
00004036 strftime_l
00004041 strtof
00004048 strtold_l
00004052 strtoll_l
0000405c strtoull_l
00004067 uselocale
00004071 vasprintf
0000407b vsscanf
00004083 wcrtomb
0000408b wcslen
00004092 wcsnrtombs
0000409d wmemset
000040a5 wmemmove
000040ae __memmove_chk
000040bc android_set_abort_message
000040d6 closelog
000040df openlog
000040e7 syslog
000040ee dl_iterate_phdr
000040fe libunity.so
0000410a libunity
00004113 libm.so
0000411b LIBC
00004120 libdl.so
00004129 libc.so
00004131 libmain.so
0000413c libandroid.so
0000414a liblog.so
00004154 libz.so
0000415c libEGL.so
00004166 libmediandk.so
000b9ec0 AssetBundle
000b9ecc Physics2D
000b9ed6 Unity.Profiling.ProfilerRecorder::Control_Injected
000b9f09 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000b9f4c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000b9f84 UnityEngine.Gizmos::DrawWireCube_Injected
000b9fae UnityEngine.Graphics::CopyTexture_Region
000b9fd7 UnityEngine.QualitySettings::set_antiAliasing
000ba005 UnityEngine.Renderer::get_sortingOrder
000ba02c UnityEngine.Material::SetFloatImpl
000ba04f UnityEngine.Material::SetBufferImpl
000ba073 UnityEngine.Light::get_intensity
000ba094 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000ba0c3 UnityEngine.Cubemap::Internal_CreateImpl
000ba0ec UnityEngine.Texture2DArray::get_isReadable
000ba117 UnityEngine.RenderTexture::ReleaseTemporary
000ba143 UnityEngine.Cursor::set_visible
000ba163 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000ba19c UnityEngine.Mathf::IsPowerOfTwo
000ba1bc UnityEngine.GameObject::FindGameObjectsWithTag
000ba1eb UnityEngine.RectTransform::set_sizeDelta_Injected
000ba21d UnityEngine.Transform::set_localScale_Injected
000ba24c UnityEngine.Transform::SetSiblingIndex
000ba273 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000ba2aa DSPGraph module is no longer loaded
000ba2ce ptr2
000ba2d3 UnityEngine.Physics::get_gravity_Injected
000ba2fd UnityEngine.Physics::GetColliderByInstanceID
000ba32a UnityEngine.BoxCollider::set_size_Injected
000ba355 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000ba389 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000ba3ca UnityEngine.AndroidJNI::FindClass
000ba3ec UnityEngine.AndroidJNI::GetSuperclass
000ba412 UnityEngine.AndroidJNI::NewGlobalRef
000ba437 UnityEngine.AndroidJNI::GetStringLength
000ba45f UnityEngine.AndroidJNI::GetStaticShortField
000ba48b UnityEngine.AndroidJNI::NewDirectByteBuffer
000ba4b7 UnityEngine.Animation::CrossFade
000ba4d8 UnityEngine.AudioClip::GetData
000ba4f7 UnityEngine.AudioSource::get_timeSamples
000ba520 %s(%d) : Error executing %s (%s)
000ba541 No CD/DVD devices were found. 
000ba560 DMA Failure.  See debug output for more information. 
000ba596 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000ba5e8 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000ba6a3 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000ba705 UnityEngine.Networking.UnityWebRequest::SetMethod
000ba737 UnityEngine.Event::set_mousePosition_Injected
000ba765 UnityEngine.Event::Internal_Destroy
000ba789 UnityEngine.GUIStyle::set_fontSize
000ba7ac particles
000ba7b6 UnityEngine.ParticleSystemRenderer::get_mesh
000ba7e3 UnityEngine.IntegratedSubsystem::SetHandle
000ba80e UnityEngine.CanvasGroup::get_blocksRaycasts
000ba83a UnityEngine.CanvasRenderer::get_materialCount
000ba868 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000ba8a1 UnityEngine.Canvas::set_overridePixelPerfect
000ba8ce UnityEngine.Canvas::get_rootCanvas
000ba8f1 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000ba924 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000ba959 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000ba98d UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000ba9c7 indexCount
000ba9d2 memorysetup-profiler-editor-allocator-block-size
000baa03 TempJob
000baa0b GraphicsSettings
000baa1c DelayedCallManager
000baa2f PlayerInitEngineGraphics: Loading game manager assets failed
000baa6f burst_get_dispatch_info
000baa87 Unable to find internal function `%s`
000baaad Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000bab20 ARGB 32 bit
000bab2c RGBA Compressed ETC2 8 bits
000bab48 RG Compressed EAC 8 bit
000bab60 RGB(A) Compressed ASTC 12x12 block
000bab83 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000babfe updateZoneSize
000bac0d rotation
000bac16 m_UsageMode
000bac22 SharedTextureData source data is NULL.
000bac49 _OffsetX
000bac52 RenderTexture.Create failed: 2DArray textures are not supported.
000bac93 Invalid antiAliasing value (must be at least 1)
000bacc3 Setting mipmap mode of already created render texture is not supported!
000bad0b TextureCubeArray has out of range height (got %i max supported %i)
000bad4e AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000badbe NPOT Texture3D is not supported (%dx%dx%d)
000bade9 R8G8
000badee B8G8R8
000badf5 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000baeb2 SetComputeTextureParam
000baec9 SetRenderTarget
000baed9 DrawProcedural
000baee8 unity_DOTSInstanceData
000baeff Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000baf6d space
000baf73 Jump
000baf7e world 26
000baf8f right shift
000baf9b alt gr
000bafa2 joystick 3 button 3
000bafb6 joystick 3 button 9
000bafca joystick 6 button 8
000bafde joystick 9 button 8
000baff2 joystick 10 button 16
000bb008 joystick 12 button 14
000bb01e joystick 14 button 15
000bb034 joystick 16 button 5
000bb051 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000bb0b9 .lib
000bb0be Resources/unity_builtin_extra
000bb0dc PlayerInitEngineNoGraphics: InitializeEngine failed
000bb111 GameSkin/vertical scrollbar thumb.png
000bb137 ThemeStyleSheet
000bb147 BatchedGeometry
000bb157 Wind
000bb15c Undo
000bb161 Collab
000bb168 HubClient
000bb172 Multiple managers are loaded of type: %s
000bb19b FORWARDBASE
000bb1ab quadshuffle
000bb1b7 int64
000bb1bd barycentrics
000bb1ca Surface
000bb1d6 unity_SHC
000bb1e0 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000bb251 Diffuse Detail
000bb260 Legacy Shaders/Self-Illumin/Bumped Specular
000bb28c Transparent/VertexLit
000bb2a2 Legacy Shaders/Transparent/Cutout/VertexLit
000bb2ce Legacy Shaders/Transparent/Cutout/Diffuse
000bb2f8 Transparent/Cutout/Bumped Specular
000bb31b m_ObjectToName
000bb32a LIGHTMAP_SHADOW_MIXING
000bb341 m_AnchoredPosition
000bb354 m_SizeDelta.x
000bb362 5.x.x
000bb368 Caches
000bb36f Creating user config folder: %s
000bb390 m_DefaultMaterial
000bb3a2 m_ClothInterCollisionStiffness
000bb3c1 m_IsTrigger
000bb3cd Intentionally caused fatal error
000bb3ee vkDestroyImage
000bb3fd vkCreatePipelineLayout
000bb414 vkAllocateDescriptorSets
000bb42d OnBehaviourPause
000bb43e IL2CPP Free after allocator was destroyed
000bb468 System
000bb46f Char
000bb474 Dispose
000bb47c il2cpp: function il2cpp_set_temp_dir not found
000bb4ac il2cpp_get_corlib
000bb4be il2cpp_add_internal_call
000bb4d7 il2cpp_class_has_parent
000bb4ef il2cpp_class_from_name
000bb506 il2cpp_class_array_element_size
000bb526 il2cpp: function il2cpp_class_array_element_size not found
000bb562 il2cpp: function il2cpp_gc_foreach_heap not found
000bb595 il2cpp: function il2cpp_gc_alloc_fixed not found
000bb5c7 il2cpp_gchandle_free
000bb5dc il2cpp: function il2cpp_method_has_attribute not found
000bb614 il2cpp_type_get_name
000bb629 il2cpp_type_get_attrs
000bb63f bytes[0]
000bb648 bytes[3]
000bb651 Update
000bb658 %s couldn't be called because the expected parameter %s doesn't match %s.
000bb6a2 m_NumColorKeys
000bb6b1 m_Normal
000bb6ba m_Padding
000bb6c4 m_WordWrap
000bb6cf RectOffset
000bb6da Unknown managed type referenced: %s
000bb6fe %s::%s.%s
000bb708 references
000bb713 RefIds
000bb71a Unable to find library path for '%s'.
000bb740 EGL_SUCCESS: The last function succeeded without error.
000bb778 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000bb7e3 <unknown>
000bb7ed pauseARCore
000bb7f9 resumeARCore
000bb806 setBackButtonLeavesApp
000bb81d %s %i: Unable to resolve method '%s%s'
000bb845 AndroidSplitFile
000bb856 android.permission.WRITE_EXTERNAL_STORAGE
000bb880 ([Ljava/lang/StackTraceElement;)V
000bb8a2 %s/main.%d.%s.obb
000bb8b4 Failed to open file '%s'. This should not happen, please report a bug!
000bb8fb Failed to open file '%s' from inside obb '%s'.
000bb92a assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000bb986 device_name
000bb992 fo-FO
000bb998 pl-PL
000bb99e getFrameSizeCamera2
000bb9b2 Screenmanager Fullscreen mode
000bb9d0 nativeInjectEvent
000bb9e2 nativeGetNoWindowMode
