00005d69 __cxa_finalize
00005d78 __cxa_atexit
00005d85 g_debuglevel
00005d92 ERR_getErrorString
00005da5 FSE_decompress_wksp_bmi2
00005dbe FSE_getErrorName
00005dcf FSE_isError
00005ddb FSE_readNCount
00005dea FSE_readNCount_bmi2
00005dfe FSE_versionNumber
00005e10 HUF_getErrorName
00005e21 HUF_isError
00005e2d HUF_readStats
00005e3b HUF_readStats_wksp
00005e4e __stack_chk_fail
00005e5f memcpy
00005e66 memset
00005e6d FSE_buildDTable_wksp
00005e82 POOL_add
00005e8b POOL_create
00005e97 POOL_create_advanced
00005eac POOL_free
00005eb6 POOL_joinJobs
00005ec4 POOL_resize
00005ed0 POOL_sizeof
00005edc POOL_tryAdd
00005ee8 ZSTD_createThreadPool
00005efe ZSTD_freeThreadPool
00005f12 calloc
00005f19 pthread_cond_broadcast
00005f30 pthread_cond_destroy
00005f45 pthread_cond_init
00005f57 pthread_cond_signal
00005f6b pthread_cond_wait
00005f7d pthread_create
00005f8c pthread_join
00005f99 pthread_mutex_destroy
00005faf pthread_mutex_init
00005fc2 pthread_mutex_lock
00005fd5 pthread_mutex_unlock
00005fea g_ZSTD_threading_useless_symbol
0000600a ZSTD_XXH32
00006015 ZSTD_XXH32_canonicalFromHash
00006032 ZSTD_XXH32_copyState
00006047 ZSTD_XXH32_createState
0000605e ZSTD_XXH32_digest
00006070 ZSTD_XXH32_freeState
00006085 ZSTD_XXH32_hashFromCanonical
000060a2 ZSTD_XXH32_reset
000060b3 ZSTD_XXH32_update
000060c5 ZSTD_XXH64
000060d0 ZSTD_XXH64_canonicalFromHash
000060ed ZSTD_XXH64_copyState
00006102 ZSTD_XXH64_createState
00006119 ZSTD_XXH64_digest
0000612b ZSTD_XXH64_freeState
00006140 ZSTD_XXH64_hashFromCanonical
0000615d ZSTD_XXH64_reset
0000616e ZSTD_XXH64_update
00006180 ZSTD_XXH_versionNumber
00006197 malloc
0000619e ZSTD_getErrorCode
000061b0 ZSTD_getErrorName
000061c2 ZSTD_getErrorString
000061d6 ZSTD_isError
000061e3 ZSTD_versionNumber
000061f6 ZSTD_versionString
00006209 FSE_NCountWriteBound
0000621e FSE_buildCTable_rle
00006232 FSE_buildCTable_wksp
00006247 FSE_compressBound
00006259 FSE_compress_usingCTable
00006272 FSE_normalizeCount
00006285 FSE_optimalTableLog
00006299 FSE_optimalTableLog_internal
000062b6 FSE_writeNCount
000062c6 HIST_add
000062cf HIST_count
000062da HIST_countFast
000062e9 HIST_countFast_wksp
000062fd HIST_count_simple
0000630f HIST_count_wksp
0000631f HIST_isError
0000632c memmove
00006334 HUF_buildCTable_wksp
00006349 HUF_cardinality
00006359 HUF_compress1X_repeat
0000636f HUF_compress1X_usingCTable
0000638a HUF_compress4X_repeat
000063a0 HUF_compress4X_usingCTable
000063bb HUF_compressBound
000063cd HUF_estimateCompressedSize
000063e8 HUF_getNbBitsFromCTable
00006400 HUF_minTableLog
00006410 HUF_optimalTableLog
00006424 HUF_readCTable
00006433 HUF_readCTableHeader
00006448 HUF_validateCTable
0000645b HUF_writeCTable_wksp
00006470 ZSTDMT_compressStream_generic
0000648e ZSTDMT_createCCtx_advanced
000064a9 ZSTDMT_freeCCtx
000064b9 ZSTDMT_getFrameProgression
000064d4 ZSTDMT_initCStream_internal
000064f0 ZSTDMT_nextInputSizeHint
00006509 ZSTDMT_sizeof_CCtx
0000651c ZSTDMT_toFlushNow
0000652e ZSTDMT_updateCParams_whileCompressing
00006554 ZSTD_CCtxParams_getParameter
00006571 ZSTD_CCtxParams_init
00006586 ZSTD_CCtxParams_init_advanced
000065a4 ZSTD_CCtxParams_registerSequenceProducer
000065cd ZSTD_CCtxParams_reset
000065e3 ZSTD_CCtxParams_setParameter
00006600 ZSTD_CCtx_getParameter
00006617 ZSTD_CCtx_loadDictionary
00006630 ZSTD_CCtx_loadDictionary_advanced
00006652 ZSTD_CCtx_loadDictionary_byReference
00006677 ZSTD_CCtx_refCDict
0000668a ZSTD_CCtx_refPrefix
0000669e ZSTD_CCtx_refPrefix_advanced
000066bb ZSTD_CCtx_refThreadPool
000066d3 ZSTD_CCtx_reset
000066e3 ZSTD_CCtx_setCParams
000066f8 ZSTD_CCtx_setFParams
0000670d ZSTD_CCtx_setParameter
00006724 ZSTD_CCtx_setParametersUsingCCtxParams
0000674b ZSTD_CCtx_setParams
0000675f ZSTD_CCtx_setPledgedSrcSize
0000677b ZSTD_CCtx_trace
0000678b ZSTD_CStreamInSize
0000679e ZSTD_CStreamOutSize
000067b2 ZSTD_adjustCParams
000067c5 ZSTD_buildBlockEntropyStats
000067e1 ZSTD_buildCTable
000067f2 ZSTD_cParam_getBounds
00006808 ZSTD_checkCParams
0000681a ZSTD_compress
00006828 ZSTD_compress2
00006837 ZSTD_compressBegin
0000684a ZSTD_compressBegin_advanced
00006866 ZSTD_compressBegin_advanced_internal
0000688b ZSTD_compressBegin_usingCDict
000068a9 ZSTD_compressBegin_usingCDict_advanced
000068d0 ZSTD_compressBegin_usingCDict_deprecated
000068f9 ZSTD_compressBegin_usingDict
00006916 ZSTD_compressBlock
00006929 ZSTD_compressBlock_btlazy2
00006944 ZSTD_compressBlock_btlazy2_dictMatchState
0000696e ZSTD_compressBlock_btlazy2_extDict
00006991 ZSTD_compressBlock_btopt
000069aa ZSTD_compressBlock_btopt_dictMatchState
000069d2 ZSTD_compressBlock_btopt_extDict
000069f3 ZSTD_compressBlock_btultra
00006a0e ZSTD_compressBlock_btultra2
00006a2a ZSTD_compressBlock_btultra_dictMatchState
00006a54 ZSTD_compressBlock_btultra_extDict
00006a77 ZSTD_compressBlock_deprecated
00006a95 ZSTD_compressBlock_doubleFast
00006ab3 ZSTD_compressBlock_doubleFast_dictMatchState
00006ae0 ZSTD_compressBlock_doubleFast_extDict
00006b06 ZSTD_compressBlock_fast
00006b1e ZSTD_compressBlock_fast_dictMatchState
00006b45 ZSTD_compressBlock_fast_extDict
00006b65 ZSTD_compressBlock_greedy
00006b7f ZSTD_compressBlock_greedy_dedicatedDictSearch
00006bad ZSTD_compressBlock_greedy_dedicatedDictSearch_row
00006bdf ZSTD_compressBlock_greedy_dictMatchState
00006c08 ZSTD_compressBlock_greedy_dictMatchState_row
00006c35 ZSTD_compressBlock_greedy_extDict
00006c57 ZSTD_compressBlock_greedy_extDict_row
