00002ca1 __cxa_finalize
00002cb0 __cxa_atexit
00002cbd __stack_chk_fail
00002cce acosf
00002cd4 memcmp
00002cdb powf
00002ce0 pthread_getspecific
00002cf4 pthread_setspecific
00002d08 sincosf
00002d10 strlen
00002d17 __android_log_write
00002d2b free
00002d30 getpagesize
00002d3c madvise
00002d44 malloc
00002d4b mmap
00002d50 mprotect
00002d59 munmap
00002d60 realloc
00002d68 strcpy
00002d6f strcmp
00002d76 fclose
00002d7d fopen
00002d83 fputc
00002d89 fread
00002d8f fseek
00002d95 ftell
00002d9b fwrite
00002da2 isspace
00002daa vsnprintf
00002db8 acos
00002dbd atan2f
00002dc4 logf
00002dc9 ldexp
00002dcf fmod
00002dd4 tolower
00002ddc getpid
00002de3 clock_gettime
00002df1 dlclose
00002df9 dlerror
00002e01 dlopen
00002e08 dlsym
00002e0e getenv
00002e15 pthread_cond_broadcast
00002e2c pthread_cond_destroy
00002e41 pthread_cond_init
00002e53 pthread_cond_timedwait
00002e6a pthread_cond_wait
00002e7c pthread_condattr_destroy
00002e95 pthread_condattr_init
00002eab pthread_condattr_setclock
00002ec5 pthread_mutex_destroy
00002edb pthread_mutex_init
00002eee pthread_mutex_lock
00002f01 pthread_mutex_unlock
00002f16 pthread_mutexattr_destroy
00002f30 pthread_mutexattr_init
00002f47 pthread_mutexattr_settype
00002f61 __FD_SET_chk
00002f6e __errno
00002f76 accept
00002f7d atoi
00002f82 bind
00002f87 connect
00002f8f fcntl
00002f95 freeaddrinfo
00002fa2 getaddrinfo
00002fae getsockname
00002fba getsockopt
00002fc5 inet_addr
00002fcf ioctl
00002fd5 listen
00002fdc recv
00002fe1 select
00002fe8 send
00002fed sendto
00002ff4 setsockopt
00002fff shutdown
00003008 socket
0000300f strerror
00003018 strstr
0000301f strchr
00003026 strncmp
0000302e fmodf
00003034 strtol
0000303b qsort
00003041 gettimeofday
0000304e memchr
00003055 isalpha
0000305d access
00003064 closedir
0000306d flock
00003073 getpwuid
0000307c getuid
00003083 lseek64
0000308b lstat
00003091 mkdir
00003097 opendir
0000309f readdir
000030a7 realpath
000030b0 rename
000030b7 rmdir
000030bd statfs
000030c4 strrchr
000030cc truncate
000030d5 unlink
000030dc utime
000030e2 nanosleep
000030ec prctl
000030f2 strnlen
000030fa raise
00003100 strdup
00003107 __android_log_print
0000311b calloc
00003122 longjmp
0000312a sigaltstack
00003136 ALooper_forThread
00003148 ALooper_prepare
00003158 ASensorEventQueue_disableSensor
00003178 ASensorEventQueue_enableSensor
00003197 ASensorEventQueue_getEvents
000031b3 ASensorEventQueue_hasEvents
000031cf ASensorEventQueue_setEventRate
000031ee ASensorManager_createEventQueue
0000320e ASensorManager_destroyEventQueue
0000322f ASensorManager_getDefaultSensor
0000324f ASensorManager_getInstance
0000326a ASensorManager_getSensorList
00003287 ASensor_getMinDelay
0000329b ASensor_getName
000032ab ASensor_getResolution
000032c1 ASensor_getType
000032d1 ASensor_getVendor
000032e3 UnitySwappy_injectTracer
000032fc UnitySwappy_version
00003310 eglSwapBuffers
0000331f pthread_cond_signal
00003333 setjmp
0000333a strcasecmp
00003345 ANativeWindow_getHeight
0000335d ANativeWindow_getWidth
00003374 ANativeWindow_setBuffersGeometry
00003395 __system_property_get
000033ab eglGetConfigAttrib
000033be eglGetError
000033ca eglQuerySurface
000033da eglSurfaceAttrib
000033eb pthread_once
000033f8 ANativeWindow_fromSurface
00003412 ANativeWindow_release
00003428 gettid
0000342f sigaction
00003439 sigemptyset
00003445 strcat
0000344c syscall
00003454 fflush
0000345b fscanf
00003462 fseeko
00003469 ftello
00003470 dladdr
00003477 setvbuf
0000347f ANativeWindow_acquire
00003495 eglMakeCurrent
000034a4 getpriority
000034b0 inflate
000034b8 inflateEnd
000034c3 inflateInit2_
000034d1 pthread_attr_init
