0000027c Android
00000288 r23b
000002c8 7779620
00003a49 JNI_OnLoad
00003a54 JNI_OnUnload
00003a61 UnitySendMessage
00003a72 UnitySwappy_version
00003a86 UnitySwappy_injectTracer
00003a9f __cxa_atexit
00003aac __cxa_finalize
00003abb __stack_chk_fail
00003acc acosf
00003ad2 memcmp
00003ad9 memcpy
00003ae0 memmove
00003ae8 memset
00003aef powf
00003af4 pthread_getspecific
00003b08 pthread_setspecific
00003b1c sincosf
00003b24 strlen
00003b2b strcpy
00003b32 atan2f
00003b39 __android_log_write
00003b4d free
00003b52 getpagesize
00003b5e madvise
00003b66 malloc
00003b6d mmap
00003b72 mprotect
00003b7b munmap
00003b82 realloc
00003b8a snprintf
00003b93 strcmp
00003b9a fclose
00003ba1 fopen
00003ba7 fputc
00003bad fread
00003bb3 fseek
00003bb9 ftell
00003bbf fwrite
00003bc6 remove
00003bcd sscanf
00003bd4 vsnprintf
00003be2 acos
00003be7 sinf
00003bec longjmp
00003bf4 setjmp
00003bfb puts
00003c00 sprintf
00003c08 cosf
00003c0d expf
00003c12 logf
00003c17 ldexp
00003c1d tanf
00003c22 atanf
00003c28 fmod
00003c2d qsort
00003c33 printf
00003c3a strncpy
00003c42 getpid
00003c49 clock_gettime
00003c57 getenv
00003c5e pthread_cond_broadcast
00003c75 pthread_cond_destroy
00003c8a pthread_cond_init
00003c9c pthread_cond_timedwait
00003cb3 pthread_cond_wait
00003cc5 pthread_condattr_destroy
00003cde pthread_condattr_init
00003cf4 pthread_condattr_setclock
00003d0e pthread_mutex_destroy
00003d24 pthread_mutex_init
00003d37 pthread_mutex_lock
00003d4a pthread_mutex_unlock
00003d5f pthread_mutexattr_destroy
00003d79 pthread_mutexattr_init
00003d90 pthread_mutexattr_settype
00003daa dlclose
00003db2 dlerror
00003dba dlopen
00003dc1 dlsym
00003dc7 time
00003dcc __FD_SET_chk
00003dd9 __errno
00003de1 accept
00003de8 atoi
00003ded bind
00003df2 close
00003df8 connect
00003e00 fcntl
00003e06 freeaddrinfo
00003e13 getaddrinfo
00003e1f getsockname
00003e2b getsockopt
00003e36 inet_addr
00003e40 ioctl
00003e46 listen
00003e4d pipe
00003e52 read
00003e57 recv
00003e5c select
00003e63 send
00003e68 setsockopt
00003e73 shutdown
00003e7c socket
00003e83 strerror
00003e8c strstr
00003e93 strchr
00003e9a strncmp
00003ea2 _ZTH15gDeferredAction
00003eb8 fmodf
00003ebe strtol
00003ec5 exit
00003eca gettimeofday
00003ed7 gmtime
00003ede memchr
00003ee5 open
00003eea access
00003ef1 chmod
00003ef7 closedir
00003f00 flock
00003f06 getpwuid
00003f0f getuid
00003f16 lseek64
00003f1e lstat
00003f24 mkdir
00003f2a opendir
00003f32 readdir
00003f3a realpath
00003f43 rename
00003f4a rmdir
00003f50 stat
00003f55 statfs
00003f5c strrchr
00003f64 truncate
00003f6d unlink
00003f74 utime
00003f7a write
00003f80 nanosleep
00003f8a prctl
00003f90 strnlen
00003f98 raise
00003f9e modf
00003fa3 strdup
00003faa ANativeWindow_getHeight
00003fc2 ANativeWindow_getWidth
00003fd9 ANativeWindow_setBuffersGeometry
00003ffa eglGetConfigAttrib
0000400d eglGetError
00004019 eglQuerySurface
00004029 eglSurfaceAttrib
0000403a eglSwapBuffers
00004049 fflush
00004050 fscanf
00004057 fseeko
0000405e ftello
00004065 inflate
0000406d inflateEnd
00004078 inflateInit2_
00004086 strcasecmp
00004091 __android_log_print
000040a5 dladdr
000040ac getpriority
000040b8 gettid
000040bf pthread_attr_init
000040d1 pthread_attr_setstacksize
000040eb pthread_cond_signal
000040ff pthread_create
0000410e pthread_exit
0000411b pthread_join
00004128 pthread_self
00004135 sched_yield
00004141 setvbuf
00004149 sigaction
00004153 sigemptyset
0000415f strcat
00004166 syscall
0000416e ANativeWindow_acquire
00004184 ANativeWindow_fromSurface
0000419e ANativeWindow_release
000041b4 calloc
000041bb sigaltstack
000041c7 AHardwareBuffer_acquire
000041df AHardwareBuffer_describe
000041f8 AHardwareBuffer_release
00004210 AImageReader_setBufferRemovedListener
00004236 AImage_delete
00004244 AImage_deleteAsync
00004257 AImage_getHardwareBuffer
00004270 eglMakeCurrent
0000427f __system_property_get
00004295 pthread_once
000042a2 ANativeWindow_toSurface
000042ba AImageReader_acquireLatestImage
000042da AImageReader_delete
000042ee AImageReader_getWindow
00004305 AImageReader_newWithUsage
0000431f AImageReader_setImageListener
0000433d ALooper_forThread
0000434f ALooper_prepare
0000435f ASensorEventQueue_disableSensor
0000437f ASensorEventQueue_enableSensor
0000439e ASensorEventQueue_getEvents
000043ba ASensorEventQueue_hasEvents
000043d6 ASensorEventQueue_setEventRate
000043f5 ASensorManager_createEventQueue
00004415 ASensorManager_destroyEventQueue
00004436 ASensorManager_getDefaultSensor
00004456 ASensorManager_getInstance
00004471 ASensorManager_getSensorList
0000448e ASensor_getMinDelay
000044a2 ASensor_getName
000044b2 ASensor_getResolution
000044c8 ASensor_getType
000044d8 ASensor_getVendor
000044ea strtoul
000044f2 eglChooseConfig
00004502 eglCreateContext
00004513 eglCreatePbufferSurface
0000452b eglCreateWindowSurface
00004542 eglDestroyContext
00004554 eglDestroySurface
00004566 eglGetCurrentContext
0000457b eglGetCurrentSurface
00004590 eglGetDisplay
0000459e eglInitialize
000045ac eglQueryString
000045bb eglSwapInterval
000045cb eglTerminate
000045d8 _ctype_
000045e0 ferror
000045e7 fprintf
000045ef fputs
000045f5 modff
000045fb log10f
00004602 inet_pton
0000460c strspn
00004613 fdopen
0000461a fileno
00004621 fstat
00004627 __sF
0000462c inet_ntop
00004636 strtok_r
0000463f lseek
00004645 memrchr
0000464d strcspn
00004655 feof
0000465a fgets
00004660 gmtime_r
00004669 if_nametoindex
00004678 getpeername
00004684 poll
00004689 pthread_detach
00004698 strerror_r
000046a3 fnmatch
000046ab basename
000046b4 geteuid
000046bc getpwuid_r
000046c7 strftime
000046d0 difftime
000046d9 localtime
000046e3 mktime
000046ea asinf
000046f0 vprintf
000046f8 log2f
000046fe __android_log_vprint
00004713 exp2f
00004719 nearbyintf
00004724 AImage_getTimestamp
00004738 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004757 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004775 AMEDIAFORMAT_KEY_COLOR_RANGE
00004792 AMEDIAFORMAT_KEY_COLOR_STANDARD
000047b2 AMEDIAFORMAT_KEY_DURATION
000047cc AMEDIAFORMAT_KEY_ENCODER_DELAY
000047eb AMEDIAFORMAT_KEY_FRAME_RATE
00004807 AMEDIAFORMAT_KEY_HEIGHT
0000481f AMEDIAFORMAT_KEY_LANGUAGE
00004839 AMEDIAFORMAT_KEY_MIME
0000484f AMEDIAFORMAT_KEY_ROTATION
00004869 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004886 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000048a4 AMEDIAFORMAT_KEY_STRIDE
000048bc AMEDIAFORMAT_KEY_WIDTH
000048d3 AMediaCodec_configure
000048e9 AMediaCodec_createDecoderByType
00004909 AMediaCodec_delete
0000491c AMediaCodec_dequeueInputBuffer
0000493b AMediaCodec_dequeueOutputBuffer
0000495b AMediaCodec_flush
0000496d AMediaCodec_getInputBuffer
00004988 AMediaCodec_getOutputBuffer
000049a4 AMediaCodec_getOutputFormat
000049c0 AMediaCodec_queueInputBuffer
000049dd AMediaCodec_releaseOutputBuffer
000049fd AMediaCodec_setOutputSurface
00004a1a AMediaCodec_start
00004a2c AMediaCodec_stop
00004a3d AMediaDataSource_delete
00004a55 AMediaDataSource_new
00004a6a AMediaDataSource_setClose
00004a84 AMediaDataSource_setGetSize
00004aa0 AMediaDataSource_setReadAt
00004abb AMediaDataSource_setUserdata
00004ad8 AMediaExtractor_advance
00004af0 AMediaExtractor_delete
00004b07 AMediaExtractor_getSampleTime
00004b25 AMediaExtractor_getSampleTrackIndex
00004b49 AMediaExtractor_getTrackCount
00004b67 AMediaExtractor_getTrackFormat
00004b86 AMediaExtractor_new
00004b9a AMediaExtractor_readSampleData
00004bb9 AMediaExtractor_seekTo
00004bd0 AMediaExtractor_selectTrack
00004bec AMediaExtractor_setDataSource
00004c0a AMediaExtractor_setDataSourceCustom
00004c2e AMediaExtractor_setDataSourceFd
00004c4e AMediaFormat_delete
00004c62 AMediaFormat_getFloat
00004c78 AMediaFormat_getInt32
00004c8e AMediaFormat_getInt64
00004ca4 AMediaFormat_getString
00004cbb AMediaFormat_setInt32
00004cd1 strcasestr
00004ce0 cbrtf
00004cea eglGetProcAddress
00004cfc clearerr
00004d05 clock
00004d0b strtod
00004d16 pthread_key_create
00004d29 pthread_key_delete
00004d3c pthread_mutex_trylock
00004d52 sem_destroy
00004d5e sem_init
00004d67 sem_post
00004d70 sem_wait
00004d7d usleep
00004d84 vfprintf
00004d8d pthread_rwlock_init
00004da1 pthread_rwlock_rdlock
00004db7 pthread_rwlock_unlock
00004dcd pthread_rwlock_wrlock
00004de3 ptrace
00004dea strtoull
00004df3 __system_property_find
00004e0a __system_property_read
00004e21 strtoll
00004e2d localtime_r
00004e39 sysconf
00004e41 ALooper_acquire
00004e51 ALooper_pollAll
00004e61 ALooper_release
00004e71 ALooper_wake
00004e7e pthread_setname_np
00004e91 sched_setaffinity
00004ea3 atol
00004ea8 sched_getaffinity
00004eba lldiv
00004ec0 memalign
00004ec9 posix_memalign
00004ed8 pthread_attr_destroy
00004eed sqrtf
00004ef3 ldexpf
00004efa pthread_attr_setdetachstate
00004f16 setpriority
00004f22 gethostbyname
00004f30 __FD_ISSET_chk
00004f3f gethostbyaddr
00004f4d pthread_equal
00004f5b wmemcpy
00004f63 __ctype_get_mb_cur_max
00004f7a __strlen_chk
00004f87 __vsnprintf_chk
00004f97 freelocale
00004fa2 isdigit_l
00004fac islower_l
00004fb6 isupper_l
00004fc0 iswlower_l
00004fcb isxdigit_l
00004fd6 mbrlen
00004fdd mbrtowc
00004fe5 mbsnrtowcs
00004ff0 mbsrtowcs
00004ffa mbtowc
00005001 newlocale
0000500b strftime_l
00005016 strtof
0000501d strtold_l
00005027 strtoll_l
00005031 strtoull_l
0000503c uselocale
00005046 vasprintf
00005050 vsscanf
00005058 wcrtomb
00005060 wcslen
00005067 wcsnrtombs
00005072 wmemset
0000507a wmemmove
00005083 __memmove_chk
00005091 android_set_abort_message
000050ab closelog
000050b4 openlog
000050bc syslog
000050c3 dl_iterate_phdr
000050d3 libunity.so
000050df libunity
000050e8 libm.so
000050f0 LIBC
000050f5 libdl.so
000050fe libc.so
00005106 libmain.so
00005111 libandroid.so
0000511f liblog.so
00005129 libz.so
00005131 libEGL.so
0000513b libmediandk.so
000c3440 AssetBundle
000c344c Physics2D
000c3456 Unity.Profiling.ProfilerRecorder::Control_Injected
000c3489 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000c34cc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000c3504 UnityEngine.Camera::get_opaqueSortMode
000c352b UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000c3578 UnityEngine.Gizmos::DrawWireCube_Injected
000c35a2 UnityEngine.Graphics::CopyTexture_Region
000c35cb UnityEngine.FrameTimingManager::GetLatestTimings
000c35fc UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000c3638 UnityEngine.QualitySettings::set_antiAliasing
000c3666 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000c369c UnityEngine.Renderer::get_sortingOrder
000c36c3 UnityEngine.RenderSettings::set_ambientLight_Injected
000c36f9 UnityEngine.RenderSettings::get_ambientProbe_Injected
000c372f UnityEngine.Shader::get_renderQueue
000c3753 UnityEngine.Shader::get_passCount
000c3775 UnityEngine.Material::HasBufferImpl
000c3799 UnityEngine.Material::SetEnabledKeywords
000c37c2 UnityEngine.Material::get_enableInstancing
000c37ed UnityEngine.Material::SetFloatImpl
000c3810 UnityEngine.Material::SetBufferImpl
000c3834 UnityEngine.Material::SetGraphicsBufferImpl
000c3860 UnityEngine.Material::GetMatrixImpl_Injected
000c388d UnityEngine.Material::GetConstantBufferImpl_Injected
000c38c2 UnityEngine.Light::get_intensity
000c38e3 UnityEngine.Light::set_renderMode
000c3905 UnityEngine.SkinnedMeshRenderer::set_skinnedMotionVectors
000c393f UnityEngine.LODGroup::get_enabled
000c3961 UnityEngine.Mesh::GetIndexBufferImpl
000c3986 UnityEngine.Mesh::GetBlendShapeIndex
000c39ab UnityEngine.Texture2D::get_blackTexture
000c39d3 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000c3a02 UnityEngine.Texture2D::get_streamingMipmaps
000c3a2e UnityEngine.Cubemap::Internal_CreateImpl
000c3a57 UnityEngine.Cubemap::ApplyImpl
000c3a76 UnityEngine.Texture2DArray::get_isReadable
000c3aa1 UnityEngine.RenderTexture::DiscardContents
000c3acc UnityEngine.RenderTexture::ReleaseTemporary
000c3af8 UnityEngine.Cursor::set_visible
000c3b18 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000c3b51 UnityEngine.Mathf::IsPowerOfTwo
000c3b71 UnityEngine.GameObject::FindGameObjectsWithTag
000c3ba0 UnityEngine.RectTransform::set_sizeDelta_Injected
000c3bd2 UnityEngine.Transform::set_localScale_Injected
000c3c01 UnityEngine.Transform::SetAsLastSibling
000c3c29 UnityEngine.Transform::SetSiblingIndex
000c3c50 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000c3c87 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000c3cc5 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000c3d18 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000c3d5d UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000c3d98 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000c3dde DSPGraph module is no longer loaded
000c3e02 ptr2
000c3e0b BoneWeight
000c3e16 UnityEngine.AI.NavMeshAgent::CalculatePathInternal_Injected
000c3e52 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000c3e95 UnityEngine.AIModule.dll
000c3eae UnityEngine.Physics::get_gravity_Injected
000c3ed8 UnityEngine.Physics::GetColliderByInstanceID
000c3f05 UnityEngine.BoxCollider::set_size_Injected
000c3f30 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000c3f70 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000c3fad UnityEngine.ConfigurableJoint::set_xDrive_Injected
000c3fe0 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000c4013 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000c404a UnityEngine.PhysicsScene::Internal_Raycast_Injected
000c407e UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000c40bf UnityEngine.AndroidJNI::FindClass
000c40e1 UnityEngine.AndroidJNI::GetSuperclass
000c4107 UnityEngine.AndroidJNI::NewGlobalRef
000c412c UnityEngine.AndroidJNI::GetStringLength
000c4154 UnityEngine.AndroidJNI::GetStaticShortField
000c4180 UnityEngine.AndroidJNI::NewDirectByteBuffer
000c41ac UnityEngine.Animation::CrossFade
000c41cd UnityEngine.AnimationClip::SampleAnimation
000c41f8 UnityEngine.AnimationClip::set_wrapMode
000c4220 UnityEngine.AnimationClip::get_hasMotionCurves
000c424f UnityEngine.Animator::get_isOptimizable
000c4277 UnityEngine.Animator::set_bodyPositionInternal_Injected
000c42af UnityEngine.Animator::CrossFadeInFixedTime
000c42da UnityEngine.Animator::get_runtimeAnimatorController
000c430e UnityEngine.Animator::SetIntegerID
000c4331 UnityEngine.Animator::get_keepAnimatorStateOnDisable
000c4366 UnityEngine.Animator::set_writeDefaultValuesOnDisable
000c439c UnityEngine.Avatar::SetMuscleMinMax
000c43c0 UnityEngine.AssetBundleUnloadOperation::WaitForCompletion
000c43fa UnityEngine.AudioClip::GetData
000c4419 UnityEngine.AudioSource::get_timeSamples
000c4442 UnityEngine.AudioSource::set_spatialize
000c446a %s(%d) : Error executing %s (%s)
000c448b No CD/DVD devices were found. 
000c44aa DMA Failure.  See debug output for more information. 
000c44e0 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000c4532 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000c45ed FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000c464f Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
