0000027c Android
00000288 r23b
000002c8 7779620
00005ebb 	  @
000066d9 Ez;~#)
000066e3 7BSE
00006717 PUCP
0000677e wc9[t
0000684b *xIk
00006862 KRf+
0000689c ~@$m
000068ef b$]Mw
00006906 uJj}
0000698e G &Z
0000699d I!ZR
000069fa i{8Q
00006a07 }tE;
00006a76 /[g5
00006ace Zf&|f
00006b4f *LCm
00006b84 X$s>
00006c99 }n;(
00006c9e p/v1
00006d97  J&C
00006f44 BUYb
0000705d LtP@5
00007195 BNud
000072e5 __cxa_atexit
000072f2 __cxa_finalize
00007301 __register_atfork
00007313 UnityOpenXRMeta_XrFuncTable_ClearCachedFunc
0000733f _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00007381 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
000073c4 _ZNKSt9exception4whatEv
000073dc _ZNSt11logic_errorC2EPKc
000073f5 _ZNSt12length_errorD1Ev
0000740d _ZNSt12out_of_rangeD1Ev
00007425 _ZNSt6__ndk112__next_primeEm
00007442 _ZNSt6__ndk117bad_function_callD0Ev
00007466 _ZNSt6__ndk15mutex4lockEv
00007480 _ZNSt6__ndk15mutex6unlockEv
0000749c _ZNSt6__ndk15mutexD1Ev
000074b3 _ZNSt9exceptionD2Ev
000074c7 _ZSt9terminatev
000074d7 _ZTINSt6__ndk117bad_function_callE
000074fa _ZTISt11logic_error
0000750e _ZTISt12length_error
00007523 _ZTISt12out_of_range
00007538 _ZTISt9exception
00007549 _ZTSNSt6__ndk117bad_function_callE
0000756c _ZTSSt11logic_error
00007580 _ZTSSt12length_error
00007595 _ZTSSt12out_of_range
000075aa _ZTSSt9exception
000075bb _ZTVN10__cxxabiv117__class_type_infoE
000075e1 _ZTVN10__cxxabiv120__si_class_type_infoE
0000760a _ZTVNSt6__ndk117bad_function_callE
0000762d _ZTVSt12length_error
00007642 _ZTVSt12out_of_range
00007657 _ZdlPv
0000765e _Znwm
00007664 __cxa_allocate_exception
0000767d __cxa_begin_catch
0000768f __cxa_free_exception
000076a4 __cxa_throw
000076b0 __gxx_personality_v0
000076c5 __stack_chk_fail
000076d6 memcmp
000076dd memcpy
000076e4 memset
000076eb strlen
000076f2 UnityOpenXRMeta_SystemProperties_IsBoundaryVisibilitySupported
00007731 UnityOpenXRMeta_SystemProperties_IsColocationDiscoverySupported
00007771 UnityOpenXRMeta_SystemProperties_IsEnvironmentDepthSupported
000077ae UnityOpenXRMeta_SystemProperties_IsHandRemovalSupported
000077e6 UnityOpenXRMeta_SystemProperties_IsPassthroughSupported
0000781e UnityOpenXRMeta_SystemProperties_IsSharedAnchorsSupported
00007858 UnityOpenXRMeta_SystemProperties_IsSpaceDiscoverySupported
00007893 UnityOpenXRMeta_SystemProperties_IsSpacePersistenceSupported
000078d0 UnityOpenXRMeta_SystemProperties_IsSpatialEntitySupported
0000790a sprintf
00007912 UnityMetaOpenXR_BoundaryVisibility_Create
0000793c UnityMetaOpenXR_BoundaryVisibility_TryRequestBoundaryVisibility
0000797c UnityMetaOpenXR_ColocationAdvertisement_Create
000079ab UnityMetaOpenXR_ColocationAdvertisement_Destroy
000079db UnityMetaOpenXR_ColocationAdvertisement_TryRequestStart
00007a13 UnityMetaOpenXR_ColocationAdvertisement_TryRequestStop
00007a4a UnityMetaOpenXR_ColocationDiscovery_Create
00007a75 UnityMetaOpenXR_ColocationDiscovery_Destroy
00007aa1 UnityMetaOpenXR_ColocationDiscovery_TryRequestStart
00007ad5 UnityMetaOpenXR_ColocationDiscovery_TryRequestStop
00007b08 UnityMetaOpenXR_Display_GetDisplayRefreshRateCount
00007b3b UnityMetaOpenXR_Display_TryGetDisplayRefreshRates
00007b6d UnityMetaOpenXR_Display_TryRequestDisplayRefreshRate
00007ba2 UnityOpenXRMeta_OpenXRLifeCycle_HookGetInstanceProcAddr
00007bda UnityOpenXRMeta_OpenXRLifeCycle_OnAppSpaceChange
00007c0b UnityOpenXRMeta_OpenXRLifeCycle_OnInstanceCreate
00007c3c UnityOpenXRMeta_OpenXRLifeCycle_OnInstanceDestroy
00007c6e UnityOpenXRMeta_OpenXRLifeCycle_OnSessionCreate
00007c9e UnityOpenXRMeta_OpenXRLifeCycle_OnSessionDestroy
00007ccf UnityOpenXRMeta_OpenXRLifeCycle_OnSystemChange
00007cfe _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00007d49 UnityMetaQuest_xrCreatePassthroughFB
00007d6e UnityMetaQuest_xrCreatePassthroughLayerFB
00007d98 UnityMetaQuest_xrDestroyPassthroughFB
00007dbe UnityMetaQuest_xrDestroyPassthroughLayerFB
00007de9 UnityMetaQuest_xrPassthroughPauseFB
00007e0d UnityMetaQuest_xrPassthroughStartFB
00007e31 UnityMetaQuest_Anchor_Create
00007e4e UnityMetaQuest_Anchor_Destroy
00007e6c UnityMetaQuest_Anchor_ReleaseChanges
00007e91 UnityMetaQuest_Anchor_TryAddAnchorAsync
00007eb9 UnityMetaQuest_Anchor_TryEraseAnchorsAsync
00007ee4 UnityMetaQuest_Anchor_TryLoadAllSharedAnchorsAsync
00007f17 UnityMetaQuest_Anchor_TryLoadAnchorsAsync
00007f41 UnityMetaQuest_Anchor_TryRemoveAnchor
00007f67 UnityMetaQuest_Anchor_TrySaveAnchorsAsync
00007f91 UnityMetaQuest_Anchor_TryShareAnchorsAsync
00007fbc UnityMetaQuest_Anchors_AcquireChanges
00007fe2 memmove
00007fea UnityOpenXRMeta_BoundingBox_Create
0000800d UnityOpenXRMeta_BoundingBox_Destroy
00008031 UnityOpenXRMeta_BoundingBox_GetChanges
00008058 UnityOpenXRMeta_BoundingBox_ReleaseChanges
00008083 UnityOpenXRMeta_BoundingBox_Start
000080a5 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000080f1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
00008143 UnityMetaOpenXR_Occlusion_Create
00008164 UnityMetaOpenXR_Occlusion_Destroy
00008186 UnityMetaOpenXR_Occlusion_GetSwapchainSize
000081b1 UnityMetaOpenXR_Occlusion_Stop
000081d0 UnityMetaOpenXR_Occlusion_TryGetFrame
000081f6 UnityMetaOpenXR_Occlusion_TryGetSwapchainTextureDescriptors
00008232 UnityMetaOpenXR_Occlusion_TryGetTextureDescriptorForFrame
0000826c UnityMetaOpenXR_Occlusion_TrySetHandRemovalEnabled
0000829f UnityMetaOpenXR_Occlusion_TryStart
000082c2 UnityOpenXRMeta_Plane_Create
000082df UnityOpenXRMeta_Plane_Destroy
000082fd UnityOpenXRMeta_Plane_GetBoundaryVertexCount
0000832a UnityOpenXRMeta_Plane_GetBoundaryVertexData
00008356 UnityOpenXRMeta_Plane_GetChanges
00008377 UnityOpenXRMeta_Plane_GetPlaneAlignmentThreshold
000083a8 UnityOpenXRMeta_Plane_GetPlaneDetectionMode
000083d4 UnityOpenXRMeta_Plane_ReleaseChanges
000083f9 UnityOpenXRMeta_Plane_SetPlaneAlignmentThreshold
0000842a UnityOpenXRMeta_Plane_SetPlaneDetectionMode
00008456 UnityOpenXRMeta_Plane_Start
00008472 UnityOpenXRMeta_Plane_Stop
0000848d UnityOpenXRMeta_SceneCapture_TryRequestSceneCapture
000084c1 UnityOpenXRMeta_Session_Construct
000084e3 UnityOpenXRMeta_Session_Destruct
00008504 UnityOpenXRMeta_Session_IsSupported
00008528 UnityOpenXRMeta_Session_Start
00008546 UnityOpenXRMeta_Session_Stop
00008563 UnityPluginLoad
00008573 free
00008578 memalign
00008581 _ZNSt6__ndk16__itoa8__u32toaEjPc
000085a2 _ZNSt6__ndk16__itoa8__u64toaEmPc
000085c3 _ZNSt6__ndk118condition_variable10notify_allEv
000085f2 _ZNSt6__ndk118condition_variable10notify_oneEv
00008621 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
000086cc _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00008711 _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
00008770 _ZNSt6__ndk118condition_variableD1Ev
00008795 _ZNSt6__ndk118condition_variableD2Ev
000087ba _ZNKSt16nested_exception14rethrow_nestedEv
000087e5 _ZNSt13exception_ptrC1ERKS_
00008801 _ZNSt13exception_ptrC2ERKS_
0000881d _ZNSt13exception_ptrD1Ev
00008836 _ZNSt13exception_ptrD2Ev
0000884f _ZNSt13exception_ptraSERKS_
0000886b _ZNSt16nested_exceptionC1Ev
00008887 _ZNSt16nested_exceptionC2Ev
000088a3 _ZNSt16nested_exceptionD0Ev
000088bf _ZNSt16nested_exceptionD1Ev
000088db _ZNSt16nested_exceptionD2Ev
000088f7 _ZSt17current_exceptionv
00008910 _ZSt17rethrow_exceptionSt13exception_ptr
00008939 _ZSt18uncaught_exceptionv
00008953 _ZSt19uncaught_exceptionsv
0000896e _ZTISt16nested_exception
00008987 _ZTSSt16nested_exception
000089a0 _ZTVSt16nested_exception
000089b9 _ZNSt6__ndk112future_errorC1ENS_10error_codeE
000089e7 _ZNSt6__ndk112future_errorC2ENS_10error_codeE
00008a15 _ZNSt6__ndk112future_errorD0Ev
00008a34 _ZNSt6__ndk112future_errorD1Ev
00008a53 _ZNSt6__ndk112future_errorD2Ev
00008a72 _ZNSt6__ndk113shared_futureIvED1Ev
00008a95 _ZNSt6__ndk113shared_futureIvED2Ev
00008ab8 _ZNSt6__ndk113shared_futureIvEaSERKS1_
00008adf _ZNSt6__ndk115future_categoryEv
00008aff _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
00008b4a _ZNSt6__ndk117__assoc_sub_state12__make_readyEv
00008b7a _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
00008bbb _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
00008bef _ZNSt6__ndk117__assoc_sub_state24set_value_at_thread_exitEv
00008c2b _ZNSt6__ndk117__assoc_sub_state28set_exception_at_thread_exitESt13exception_ptr
00008c7b _ZNSt6__ndk117__assoc_sub_state4copyEv
00008ca2 _ZNSt6__ndk117__assoc_sub_state4waitEv
00008cc9 _ZNSt6__ndk117__assoc_sub_state9__executeEv
00008cf5 _ZNSt6__ndk117__assoc_sub_state9set_valueEv
00008d21 _ZNSt6__ndk117__assoc_sub_stateD0Ev
00008d45 _ZNSt6__ndk117__assoc_sub_stateD2Ev
00008d69 _ZNSt6__ndk16futureIvE3getEv
00008d86 _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
00008db8 _ZNSt6__ndk16futureIvEC2EPNS_17__assoc_sub_stateE
00008dea _ZNSt6__ndk16futureIvED1Ev
00008e05 _ZNSt6__ndk16futureIvED2Ev
00008e20 _ZNSt6__ndk17promiseIvE10get_futureEv
00008e46 _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
00008e7f _ZNSt6__ndk17promiseIvE24set_value_at_thread_exitEv
00008eb3 _ZNSt6__ndk17promiseIvE28set_exception_at_thread_exitESt13exception_ptr
00008efb _ZNSt6__ndk17promiseIvE9set_valueEv
00008f1f _ZNSt6__ndk17promiseIvEC1Ev
00008f3b _ZNSt6__ndk17promiseIvEC2Ev
00008f57 _ZNSt6__ndk17promiseIvED1Ev
00008f73 _ZNSt6__ndk17promiseIvED2Ev
00008f8f _ZTINSt6__ndk112future_errorE
00008fad _ZTINSt6__ndk117__assoc_sub_stateE
00008fd0 _ZTSNSt6__ndk112future_errorE
00008fee _ZTSNSt6__ndk117__assoc_sub_stateE
00009011 _ZTVNSt6__ndk112future_errorE
0000902f _ZTVNSt6__ndk117__assoc_sub_stateE
00009052 _ZNSt13runtime_errorC2EPKc
0000906d _ZNSt14overflow_errorD1Ev
00009087 _ZTISt14overflow_error
0000909e _ZTVSt14overflow_error
000090b5 _ZNKSt6__ndk112bad_weak_ptr4whatEv
000090d8 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00009119 _ZNSt6__ndk112__get_sp_mutEPKv
00009138 _ZNSt6__ndk112bad_weak_ptrD0Ev
00009157 _ZNSt6__ndk112bad_weak_ptrD1Ev
00009176 _ZNSt6__ndk112bad_weak_ptrD2Ev
00009195 _ZNSt6__ndk113allocator_argE
000091b2 _ZNSt6__ndk114__shared_count12__add_sharedEv
000091df _ZNSt6__ndk114__shared_count16__release_sharedEv
00009210 _ZNSt6__ndk114__shared_countD0Ev
00009231 _ZNSt6__ndk114__shared_countD1Ev
00009252 _ZNSt6__ndk114__shared_countD2Ev
00009273 _ZNSt6__ndk117declare_reachableEPv
00009296 _ZNSt6__ndk118get_pointer_safetyEv
000092b9 _ZNSt6__ndk119__shared_weak_count10__add_weakEv
000092e9 _ZNSt6__ndk119__shared_weak_count12__add_sharedEv
0000931b _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000934f _ZNSt6__ndk119__shared_weak_count16__release_sharedEv
00009385 _ZNSt6__ndk119__shared_weak_count4lockEv
000093ae _ZNSt6__ndk119__shared_weak_countD0Ev
000093d4 _ZNSt6__ndk119__shared_weak_countD1Ev
000093fa _ZNSt6__ndk119__shared_weak_countD2Ev
00009420 _ZNSt6__ndk119declare_no_pointersEPcm
00009446 _ZNSt6__ndk121__undeclare_reachableEPv
0000946d _ZNSt6__ndk121undeclare_no_pointersEPcm
00009495 _ZNSt6__ndk15alignEmmRPvRm
000094b0 _ZNSt6__ndk18__sp_mut4lockEv
000094cd _ZNSt6__ndk18__sp_mut6unlockEv
000094ec _ZTINSt6__ndk112bad_weak_ptrE
0000950a _ZTINSt6__ndk114__shared_countE
0000952a _ZTINSt6__ndk119__shared_weak_countE
0000954f _ZTSNSt6__ndk112bad_weak_ptrE
0000956d _ZTSNSt6__ndk114__shared_countE
0000958d _ZTSNSt6__ndk119__shared_weak_countE
000095b2 _ZTVNSt6__ndk112bad_weak_ptrE
000095d0 _ZTVNSt6__ndk114__shared_countE
000095f0 _ZTVNSt6__ndk119__shared_weak_countE
00009615 _ZNSt6__ndk110adopt_lockE
0000962f _ZNSt6__ndk110defer_lockE
00009649 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00009670 _ZNSt6__ndk111timed_mutex4lockEv
00009691 _ZNSt6__ndk111timed_mutex6unlockEv
000096b4 _ZNSt6__ndk111timed_mutex8try_lockEv
000096d9 _ZNSt6__ndk111timed_mutexC1Ev
000096f7 _ZNSt6__ndk111timed_mutexC2Ev
00009715 _ZNSt6__ndk111timed_mutexD1Ev
00009733 _ZNSt6__ndk111timed_mutexD2Ev
00009751 _ZNSt6__ndk111try_to_lockE
0000976c _ZNSt6__ndk115recursive_mutex4lockEv
00009791 _ZNSt6__ndk115recursive_mutex6unlockEv
000097b8 _ZNSt6__ndk115recursive_mutex8try_lockEv
000097e1 _ZNSt6__ndk115recursive_mutexC1Ev
00009803 _ZNSt6__ndk115recursive_mutexC2Ev
00009825 _ZNSt6__ndk115recursive_mutexD1Ev
00009847 _ZNSt6__ndk115recursive_mutexD2Ev
00009869 _ZNSt6__ndk121recursive_timed_mutex4lockEv
00009894 _ZNSt6__ndk121recursive_timed_mutex6unlockEv
000098c1 _ZNSt6__ndk121recursive_timed_mutex8try_lockEv
000098f0 _ZNSt6__ndk121recursive_timed_mutexC1Ev
00009918 _ZNSt6__ndk121recursive_timed_mutexC2Ev
00009940 _ZNSt6__ndk121recursive_timed_mutexD1Ev
00009968 _ZNSt6__ndk121recursive_timed_mutexD2Ev
00009990 _ZNSt6__ndk120__throw_system_errorEiPKc
000099b8 _ZNSt6__ndk15mutex8try_lockEv
000099d6 __cxa_end_catch
000099e6 __cxa_rethrow
000099f4 pthread_cond_broadcast
00009a0b pthread_cond_wait
00009a1d pthread_equal
00009a2b pthread_mutex_destroy
00009a41 pthread_mutex_init
00009a54 pthread_mutex_lock
00009a67 pthread_mutex_trylock
00009a7d pthread_mutex_unlock
00009a92 pthread_mutexattr_destroy
00009aac pthread_mutexattr_init
00009ac3 pthread_mutexattr_settype
00009add pthread_self
00009aea _ZNSt6__ndk115__thread_struct25notify_all_at_thread_exitEPNS_18condition_variableEPNS_5mutexE
00009b48 _ZNSt6__ndk115__thread_structC1Ev
00009b6a _ZNSt6__ndk119__thread_local_dataEv
00009b8e pthread_cond_signal
00009ba2 pthread_cond_timedwait
