0000027c Android
00000288 r23b
000002c8 7779620
00003a49 JNI_OnLoad
00003a54 JNI_OnUnload
00003a61 UnitySendMessage
00003a72 UnitySwappy_version
00003a86 UnitySwappy_injectTracer
00003a9f __cxa_atexit
00003aac __cxa_finalize
00003abb __stack_chk_fail
00003acc acosf
00003ad2 memcmp
00003ad9 memcpy
00003ae0 memmove
00003ae8 memset
00003aef powf
00003af4 pthread_getspecific
00003b08 pthread_setspecific
00003b1c sincosf
00003b24 strlen
00003b2b strcpy
00003b32 atan2f
00003b39 __android_log_write
00003b4d free
00003b52 getpagesize
00003b5e madvise
00003b66 malloc
00003b6d mmap
00003b72 mprotect
00003b7b munmap
00003b82 realloc
00003b8a snprintf
00003b93 strcmp
00003b9a fclose
00003ba1 fopen
00003ba7 fputc
00003bad fread
00003bb3 fseek
00003bb9 ftell
00003bbf fwrite
00003bc6 remove
00003bcd sscanf
00003bd4 vsnprintf
00003be2 acos
00003be7 sinf
00003bec longjmp
00003bf4 setjmp
00003bfb puts
00003c00 sprintf
00003c08 cosf
00003c0d expf
00003c12 logf
00003c17 ldexp
00003c1d tanf
00003c22 atanf
00003c28 fmod
00003c2d qsort
00003c33 printf
00003c3a strncpy
00003c42 getpid
00003c49 clock_gettime
00003c57 getenv
00003c5e pthread_cond_broadcast
00003c75 pthread_cond_destroy
00003c8a pthread_cond_init
00003c9c pthread_cond_timedwait
00003cb3 pthread_cond_wait
00003cc5 pthread_condattr_destroy
00003cde pthread_condattr_init
00003cf4 pthread_condattr_setclock
00003d0e pthread_mutex_destroy
00003d24 pthread_mutex_init
00003d37 pthread_mutex_lock
00003d4a pthread_mutex_unlock
00003d5f pthread_mutexattr_destroy
00003d79 pthread_mutexattr_init
00003d90 pthread_mutexattr_settype
00003daa dlclose
00003db2 dlerror
00003dba dlopen
00003dc1 dlsym
00003dc7 time
00003dcc __FD_SET_chk
00003dd9 __errno
00003de1 accept
00003de8 atoi
00003ded bind
00003df2 close
00003df8 connect
00003e00 fcntl
00003e06 freeaddrinfo
00003e13 getaddrinfo
00003e1f getsockname
00003e2b getsockopt
00003e36 inet_addr
00003e40 ioctl
00003e46 listen
00003e4d pipe
00003e52 read
00003e57 recv
00003e5c select
00003e63 send
00003e68 setsockopt
00003e73 shutdown
00003e7c socket
00003e83 strerror
00003e8c strstr
00003e93 strchr
00003e9a strncmp
00003ea2 _ZTH15gDeferredAction
00003eb8 fmodf
00003ebe strtol
00003ec5 exit
00003eca gettimeofday
00003ed7 gmtime
00003ede memchr
00003ee5 open
00003eea access
00003ef1 chmod
00003ef7 closedir
00003f00 flock
00003f06 getpwuid
00003f0f getuid
00003f16 lseek64
00003f1e lstat
00003f24 mkdir
00003f2a opendir
00003f32 readdir
00003f3a realpath
00003f43 rename
00003f4a rmdir
00003f50 stat
00003f55 statfs
00003f5c strrchr
00003f64 symlink
00003f6c truncate
00003f75 unlink
00003f7c utime
00003f82 write
00003f88 nanosleep
00003f92 prctl
00003f98 strnlen
00003fa0 raise
00003fa6 modf
00003fab strdup
00003fb2 ANativeWindow_getHeight
00003fca ANativeWindow_getWidth
00003fe1 ANativeWindow_setBuffersGeometry
00004002 eglGetConfigAttrib
00004015 eglGetError
00004021 eglQuerySurface
00004031 eglSurfaceAttrib
00004042 eglSwapBuffers
00004051 fflush
00004058 fscanf
0000405f fseeko
00004066 ftello
0000406d inflate
00004075 inflateEnd
00004080 inflateInit2_
0000408e strcasecmp
00004099 __android_log_print
000040ad dladdr
000040b4 getpriority
000040c0 gettid
000040c7 pthread_attr_init
000040d9 pthread_attr_setstacksize
000040f3 pthread_cond_signal
00004107 pthread_create
00004116 pthread_exit
00004123 pthread_join
00004130 pthread_self
0000413d sched_yield
00004149 setvbuf
00004151 sigaction
0000415b sigemptyset
00004167 strcat
0000416e syscall
00004176 ANativeWindow_acquire
0000418c ANativeWindow_fromSurface
000041a6 ANativeWindow_release
000041bc calloc
000041c3 sigaltstack
000041cf AHardwareBuffer_acquire
000041e7 AHardwareBuffer_describe
00004200 AHardwareBuffer_release
00004218 AImageReader_setBufferRemovedListener
0000423e AImage_delete
0000424c AImage_deleteAsync
0000425f AImage_getHardwareBuffer
00004278 eglMakeCurrent
00004287 __system_property_get
0000429d pthread_once
000042aa ANativeWindow_toSurface
000042c2 AImageReader_acquireLatestImage
000042e2 AImageReader_delete
000042f6 AImageReader_getWindow
0000430d AImageReader_newWithUsage
00004327 AImageReader_setImageListener
00004345 ALooper_forThread
00004357 ALooper_prepare
00004367 ASensorEventQueue_disableSensor
00004387 ASensorEventQueue_enableSensor
000043a6 ASensorEventQueue_getEvents
000043c2 ASensorEventQueue_hasEvents
000043de ASensorEventQueue_setEventRate
000043fd ASensorManager_createEventQueue
0000441d ASensorManager_destroyEventQueue
0000443e ASensorManager_getDefaultSensor
0000445e ASensorManager_getInstance
00004479 ASensorManager_getSensorList
00004496 ASensor_getMinDelay
000044aa ASensor_getName
000044ba ASensor_getResolution
000044d0 ASensor_getType
000044e0 ASensor_getVendor
000044f2 strtoul
000044fa eglChooseConfig
0000450a eglCreateContext
0000451b eglCreatePbufferSurface
00004533 eglCreateWindowSurface
0000454a eglDestroyContext
0000455c eglDestroySurface
0000456e eglGetCurrentContext
00004583 eglGetCurrentSurface
00004598 eglGetDisplay
000045a6 eglInitialize
000045b4 eglQueryString
000045c3 eglSwapInterval
000045d3 eglTerminate
000045e0 _ctype_
000045e8 ferror
000045ef fprintf
000045f7 fputs
000045fd modff
00004603 log10f
0000460a gmtime_r
00004613 inet_pton
0000461d strspn
00004624 fdopen
0000462b fileno
00004632 fstat
00004638 __sF
0000463d inet_ntop
00004647 strtok_r
00004650 lseek
00004656 memrchr
0000465e strcspn
00004666 feof
0000466b fgets
00004671 if_nametoindex
00004680 getpeername
0000468c poll
00004691 pthread_detach
000046a0 strerror_r
000046ab fnmatch
000046b3 basename
000046bc geteuid
000046c4 getpwuid_r
000046cf strftime
000046d8 difftime
000046e1 localtime
000046eb mktime
000046f2 asinf
000046f8 vprintf
00004700 log2f
00004706 __android_log_vprint
0000471b exp2f
00004721 AImage_getTimestamp
00004735 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004754 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004772 AMEDIAFORMAT_KEY_COLOR_RANGE
0000478f AMEDIAFORMAT_KEY_COLOR_STANDARD
000047af AMEDIAFORMAT_KEY_DURATION
000047c9 AMEDIAFORMAT_KEY_ENCODER_DELAY
000047e8 AMEDIAFORMAT_KEY_FRAME_RATE
00004804 AMEDIAFORMAT_KEY_HEIGHT
0000481c AMEDIAFORMAT_KEY_LANGUAGE
00004836 AMEDIAFORMAT_KEY_MIME
0000484c AMEDIAFORMAT_KEY_ROTATION
00004866 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004883 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000048a1 AMEDIAFORMAT_KEY_STRIDE
000048b9 AMEDIAFORMAT_KEY_WIDTH
000048d0 AMediaCodec_configure
000048e6 AMediaCodec_createDecoderByType
00004906 AMediaCodec_delete
00004919 AMediaCodec_dequeueInputBuffer
00004938 AMediaCodec_dequeueOutputBuffer
00004958 AMediaCodec_flush
0000496a AMediaCodec_getInputBuffer
00004985 AMediaCodec_getOutputBuffer
000049a1 AMediaCodec_getOutputFormat
000049bd AMediaCodec_queueInputBuffer
000049da AMediaCodec_releaseOutputBuffer
000049fa AMediaCodec_setOutputSurface
00004a17 AMediaCodec_start
00004a29 AMediaCodec_stop
00004a3a AMediaDataSource_delete
00004a52 AMediaDataSource_new
00004a67 AMediaDataSource_setClose
00004a81 AMediaDataSource_setGetSize
00004a9d AMediaDataSource_setReadAt
00004ab8 AMediaDataSource_setUserdata
00004ad5 AMediaExtractor_advance
00004aed AMediaExtractor_delete
00004b04 AMediaExtractor_getSampleTime
00004b22 AMediaExtractor_getSampleTrackIndex
00004b46 AMediaExtractor_getTrackCount
00004b64 AMediaExtractor_getTrackFormat
00004b83 AMediaExtractor_new
00004b97 AMediaExtractor_readSampleData
00004bb6 AMediaExtractor_seekTo
00004bcd AMediaExtractor_selectTrack
00004be9 AMediaExtractor_setDataSource
00004c07 AMediaExtractor_setDataSourceCustom
00004c2b AMediaExtractor_setDataSourceFd
00004c4b AMediaFormat_delete
00004c5f AMediaFormat_getFloat
00004c75 AMediaFormat_getInt32
00004c8b AMediaFormat_getInt64
00004ca1 AMediaFormat_getString
00004cb8 AMediaFormat_setInt32
00004cce strcasestr
00004cdd cbrtf
00004ce7 eglGetProcAddress
00004cf9 clearerr
00004d02 clock
00004d08 strtod
00004d13 pthread_key_create
00004d26 pthread_key_delete
00004d39 pthread_mutex_trylock
00004d4f sem_destroy
00004d5b sem_init
00004d64 sem_post
00004d6d sem_wait
00004d7a usleep
00004d81 vfprintf
00004d8a pthread_rwlock_init
00004d9e pthread_rwlock_rdlock
00004db4 pthread_rwlock_unlock
00004dca pthread_rwlock_wrlock
00004de0 ptrace
00004de7 strtoull
00004df0 __system_property_find
00004e07 __system_property_read
00004e1e strtoll
00004e2a localtime_r
00004e36 sysconf
00004e3e ALooper_acquire
00004e4e ALooper_pollOnce
00004e5f ALooper_release
00004e6f ALooper_wake
00004e7c pthread_setname_np
00004e8f sched_setaffinity
00004ea1 atol
00004ea6 sched_getaffinity
00004eb8 lldiv
00004ebe memalign
00004ec7 posix_memalign
00004ed6 pthread_attr_destroy
00004eeb sqrtf
00004ef1 ldexpf
00004ef8 pthread_attr_setdetachstate
00004f14 setpriority
00004f20 gethostbyname
00004f2e __FD_ISSET_chk
00004f3d gethostbyaddr
00004f4b pthread_equal
00004f59 wmemcpy
00004f61 __ctype_get_mb_cur_max
00004f78 __strlen_chk
00004f85 __vsnprintf_chk
00004f95 freelocale
00004fa0 isdigit_l
00004faa islower_l
00004fb4 isupper_l
00004fbe iswlower_l
00004fc9 isxdigit_l
00004fd4 mbrlen
00004fdb mbrtowc
00004fe3 mbsnrtowcs
00004fee mbsrtowcs
00004ff8 mbtowc
00004fff newlocale
00005009 strftime_l
00005014 strtof
0000501b strtold_l
00005025 strtoll_l
0000502f strtoull_l
0000503a uselocale
00005044 vasprintf
0000504e vsscanf
00005056 wcrtomb
0000505e wcslen
00005065 wcsnrtombs
00005070 wmemset
00005078 wmemmove
00005081 __memmove_chk
0000508f android_set_abort_message
000050a9 closelog
000050b2 openlog
000050ba syslog
000050c1 dl_iterate_phdr
000050d1 libunity.so
000050dd libunity
000050e6 libm.so
000050ee LIBC
000050f3 libdl.so
000050fc libc.so
00005104 libmain.so
0000510f libandroid.so
0000511d liblog.so
00005127 libz.so
0000512f libEGL.so
00005139 libmediandk.so
000bda80 AssetBundle
000bda8c Physics2D
000bda96 Wind
000bda9b Unity.Profiling.ProfilerRecorder::Control_Injected
000bdace Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000bdb11 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000bdb49 UnityEngine.Camera::get_opaqueSortMode
000bdb70 UnityEngine.Camera::ResetCullingMatrix
000bdb97 UnityEngine.Camera::get_barrelClipping
000bdbbe UnityEngine.Camera::get_scaledPixelHeight
000bdbe8 UnityEngine.Camera::SubmitBuiltInObjectIDRenderRequest
000bdc1f UnityEngine.Graphics::CopyTexture_Region
000bdc48 UnityEngine.FrameTimingManager::GetLatestTimings
000bdc79 UnityEngine.QualitySettings::set_antiAliasing
000bdca7 UnityEngine.Renderer::get_sortingOrder
000bdcce UnityEngine.RenderSettings::set_ambientLight_Injected
000bdd04 UnityEngine.RenderSettings::get_ambientProbe_Injected
000bdd3a UnityEngine.Shader::get_renderQueue
000bdd5e UnityEngine.Shader::get_passCount
000bdd80 UnityEngine.Material::HasBufferImpl
000bdda4 UnityEngine.Material::SetEnabledKeywords
000bddcd UnityEngine.Material::get_enableInstancing
000bddf8 UnityEngine.Material::SetFloatImpl
000bde1b UnityEngine.Material::SetBufferImpl
000bde3f UnityEngine.Material::SetGraphicsBufferImpl
000bde6b UnityEngine.Material::GetMatrixImpl_Injected
000bde98 UnityEngine.Material::GetConstantBufferImpl_Injected
000bdecd UnityEngine.Light::get_intensity
000bdeee UnityEngine.Light::set_renderMode
000bdf10 UnityEngine.Mesh::GetIndexBufferImpl
000bdf35 UnityEngine.Mesh::GetBlendShapeIndex
000bdf5a UnityEngine.Texture2D::get_blackTexture
000bdf82 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000bdfb1 UnityEngine.Texture2D::get_streamingMipmaps
000bdfdd UnityEngine.Cubemap::Internal_CreateImpl
000be006 UnityEngine.Cubemap::ApplyImpl
000be025 UnityEngine.Texture2DArray::get_isReadable
000be050 UnityEngine.RenderTexture::DiscardContents
000be07b UnityEngine.RenderTexture::ReleaseTemporary
000be0a7 UnityEngine.Cursor::set_visible
000be0c7 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000be100 UnityEngine.Mathf::IsPowerOfTwo
000be120 UnityEngine.GameObject::FindGameObjectsWithTag
000be14f UnityEngine.RectTransform::set_sizeDelta_Injected
000be181 UnityEngine.Transform::set_localScale_Injected
000be1b0 UnityEngine.Transform::SetAsLastSibling
000be1d8 UnityEngine.Transform::SetSiblingIndex
000be1ff UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000be236 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000be274 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000be2c7 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000be30d DSPGraph module is no longer loaded
000be331 ptr2
000be33a BoneWeight
000be345 UnityEngine.Physics::get_gravity_Injected
000be36f UnityEngine.Physics::GetColliderByInstanceID
000be39c UnityEngine.BoxCollider::set_size_Injected
000be3c7 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000be3fb UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000be43c UnityEngine.AndroidJNI::FindClass
000be45e UnityEngine.AndroidJNI::GetSuperclass
000be484 UnityEngine.AndroidJNI::NewGlobalRef
000be4a9 UnityEngine.AndroidJNI::GetStringLength
000be4d1 UnityEngine.AndroidJNI::GetStaticShortField
000be4fd UnityEngine.AndroidJNI::NewDirectByteBuffer
000be529 UnityEngine.Animation::CrossFade
000be54a UnityEngine.AnimationClip::SampleAnimation
000be575 UnityEngine.AnimationClip::set_wrapMode
000be59d UnityEngine.AnimationClip::get_hasMotionCurves
000be5cc UnityEngine.Animator::get_isOptimizable
000be5f4 UnityEngine.Animator::set_bodyPositionInternal_Injected
000be62c UnityEngine.Animator::CrossFadeInFixedTime
000be657 UnityEngine.Animator::get_runtimeAnimatorController
000be68b UnityEngine.Animator::SetIntegerID
000be6ae UnityEngine.Animator::get_keepAnimatorStateOnDisable
000be6e3 UnityEngine.Animator::set_writeDefaultValuesOnDisable
000be719 UnityEngine.Avatar::SetMuscleMinMax
000be73d UnityEngine.AssetBundleUnloadOperation::WaitForCompletion
000be777 UnityEngine.AudioClip::GetData
000be796 UnityEngine.AudioSource::get_timeSamples
000be7bf UnityEngine.AudioSource::set_spatialize
000be7e7 %s(%d) : Error executing %s (%s)
000be808 No CD/DVD devices were found. 
000be827 DMA Failure.  See debug output for more information. 
000be85d A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000be8af Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000be96a FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000be9cc Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000bea40 UnityEngine.Networking.UnityWebRequest::SetMethod
000bea72 UnityEngine.Event::set_mousePosition_Injected
000beaa0 UnityEngine.Event::Internal_Destroy
000beac4 UnityEngine.GUIStyleState::set_background
000beaee UnityEngine.GUIStyle::set_fontSize
000beb11 particles
000beb1b UnityEngine.ParticleSystem/MainModule::get_playOnAwake_Injected
000beb5b UnityEngine.ParticleSystemRenderer::set_cameraVelocityScale
000beb97 UnityEngine.ParticleSystemRenderer::get_mesh
000bebc4 streamIndex (%d) is out of range (0-%d)
000bebec UnityEngine.IntegratedSubsystem::SetHandle
000bec17 UnityEngine.CanvasGroup::get_blocksRaycasts
000bec43 UnityEngine.CanvasRenderer::get_materialCount
000bec71 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000becaa UnityEngine.Canvas::set_overridePixelPerfect
000becd7 UnityEngine.Canvas::get_rootCanvas
