0000027c Android
00000288 r26b
000002c8 10909125
00001761 /^ P
00001795 __cxa_finalize
000017a4 __cxa_atexit
000017b1 __register_atfork
000017c3 __stack_chk_fail
000017d4 memset
000017db strlen
000017e2 memmove
000017ea memcpy
000017f1 ovrBody_GetVersion
00001804 ovrBody_CreateContext
0000181a ovrBody_DestroyContext
00001831 ovrBody_Initialize
00001844 ovrBody_Shutdown
00001855 ovrBody_FeedAudio
00001867 ovrBody_GetConfig
00001879 ovrBody_Reconfigure
0000188d ovrBody_GetVisemes
000018a0 ovrBody_SendSignal
000018b3 ovrBody_GetStatusOrigin
000018cb ovrBody_GetStatusDescription
000018e8 ovrBody_GetVisemeNames
000018ff ovrBody_InitBodyOptions
00001917 strcmp
0000191e pthread_create
0000192d __android_log_assert
00001942 memchr
00001949 __strlen_chk
00001956 snprintf
0000195f memcmp
00001966 __memcpy_chk
00001973 pthread_setspecific
00001987 pthread_cond_clockwait
0000199e pthread_self
000019ab expf
000019b0 malloc
000019b7 free
000019bc abort
000019c2 memalign
000019cb __android_log_vprint
000019e0 realloc
000019e8 getenv
000019ef printf
000019f6 stdout
000019fd fprintf
00001a05 stderr
00001a0c fwrite
00001a13 strncmp
00001a1b strncasecmp
00001a27 strcasecmp
00001a36 logf
00001a47 log10
00001a4d hypot
00001a53 atan2
00001a59 sincos
00001a60 exp2
00001a65 feclearexcept
00001a73 fetestexcept
00001a80 powf
00001a85 exit
00001a8a frexp
00001a90 vsnprintf
00001a9a prctl
00001aa0 pthread_setname_np
00001ab3 getpid
00001aba dlopen
00001ac1 dlerror
00001ac9 dlsym
00001acf dlclose
00001ad7 pthread_mutex_init
00001aea pthread_mutex_lock
00001afd pthread_cond_wait
00001b0f pthread_mutex_unlock
00001b24 pthread_cond_broadcast
00001b3b pthread_join
00001b48 pthread_mutex_destroy
00001b5e pthread_cond_destroy
00001b73 pthread_cond_signal
00001b87 pthread_once
00001b94 calloc
00001b9b ZSTD_trace_decompress_end
00001bb5 ZSTD_trace_decompress_begin
00001bd1 dl_iterate_phdr
00001be1 android_dlopen_ext
00001bf4 dladdr
00001bfb clock_gettime
00001c09 mmap
00001c0e munmap
00001c15 __open_2
00001c1e close
00001c24 wcslen
00001c2b __errno
00001c33 __gnu_strerror_r
00001c44 atoi
00001c49 atoll
00001c4f syscall
00001c57 perror
00001c5e unlink
00001c65 qsort
00001c6b __system_property_get
00001c81 strnlen
00001c89 strncpy
00001c91 __vsnprintf_chk
00001ca1 getauxval
00001cab __read_chk
00001cb6 strerror
00001cbf __memmove_chk
00001ccd pthread_rwlock_wrlock
00001ce3 strchr
00001cea sscanf
00001cf1 strrchr
00001cf9 pthread_rwlock_unlock
00001d0f strtol
00001d16 pthread_rwlock_init
00001d2a uname
00001d30 localtime_r
00001d3c __fwrite_chk
00001d49 pthread_rwlock_rdlock
00001d5f write
00001d65 openlog
00001d6d syslog
00001d74 fclose
00001d7b popen
00001d81 pclose
00001d88 stat
00001d8d strncat
00001d95 pthread_rwlock_destroy
00001dac open
00001db1 fcntl
00001db7 fdopen
00001dbe symlink
00001dc6 fflush
00001dcd gettimeofday
00001dda closelog
00001de3 fputc
00001de9 pthread_key_create
00001dfc pthread_getspecific
00001e10 __android_log_write
00001e24 fputs
00001e2a __android_log_print
00001e3e aligned_alloc
00001e4c wmemchr
00001e54 pthread_mutexattr_init
00001e6b pthread_mutexattr_settype
00001e85 pthread_mutexattr_destroy
00001e9f pthread_detach
00001eae sysconf
00001eb6 fopen
00001ebc setbuf
00001ec3 fseek
00001ec9 fread
00001ecf fseeko
00001ed6 ftello
00001edd stdin
00001ee3 ungetc
00001eea getc
00001eef ungetwc
00001ef7 getwc
00001efd fputwc
00001f04 uselocale
00001f0e vsscanf
00001f16 newlocale
00001f20 isxdigit_l
00001f2b isdigit_l
00001f35 strftime_l
00001f40 mbsrtowcs
00001f4a vasprintf
00001f54 freelocale
00001f5f iswlower_l
00001f6a islower_l
00001f74 isupper_l
00001f7e wcsnrtombs
00001f89 wcrtomb
00001f91 mbsnrtowcs
00001f9c mbrtowc
00001fa4 mbtowc
00001fab __ctype_get_mb_cur_max
00001fc2 mbrlen
00001fc9 strtoll_l
00001fd3 strtoull_l
00001fde strtof_l
00001fe7 strtod_l
00001ff0 strtold_l
00001ffa vfprintf
00002003 android_set_abort_message
0000201d __cxa_thread_atexit_impl
00002036 libdl.so
0000203f LIBC
00002044 libm.so
0000204c libc.so
00002054 LIBC_N
0000205b LIBC_O
00002062 LIBC_P
00002069 LIBC_R
00002070 libEGL.so
0000207a libGLESv2.so
00002087 liblog.so
00002091 libovrbody.so
000020a0 APS2
0000214c WUUU
00018aa1   {}: {}
00018aaa   {}: {}
00018ab3 {dim}
00018aba The convolution operator consumes an input vector, a {dim}filter blob
00018b00 and a bias blob and computes the output. {conv_doc}
00018b34 MaxPool{dim} {pool_doc}
00018b4c AveragePool{dim} {pool_doc}
00018b68 lazy
00018b6d is_empty
00018b76 failed to parse file %s: file is empty
00018b9d Operation made no progress over multiple calls, due to input being empty
00018be6 IsEmpty
00018bee gateSensitivity
00018bfe identity
00018c07 bool (default true), transform the boxes to the scaled image space after applying the bbox deltas.Set to false to match the detectron code, set to true for keypoint models and for backward compatibility
00018cd2 caffe2.MapFieldEntry
00018ce7 LogFileDirectory
00018cf8 caffe2_max_keep_on_shrink_memory
00018d19 Allocation error : not enough memory
00018d3e Parameter Memory
00018d4f snpe_destroy
00018d5c GLOG_logtosinksonly
00018d70 convolution_transform_strategy
00018d8f Failed to query workspace size to precompute kernels, falling back to re-compute strategy
00018de9 computeDispatchKey
00018dfc OVRBody
00018e04 darcy
00018e0a maxFrequency
00018e17 minFrequency
00018e24 meanUpdatePolicy
00018e35 reset_legacy
00018e42 Wednesday
00018e4c %m/%d/%y
00018e55 linux
00018e5b BatchBoxCox
00018e67 A tensor that is coerced into a 2D blob of size (KxN) containing fully connected weight matrix
00018ec6 input float or double N * D matrix
00018ee9 GLOG_log_prefix
00018ef9 %s failed to release mutex
00018f14 %s failed to acquire mutex
00018f2f StumpFuncIndex
00018f3e start_idx
00018f48 end_idx
00018f50 should_output_softmax
00018f66 Int8Softmax
00018f72 /sys/devices/system/cpu/kernel_max
00018f95 failed to create Clamp operator with [%u, %u] output range: range min must be below range max
00018ff3 failed to create Sigmoid operator with [%u, %u] output range: range min must be below range max
00019053 failed to create add operator with [%u, %u] output range: range min must be below range max
000190af failed to create Leaky ReLU operator with [%u, %u] output range: range min must be below range max
00019116 Input data blob from previous layer; has size (N x H x W x C), where N is the batch size, C is the number of channels, and H and W are the height and width. Note that NHWC is supported now
000191d3 maybe_wrap_dim_slow
000191e7 __next_prime overflow
000191fd Index_Low
00019207 axis_w
0001920e dilation_w
00019219 kernel_w
00019222 adj_w
00019228 tiled_batch_w
00019236 stride_w
0001923f pooled_w
00019248 pad_w
0001924e Int8Conv
0001925b saved_inv_stdev
