00000244 Android
00000290 12077973
00004971 `1 A
00004ce1 N}<d
00004d22 Fy(v
00004d75 LtP&
00004d92 vXV5
00004de7 l$]Mwx
00004ebf l%Qd
00004f4d Na9 
00004f5b #BUYb
00004fb4 X$s>
00005060 PAGH
0000506a k"4v
0000519a {k:S
000051da wcy1
00005226 q+~1
00005234 ~@$m2
0000538f bHnQ
000053a1 I!ZO
00005453 BUCP
0000551d f4ff
00005588 ~7+	j
000055db lZ:hk
00006ab1 __cxa_finalize
00006ac0 __cxa_atexit
00006acd _ZN9Backtrace27InitializeNativeBreadcrumbsEP7_JNIEnvP8_jobject
00006b0c __android_log_print
00006b20 _ZN7_JNIEnv14GetObjectClassEP8_jobject
00006b47 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
00006b70 _ZN9Backtrace21addBreadcrumbMethodIdE
00006b96 _ZN7_JNIEnv9FindClassEPKc
00006bb0 _ZN7_JNIEnv12NewGlobalRefEP8_jobject
00006bd5 _ZN9Backtrace17mapClassGlobalRefE
00006bf7 _ZN9Backtrace7initMapE
00006c0e _ZN9Backtrace6putMapE
00006c24 _ZN7_JNIEnv16NewWeakGlobalRefEP8_jobject
00006c4d _ZN9Backtrace19btBaseWeakGlobalRefE
00006c71 _ZN9Backtrace19breadcrumbTypeClassE
00006c95 _ZN9Backtrace20breadcrumbLevelClassE
00006cba _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
00006ce8 _ZN9Backtrace22breadcrumbTypeManualIdE
00006d0f _ZN9Backtrace19breadcrumbTypeLogIdE
00006d33 _ZN9Backtrace26breadcrumbTypeNavigationIdE
00006d5e _ZN9Backtrace20breadcrumbTypeHttpIdE
00006d83 _ZN9Backtrace22breadcrumbTypeSystemIdE
00006daa _ZN9Backtrace20breadcrumbTypeUserIdE
00006dcf _ZN9Backtrace29breadcrumbTypeConfigurationIdE
00006dfd _ZN9Backtrace22breadcrumbLevelDebugIdE
00006e24 _ZN9Backtrace21breadcrumbLevelInfoIdE
00006e4a _ZN9Backtrace24breadcrumbLevelWarningIdE
00006e73 _ZN9Backtrace22breadcrumbLevelErrorIdE
00006e9a _ZN9Backtrace22breadcrumbLevelFatalIdE
00006ec1 _ZN7_JNIEnv14ExceptionCheckEv
00006edf _ZN7_JNIEnv17ExceptionDescribeEv
00006f00 _ZN7_JNIEnv14ExceptionClearEv
00006f1e _ZN9Backtrace31StlStringStringMapToJavaHashMapEP7_JNIEnvRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00006ff1 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
0000701f _ZN7_JNIEnv12NewStringUTFEPKc
0000703d _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00007074 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
0000709b __stack_chk_fail
000070ac _ZN9Backtrace27ConvertToJavaBreadcrumbTypeEP7_JNIEnvNS_14BreadcrumbTypeE
000070f5 _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
0000712c _ZN9Backtrace28ConvertToJavaBreadcrumbLevelEP7_JNIEnvNS_15BreadcrumbLevelE
00007177 _ZN9Backtrace13AddBreadcrumbEP7_JNIEnvPKcPNSt6__ndk113unordered_mapINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_NS4_4hashISB_EENS4_8equal_toISB_EENS9_INS4_4pairIKSB_SB_EEEEEENS_14BreadcrumbTypeENS_15BreadcrumbLevelE
00007263 _ZN7_JNIEnv11NewLocalRefEP8_jobject
00007287 _ZN7_JNIEnv17CallBooleanMethodEP8_jobjectP10_jmethodIDz
000072bf _ZN7_JNIEnv15DeleteGlobalRefEP8_jobject
000072e7 _ZN9Backtrace7CleanupEP7_JNIEnv
00007307 _ZN7_JNIEnv19DeleteWeakGlobalRefEP8_jobject
00007333 _Z12anotherCrashv
00007345 Java_backtraceio_backtraceio_MainActivity_cppCrash
00007378 Java_backtraceio_backtraceio_MainActivity_addNativeBreadcrumb
000073b6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne180000ILi0EEEPKc
0000740f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
00007456 _ZNSt6__ndk119piecewise_constructE
