00000244 Android
00000250 r25b
00000290 8937393
000002e2 Z[O7
00015528  P@@	
00015613 @  	
00015645 D  $
00016558  80!
000177ea FN JU.:<
000177f8 6IbQ*>
00017805 t"qj
00017895 kr.8
000178c1 H}w+
0001792c Ru4ld
0001793b a&ph
000179c5 C)xs
00017a52 6'l (k{=
00017aa3 *>DVbr
00017ba7 l\Et
00017bba ^i:UZw
00017c6f {V a
00017cce FVa_
00017cef |&3A
00017d2b f7=C,
00017d41 ;n2l
00017d90 Z$lS
00017d9b XxIk
00017daa X.\[H
00017dc6 +Syz
00017df7 %$4>`UCP
00017e24 $$\f
00017e6a 1;pEO
00017eb7 aF	O
00017edb j6H(
00017f94 DMSX
00018025 G3R-G
0001803c $s e`
000180fd +>`6
00018169 f4fDZ
00018173 5D1b
000181ac QHb:
0001822c ~ y\v1
000182ab -|BbD
000182ba QXVbO
000182fb tryu
00018388 6qk?V
000183ac n4Dy
00018402 dB@&
000184a8 $;<Yb
000184d5 +$>N
000184f0 ^V(r`
00018501 'H;0
00018535 'H;:S
00018541 'H;C
00018553 j,te
0001857d 'H;xK
000185b9  vR9<
000185f5 'H;:
00018772 .&Z]g
00018796 wc#@
000187a7 ej{0
000187c1 DbAV
00018837 yDP0
00018897 PN-7
000188c8 Tll[
000188ec 4#NGS
0001892e ):Fb\
000189e6 l3\R
00018b26 d/<c&
00018b66 0K~S$z*
00018bd4 ~@$m
00018c16 ?/6n
00018dc9 Ksyr
00018dce ES.R6
00018e09 t!01R6
00018e16 *C2R6
00018e37 f4R6
00018eaa Iu:R6
00018ebf *=R6
00018ed6 jzwZ
00018ee2 wK@R6
00018eff ,0[b
00018f67 m$v]
0001903f rY$s>L
0001905f O~#)
00019076 d7(#
000190aa -LrV
000190ee ok@>
00019214 p-Tg
00019240 &b?,
000192ab 06D#g
000192c7 n< D
00019351 R*]:
000193b8 h]Sh
000193c6 w	[lP
0001944e p_%]Mw
00019478 f#*H
00019481 #1;-
0001948e ;$\D_
0001949d -A/>
00019500 h[ZzGn
00019531 NeQA
00019588 fC]d
000195a1 n"OLtQ
000196d3 Ybo;
000196d9 />`g5
000196e1 s.eg2
00019752 x8(	r
000197c3 WBSE
0001984c L<~o
00019885 )**h
000198ad LlPBd.
00019944 5U?3`
000199c5 7;^\'
00019a78 D2zp
00019ab1 {@sL
00019b14 *Bd?
00019b2b H~!{J G
00019b37 l$}!f
00019c0b k,+=
00019c31 jqn]k
00019c49 !"tr`
00019ca2 gI"M
00019cab Vxme
00019d16 9tHc
00019d77 a@-6/
00019e40 L'1J
00019e4f HKO\g
00019ec3 n-,O
00019f61 N}<B
00019fa1 j<]u
0001a004 |1@`
0001a081 cTK<
0001a087 ge2w
0001a096 @mlwASou
0001a0e1 Im(/
0001a100 ^M`2D
0001a127 :vE5{
0001a1e8 CUYb`
0001a37e P-W5
0001a3ab xY)&
0001a3dc `IS>
0001a43f rpV!
0001a4aa )wHT
0001a579 __cxa_finalize
0001a588 __cxa_atexit
0001a595 __register_atfork
0001a5a7 __stack_chk_fail
0001a5b8 __cxa_begin_catch
0001a5ca _ZSt9terminatev
0001a5da _Znwm
0001a5e0 _ZdlPv
0001a5e7 __android_log_print
0001a5fb __gxx_personality_v0
0001a610 _ZNSt6__ndk15mutexD1Ev
0001a627 _ZNSt6__ndk15mutex4lockEv
0001a641 _ZNSt6__ndk15mutex6unlockEv
0001a65d _ZNSt6__ndk16threadD1Ev
0001a675 __android_log_write
0001a689 _ZNSt6__ndk16thread4joinEv
0001a6a4 eglGetCurrentContext
0001a6b9 eglGetDisplay
0001a6c7 eglGetCurrentSurface
0001a6dc eglQuerySurface
0001a6ec _ZNSt6__ndk16thread6detachEv
0001a709 glFenceSync
0001a715 glFlush
0001a71d AImageReader_new
0001a72e AImageReader_setImageListener
0001a74c AImageReader_getWindow
0001a763 eglInitialize
0001a771 eglGetConfigs
0001a77f memset
0001a786 eglChooseConfig
0001a796 eglGetError
0001a7a2 eglCreateContext
0001a7b3 __cxa_rethrow
0001a7c1 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001a803 _ZNSt6__ndk115__thread_structC1Ev
0001a825 pthread_create
0001a834 _ZNSt6__ndk120__throw_system_errorEiPKc
0001a85c AImageReader_acquireNextImage
0001a87a AImage_getWidth
0001a88a AImage_getHeight
0001a89b AImage_getTimestamp
0001a8af AImage_getPlaneData
0001a8c3 AImage_getPlaneRowStride
0001a8dc AImage_getPlanePixelStride
0001a8f7 ABGRToARGB
0001a902 AImage_delete
0001a910 eglGetConfigAttrib
0001a923 memcpy
0001a92a __cxa_allocate_exception
0001a943 _ZTISt12length_error
0001a958 _ZNSt12length_errorD1Ev
0001a970 __cxa_throw
0001a97c __cxa_free_exception
0001a991 _ZNSt11logic_errorC2EPKc
0001a9aa _ZTVSt12length_error
0001a9bf _ZNSt6__ndk119__thread_local_dataEv
0001a9e3 pthread_setspecific
0001a9f7 _ZNSt6__ndk115__thread_structD1Ev
0001aa19 memmove
0001aa21 _ZTSSt12length_error
0001aa36 _ZTSSt11logic_error
0001aa4a _ZTSSt9exception
0001aa5b _ZTISt9exception
0001aa6c _ZTVN10__cxxabiv117__class_type_infoE
0001aa92 _ZTISt11logic_error
0001aaa6 _ZTVN10__cxxabiv120__si_class_type_infoE
0001aacf pthread_key_create
0001aae2 pthread_getspecific
0001aaf6 JNI_OnLoad
0001ab01 expf
0001ab06 AAudio_convertResultToText
0001ab21 strlen
0001ab28 _Znam
0001ab2e AMEDIAFORMAT_KEY_CHANNEL_MASK
0001ab4c AMEDIAFORMAT_KEY_BIT_RATE
0001ab66 AMEDIAFORMAT_KEY_AAC_PROFILE
0001ab83 AMEDIAFORMAT_KEY_MAX_INPUT_SIZE
0001aba3 AAudio_createStreamBuilder
0001abbe AAudioStreamBuilder_setFormat
0001abdc AAudioStreamBuilder_setDirection
0001abfd AAudioStreamBuilder_setSampleRate
0001ac1f AAudioStreamBuilder_setChannelCount
0001ac43 AAudioStreamBuilder_setFramesPerDataCallback
0001ac70 AAudioStreamBuilder_setDataCallback
0001ac94 AAudioStreamBuilder_setErrorCallback
0001acb9 AAudioStreamBuilder_setPerformanceMode
0001ace0 AAudioStreamBuilder_openStream
0001acff AAudioStreamBuilder_delete
0001ad1a AAudioStream_requestStart
0001ad34 AAudioStream_close
0001ad47 _ZNSt6__ndk16chrono12steady_clock3nowEv
0001ad6f _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001adb2 _ZdaPv
0001adb9 ABGRToNV12
0001adc4 AAudioStream_requestStop
0001addd shutdown
0001ade6 close
0001adec _ZNSt6__ndk115recursive_mutexD1Ev
0001ae0e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001ae55 SSL_CTX_free
0001ae62 SSL_shutdown
0001ae6f SSL_free
0001ae78 Java_org_lmnl_questcamlib_NativeLib_stringFromJNI
0001aeaa UnityPluginLoad
0001aeba UnityPluginUnload
0001aecc QCCreateGLTextureInput
0001aee3 QCCommitGLFrame
0001aef3 QCReleaseGLTextureInput
0001af0b QCRecorderCreateMP4
0001af1f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0001af6a QCRecorderCommitFrame
0001af80 QCRecorderCommitAudioSamples
0001af9d QCRecorderFinishWriting
0001afb5 QCRecorderSetUnityAudioVolume
0001afd3 QCRecorderSetMicrophoneAudioVolume
0001aff6 QCRecorderSetPaused
0001b00a __FD_SET_chk
0001b017 select
0001b01e __errno
0001b026 recvfrom
0001b02f sendto
0001b036 getpeername
0001b042 getsockopt
0001b04d getnameinfo
0001b059 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001b0a7 getsockname
