00000244 Android
00000250 r18b
00000290 5063045
0001eaa3 h(B @
0001f3b4 `f  4
0001fab3  Lq@
0001fc21   AP
0001ff05  @, 
000202c8  80/
000203d7 @( J
0002044d  !B&@P
00020513 )TAR
00020582  $@@
00020621 Dg#0
00021b3b qJ&C
00021cc7 d[lP
00021cd7 | d[
00021cdd Rx=Xq6
00021da7 dd5I
00021e01 =N$0
00021e1b C2,j/
00021e91 diHQ
00021ec3 Ip^7
0002200d m4oCE
0002204e g>P5Hx
00022069 I!Z+
000220d2 d/vE5{
00022122 d/|BbD
00022147 TL%K_$Z
00022173 W;py
0002219e d/oO
00022200 VY\bR
00022223 ;ryu
00022242 !qAy
000222ce _^F3
0002231e g4BX?
00022362 MnCG
00022377 n)~*
000223af /$v]
000223c7 ;x#N
00022459 k/	t
00022468 `IS>}
00022490 Rm>q
00022499 H}w:
000224fc :UZw
00022521 #}{P
00022527 &09U
00022561 DbA@
00022595 ?^mHK
000225df f<c&
000225f7 ^!ia
00022615 AH;j
00022629 RfJ,
00022652 G|0~
0002272f ,*4Z2>X
00022760 lTGN
0002277b t"'E
00022780 CUYb,i
00022794  ?^mj
000227f8 L0aq
0002280f BN0aqh[
00022884 F6#K
000228b3 $ \m]x
000228ea q*W5
000229bc B?^m
000229d7 6	V"
00022abe @a~l
00022aed 'H;zp
00022afd A+G!
00022b2c l (k
00022b46 739n
00022bfd Y=W8
00022c14 Ne0E^W9gmCb
00022dc7 &Hv"q
00022e42 }D!d
00022f02 s:/k
00022fa5 ["2L
00022fc1 t)U#
00023091 UNnZ
000230c9 [A_x
000230fc (RB*
0002312c RG+...
0002317e K$0I
000231a9 LtPN%
000231fe u d\
000232da (]`?
000232ef $	&t
0002330c :nH<
000233c3 NZcA
00023440 4#NG[
00023457 }_B<{:#
0002346f F7I]
000235b9 n"O~
000235ea fg83
00023680 t9usa
00023689 +MSl{
000236d0 .LWZ
000237cd YBEXJ|
000237ed C L 6
00023957 `,A*>
00023a25 Vvx`
00023a45 +$>r
00023a68 $s e
00023b57 4E2zp
00023b93 bd2w
00023b9e KRH:+
00023bb4 DMSX
00023bd4 A-6/
00023bf7 D4uh
00023bfc V>5{
00023c1d Q&AQHb:N
00023c28 PsN<
00023c60 VYv'
00023cc8 p&k7
00023d02 ;*'3A
00023d40 o<9`
00023dfa ~.+^
00023dff VBFB
00023e6d UO.xj
00023e82 y)7F
00023e97 tFb\
00023e9c Z1]g2
00023f01 AWA=
00023f8b rRu4ll
00023fbb Wk%v
00023fe9 p=B.
00024046 cg,_
0002404f _Vyr
000240c6 +Qf5
00024104 ,u$,
0002423f C|eG
0002424d (b'J
00024253 .~ y\?
000242de 1;n9
0002433d 5Cg\
00024372 7RzH
000243a5 h2vv
000243ad OzJ:
00024441 -A/:
0002448b o~[B
000244c8 $4>`
000245db elwASN
00024641 8F7k
00024698 i]Shv
000246a7 LpV!
000246b8 g#*H
000246df 9L<~o
00024710 0P&Q"
0002473e AA*k
00024743 8BGn4>S
000247a6 FH(Y
000247f9 *Jb\
00024804 Y$s>0
0002480e !8^o{i^
00024837 O ;$d&
0002490e hz@&
000249f4 nd2a
00024a61 f4f6
00024a7c buu0puMYl
00024ac8 b%6/-
00024bf7 Y(:'
00024c4a [bVl
00024c58 ~@$m
00024d1a /lJ 6Q
00024d2a "f0zb
00024d7b @<~X:
00024eeb B@3W
00024f83 lh?p
00024fe2 udnP#
00025061 Sv-zQ
000250f6 =>V'
00025111 m4lH
0002513d (<_$
000251b7 ^8 X
000251c9 MdRx
00025225 xGg@5
00025295 DJpl
000252e3 rxWn
00025377 9~	.
0002537c "x63!G
000253d5 8JDt
0002540a 4,xi
00025454 f'2v
00025511 CJ3=A
00025575 )v	V
0002558b f@+?
000255c6 9'Y05
000255d0 rst!'
000255e6 -~tst!"
00025742 JJH`
0002576d BNuR
000257a3 %V a
000257c0 nWco
000257d2 h]Rk
0002583c  zJ%V
0002586c "zJ%
000258d7 m*zJ%
000258e8 "Zc>
0002590a bv)+=
00025920 z3`F
00025960 4zJ%
0002597d AgnL
0002598d T/~,
00025a41 jY"SE
00025a54 `]j,
00025a84 $JoP4~
00025b1a '!Af
00025b3a /I!L<
00025b49 ):G!
00025b81 uJ%J8
00025bb6 #?h6}
00025c05 Ez;n
00025c1f ]+{]
00025c50 ~sUV*R6
00025c6f =,R6
00025cc8 <x*IV
00025cfa \?Lkz
00025d1b k4R6
00025d97 ;<R6
00025dc3 =%Qd
00025dce ;"f 
00025dd4 bKRw
00025de3 "@R6
00025df7 3AR6
00025e23 -xme
00025e62 wA2x-
00025e6c \8b{&
00025eb4 X]jbX
00025f0d .@H7
00025f1c ()TJ
00025f9e 	||e
00026077 to4Dy2`
000260cc %]Mw
00026108 :}k`<'
00026145 __cxa_finalize
00026154 __register_atfork
00026166 __cxa_atexit
00026173 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000261a7 ovrp_PreInitialize5
000261bb vsnprintf
000261c5 __strlen_chk
000261d2 __stack_chk_fail
000261e3 ovrp_GetInitialized
000261f7 ovrp_Initialize7
00026208 ovrp_Shutdown2
00026217 ovrp_SetLogCallback2
0002622c ovrp_GetVersion2
0002623d ovrp_GetNativeSDKVersion2
00026257 ovrp_GetNativeSDKPointer2
00026271 ovrp_GetNativeXrApiType
00026289 ovrp_GetNativeOpenXRHandles
000262a5 ovrp_GetDisplayAdapterId2
000262bf ovrp_GetAudioOutId2
000262d3 ovrp_GetAudioOutDeviceId2
000262ed ovrp_GetAudioInId2
00026300 ovrp_GetAudioInDeviceId2
00026319 ovrp_GetInstanceExtensionsVk
00026336 ovrp_GetDeviceExtensionsVk
00026351 ovrp_GetSystemHeadsetType2
0002636c ovrp_SetupDistortionWindow3
00026388 ovrp_DestroyDistortionWindow2
000263a6 ovrp_GetDominantHand
000263bb ovrp_SetRemoteHandedness
000263d4 ovrp_SetColorScaleAndOffset
000263f0 ovrp_SetupLayer
00026400 ovrp_SetupLayerDepth
00026415 ovrp_GetEyeFovLayerId
0002642b ovrp_SetEyeFovPremultipliedAlphaMode
00026450 ovrp_GetEyeFovPremultipliedAlphaMode
00026475 ovrp_GetLayerTextureStageCount
00026494 ovrp_GetLayerTexture2
000264aa ovrp_GetLayerTextureFoveation
000264c8 ovrp_GetLayerTextureSpaceWarp
000264e6 ovrp_GetLayerAndroidSurfaceObject
00026508 ovrp_GetLayerOcclusionMesh
00026523 ovrp_DestroyLayer
00026535 ovrp_CalculateLayerDesc
0002654d ovrp_CalculateEyeLayerDesc2
00026569 ovrp_CalculateEyeLayerDesc3
00026585 ovrp_CalculateEyeViewportRect
000265a3 ovrp_CalculateEyePreviewRect
000265c0 ovrp_SetupMirrorTexture2
000265d9 ovrp_DestroyMirrorTexture2
000265f4 ovrp_GetAdaptiveGpuPerformanceScale2
00026619 ovrp_GetAppCpuStartToGpuEndTime2
0002663a ovrp_GetEyePixelsPerTanAngleAtCenter2
00026660 ovrp_GetHmdToEyeOffset2
00026678 ovrp_Update3
00026685 ovrp_WaitToBeginFrame
0002669b ovrp_BeginFrame4
000266ac ovrp_UpdateFoveation
000266c1 ovrp_EndFrame4
000266d0 _Znwm
000266d6 memset
000266dd _ZdlPv
000266e4 _Unwind_Resume
000266f3 ovrp_GetTrackingOrientationSupported2
00026719 ovrp_GetTrackingOrientationEnabled2
0002673d ovrp_SetTrackingOrientationEnabled2
00026761 ovrp_GetTrackingPositionSupported2
00026784 ovrp_GetTrackingPositionEnabled2
000267a5 ovrp_SetTrackingPositionEnabled2
000267c6 ovrp_GetTrackingIPDEnabled2
000267e2 ovrp_SetTrackingIPDEnabled2
000267fe ovrp_GetTrackingCalibratedOrigin2
00026820 ovrp_SetTrackingCalibratedOrigin2
00026842 ovrp_GetTrackingOriginType2
0002685e ovrp_SetTrackingOriginType2
0002687a ovrp_RecenterTrackingOrigin2
00026897 ovrp_GetNodePresent2
000268ac ovrp_GetNodeOrientationTracked2
000268cc ovrp_GetNodeOrientationValid
000268e9 ovrp_GetNodePositionTracked2
00026906 ovrp_GetNodePositionValid
00026920 ovrp_SetNodePositionTracked2
0002693d ovrp_GetNodePoseState3
00026954 ovrp_GetNodePoseStateRaw
0002696d ovrp_GetNodeFrustum2
00026982 ovrp_SetHeadPoseModifier
0002699b ovrp_GetHeadPoseModifier
000269b4 ovrp_GetControllerState4
000269cd ovrp_GetActiveController2
000269e7 ovrp_GetConnectedControllers2
00026a05 ovrp_SetControllerVibration2
00026a22 ovrp_GetControllerState5
00026a3b ovrp_SetControllerLocalizedVibration
00026a60 ovrp_SetControllerHapticsAmplitudeEnvelope
00026a8b ovrp_SetControllerHapticsPcm
00026aa8 ovrp_GetControllerHapticsDesc2
00026ac7 ovrp_GetControllerHapticsState2
00026ae7 ovrp_SetControllerHaptics2
00026b02 ovrp_GetControllerSampleRateHz
00026b21 ovrp_SetSuggestedCpuPerformanceLevel
00026b46 ovrp_GetSuggestedCpuPerformanceLevel
00026b6b ovrp_SetSuggestedGpuPerformanceLevel
00026b90 ovrp_GetSuggestedGpuPerformanceLevel
00026bb5 ovrp_GetSystemCpuLevel2
00026bcd ovrp_SetSystemCpuLevel2
00026be5 ovrp_GetAppCPUPriority2
00026bfd ovrp_SetAppCPUPriority2
00026c15 ovrp_GetSystemGpuLevel2
00026c2d ovrp_SetSystemGpuLevel2
00026c45 ovrp_GetSystemPowerSavingMode2
00026c64 ovrp_GetSystemDisplayFrequency2
00026c84 ovrp_GetSystemDisplayAvailableFrequencies
00026cae ovrp_SetSystemDisplayFrequency
00026ccd ovrp_GetSystemVSyncCount2
00026ce7 ovrp_SetSystemVSyncCount2
00026d01 ovrp_GetSystemVolume2
00026d17 ovrp_GetSystemHeadphonesPresent2
00026d38 ovrp_GetSystemBatteryStatus2
00026d55 ovrp_GetSystemBatteryLevel2
00026d71 ovrp_GetSystemBatteryTemperature2
00026d93 ovrp_GetSystemProductName2
00026dae ovrp_GetSystemRegion2
00026dc4 ovrp_ShowSystemUI2
00026dd7 ovrp_GetAppHasVrFocus2
00026dee ovrp_GetAppShouldQuit2
00026e05 ovrp_GetAppShouldRecenter2
00026e20 ovrp_GetAppShouldRecreateDistortionWindow2
00026e4b ovrp_GetAppHasInputFocus
00026e64 ovrp_GetAppHasSystemOverlayPresent
00026e87 ovrp_GetAppLatencyTimings2
00026ea2 ovrp_SetAppEngineInfo2
00026eb9 strlen
00026ec0 memcpy
00026ec7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00026f12 ovrp_GetUserPresent2
00026f27 ovrp_GetUserIPD2
00026f38 ovrp_SetUserIPD2
00026f49 ovrp_GetUserEyeHeight2
00026f60 ovrp_SetUserEyeHeight2
00026f77 ovrp_GetUserNeckEyeDistance2
00026f94 ovrp_SetUserNeckEyeDistance2
00026fb1 ovrp_SetupDisplayObjects2
00026fcb ovrp_GetSystemMultiViewSupported2
00026fed ovrp_GetEyeTextureArraySupported2
0002700f ovrp_GetBoundaryConfigured2
0002702b ovrp_GetDepthCompositingSupported
0002704d ovrp_TestBoundaryNode2
