00000244 Android
00000250 r18b
00000290 5063045
0001ec43 h(B @
0001f554 `f  4
0001f9f5 l	@"
0001fc53  Lq@
0001fdc1   AP
000200a5  @, 
00020468  80/
00020577 @( J
000205ed  !B&@P
000206b3 )TAR
00020722  $@@
000207c1 Dg#0
00021c84 bKRwP
00021cd6 d/(_
00021cf5 jY"|
00021d5e d/.*
00021d9e d/i]Sh$W
00021e0a d/]#
00021e96 M0]Et
00021ef1 R*].
00021f13 y/Iw
00021f22 t/P{
00021f51 IH*@!
00021f59 Ez;d
00021f6a DNI8
00022004 %]Mwt
00022038 4#NG
00022095 +$>a
0002212d f.N-
00022303 *	&t
00022380 X$s>
000223db i6NQ
0002241a h]ZL
0002248a ;w<~X:`IS>(
000224e9 OzJp
00022512 .{j3
000225fd *Jbd
0002268d f4fA
0002269a *WrP
0002278d jqni^
000227b0  ;$d
0002280f %a-U
00022854 .LWZ]
000228a6 X;>q
00022903 Hp&k7
0002290c n4Dy
00022928 (RB*tT
00022984 PsN<
000229a8 b%6/]
000229b0 <x*I
00022a90 n<9`
00022ac3 ,b!Y
00022add N}<F6#K2
00022af5 m4o*4Z2$Q
00022c12 Spp^7
00022ceb ;d2w
00022d1d UO.F
00022e49 xaz 
00022e53 "~^B
00022e9a k 	x
00022eee G>..
00022ef7 O63	
00022efd P	b*
00022f11 YBEz3`F
00022fa3 -$.w
00022fb2 ,z[1]g
00022fe4 \8b{
00023006 2*W a
00023029 (h!rI
0002305f xpV!
00023093 l<d@
0002309f 7e5I
000230d4 :nH<|q
000230ea pW$4>`
0002311e =>n&
000231fb zi?p
000232c0 g#*H
000232d1 	%,l^
000232e3 A%&o
00023310 ()TJ"
000233e1 F;M>
00023432 (wj5
00023440 Hv"q
0002345f v^W9g
00023467 jUkr
0002351e $|cQ+
0002352f +Fb\
00023542 >;/q
000235b7 g \m]
00023648 $s e
0002364f Om (kF
0002374d umJ8j
0002376e 	MRq
000237d6 }Dn4
0002381b P/h0
0002382a nrTCP
0002385c oWcoN
0002387e M>ng
000238e8 nd2aC
0002392d ics;
0002395a fp<'
00023976 5nRG+.
00023985 un0j
000239e8 :}k`
00023a09 8JD2
00023a41 s.e'
00023a69 t8tl
00023a74 L0aq
00023a7f bZ]g
00023a89 .zdN0aq
00023b1e Tsu}B
00023b24 ^B<{H$0
00023b2e e"*R6
00023b4f B,R6
00023c0e f=4R6
00023c2b @BX?
00023c3d >^mg5
00023c4b !hC}
00023c6f <lwASab
00023c8f r)~*
00023c9f '<R6
00023dd4 ^o{i
00023e01 cRHp
00023e0c ~!{J-
00023e71 ?^mY
00023e99 BNuP
00023ee4 $JoP
00023efc Rm>q
00023f01 4J$J
00023f8a sgHK
00023f99 v[j&
00023fdd nFZ~
00024047 aL%K_
00024063 Q ?^m
00024096 ~.-e"
000240b6 KRlr
000240cd UNnp}
000240e7 @BFB
000240ee [9%i
00024146 6qH%
000241e5 h2v`8
0002424f y9[t
00024267 LXJ|
00024283 [B?^m
000242c5 Q&AvM
000242da _;4uh
0002436e KR\l
00024387 =	V"
000243b7 2k{0
000243e3 <l(,
000243e9 C)x2`
000243f3 y@{V
00024428 ;UZw
00024456 5= d[
000244b0 ~sUV(Y
000244eb w[lP
00024501 #1;;
00024539 M`Ah
0002453f N"Zc>
00024552 ~GLBI
000245d1 *}W|
000245e0 CUYb
000245f6 EB(w
00024630 wE5{*m~
00024649 >wsb
0002466d 'H;(
00024695 'H;w
0002472a iD!G
000247c1 'H;quK
000247d5 'H;E]
00024828 J 6Q
0002485a +SX05
000248d9 7sp<
0002498a [b&ph
000249fd gNF6
00024a30 L<~o
00024b1b iBSE
00024bc3 :~ y\
00024c0b llTGN
00024c6d 1Bsbo
00024cc7 0N}r
00024d61 !I.NM
00024d99 =s0K
00024f39 [A_T
00024f86 |aNv
00024fc2 P-J&C
00024ffd ["2s
00025062 Z7D1
0002517a DMRu4l
0002519a T/"x63
00025200 0P&Q
000252c7 HNe0E&
00025304 ,u$,t
00025344 t9us
000253d7 9rst!
000253eb lZcA
000253fd td<p
00025408 |BbD
00025420 tst!
00025501 .lb4
00025530 BGn4
00025598 DMSX
000255a7 _,A*>A
0002563c VYv'
0002568b 0g'2v*
000256d6 %L~	.
000256df ~)2}
0002570f kP5Hx
0002580a #	6P
00025810 `]j,m
00025884 quMY
00025983 obuu0
00025993 u0{;
00025a17 "QHb:
00025a5d C7A]
00025a90 X]jbdf
00025abb |V0u
00025b64 VY\bL
00025b6d @$mN}
00025c47 H2,j/z
00025ca1 I!ZCG
00025cc3 h(:'
00025d66 etuu
00025da5 Y$V S1
00025dbc  zJ%>:
00025dc3 elCb
00025deb j"zJ%
00025e69 #=n^j
00025e70 *zJ%
00025e7b ]&$?
00025f0c 4zJ%.
00025f22 hG]f
00025f3c D2zp
00025fe3 *z[>
00026029 #}{&:"
00026071 DbA(
00026080 A-6/<
000261aa #ex|
000261fa wcV>5{
00026205 xGgb
000262ad Agn-,O
00026335 __cxa_finalize
00026344 __register_atfork
00026356 __cxa_atexit
00026363 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00026397 ovrp_PreInitialize5
000263ab vsnprintf
000263b5 __strlen_chk
000263c2 __stack_chk_fail
000263d3 ovrp_GetInitialized
000263e7 ovrp_Initialize7
000263f8 ovrp_Shutdown2
00026407 ovrp_SetLogCallback2
0002641c ovrp_GetVersion2
0002642d ovrp_GetNativeSDKVersion2
00026447 ovrp_GetNativeSDKPointer2
00026461 ovrp_GetNativeXrApiType
00026479 ovrp_GetNativeOpenXRHandles
00026495 ovrp_GetDisplayAdapterId2
000264af ovrp_GetAudioOutId2
000264c3 ovrp_GetAudioOutDeviceId2
000264dd ovrp_GetAudioInId2
000264f0 ovrp_GetAudioInDeviceId2
00026509 ovrp_GetInstanceExtensionsVk
00026526 ovrp_GetDeviceExtensionsVk
00026541 ovrp_GetSystemHeadsetType2
0002655c ovrp_SetupDistortionWindow3
00026578 ovrp_DestroyDistortionWindow2
00026596 ovrp_GetDominantHand
000265ab ovrp_SetRemoteHandedness
000265c4 ovrp_SetColorScaleAndOffset
000265e0 ovrp_SetupLayer
000265f0 ovrp_SetupLayerDepth
00026605 ovrp_GetEyeFovLayerId
0002661b ovrp_SetEyeFovPremultipliedAlphaMode
00026640 ovrp_GetEyeFovPremultipliedAlphaMode
00026665 ovrp_GetLayerTextureStageCount
00026684 ovrp_GetLayerTexture2
0002669a ovrp_GetLayerTextureFoveation
000266b8 ovrp_GetLayerTextureSpaceWarp
000266d6 ovrp_GetLayerAndroidSurfaceObject
000266f8 ovrp_GetLayerOcclusionMesh
00026713 ovrp_DestroyLayer
00026725 ovrp_CalculateLayerDesc
0002673d ovrp_CalculateEyeLayerDesc2
00026759 ovrp_CalculateEyeLayerDesc3
00026775 ovrp_CalculateEyeViewportRect
00026793 ovrp_CalculateEyePreviewRect
000267b0 ovrp_SetupMirrorTexture2
000267c9 ovrp_DestroyMirrorTexture2
000267e4 ovrp_GetAdaptiveGpuPerformanceScale2
00026809 ovrp_GetAppCpuStartToGpuEndTime2
0002682a ovrp_GetEyePixelsPerTanAngleAtCenter2
00026850 ovrp_GetHmdToEyeOffset2
00026868 ovrp_Update3
00026875 ovrp_WaitToBeginFrame
0002688b ovrp_BeginFrame4
0002689c ovrp_UpdateFoveation
000268b1 ovrp_EndFrame4
000268c0 _Znwm
000268c6 memset
000268cd _ZdlPv
000268d4 _Unwind_Resume
000268e3 ovrp_GetTrackingOrientationSupported2
00026909 ovrp_GetTrackingOrientationEnabled2
0002692d ovrp_SetTrackingOrientationEnabled2
00026951 ovrp_GetTrackingPositionSupported2
00026974 ovrp_GetTrackingPositionEnabled2
00026995 ovrp_SetTrackingPositionEnabled2
000269b6 ovrp_GetTrackingIPDEnabled2
000269d2 ovrp_SetTrackingIPDEnabled2
000269ee ovrp_GetTrackingCalibratedOrigin2
00026a10 ovrp_SetTrackingCalibratedOrigin2
00026a32 ovrp_GetTrackingOriginType2
00026a4e ovrp_SetTrackingOriginType2
00026a6a ovrp_RecenterTrackingOrigin2
00026a87 ovrp_GetNodePresent2
00026a9c ovrp_GetNodeOrientationTracked2
00026abc ovrp_GetNodeOrientationValid
00026ad9 ovrp_GetNodePositionTracked2
00026af6 ovrp_GetNodePositionValid
00026b10 ovrp_SetNodePositionTracked2
00026b2d ovrp_GetNodePoseState3
00026b44 ovrp_GetNodePoseStateRaw
00026b5d ovrp_GetNodeFrustum2
00026b72 ovrp_SetHeadPoseModifier
00026b8b ovrp_GetHeadPoseModifier
00026ba4 ovrp_GetControllerState4
00026bbd ovrp_GetActiveController2
00026bd7 ovrp_GetConnectedControllers2
00026bf5 ovrp_SetControllerVibration2
00026c12 ovrp_GetControllerState5
00026c2b ovrp_GetControllerState6
00026c44 ovrp_SetControllerLocalizedVibration
00026c69 ovrp_SetControllerHapticsAmplitudeEnvelope
00026c94 ovrp_SetControllerHapticsPcm
00026cb1 ovrp_GetControllerHapticsDesc2
00026cd0 ovrp_GetControllerHapticsState2
00026cf0 ovrp_SetControllerHaptics2
00026d0b ovrp_GetControllerSampleRateHz
00026d2a ovrp_SetSuggestedCpuPerformanceLevel
00026d4f ovrp_GetSuggestedCpuPerformanceLevel
00026d74 ovrp_SetSuggestedGpuPerformanceLevel
00026d99 ovrp_GetSuggestedGpuPerformanceLevel
00026dbe ovrp_GetSystemCpuLevel2
00026dd6 ovrp_SetSystemCpuLevel2
00026dee ovrp_GetAppCPUPriority2
00026e06 ovrp_SetAppCPUPriority2
00026e1e ovrp_GetSystemGpuLevel2
00026e36 ovrp_SetSystemGpuLevel2
00026e4e ovrp_GetSystemPowerSavingMode2
00026e6d ovrp_GetSystemDisplayFrequency2
00026e8d ovrp_GetSystemDisplayAvailableFrequencies
00026eb7 ovrp_SetSystemDisplayFrequency
00026ed6 ovrp_GetSystemVSyncCount2
00026ef0 ovrp_SetSystemVSyncCount2
00026f0a ovrp_GetSystemVolume2
00026f20 ovrp_GetSystemHeadphonesPresent2
00026f41 ovrp_GetSystemBatteryStatus2
00026f5e ovrp_GetSystemBatteryLevel2
00026f7a ovrp_GetSystemBatteryTemperature2
00026f9c ovrp_GetSystemProductName2
00026fb7 ovrp_GetSystemRegion2
00026fcd ovrp_ShowSystemUI2
00026fe0 ovrp_GetAppHasVrFocus2
00026ff7 ovrp_GetAppShouldQuit2
0002700e ovrp_GetAppShouldRecenter2
00027029 ovrp_GetAppShouldRecreateDistortionWindow2
00027054 ovrp_GetAppHasInputFocus
0002706d ovrp_GetAppHasSystemOverlayPresent
00027090 ovrp_GetAppLatencyTimings2
000270ab ovrp_SetAppEngineInfo2
000270c2 strlen
000270c9 memcpy
000270d0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0002711b ovrp_GetUserPresent2
00027130 ovrp_GetUserIPD2
00027141 ovrp_SetUserIPD2
00027152 ovrp_GetUserEyeHeight2
00027169 ovrp_SetUserEyeHeight2
00027180 ovrp_GetUserNeckEyeDistance2
0002719d ovrp_SetUserNeckEyeDistance2
