0000020c Android
00000218 r18b
00000258 5063045
00035a99 abort
00035a9f LIBC
00035aa4 libc.so
00035aac libOVRPlugin.so
00035abc __cxa_finalize
00035acb __register_atfork
00035add __cxa_atexit
00035aea _Unwind_Resume
00035af9 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
00035b29 syslog
00035b30 vasprintf
00035b3a _ZNSt11logic_errorC2EPKc
00035b53 islower
00035b5b _ZNSt12length_errorD1Ev
00035b73 isxdigit
00035b7c android_set_abort_message
00035b96 _ZTISt12length_error
00035bab closelog
00035bb4 _ZTVSt12length_error
00035bc9 fputc
00035bcf _ZdlPv
00035bd6 LIBC_O
00035bdd libstdc++.so
00035bea openlog
00035bf2 _Znwm
00035bf8 __cxa_allocate_exception
00035c11 __cxa_free_exception
00035c26 __cxa_throw
00035c32 __gxx_personality_v0
00035c47 realloc
00035c4f __stack_chk_fail
00035c60 dladdr
00035c67 libdl.so
00035c70 memcpy
00035c77 dlclose
00035c7f memset
00035c86 ovrp_AddCustomMetadata
00035c9d pthread_cond_destroy
00035cb2 ovrp_AutoThreadScheduling
00035ccc pthread_cond_signal
00035ce0 ovrp_BeginFrame4
00035cf1 pthread_cond_timedwait
00035d08 ovrp_CalculateEyeLayerDesc2
00035d24 ovrp_CalculateEyeLayerDesc3
00035d40 ovrp_CalculateEyePreviewRect
00035d5d ovrp_CalculateEyeViewportRect
00035d7b ovrp_CalculateLayerDesc
00035d93 ovrp_DestroyDistortionWindow2
00035db1 ovrp_DestroyLayer
00035dc3 ovrp_DestroyMirrorTexture2
00035dde ovrp_EndFrame4
00035ded ovrp_GetASWAdaptiveMode
00035e05 ovrp_GetASWDepthScale
00035e1b ovrp_GetASWVelocityScale
00035e34 ovrp_GetActiveController2
00035e4e ovrp_GetAdaptiveGpuPerformanceScale2
00035e73 ovrp_GetAppCPUPriority2
00035e8b ovrp_GetAppCpuStartToGpuEndTime2
00035eac ovrp_GetAppFramerate2
00035ec2 ovrp_GetAppHasInputFocus
00035edb ovrp_GetAppHasSystemOverlayPresent
00035efe ovrp_GetAppHasVrFocus2
00035f15 ovrp_GetAppLatencyTimings2
00035f30 ovrp_GetAppPerfStats2
00035f46 ovrp_GetAppShouldQuit2
00035f5d ovrp_GetAppShouldRecenter2
00035f78 ovrp_GetAppShouldRecreateDistortionWindow2
00035fa3 ovrp_GetAudioInDeviceId2
00035fbc ovrp_GetAudioInId2
00035fcf ovrp_GetAudioOutDeviceId2
00035fe9 ovrp_GetAudioOutId2
00035ffd ovrp_GetBoundaryConfigured2
00036019 ovrp_GetBoundaryDimensions2
00036035 ovrp_GetBoundaryGeometry3
0003604f ovrp_GetBoundaryVisible2
00036068 dl_iterate_phdr
00036078 ovrp_GetConnectedControllers2
00036096 ovrp_GetControllerHapticsDesc2
000360b5 ovrp_GetControllerHapticsState2
000360d5 ovrp_GetControllerState4
000360ee ovrp_GetCurrentTrackingTransformPose
00036113 pthread_mutex_unlock
00036128 ovrp_GetDepthCompositingSupported
0003614a calloc
00036151 ovrp_GetDeviceExtensionsVk
0003616c posix_memalign
0003617b ovrp_GetDisplayAdapterId2
00036195 __sF
0003619a ovrp_GetDominantHand
000361af pthread_once
000361bc ovrp_GetEyeFovLayerId
000361d2 pthread_cond_broadcast
000361e9 ovrp_GetEyeFovPremultipliedAlphaMode
0003620e pthread_cond_wait
00036220 ovrp_GetEyePixelsPerTanAngleAtCenter2
00036246 pthread_mutex_lock
00036259 ovrp_GetEyeTextureArraySupported2
0003627b ovrp_GetGPUFrameTime
00036290 ovrp_GetGPUUtilLevel
000362a5 ovrp_GetGPUUtilSupported
000362be ovrp_GetHandNodePoseStateLatency
000362df ovrp_GetHandState
000362f1 ovrp_GetHandState2
00036304 ovrp_GetHandTrackingEnabled
00036320 ovrp_GetHeadPoseModifier
00036339 ovrp_GetHmdColorDesc
0003634e ovrp_GetHmdToEyeOffset2
00036366 ovrp_GetInitialized
0003637a ovrp_GetInstanceExtensionsVk
00036397 ovrp_GetLayerAndroidSurfaceObject
000363b9 ovrp_GetLayerOcclusionMesh
000363d4 ovrp_GetLayerTexture2
000363ea ovrp_GetLayerTextureFoveation
00036408 ovrp_GetLayerTextureSpaceWarp
00036426 ovrp_GetLayerTextureStageCount
00036445 ovrp_GetLocalTrackingSpaceRecenterCount
0003646d ovrp_GetMesh
0003647a ovrp_GetNativeOpenXRHandles
00036496 ovrp_GetNativeSDKPointer2
000364b0 ovrp_GetNativeSDKVersion2
000364ca ovrp_GetNativeXrApiType
000364e2 ovrp_GetNodeFrustum2
000364f7 ovrp_GetNodeOrientationTracked2
00036517 ovrp_GetNodeOrientationValid
00036534 ovrp_GetNodePoseState3
0003654b ovrp_GetNodePoseStateRaw
00036564 ovrp_GetNodePositionTracked2
00036581 ovrp_GetNodePositionValid
0003659b ovrp_GetNodePresent2
000365b0 ovrp_GetPerfMetricsFloat
000365c9 ovrp_GetPerfMetricsInt
000365e0 ovrp_GetPredictedDisplayTime
000365fd ovrp_GetSkeleton2
0003660f ovrp_GetSystemBatteryLevel2
0003662b ovrp_GetSystemBatteryStatus2
00036648 ovrp_GetSystemBatteryTemperature2
0003666a ovrp_GetSystemCpuLevel2
00036682 ovrp_GetSystemDisplayAvailableFrequencies
000366ac ovrp_GetSystemDisplayFrequency2
000366cc ovrp_GetSystemGpuLevel2
000366e4 ovrp_GetSystemHeadphonesPresent2
00036705 __cxa_guard_acquire
00036719 ovrp_GetSystemHeadsetType2
00036734 __cxa_guard_release
00036748 ovrp_GetSystemHmd3DofModeEnabled
00036769 ovrp_GetSystemMultiViewSupported2
0003678b __cxa_guard_abort
0003679d ovrp_GetSystemPowerSavingMode2
000367bc ovrp_GetSystemProductName2
000367d7 ovrp_GetSystemRecommendedMSAALevel2
000367fb ovrp_GetSystemRegion2
00036811 ovrp_GetSystemVSyncCount2
0003682b ovrp_GetSystemVolume2
00036841 ovrp_GetTiledMultiResDynamic
0003685e ovrp_GetTiledMultiResLevel
00036879 ovrp_GetTiledMultiResSupported
00036898 ovrp_GetTimeInSeconds
000368ae ovrp_GetTrackingCalibratedOrigin2
000368d0 ovrp_GetTrackingIPDEnabled2
000368ec ovrp_GetTrackingOrientationEnabled2
00036910 ovrp_GetTrackingOrientationSupported2
00036936 ovrp_GetTrackingOriginType2
00036952 ovrp_GetTrackingPositionEnabled2
00036973 ovrp_GetTrackingPositionSupported2
00036996 ovrp_GetTrackingTransformRawPose
000369b7 ovrp_GetTrackingTransformRelativePose
000369dd ovrp_GetUserEyeHeight2
000369f4 ovrp_GetUserIPD2
00036a05 ovrp_GetUserNeckEyeDistance2
00036a22 ovrp_GetUserPresent2
00036a37 ovrp_GetVersion2
00036a48 ovrp_GetViewportStencil
00036a60 ovrp_GetVrApiPropertyInt
00036a79 ovrp_Initialize6
00036a8a ovrp_IsPerfMetricsSupported
00036aa6 ovrp_IsRequestingASWData
00036abf ovrp_PollEvent
00036ace ovrp_PollEvent2
00036ade ovrp_PreInitialize4
00036af2 ovrp_RecenterTrackingOrigin2
00036b0f ovrp_ResetAppPerfStats2
00036b27 ovrp_SendEvent
00036b36 ovrp_SendEvent2
00036b46 ovrp_SetASWAdaptiveMode
00036b5e ovrp_SetAppCPUPriority2
00036b76 ovrp_SetAppEngineInfo2
00036b8d ovrp_SetBoundaryVisible2
00036ba6 ovrp_SetClientColorDesc
00036bbe ovrp_SetColorScaleAndOffset
00036bda ovrp_SetControllerHaptics2
00036bf5 ovrp_SetControllerVibration2
00036c12 ovrp_SetDeveloperMode
00036c28 ovrp_SetDeveloperModeStrict
00036c44 ovrp_SetEyeFovPremultipliedAlphaMode
00036c69 ovrp_SetHandNodePoseStateLatency
00036c8a ovrp_SetHeadPoseModifier
00036ca3 ovrp_SetInhibitSystemUX2
00036cbc ovrp_SetKeyboardOverlayPose
00036cd8 ovrp_SetKeyboardOverlayUV
00036cf2 ovrp_SetNodePositionTracked2
00036d0f ovrp_SetRemoteHandedness
00036d28 ovrp_SetSystemCpuLevel2
00036d40 ovrp_SetSystemDisplayFrequency
00036d5f ovrp_SetSystemGpuLevel2
00036d77 ovrp_SetSystemVSyncCount2
00036d91 ovrp_SetThreadPerformance
00036dab ovrp_SetTiledMultiResDynamic
00036dc8 ovrp_SetTiledMultiResLevel
00036de3 ovrp_SetTrackingCalibratedOrigin2
00036e05 ovrp_SetTrackingIPDEnabled2
00036e21 ovrp_SetTrackingOrientationEnabled2
00036e45 ovrp_SetTrackingOriginType2
00036e61 ovrp_SetTrackingPositionEnabled2
00036e82 ovrp_SetUserEyeHeight2
00036e99 ovrp_SetUserIPD2
00036eaa ovrp_SetUserNeckEyeDistance2
00036ec7 ovrp_SetVrApiPropertyFloat
00036ee2 ovrp_SetVrApiPropertyInt
00036efb ovrp_SetupDisplayObjects2
00036f15 ovrp_SetupDistortionWindow3
00036f31 ovrp_SetupLayer
00036f41 ovrp_SetupLayerDepth
00036f56 ovrp_SetupMirrorTexture2
00036f6f ovrp_ShowSystemUI2
00036f82 ovrp_Shutdown2
00036f91 ovrp_TestBoundaryNode2
00036fa8 ovrp_TestBoundaryPoint2
00036fc0 ovrp_Update3
00036fcd ovrp_UpdateFoveation
00036fe2 ovrp_WaitToBeginFrame
