0000021c j$xf
00000419 __cxa_finalize
00000428 __cxa_atexit
00000435 JNI_OnLoad
00000440 Java_com_bugsnag_android_unity_BugsnagUnity_isJNIAttached
0000047a __stack_chk_fail
0000048b bsg_unity_JVM
00000499 bsg_unity_isJNIAttached
000004b1 liblog.so
000004bb libm.so
000004c3 libdl.so
000004cc libc.so
000004d4 _edata
000004db __bss_start
000004e7 __bss_start__
000004f5 __bss_end__
00000501 __end__
00000509 _end
0000050e libbugsnag-unity.so
00000522 LIBC
0000077c Android
00000788 r16b
000007c8 4479499
00001008 GCC: (GNU) 4.9.x 20150123 (prerelease)
0000102f Android clang version 5.0.300080  (based on LLVM 5.0.300080)
0000106d .shstrtab
00001077 .note.gnu.build-id
0000108a .hash
00001090 .dynsym
00001098 .dynstr
000010a0 .gnu.version
000010ad .gnu.version_r
000010bc .rela.dyn
000010c6 .rela.plt
000010d0 .text
000010d6 .note.android.ident
000010ea .eh_frame_hdr
000010f8 .eh_frame
00001102 .init_array
0000110e .fini_array
0000111a .dynamic
00001123 .got
00001128 .data
0000112e .bss
00001133 .comment
