000001d4 Android
000001e0 r21e
00000220 7075529
00000351 __cxa_finalize
00000360 __register_atfork
00000372 __cxa_atexit
0000037f PerfLoggerActions
00000391 libc.so
00000399 LIBC
0000039e libxplat_perflogger_base_base.so
0000090a Z	n	
00000947  ?!7"=">"
00000955 $@$A$
0000095b %f'g'h'
00000971 '+(6(V(q)z)G+_+
000009d3 3r3x3
000009fd ;G<i<m<n<
00000a09 <U>a>
00000a13 ?.uS~
00000c59 .fini_array
00000c65 .text
00000c6b .note.android.ident
00000c7f .got.plt
00000c88 .rela.plt
00000c92 .dynstr
00000c9a .gnu.version_r
00000ca9 .data.rel.ro
00000cb6 .relr.dyn
00000cc0 .gnu.version
00000ccd .dynsym
00000cd5 .gnu.hash
00000cdf .note.gnu.build-id
00000cf2 .dynamic
00000cfb .shstrtab
00000d05 .rodata
