00002c41 __cxa_finalize
00002c50 __cxa_atexit
00002c5d __stack_chk_fail
00002c6e sqrtf
00002c74 strcmp
00002c7b strlen
00002c82 modff
00002c88 atanf
00002c8e acosf
00002c94 memcmp
00002c9b strncpy
00002ca3 powf
00002ca8 strncmp
00002cb0 UnitySendMessage
00002cc1 remainderf
00002ccc __errno
00002cd4 access
00002cdb closedir
00002ce4 fclose
00002ceb flock
00002cf1 fopen
00002cf7 getenv
00002cfe getpwuid
00002d07 getuid
00002d0e lseek64
00002d16 lstat
00002d1c mkdir
00002d22 opendir
00002d2a readdir
00002d32 realpath
00002d3b rename
00002d42 rmdir
00002d48 statfs
00002d4f strcpy
00002d56 strrchr
00002d5e tolower
00002d66 truncate
00002d6f unlink
00002d76 utime
00002d7c __android_log_write
00002d90 free
00002d95 malloc
00002d9c realloc
00002da4 getpagesize
00002db0 madvise
00002db8 mmap
00002dbd mprotect
00002dc6 munmap
00002dcd pthread_getspecific
00002de1 pthread_setspecific
00002df5 acos
00002dfe sqrt
00002e03 logf
00002e08 atan2f
00002e0f ldexp
00002e15 fmod
00002e1a clock_gettime
00002e28 pthread_cond_broadcast
00002e3f pthread_cond_destroy
00002e54 pthread_cond_init
00002e66 pthread_cond_timedwait
00002e7d pthread_cond_wait
00002e8f pthread_condattr_destroy
00002ea8 pthread_condattr_init
00002ebe pthread_condattr_setclock
00002ed8 pthread_mutex_destroy
00002eee pthread_mutex_init
00002f01 pthread_mutex_lock
00002f14 pthread_mutex_unlock
00002f29 pthread_mutexattr_destroy
00002f43 pthread_mutexattr_init
00002f5a pthread_mutexattr_settype
00002f74 dlclose
00002f7c dlerror
00002f84 dlopen
00002f8b dlsym
00002f91 strchr
00002f98 strstr
00002f9f fmodf
00002fa5 strtol
00002fac qsort
00002fb2 gettimeofday
00002fbf memchr
00002fc6 isalpha
00002fce vsnprintf
00002fd8 nanosleep
00002fe2 prctl
00002fe8 strnlen
00002ff0 strdup
00002ff7 __android_log_print
0000300b calloc
00003012 longjmp
0000301a sigaltstack
00003026 ALooper_forThread
00003038 ALooper_prepare
00003048 ASensorEventQueue_disableSensor
00003068 ASensorEventQueue_enableSensor
00003087 ASensorEventQueue_getEvents
000030a3 ASensorEventQueue_hasEvents
000030bf ASensorEventQueue_setEventRate
000030de ASensorManager_createEventQueue
000030fe ASensorManager_destroyEventQueue
