0000027c Android
00000288 r23b
000002c8 7779620
00003219 JNI_OnLoad
00003224 JNI_OnUnload
00003231 UnitySendMessage
00003242 UnitySwappy_version
00003256 UnitySwappy_injectTracer
0000326f UnityInitialize
0000327f UnityShutdown
0000328d __cxa_atexit
0000329a __cxa_finalize
000032a9 __stack_chk_fail
000032ba acosf
000032c0 memcmp
000032c7 memcpy
000032ce memmove
000032d6 memset
000032dd powf
000032e2 pthread_getspecific
000032f6 pthread_setspecific
0000330a sincosf
00003312 strlen
00003319 strcpy
00003320 atan2f
00003327 acos
0000332c atan2
00003332 sincos
0000333d __android_log_write
00003351 free
00003356 malloc
0000335d realloc
00003365 snprintf
0000336e strcmp
00003375 fclose
0000337c fopen
00003382 fputc
00003388 fread
0000338e fseek
00003394 ftell
0000339a fwrite
000033a1 sscanf
000033a8 vsnprintf
000033b6 sinf
000033bb longjmp
000033c3 setjmp
000033ca cosf
000033cf expf
000033d4 logf
000033d9 puts
000033de sprintf
000033e6 log2f
000033ec ldexp
000033f2 tanf
000033f7 atanf
000033fd fmod
00003402 qsort
00003408 printf
0000340f strncpy
00003417 getpid
0000341e getenv
00003425 time
0000342a strncmp
00003432 accept
00003439 bind
0000343e connect
00003446 getsockname
00003452 inet_addr
0000345c listen
00003463 send
00003468 shutdown
00003471 strnlen
00003479 strchr
00003480 _ZTH15gDeferredAction
00003496 strstr
0000349d fmodf
000034a3 strtol
000034aa exit
000034af gettimeofday
000034bc gmtime
000034c3 memchr
000034ca strrchr
000034d2 raise
000034d8 modf
000034dd strdup
000034e4 ANativeWindow_getHeight
000034fc ANativeWindow_getWidth
00003513 ANativeWindow_setBuffersGeometry
00003534 eglGetConfigAttrib
00003547 eglGetError
00003553 eglQueryString
00003562 eglQuerySurface
00003572 eglSurfaceAttrib
00003583 __errno
0000358b eglSwapBuffers
0000359a inflate
000035a2 inflateEnd
000035ad inflateInit2_
000035bb strerror
000035c4 __android_log_print
000035d8 close
000035de fflush
000035e5 fscanf
000035ec fseeko
000035f3 ftello
000035fa getpriority
00003606 gettid
0000360d lseek64
00003615 open
0000361a prctl
00003620 pthread_attr_init
00003632 pthread_attr_setstacksize
0000364c pthread_cond_destroy
00003661 pthread_cond_init
00003673 pthread_cond_signal
00003687 pthread_cond_wait
00003699 pthread_condattr_destroy
000036b2 pthread_condattr_init
000036c8 pthread_condattr_setclock
000036e2 pthread_create
000036f1 pthread_exit
000036fe pthread_join
0000370b pthread_mutex_destroy
00003721 pthread_mutex_init
00003734 pthread_mutex_lock
00003747 pthread_mutex_unlock
0000375c pthread_mutexattr_destroy
00003776 pthread_mutexattr_init
0000378d pthread_mutexattr_settype
000037a7 pthread_self
000037b4 read
000037b9 sched_yield
000037c5 sigaction
000037cf sigemptyset
000037db syscall
000037e3 ANativeWindow_acquire
000037f9 ANativeWindow_release
0000380f calloc
00003816 clock_gettime
00003824 mmap
00003829 munmap
00003830 pthread_cond_broadcast
00003847 pthread_cond_timedwait
0000385e sigaltstack
0000386a stat
0000386f write
00003875 eglMakeCurrent
00003884 AChoreographer_getInstance
0000389f AChoreographer_postFrameCallback
000038c0 AChoreographer_postFrameCallback64
000038e3 __system_property_get
000038f9 dladdr
00003900 pthread_once
0000390d strcasecmp
00003918 ALooper_acquire
00003928 ALooper_addFd
00003936 ALooper_forThread
00003948 ALooper_pollOnce
00003959 ALooper_prepare
00003969 ALooper_release
00003979 ALooper_removeFd
0000398a ALooper_wake
00003997 pipe
0000399c ASensorEventQueue_disableSensor
000039bc ASensorEventQueue_enableSensor
000039db ASensorEventQueue_getEvents
000039f7 ASensorEventQueue_hasEvents
00003a13 ASensorEventQueue_setEventRate
00003a32 ASensorManager_createEventQueue
00003a52 ASensorManager_destroyEventQueue
00003a73 ASensorManager_getDefaultSensor
00003a93 ASensorManager_getInstance
00003aae ASensorManager_getSensorList
00003acb ASensor_getMinDelay
00003adf ASensor_getName
00003aef ASensor_getResolution
00003b05 ASensor_getType
00003b15 ASensor_getVendor
00003b27 ANativeWindow_fromSurface
00003b41 dlsym
00003b47 strcat
00003b4e __FD_SET_chk
00003b5b freeaddrinfo
00003b68 getaddrinfo
00003b74 getsockopt
00003b7f ioctl
00003b85 select
00003b8c socket
00003b93 nanosleep
00003b9d strtoul
00003ba5 __android_log_vprint
00003bbe fileno
00003bc5 getpagesize
00003bd1 lseek
00003bd7 eglChooseConfig
00003be7 eglCreateContext
00003bf8 eglCreatePbufferSurface
00003c10 eglCreateWindowSurface
00003c27 eglDestroyContext
00003c39 eglDestroySurface
00003c4b eglGetCurrentContext
00003c60 eglGetCurrentSurface
00003c75 eglGetDisplay
00003c83 eglInitialize
00003c91 eglSwapInterval
00003ca1 eglTerminate
00003cae atoi
00003cb3 __sF
00003cb8 ferror
00003cbf fgetc
00003cc5 vfprintf
00003cce dlclose
00003cd6 dlerror
00003cde dlopen
00003ce5 fcntl
00003ceb recv
00003cf0 setsockopt
00003cfb access
00003d02 chmod
00003d08 closedir
00003d11 flock
00003d17 getpwuid
00003d20 getuid
00003d27 lstat
00003d2d mkdir
00003d33 opendir
00003d3b readdir
00003d43 realpath
00003d4c rename
00003d53 rmdir
00003d59 statfs
00003d60 symlink
00003d68 truncate
00003d71 unlink
00003d78 utime
00003d7e modff
00003d88 exp2
00003d8d log10f
00003d94 fputs
00003d9a inet_pton
00003da4 strspn
00003dab fdopen
00003db2 fstat
00003db8 inet_ntop
00003dc2 strtok_r
00003dcb memrchr
00003dd3 strcspn
00003ddb feof
00003de0 fgets
00003de6 gmtime_r
00003def if_nametoindex
00003dfe getpeername
00003e0a poll
00003e0f pthread_detach
00003e1e strerror_r
00003e29 fnmatch
00003e31 basename
00003e3a geteuid
00003e42 getpwuid_r
00003e4d strftime
00003e56 difftime
00003e5f localtime
00003e69 mktime
00003e70 fprintf
00003e78 tanhf
00003e7e strtod
00003e85 __system_property_find
00003e9c localtime_r
00003eac setlocale
00003eb6 strncat
00003ebe asinf
00003ec4 vprintf
00003ecc exp2f
00003ed2 nearbyintf
00003edd pthread_key_create
00003ef0 pthread_key_delete
00003f03 pthread_rwlock_init
00003f17 pthread_rwlock_rdlock
00003f2d pthread_rwlock_unlock
00003f43 pthread_rwlock_wrlock
00003f59 ptrace
00003f60 strtoull
00003f69 __system_property_read
00003f80 sysconf
00003f88 cbrtf
00003f92 eglGetProcAddress
00003fa4 clearerr
00003fad clock
00003fb3 pthread_mutex_trylock
00003fc9 sem_destroy
00003fd5 sem_init
00003fde sem_post
00003fe7 sem_wait
00003ff4 usleep
00003ffb hypotf
00004002 madvise
0000400a mprotect
00004013 posix_memalign
00004022 pthread_attr_destroy
00004037 sqrtf
0000403d ldexpf
00004044 pthread_attr_setdetachstate
00004060 setpriority
0000406c gethostbyname
0000407a __FD_ISSET_chk
00004089 gethostbyaddr
00004097 pthread_equal
000040a5 wmemcpy
000040ad __ctype_get_mb_cur_max
000040c4 __strlen_chk
000040d1 __vsnprintf_chk
000040e1 freelocale
000040ec isdigit_l
000040f6 islower_l
00004100 isupper_l
0000410a iswlower_l
00004115 isxdigit_l
00004120 mbrlen
00004127 mbrtowc
0000412f mbsnrtowcs
0000413a mbsrtowcs
00004144 mbtowc
0000414b newlocale
00004155 strftime_l
00004160 strtof
00004167 strtold_l
00004171 strtoll_l
0000417b strtoull_l
00004186 uselocale
00004190 vasprintf
0000419a vsscanf
000041a2 wcrtomb
000041aa wcslen
000041b1 wcsnrtombs
000041bc wmemset
000041c4 wmemmove
000041cd __memmove_chk
000041db android_set_abort_message
000041f5 closelog
000041fe openlog
00004206 syslog
0000420d dl_iterate_phdr
0000421d libunity.so
00004229 libunity
00004232 libm.so
0000423a LIBC
0000423f libdl.so
00004248 libc.so
00004250 libmain.so
0000425b libandroid.so
00004269 liblog.so
00004273 libz.so
0000427b libEGL.so
00004285 libmediandk.so
000d9a40 AssetBundle
000d9a4c Physics2D
000d9a56 Unity.Profiling.ProfilerRecorder::Control_Injected
000d9a89 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000d9acc Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
000d9b07 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000d9b3f UnityEngine.SpriteRenderer::set_flipY_Injected
000d9b6e UnityEngine.Application::get_sandboxType
000d9b97 UnityEngine.Camera::set_overrideSceneCullingMask_Injected
000d9bd1 UnityEngine.Camera::get_clearStencilAfterLightingPass_Injected
000d9c10 UnityEngine.Camera::get_focusDistance_Injected
000d9c3f UnityEngine.Camera::RenderDontRestore_Injected
000d9c6e UnityEngine.CullingGroup::SetBoundingDistances_Injected
000d9ca6 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000d9cf3 UnityEngine.ReflectionProbe::get_backgroundColor_Injected
000d9d2d UnityEngine.ReflectionProbe::get_timeSlicingMode_Injected
000d9d67 UnityEngine.RectOffset::set_right_Injected
000d9d92 UnityEngine.RectOffset::get_vertical_Injected
000d9dc0 UnityEngine.Gizmos::DrawWireCube_Injected
000d9dea UnityEngine.LightProbesQuery::Create
000d9e0f UnityEngine.LightProbesQuery::Destroy
000d9e35 UnityEngine.Graphics::Blit2_Injected
000d9e5a UnityEngine.LightmapSettings::set_lightmapsMode
000d9e8a UnityEngine.LightProbes::GetPositionsSelf_Injected
000d9ebd UnityEngine.LightProbes::get_bakedProbes_Injected
000d9eef UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000d9f2b UnityEngine.QualitySettings::set_antiAliasing
000d9f59 UnityEngine.LineRenderer::get_shadowBias_Injected
000d9f8b UnityEngine.LineRenderer::Simplify_Injected
000d9fb7 UnityEngine.RenderSettings::set_ambientLight_Injected
000d9fed UnityEngine.RenderSettings::set_skybox_Injected
000da01d UnityEngine.RenderSettings::set_sun_Injected
000da04a UnityEngine.RenderSettings::get_ambientProbe_Injected
000da080 UnityEngine.Material::ComputeCRC_Injected
000da0aa UnityEngine.Material::GetTexturePropertyNameIDs_Injected
000da0e3 UnityEngine.Material::SetTextureImpl_Injected
000da111 UnityEngine.Material::GetMatrixImpl_Injected
000da13e UnityEngine.Material::GetConstantBufferImpl_Injected
000da173 UnityEngine.Light::GetCommandBuffersInternal_Injected
000da1a9 UnityEngine.Mesh::GetVertexAttributeCountImpl_Injected
000da1e0 UnityEngine.Mesh::GetIndicesNonAllocImpl_Injected
000da212 UnityEngine.Mesh::GetVertexAttributeFormat_Injected
000da246 UnityEngine.Mesh::GetVertexBufferImpl_Injected
000da275 UnityEngine.Mesh::GetBonesPerVertexArray_Injected
000da2a7 UnityEngine.Mesh::OptimizeReorderVertexBufferImpl_Injected
000da2e2 UnityEngine.Mesh/MeshDataArray::ApplyToMeshesImpl_Injected
000da31d UnityEngine.Texture2D::ReadPixelsImpl_Injected
000da34c UnityEngine.Texture2D::get_loadingMipmapLevel_Injected
000da383 UnityEngine.Cubemap::Internal_CreateImpl
000da3ac UnityEngine.Cubemap::CopyPixels_Slice_Injected
000da3db UnityEngine.Cubemap::IsRequestedMipmapLevelLoaded_Injected
000da416 UnityEngine.RenderTexture::set_volumeDepth_Injected
000da44a UnityEngine.RenderTexture::set_depth_Injected
000da478 UnityEngine.Cursor::set_visible
000da498 UnityEngine.Gradient::set_colorKeys_Injected
000da4c5 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000da4fe UnityEngine.ObjectDispatcher::EnableTransformTracking
000da534 UnityEngine.Behaviour::get_isActiveAndEnabled_Injected
000da56b UnityEngine.GameObject::set_isStatic_Injected
000da599 UnityEngine.GameObject::CompareTagHandle_Internal_Injected
000da5d4 UnityEngine.Object::set_hideFlags_Injected
000da5ff UnityEngine.Object::Internal_CloneSingleWithParent_Injected
000da63b UnityEngine.ComputeBuffer::DestroyBuffer_Injected
000da66d UnityEngine.RectTransform::set_sizeDelta_Injected
000da69f UnityEngine.Transform::set_localScale_Injected
000da6ce UnityEngine.SceneManagement.Scene::IsSubScene
000da6fc UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000da733 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000da771 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000da7c4 UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_8_Injected
000da812 UnityEngine.Rendering.CommandBuffer::SetInvertCulling_Injected
000da851 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndirect_Injected
000da89f UnityEngine.Rendering.CommandBuffer::SetupCameraProperties_Internal_Injected
000da8ec UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000da927 UnityEngine.Rendering.GPUDrivenProcessor::FindUnsupportedMaterialsImpl_Injected
000da977 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormatString_Injected
000da9ca UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000daa10 DSPGraph module is no longer loaded
000daa34 ptr2
000daa3d UnityEngine.AI.NavMeshObstacle::set_carveOnlyStationary_Injected
000daa7e UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000daac1 UnityEngine.AI.NavMeshPath::CalculateCornersInternal_Injected
000daaff UnityEngine.BoxCollider::set_size_Injected
000dab2a UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000dab6a UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000daba7 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000dabda UnityEngine.ConfigurableJoint::set_yDrive_Injected
000dac0d UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000dac44 UnityEngine.Physics::get_gravity_Injected
000dac6e UnityEngine.Joint::set_massScale_Injected
000dac98 UnityEngine.Joint::set_connectedMassScale_Injected
000daccb UnityEngine.PhysicsScene::Internal_Raycast_Injected
000dacff UnityEngine.Rigidbody::SetDensity_Injected
000dad2a UnityEngine.Rigidbody::set_automaticCenterOfMass_Injected
000dad64 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000dada5 UnityEngine.AndroidJNI::GetSuperclass
000dadcb UnityEngine.AndroidJNI::NewGlobalRef
000dadf0 UnityEngine.AndroidJNI::GetStringLength
000dae18 UnityEngine.AndroidJNI::GetStaticStringFieldInternal_Injected
000dae56 UnityEngine.AndroidJNI::GetStaticShortField
000dae82 UnityEngine.AndroidJNI::NewDirectByteBuffer
000daeae UnityEngine.Android.AndroidApplication::get_CurrentActivityRaw
000daeed UnityEngine.AnimationClip::SampleAnimation_Injected
000daf21 UnityEngine.Animator::get_allowConstantClipSamplingOptimization_Injected
000daf6a UnityEngine.Animator::set_bodyPositionInternal_Injected
000dafa2 UnityEngine.Animator::GetAnimatorTransitionInfo_Injected
000dafdb UnityEngine.Animator::CrossFadeInFixedTime_Injected
000db00f UnityEngine.Animator::set_runtimeAnimatorController_Injected
000db04c UnityEngine.Animator::Update_Injected
000db072 UnityEngine.Animations.AnimationPlayableExtensions::SetAnimatedPropertiesInternal_Injected
000db0cd UnityEngine.AudioSource::GetAudioRandomContainerRuntimeMeterValue_Injected
000db118 UnityEngine.AudioLowPassFilter::set_lowpassResonanceQ_Injected
000db157 UnityEngine.Audio.AudioMixer::FindMatchingGroups_Injected
000db191 %s(%d) : Error executing %s (%s)
000db1b2 No CD/DVD devices were found. 
000db1d1 DMA Failure.  See debug output for more information. 
000db207 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000db259 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000db314 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000db376 Audio system is disabled, so AudioSettings.GetOutputData cannot be called. Please check the audio project settings.
000db3ea Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000db45e UnityEngine.AudioModule.dll
000db47a UnityEngine.Networking.DownloadHandler::GetErrorMsg_Injected
000db4b7 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeTypeName_Injected
000db4fe Unity.Hierarchy.HierarchyNodeTypeHandlerBase::IntegrateChanges_Injected
000db546 Unity.Hierarchy.Hierarchy::AddNode_Injected
000db572 Unity.Hierarchy.HierarchyViewModel::Contains_Injected
000db5a8 UnityEngine.TextGenerator::GetVerticesInternal_Injected
000db5e0 UnityEngine.Font::RequestCharactersInTexture_Injected
000db616 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray_Injected
