0000020c Android
00000218 r18b
00000258 5063045
00008781 realloc
00008789 LIBC
0000878e libc.so
00008796 libovrplatformloader.so
000087ae __cxa_finalize
000087bd __register_atfork
000087cf __cxa_atexit
000087dc vasprintf
000087e6 vfprintf
000087ef _edata
000087f6 isxdigit
000087ff _end
00008804 memmove
0000880c __android_log_print
00008820 islower
00008828 __android_log_vprint
0000883d __bss_start
00008849 _Z21ovrPlatLogWithFileTagiPKcS0_z
0000886b _ZN20OVRPlatformExceptionC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000088cd _ZN20OVRPlatformExceptionD0Ev
000088eb _ZN20OVRPlatformExceptionD2Ev
00008909 _ZNSt6__ndk111char_traitsIcE4copyEPcPKcm
00008932 _ZNSt6__ndk111char_traitsIcE6assignERcRKc
0000895c _ZNSt6__ndk111char_traitsIcE6lengthEPKc
00008984 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
000089d3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00008a1a _ZTI20OVRPlatformException
00008a35 _ZTS20OVRPlatformException
00008a50 _ZTV20OVRPlatformException
00008a6b __sF
00008a70 android_set_abort_message
00008a8a openlog
00008a92 syslog
00008a99 closelog
00008aa2 fputc
00008aa8 memcpy
00008aaf memset
00008ab6 ovrConfigOptionInternal_toString
00008ad7 ovr_ConfigOption_CreateInternal
00008af7 strlen
00008afe _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
00008b2a _Z16ovr_NewStringUTFP7_JNIEnvPKc
00008b4b _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
00008b75 _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
00008ba7 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
00008bd6 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
00008c07 _Z23ovr_DetachCurrentThreadP7_JavaVM
00008c2c _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
00008c61 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
00008c97 _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
00008cd6 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
00008d16 _ZN10JavaObjectC2EP7_JNIEnvP8_jobject
00008d3c _ZN10JavaObjectD2Ev
00008d50 _ZN10JavaStringC2EP7_JNIEnvP8_jstring
00008d76 _ZN10JavaStringD2Ev
00008d8a _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
00008db3 _ZN7_JNIEnv12NewGlobalRefEP8_jobject
00008dd8 _ZN7_JNIEnv12NewStringUTFEPKc
00008df6 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
00008e1d _ZN7_JNIEnv14ExceptionClearEv
00008e3b _ZN7_JNIEnv14GetObjectClassEP8_jobject
00008e62 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00008e99 _ZN7_JNIEnv17ExceptionOccurredEv
00008eba _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
00008ee9 _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
00008f15 _ZN7_JNIEnv9FindClassEPKc
00008f2f _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
00008f5d _ZN7_JavaVM19DetachCurrentThreadEv
00008f80 _ZN9JavaClassC2EP7_JNIEnvP8_jobject
00008fa4 _ZN9JavaClassD2Ev
00008fb6 _ZNK10JavaObject10GetJObjectEv
00008fd5 _ZNK10JavaString10GetJStringEv
00008ff4 _ZNK9JavaClass9GetJClassEv
0000900f __assert2
00009019 __stack_chk_fail
0000902a abort
00009030 fclose
00009037 fopen
0000903d fread
00009043 getpid
0000904a gettid
00009051 pthread_self
0000905e pthread_setname_np
00009071 snprintf
0000907a JNI_OnLoad
00009085 _ZGVZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
000090f1 _ZGVZN4java4lang6System4exitEiE6method
00009118 _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
0000915a _ZGVZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
000091b6 _ZGVZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
00009222 _ZGVZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
00009287 _ZGVZN7android7content6Intent8addFlagsEiE6method
000092b8 _ZGVZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00009313 _ZGVZN7android7content6IntentC1EvE6method
0000933d _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
0000939c _ZGVZN7android7content7Context14getClassLoaderEvE6method
000093d5 _ZGVZN7android7content7Context14getPackageNameEvE6method
0000940e _ZGVZN7android7content7Context17getPackageManagerEvE6method
0000944a _ZGVZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
000094b1 _ZGVZN7android7content7Context21getApplicationContextEvE6method
000094f1 _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
00009522 _ZN10NativeJava11ScopedFrameC1Ei
00009543 _ZN10NativeJava11ScopedFrameD1Ev
00009564 _ZN10NativeJava13LocalClassRefC1EP7_jclass
0000958f _ZN10NativeJava13LocalClassRefC1EPKc
000095b4 _ZN10NativeJava13LocalClassRefD1Ev
000095d7 _ZN10NativeJava13ObjectRefBaseC2Ev
000095fa _ZN10NativeJava13ObjectRefBaseD2Ev
0000961d _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEEC2EP8_jobject
00009665 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEED2Ev
000096a4 _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEEC2EP8_jobject
000096e5 _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEED2Ev
0000971d _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEEC2EP8_jobject
0000976d _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEED2Ev
000097b4 _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEEC2EP8_jobject
00009805 _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000984d _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEEC2EP8_jobject
000098a1 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED2Ev
000098ec _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEEC2EP8_jobject
00009934 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEED2Ev
00009973 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEEC2EP8_jobject
000099bc _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED2Ev
000099fc _ZN10NativeJava14LocalObjectRefINS_6StringEEC2EP8_jobject
00009a36 _ZN10NativeJava14LocalObjectRefINS_6StringEED2Ev
00009a67 _ZN10NativeJava15GlobalObjectRefIN4java4lang5ClassEEC2EP8_jobject
00009aa9 _ZN10NativeJava15GlobalObjectRefIN4java4lang5ClassEED2Ev
00009ae2 _ZN10NativeJava15GlobalObjectRefIN7android3app8ActivityEEC2EP8_jobject
00009b29 _ZN10NativeJava15GlobalObjectRefIN7android3app8ActivityEED2Ev
00009b67 _ZN10NativeJava15GlobalObjectRefIN7android7content13ComponentNameEEC2Ev
00009baf _ZN10NativeJava15GlobalObjectRefIN7android7content13ComponentNameEED2Ev
00009bf7 _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEEC2EP8_jobject
00009c4c _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEED2Ev
00009c98 _ZN10NativeJava15GlobalObjectRefIN7android7content6IntentEEC2Ev
00009cd8 _ZN10NativeJava15GlobalObjectRefIN7android7content6IntentEED2Ev
00009d18 _ZN10NativeJava15GlobalObjectRefIN7android7content7ContextEEC2EP8_jobject
00009d62 _ZN10NativeJava15GlobalObjectRefIN7android7content7ContextEED2Ev
00009da3 _ZN10NativeJava15GlobalObjectRefINS_6StringEED2Ev
00009dd5 _ZN10NativeJava6ObjectIN4java4lang5ClassEEC2ERKNS_14LocalObjectRefIS3_EE
00009e1e _ZN10NativeJava6ObjectIN4java4lang5ClassEED2Ev
00009e4d _ZN10NativeJava6ObjectIN7android3app8ActivityEEC2EP8_jobject
00009e8a _ZN10NativeJava6ObjectIN7android3app8ActivityEED2Ev
00009ebe _ZN10NativeJava6ObjectIN7android7content13ComponentNameEEC2Ev
00009efc _ZN10NativeJava6ObjectIN7android7content13ComponentNameEED2Ev
00009f3a _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEEC2ERKNS_14LocalObjectRefIS4_EE
00009f96 _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEED2Ev
