00000244 Android
00000250 r18b
00000290 5063045
0000159a +VCE
000015a7 	8&"
000015f8 J92?
0000165e CGbE
000016c9 __cxa_finalize
000016d8 __register_atfork
000016ea __cxa_atexit
000016f7 _Z26VRAPI_LOADER_API_LEVEL_V47v
00001717 __android_log_print
0000172b __stack_chk_fail
0000173c __strncpy_chk2
0000174b __system_property_get
00001761 __vsnprintf_chk
00001771 abort
00001777 memset
0000177e mprotect
00001787 ovr_GetLocalPreferenceValueForKey
000017a9 ovr_SetLocalPreferenceValueForKey
000017cb vrapi_AnchorKeyboardOverlay
000017e7 vrapi_BeginCaptureSection
00001801 vrapi_BeginFrame
00001812 vrapi_BodyConfigBodyTracking
0000182f vrapi_BodyGetPose
00001841 vrapi_BodyGetSkeleton
00001857 vrapi_BodyGetState
0000186a vrapi_BodyOverridePoseInputs
00001887 vrapi_BodySetOffsetPoseInputs
000018a5 vrapi_CaptureScalar
000018b9 vrapi_CloseKeyboardOverlay
000018d4 vrapi_CreateAndroidSurfaceSwapChain
000018f8 vrapi_CreateAndroidSurfaceSwapChain2
0000191d vrapi_CreateAndroidSurfaceSwapChain3
00001942 vrapi_CreateSystemVulkan
0000195b vrapi_CreateTextureSwapChain
00001978 vrapi_CreateTextureSwapChain2
00001996 vrapi_CreateTextureSwapChain3
000019b4 vrapi_CreateTextureSwapChain4
000019d2 vrapi_CreateTextureSwapChainCrossProcess
000019fb vrapi_DestroySystemVulkan
00001a15 vrapi_DestroyTextureSwapChain
00001a33 vrapi_EndCaptureSection
00001a4b vrapi_EnterVrMode
00001a5d vrapi_EnumerateInputDevices
00001a79 vrapi_EnumerateSupportedTrackedObjectTypes
00001aa4 vrapi_EnumerateSupportedTrackedObjectTypes_V1
00001ad2 vrapi_GetBoundaryGeometry
00001aec vrapi_GetBoundaryOrientedBoundingBox
00001b11 vrapi_GetBoundaryTriggerState
00001b2f vrapi_GetBoundaryVisible
00001b48 vrapi_GetCurrentInputState
00001b63 vrapi_GetCurrentInputState2
00001b7f vrapi_GetDeviceExtensionsVulkan
00001b9f vrapi_GetFrameMetric
00001bb4 vrapi_GetHandMesh
00001bc6 vrapi_GetHandPose
00001bd8 vrapi_GetHandSkeleton
00001bee vrapi_GetHmdColorDesc
00001c04 vrapi_GetInputDeviceCapabilities
00001c25 vrapi_GetInputTrackingState
00001c41 vrapi_GetInstanceExtensionsVulkan
00001c63 vrapi_GetPredictedDisplayTime
00001c81 vrapi_GetPredictedTracking
00001c9c vrapi_GetPredictedTracking2
00001cb8 vrapi_GetPropertyInt
00001ccd vrapi_GetSystemPropertyFloat
00001cea vrapi_GetSystemPropertyFloatArray
00001d0c vrapi_GetSystemPropertyInt
00001d27 vrapi_GetSystemPropertyInt64Array
00001d49 vrapi_GetSystemPropertyString
00001d67 vrapi_GetSystemStatusFloat
00001d82 vrapi_GetSystemStatusInt
00001d9b vrapi_GetTextureSwapChainAndroidSurface
00001dc3 vrapi_GetTextureSwapChainBufferFoveationVulkan
00001df2 vrapi_GetTextureSwapChainBufferVulkan
00001e18 vrapi_GetTextureSwapChainHandle
00001e38 vrapi_GetTextureSwapChainLength
00001e58 vrapi_GetTextureSwapChainSamplerState
00001e7e vrapi_GetTimeInSeconds
00001e95 vrapi_GetTrackingSpace
00001eac vrapi_GetTrackingTransform
00001ec7 vrapi_GetVersionString
00001ede vrapi_Initialize
00001eef vrapi_LeaveVrMode
00001f01 vrapi_LocateTrackingSpace
00001f1b vrapi_PollEvent
00001f2b vrapi_RecenterInputPose
00001f43 vrapi_RecenterPose
00001f56 vrapi_RequestBoundaryVisible
00001f73 vrapi_ReturnToHome
00001f86 vrapi_SendTrexTestCommand
00001fa0 vrapi_SetAADTLutData
00001fb5 vrapi_SetAndroidSurfaceParameters
00001fd7 vrapi_SetClientColorDesc
00001ff0 vrapi_SetClockLevels
00002005 vrapi_SetDisplayRefreshRate
00002021 vrapi_SetExtraLatencyMode
0000203b vrapi_SetHapticVibrationBuffer
0000205a vrapi_SetHapticVibrationSimple
00002079 vrapi_SetPerfThread
0000208d vrapi_SetPropertyFloat
000020a4 vrapi_SetPropertyInt
000020b9 vrapi_SetRemoteEmulation
000020d2 vrapi_SetTextureSwapChainHandle
000020f2 vrapi_SetTextureSwapChainSamplerState
00002118 vrapi_SetTrackingSpace
0000212f vrapi_SetTrackingTransform
0000214a vrapi_ShowFatalError
0000215f vrapi_ShowKeyboardOverlay
00002179 vrapi_ShowSystemUI
0000218c vrapi_ShowSystemUIWithExtra
000021a8 vrapi_Shutdown
000021b7 vrapi_StartTrackingObjectType
000021d5 vrapi_StartTrackingObjectType_V1
000021f6 vrapi_StopTrackingObjectType
00002213 vrapi_StopTrackingObjectType_V1
00002233 vrapi_SubmitFrame
00002245 vrapi_SubmitFrame2
00002258 vrapi_TestPointIsInBoundary
00002274 vrapi_UpdateFoveation
0000228a vrapi_UpdateHmdInfo
0000229e vrapi_WaitFrame
000022ae __android_log_vprint
000022c3 _edata
000022ca _end
000022cf __bss_start
000022db __sF
000022e0 fflush
000022e7 fprintf
000022ef dl_iterate_phdr
000022ff dladdr
00002306 free
0000230b fwrite
00002312 malloc
00002319 memcpy
00002320 pthread_rwlock_rdlock
00002336 pthread_rwlock_unlock
0000234c pthread_rwlock_wrlock
00002362 pthread_getspecific
00002376 pthread_key_create
00002389 pthread_once
00002396 pthread_setspecific
000023aa android_set_abort_message
000023c4 closelog
000023cd fputc
000023d3 openlog
000023db syslog
000023e2 vasprintf
000023ec vfprintf
000023f5 pthread_cond_broadcast
0000240c pthread_cond_wait
0000241e pthread_mutex_lock
00002431 pthread_mutex_unlock
00002446 syscall
0000244e __memmove_chk
0000245c __strlen_chk
00002469 islower
00002471 isxdigit
0000247a memchr
00002481 memmove
00002489 realloc
00002491 strlen
00002498 posix_memalign
000024a7 calloc
000024ae strcmp
000024b5 libdl.so
000024be LIBC
000024c3 libc.so
000024cb liblog.so
000024d5 libvrapi.so
0000a30c operator~
0000a316 {...}
0000a31c VRAPI_VERSION_BEGIN { 1.1.64.0-0-0 Dec 12 2022 14:22:53  }
0000a357 operator||
0000a362 operator|
0000a36c startActivity
0000a37a com.oculus.systemactivities/com.oculus.systemactivities.PlatformActivity
0000a3c3 android/app/Activity
0000a3d8 vrapi_GetBoundaryGeometry
0000a3f2  imaginary
0000a3fd vrapi_TestPointIsInBoundary
0000a419 vrapi_Initialize: Failed to make VrApi vtable read only
0000a451 ovr_SetLocalPreferenceValueForKey
0000a473 ovr_GetLocalPreferenceValueForKey
0000a495 vrapi_GetSystemPropertyFloatArray
0000a4b7 vrapi_GetSystemPropertyInt64Array
0000a4d9 vrapi_ShowKeyboardOverlay
0000a4f3 vrapi_AnchorKeyboardOverlay
0000a50f vrapi_CloseKeyboardOverlay
0000a52d vrapi_GetBoundaryOrientedBoundingBox
0000a552 %s failed to release mutex
0000a56d %s failed to acquire mutex
0000a588  complex
0000a594 throw
0000a59d operator new
0000a5ad missingJavaEnv
0000a5c8 getApplicationContext
0000a5de createPackageContext
0000a5f3 load64Ext
0000a5fd  const
0000a604 %s failed to broadcast
0000a61b const_cast
0000a626 reinterpret_cast
0000a637 static_cast
0000a643 dynamic_cast
0000a650 unsigned short
0000a65f __cxa_guard_abort
0000a671 noexcept
0000a67a missingEntryPoint
0000a68c Missing Entry Point
0000a6a0 unsigned int
0000a6ad vrapi_PollEvent
0000a6bd android/content/Intent
0000a6d4 setComponent
0000a6e1 Missing Java Environment
0000a6fa vrapi_SetPropertyInt
0000a70f vrapi_GetPropertyInt
0000a724 vrapi_GetSystemPropertyInt
0000a73f vrapi_GetSystemStatusInt
0000a75b exit
0000a760 uncaught
0000a76c struct
0000a773  restrict
0000a77d objc_object
0000a789 float
0000a78f vrapi_SetPropertyFloat
0000a7a6 vrapi_GetSystemPropertyFloat
0000a7c3 vrapi_GetSystemStatusFloat
0000a7de std::nullptr_t
0000a7ed wchar_t
0000a7f5 char8_t
0000a7fd char16_t
0000a806 char32_t
0000a818 vrapi_BodySetOffsetPoseInputs
0000a836 vrapi_BodyOverridePoseInputs
0000a853 vrapi_CreateTextureSwapChainCrossProcess
0000a87c java/lang/Class
0000a88c vrapi_SetAndroidSurfaceParameters
0000a8ae vrapi_SetClockLevels
0000a8c3 cannot allocate __cxa_eh_globals
0000a8e4 this
0000a8e9 addFlags
0000a8f2 vrapi_EnumerateSupportedTrackedObjectTypes
0000a91d DisplayErrorAndExit: Failed to launch SystemActivities
0000a954 vrapi_GetInputDeviceCapabilities
0000a975 vrapi_EnumerateInputDevices
0000a991 vrapi_GetTimeInSeconds
0000a9ab terminating with %s exception of type %s
0000a9d4 terminating with %s exception of type %s: %s
0000aa01 VrApi Loader Version: %s
0000aa1a vrapi_Initialize: Failed to load VrApi driver! %s
0000aa4c nullptr
0000aa57 std::allocator
0000aa66 vrapi_ShowFatalError
0000aa7b Unknown Error
0000aa8c com.oculus.systemdriver
0000aaa4 unsupported restore location for float register
0000aad4 unsupported restore location for register
0000aafe unknown register
0000ab0f unsupported arm64 register
0000ab2a setRegister
0000ab36 getRegister
0000ab42 getSavedFloatRegister
0000ab58 getSavedRegister
0000ab69 vrapi_SetHapticVibrationBuffer
0000ab88 getClassLoader
0000ab97 com.oculus.systemdriver.DriverLoader
0000abbc VrApiLoader
0000abc8 vrapi_CaptureScalar
0000abdc unsigned char
0000abf6 auto
0000abfb objcproto
0000ac05 CIE ID is not zero
0000ac1b vrapi_UpdateHmdInfo
0000ac35 unknown
0000ac3d vrapi_Shutdown
0000ac4c yptn
0000ac51 _Unwind_Resume() can't return
0000ac6f vrapi_BodyGetSkeleton
0000ac85 vrapi_GetHandSkeleton
0000ac9b std::bad_exception
0000acae ScopedFrame: Uncaught exception
0000acce terminating with %s foreign exception
0000acf4 terminate_handler unexpectedly threw an exception
0000ad26 javaException
0000ad34 Java Exception
0000ad43 overridePendingTransition
0000ad5d missingAPIFunction
0000ad70 Missing API Function
0000ad85 vrapi_BeginCaptureSection
0000ad9f vrapi_EndCaptureSection
0000adb7 __cxa_guard_acquire detected recursive initialization
0000aded vrapi_SetRemoteEmulation
0000ae06 vrapi_UpdateFoveation
0000ae1c truncated uleb128 expression
0000ae39 malformed uleb128 expression
0000ae56 truncated sleb128 expression
0000ae73 evaluateExpression
0000ae86 union
0000ae8c vrapi_DestroyTextureSwapChain
0000aeaa vrapi_CreateTextureSwapChain
0000aec7 vrapi_CreateAndroidSurfaceSwapChain
0000aeee vrapi_GetInstanceExtensionsVulkan
0000af10 vrapi_GetDeviceExtensionsVulkan
0000af30 vrapi_GetTextureSwapChainBufferVulkan
0000af56 vrapi_GetTextureSwapChainBufferFoveationVulkan
0000af85 vrapi_DestroySystemVulkan
0000af9f vrapi_CreateSystemVulkan
0000afbb enum
0000afc0 vrapi_SetTrackingTransform
0000afdb vrapi_GetTrackingTransform
0000aff6 Oculus Update Required.
0000b00f To learn how to update the Oculus app, visit:
0000b03e http://support.oculus.com
0000b058 java/lang/System
0000b06c basic_iostream
0000b07b std::iostream
0000b089 basic_ostream
0000b097 std::ostream
0000b0a4 basic_istream
