00004de4 0E8D
00004ece A`A1
00004f2c ,z!P
00004f3f BJ"=
00004f7d C3 , 
00004fdf @$2"
00005024 "z`H
0000505a sMeRmq
000050cb shdD
000050d4 8!8d
0000512b "3DI`
000051ce <PD!
0000522c ",(4&
0000529b I(fd
0000531a 5EAS
0000532f %(P	
0000535f !(AG:
0000547f T0	@ 
000054a5 B<@"
000054ef E1@*
000075b2 A0	a}"j
000075dd W~e2
000075ed gQF-
0000762d N}<}A|
0000771d ?=d4
0000772e qA=7
00007759 y\Sn
000077a7 X<~0
000077bd fHy2
000077da u#Yo
000077e9 =s0'|f
0000785b (%f^
00007885 d!hn
000078f9 %~ka
000079c1 VIRq!
000079d6 "~?}
00007a0a sCy]
00007a3b Y)~*
00007c34 A|[bO
00007c53 tr<Eg
00007c68 5y  z
00007d07 g,G+
00007db7 fD/7!
00007e05 w#)	'
00007e1a bx`8Al
00007e63 m!WURLQuB4
00007e83 _C|+T#
00007ea6 3KDX
00007ef1 2gzRf
00007f1a "34y)YJ
00007f7d R 	2
00007f97 3Gq"
00007fb9 9F]+
000080f8 X!%g
00008160 D;_D
000081ce U_tS
00008244 B[r:
00008283 ?=R=:
0000830b Z[0F
00008359 9^qc
000084b3 5LTV^
00008510 .3 H
00008518 Gzdz6
0000856e %LOL
0000858e B1[}
00008594 %]Mw
00008676 (+92yJu
000086f9 ;g>.
0000871f >g.9
00008736 Ff^p
000087c2 a!*P
000087eb _B @
00008813 QCUYb^ 
0000887c kxVA
00008a3d 1w5Su
00008aa1 ,yoh
00008b38 e_`~6
00008b4c \}3P
00008b96 yv8qn
00008bea 0Z|>
00008c43 {ZlP
00008c8b l*{Y
00008d22 &%X$s>
00008df5 2v jwNN
00008e19 QS'E
00008e66 3(#k
00008edf l4`+
00008fda P3M[ZXZ
0000906e m=-Ur
00009083 l"Z[
000091e0 8crB?
0000922a b'2Y
0000929f hape
000092f7 QRvC-
0000943e y#lY
00009546 gGMt
00009559  D)r
000095be n[t!V
000095e2 cgGn
00009654 lJz|
000096b7 sB4A
000097fe 0nfj;
00009819 kMqx
00009908 N~Kf
0000994e Iusz*
00009994 )M=>
000099bb -bx`E
00009a42 _0OE
00009a4c \e86.5
00009a9e +(C8Vs
00009ace `{o	
00009b72 `m9aOf
00009b7a 3{s=
00009b8e :0gWu
00009bb6 Wx:S
00009bbc Y'cM
00009bc6 BzmN
00009bcd q?Kxy4O
00009be3 RQ7A
00009c00 }GSq
00009c28 2%BGf
00009c72 jD>>
00009c97 k:=+
00009cb1 BNu	^
00009df6 g>BSE
00009e6b "sb:.F
00019f01 __cxa_finalize
00019f10 __cxa_atexit
00019f1d JNI_OnLoad
00019f28 _Unwind_Resume
00019f37 _ZN7_JNIEnv12NewByteArrayEi
00019f53 _ZN7_JNIEnv14GetArrayLengthEP7_jarray
00019f79 _ZN7_JNIEnv15RegisterNativesEP7_jclassPK15JNINativeMethodi
00019fb4 _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
00019fe0 _ZN7_JNIEnv19GetIntArrayElementsEP10_jintArrayPh
0001a011 _ZN7_JNIEnv20GetByteArrayElementsEP11_jbyteArrayPh
0001a044 _ZN7_JNIEnv21GetFloatArrayElementsEP12_jfloatArrayPh
0001a079 _ZN7_JNIEnv21ReleaseStringUTFCharsEP8_jstringPKc
0001a0aa _ZN7_JNIEnv23ReleaseIntArrayElementsEP10_jintArrayPii
0001a0e0 _ZN7_JNIEnv24ReleaseByteArrayElementsEP11_jbyteArrayPai
0001a118 _ZN7_JNIEnv25ReleaseFloatArrayElementsEP12_jfloatArrayPfi
0001a152 _ZN7_JNIEnv9FindClassEPKc
0001a16c _ZN7_JavaVM6GetEnvEPPvi
0001a184 _ZN8bhaptics14PlayerReceiver10TurnOffAllEv
0001a1af _ZN8bhaptics14PlayerReceiver12checkHapticsEv
0001a1dc _ZN8bhaptics14PlayerReceiver12isRegisteredENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0001a24b _ZN8bhaptics14PlayerReceiver16submitRegisteredENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEi
0001a2bf _ZN8bhaptics14PlayerReceiver17RegisterReflectedENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_
0001a336 _ZN8bhaptics14PlayerReceiver17getPositionStatusENS_8PositionE
0001a374 _ZN8bhaptics14PlayerReceiver17isAnythingPlayingEv
0001a3a6 _ZN8bhaptics14PlayerReceiver17submit_dot_pointsENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_8PositionERNS1_6vectorINS_8DotPointENS5_ISA_EEEEi
0001a44e _ZN8bhaptics14PlayerReceiver18submit_path_pointsENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_8PositionERNS1_6vectorINS_9PathPointENS5_ISA_EEEEi
0001a4f8 _ZN8bhaptics14PlayerReceiver21SubmitRegisteredAsKeyENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_ffff
0001a577 _ZN8bhaptics14PlayerReceiver7TurnOffENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0001a5e0 _ZN8bhaptics14PlayerReceiver8RegisterENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_
0001a64d _ZN8bhaptics14PlayerReceiver9isPlayingENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0001a6b8 _ZN8bhaptics14PlayerReceiverC1Ev
0001a6d9 _ZN8bhaptics14PlayerReceiverD1Ev
0001a6fa _ZN8bhaptics5utils11to_positionENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0001a75e _ZN8bhaptics7logging3logENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0001a7bb _ZN8bhaptics7logging3logEPKc
0001a7d8 _ZN8bhaptics8DotPointC1Eii
0001a7f3 _ZN8bhaptics9PathPointC1Effii
