0000027c Android
00000288 r23b
000002c8 7779620
00003bf1 JNI_OnLoad
00003bfc JNI_OnUnload
00003c09 UnitySendMessage
00003c1a UnitySwappy_version
00003c2e UnitySwappy_injectTracer
00003c47 UnityInitialize
00003c57 UnityShutdown
00003c65 __cxa_atexit
00003c72 __cxa_finalize
00003c81 __stack_chk_fail
00003c92 acosf
00003c98 memcmp
00003c9f memcpy
00003ca6 memmove
00003cae memset
00003cb5 powf
00003cba pthread_getspecific
00003cce pthread_setspecific
00003ce2 sincosf
00003cea strlen
00003cf1 strcpy
00003cf8 atan2f
00003cff acos
00003d04 atan2
00003d0a sincos
00003d15 __android_log_write
00003d29 free
00003d2e malloc
00003d35 realloc
00003d3d snprintf
00003d46 strcmp
00003d4d fclose
00003d54 fopen
00003d5a fputc
00003d60 fread
00003d66 fseek
00003d6c ftell
00003d72 fwrite
00003d79 sscanf
00003d80 vsnprintf
00003d8e sinf
00003d93 longjmp
00003d9b setjmp
00003da2 cosf
00003da7 expf
00003dac logf
00003db1 puts
00003db6 sprintf
00003dbe log2f
00003dc4 ldexp
00003dca tanf
00003dcf atanf
00003dd5 fmod
00003dda qsort
00003de0 printf
00003de7 strncpy
00003def getpid
00003df6 getenv
00003dfd time
00003e02 strncmp
00003e0a accept
00003e11 bind
00003e16 connect
00003e1e getsockname
00003e2a inet_addr
00003e34 listen
00003e3b recvfrom
00003e44 send
00003e49 sendto
00003e50 shutdown
00003e59 strnlen
00003e61 strchr
00003e68 _ZTH15gDeferredAction
00003e7e strstr
00003e85 fmodf
00003e8b strtol
00003e92 exit
00003e97 gettimeofday
00003ea4 gmtime
00003eab memchr
00003eb2 strrchr
00003eba raise
00003ec0 modf
00003ec5 strdup
00003ecc ANativeWindow_getHeight
00003ee4 ANativeWindow_getWidth
00003efb ANativeWindow_setBuffersGeometry
00003f1c eglGetConfigAttrib
00003f2f eglGetError
00003f3b eglQueryString
00003f4a eglQuerySurface
00003f5a eglSurfaceAttrib
00003f6b __errno
00003f73 eglSwapBuffers
00003f82 inflate
00003f8a inflateEnd
00003f95 inflateInit2_
00003fa3 strerror
00003fac __android_log_print
00003fc0 close
00003fc6 fflush
00003fcd fscanf
00003fd4 fseeko
00003fdb ftello
00003fe2 getpriority
00003fee gettid
00003ff5 lseek64
00003ffd open
00004002 prctl
00004008 pthread_attr_init
0000401a pthread_attr_setstacksize
00004034 pthread_cond_destroy
00004049 pthread_cond_init
0000405b pthread_cond_signal
0000406f pthread_cond_wait
00004081 pthread_condattr_destroy
0000409a pthread_condattr_init
000040b0 pthread_condattr_setclock
000040ca pthread_create
000040d9 pthread_exit
000040e6 pthread_join
000040f3 pthread_mutex_destroy
00004109 pthread_mutex_init
0000411c pthread_mutex_lock
0000412f pthread_mutex_unlock
00004144 pthread_mutexattr_destroy
0000415e pthread_mutexattr_init
00004175 pthread_mutexattr_settype
0000418f pthread_self
0000419c read
000041a1 sched_yield
000041ad sigaction
000041b7 sigemptyset
000041c3 syscall
000041cb ANativeWindow_acquire
000041e1 ANativeWindow_release
000041f7 calloc
000041fe clock_gettime
0000420c mmap
00004211 munmap
00004218 pthread_cond_broadcast
0000422f pthread_cond_timedwait
00004246 sigaltstack
00004252 stat
00004257 write
0000425d AHardwareBuffer_acquire
00004275 AHardwareBuffer_describe
0000428e AHardwareBuffer_release
000042a6 AImageReader_acquireLatestImage
000042c6 AImageReader_delete
000042da AImageReader_getWindow
000042f1 AImageReader_newWithUsage
0000430b AImageReader_setBufferRemovedListener
00004331 AImageReader_setImageListener
0000434f AImage_delete
0000435d AImage_deleteAsync
00004370 AImage_getHardwareBuffer
00004389 AImage_getWidth
00004399 eglMakeCurrent
000043a8 AChoreographer_getInstance
000043c3 AChoreographer_postFrameCallback
000043e4 AChoreographer_postFrameCallback64
00004407 __system_property_get
0000441d dladdr
00004424 pthread_once
00004431 strcasecmp
0000443c ANativeWindow_toSurface
00004454 ALooper_acquire
00004464 ALooper_addFd
00004472 ALooper_forThread
00004484 ALooper_pollOnce
00004495 ALooper_prepare
000044a5 ALooper_release
000044b5 ALooper_removeFd
000044c6 ALooper_wake
000044d3 pipe
000044d8 ASensorEventQueue_disableSensor
000044f8 ASensorEventQueue_enableSensor
00004517 ASensorEventQueue_getEvents
00004533 ASensorEventQueue_hasEvents
0000454f ASensorEventQueue_setEventRate
0000456e ASensorManager_createEventQueue
0000458e ASensorManager_destroyEventQueue
000045af ASensorManager_getDefaultSensor
000045cf ASensorManager_getInstance
000045ea ASensorManager_getSensorList
00004607 ASensor_getMinDelay
0000461b ASensor_getName
0000462b ASensor_getResolution
00004641 ASensor_getType
00004651 ASensor_getVendor
00004663 ANativeWindow_fromSurface
0000467d dlsym
00004683 strcat
0000468a __FD_SET_chk
00004697 freeaddrinfo
000046a4 getaddrinfo
000046b0 getsockopt
000046bb ioctl
000046c1 select
000046c8 socket
000046cf nanosleep
000046d9 strtoul
000046e1 __android_log_vprint
000046fa fileno
00004701 getpagesize
0000470d lseek
00004713 eglChooseConfig
00004723 eglCreateContext
00004734 eglCreatePbufferSurface
0000474c eglCreateWindowSurface
00004763 eglDestroyContext
00004775 eglDestroySurface
00004787 eglGetCurrentContext
0000479c eglGetCurrentSurface
000047b1 eglGetDisplay
000047bf eglInitialize
000047cd eglSwapInterval
000047dd eglTerminate
000047ea atoi
000047ef __sF
000047f4 ferror
000047fb fgetc
00004801 vfprintf
0000480a dlclose
00004812 dlerror
0000481a dlopen
00004821 fcntl
00004827 recv
0000482c setsockopt
00004837 access
0000483e chmod
00004844 closedir
0000484d flock
00004853 getpwuid
0000485c getuid
00004863 lstat
00004869 mkdir
0000486f opendir
00004877 readdir
0000487f realpath
00004888 rename
0000488f rmdir
00004895 statfs
0000489c symlink
000048a4 truncate
000048ad unlink
000048b4 utime
000048ba modff
000048c4 exp2
000048c9 log10f
000048d0 fputs
000048d6 inet_pton
000048e0 strspn
000048e7 fdopen
000048ee fstat
000048f4 inet_ntop
000048fe strtok_r
00004907 memrchr
0000490f strcspn
00004917 feof
0000491c fgets
00004922 gmtime_r
0000492b if_nametoindex
0000493a getpeername
00004946 poll
0000494b pthread_detach
0000495a strerror_r
00004965 fnmatch
0000496d basename
00004976 geteuid
0000497e getpwuid_r
00004989 strftime
00004992 difftime
0000499b localtime
000049a5 mktime
000049ac fprintf
000049b4 tanhf
000049ba strtod
000049c1 __system_property_find
000049d8 localtime_r
000049e8 setlocale
000049f2 strncat
000049fa asinf
00004a00 vprintf
00004a08 exp2f
00004a0e nearbyintf
00004a19 nextafter
00004a23 AImage_getTimestamp
00004a37 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004a56 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004a74 AMEDIAFORMAT_KEY_COLOR_RANGE
00004a91 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004ab1 AMEDIAFORMAT_KEY_DURATION
00004acb AMEDIAFORMAT_KEY_ENCODER_DELAY
00004aea AMEDIAFORMAT_KEY_FRAME_RATE
00004b06 AMEDIAFORMAT_KEY_HEIGHT
00004b1e AMEDIAFORMAT_KEY_LANGUAGE
00004b38 AMEDIAFORMAT_KEY_MIME
00004b4e AMEDIAFORMAT_KEY_ROTATION
00004b68 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004b85 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004ba3 AMEDIAFORMAT_KEY_STRIDE
00004bbb AMEDIAFORMAT_KEY_WIDTH
00004bd2 AMediaCodec_configure
00004be8 AMediaCodec_createDecoderByType
00004c08 AMediaCodec_delete
00004c1b AMediaCodec_dequeueInputBuffer
00004c3a AMediaCodec_dequeueOutputBuffer
00004c5a AMediaCodec_flush
00004c6c AMediaCodec_getInputBuffer
00004c87 AMediaCodec_getOutputBuffer
00004ca3 AMediaCodec_getOutputFormat
00004cbf AMediaCodec_queueInputBuffer
00004cdc AMediaCodec_releaseOutputBuffer
00004cfc AMediaCodec_setOutputSurface
00004d19 AMediaCodec_start
00004d2b AMediaCodec_stop
00004d3c AMediaDataSource_delete
00004d54 AMediaDataSource_new
00004d69 AMediaDataSource_setClose
00004d83 AMediaDataSource_setGetSize
00004d9f AMediaDataSource_setReadAt
00004dba AMediaDataSource_setUserdata
00004dd7 AMediaExtractor_advance
00004def AMediaExtractor_delete
00004e06 AMediaExtractor_getSampleTime
00004e24 AMediaExtractor_getSampleTrackIndex
00004e48 AMediaExtractor_getTrackCount
00004e66 AMediaExtractor_getTrackFormat
00004e85 AMediaExtractor_new
00004e99 AMediaExtractor_readSampleData
00004eb8 AMediaExtractor_seekTo
00004ecf AMediaExtractor_selectTrack
00004eeb AMediaExtractor_setDataSource
00004f09 AMediaExtractor_setDataSourceCustom
00004f2d AMediaExtractor_setDataSourceFd
00004f4d AMediaFormat_delete
00004f61 AMediaFormat_getFloat
00004f77 AMediaFormat_getInt32
00004f8d AMediaFormat_getInt64
00004fa3 AMediaFormat_getString
00004fba AMediaFormat_setInt32
00004fd0 strcasestr
00004fdb pthread_key_create
00004fee pthread_key_delete
00005001 pthread_rwlock_init
00005015 pthread_rwlock_rdlock
0000502b pthread_rwlock_unlock
00005041 pthread_rwlock_wrlock
00005057 ptrace
0000505e strtoull
00005067 __system_property_read
0000507e sysconf
00005086 cbrtf
00005090 eglGetProcAddress
000050a2 clearerr
000050ab clock
000050b1 pthread_mutex_trylock
000050c7 sem_destroy
000050d3 sem_init
000050dc sem_post
000050e5 sem_wait
000050f2 usleep
000050f9 hypotf
00005100 madvise
00005108 memalign
00005111 mprotect
0000511a posix_memalign
00005129 pthread_attr_destroy
0000513e sqrtf
00005144 ldexpf
0000514b pthread_attr_setdetachstate
00005167 setpriority
00005173 gethostbyname
00005181 __FD_ISSET_chk
00005190 gethostbyaddr
0000519e pthread_equal
000051ac wmemcpy
000051b4 __ctype_get_mb_cur_max
000051cb __strlen_chk
000051d8 __vsnprintf_chk
000051e8 freelocale
000051f3 isdigit_l
000051fd islower_l
00005207 isupper_l
00005211 iswlower_l
0000521c isxdigit_l
00005227 mbrlen
0000522e mbrtowc
00005236 mbsnrtowcs
00005241 mbsrtowcs
0000524b mbtowc
00005252 newlocale
0000525c strftime_l
00005267 strtof
0000526e strtold_l
00005278 strtoll_l
00005282 strtoull_l
0000528d uselocale
00005297 vasprintf
000052a1 vsscanf
000052a9 wcrtomb
000052b1 wcslen
000052b8 wcsnrtombs
000052c3 wmemset
000052cb wmemmove
000052d4 __memmove_chk
000052e2 android_set_abort_message
000052fc closelog
00005305 openlog
0000530d syslog
00005314 dl_iterate_phdr
00005324 libunity.so
00005330 libunity
00005339 libm.so
00005341 LIBC
00005346 libdl.so
0000534f libc.so
00005357 libmain.so
00005362 libandroid.so
00005370 liblog.so
0000537a libz.so
00005382 libEGL.so
0000538c libmediandk.so
000e2e80 AssetBundle
000e2e8c Physics2D
000e2e96 Wind
000e2e9b Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Deregister_Injected
000e2ef0 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
000e2f24 Unity.Profiling.ProfilerRecorder::Control_Injected
000e2f57 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000e2f9a Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
000e2fd5 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000e300d UnityEngine.Camera::get_focusDistance_Injected
000e303c UnityEngine.CullingGroup::SetBoundingDistances_Injected
000e3074 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000e30c1 UnityEngine.RectOffset::set_right_Injected
000e30ec UnityEngine.RectOffset::get_vertical_Injected
000e311a UnityEngine.Gizmos::DrawWireCube_Injected
000e3144 UnityEngine.LightProbesQuery::Create
000e3169 UnityEngine.LightProbesQuery::Destroy
000e318f UnityEngine.Graphics::Blit2_Injected
000e31b4 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000e31f0 UnityEngine.QualitySettings::set_antiAliasing
000e321e UnityEngine.Renderer::set_motionVectorGenerationMode_Injected
000e325c UnityEngine.RenderSettings::set_skybox_Injected
000e328c UnityEngine.RenderSettings::get_ambientProbe_Injected
000e32c2 UnityEngine.Material::ComputeCRC_Injected
000e32ec UnityEngine.Material::SetTextureImpl_Injected
000e331a UnityEngine.Mesh::GetVertexAttributeCountImpl_Injected
000e3351 UnityEngine.Mesh::GetVertexAttributeFormat_Injected
000e3385 UnityEngine.Mesh::GetVertexBufferImpl_Injected
000e33b4 UnityEngine.Mesh::GetBonesPerVertexArray_Injected
000e33e6 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000e3415 UnityEngine.Cubemap::Internal_CreateImpl
000e343e UnityEngine.RenderTexture::set_volumeDepth_Injected
000e3472 UnityEngine.RenderTexture::set_depth_Injected
000e34a0 UnityEngine.Cursor::set_visible
000e34c0 UnityEngine.Gradient::set_colorKeys_Injected
000e34ed UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000e3526 UnityEngine.ObjectDispatcher::EnableTransformTracking
000e355c UnityEngine.Behaviour::get_isActiveAndEnabled_Injected
000e3593 UnityEngine.GameObject::set_isStatic_Injected
000e35c1 UnityEngine.Object::set_hideFlags_Injected
000e35ec UnityEngine.Object::Internal_CloneSingleWithParent_Injected
000e3628 UnityEngine.ComputeBuffer::DestroyBuffer_Injected
000e365a UnityEngine.RectTransform::set_sizeDelta_Injected
000e368c UnityEngine.Transform::set_localScale_Injected
000e36bb UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000e36f2 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000e3730 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000e3783 UnityEngine.Rendering.GraphicsSettings::set_INTERNAL_defaultRenderPipeline_Injected
000e37d7 UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_8_Injected
000e3825 UnityEngine.Rendering.CommandBuffer::SetInvertCulling_Injected
000e3864 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndirect_Injected
000e38b2 UnityEngine.Rendering.CommandBuffer::SetupCameraProperties_Internal_Injected
000e38ff UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000e393a UnityEngine.Rendering.GPUDrivenProcessor::FindUnsupportedMaterialsImpl_Injected
000e398a UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormatString_Injected
000e39dd UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000e3a23 DSPGraph module is no longer loaded
000e3a47 ptr2
000e3a50 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000e3a93 UnityEngine.AI.NavMeshPath::CalculateCornersInternal_Injected
000e3ad1 UnityEngine.BoxCollider::set_size_Injected
000e3afc UnityEngine.Physics::get_gravity_Injected
000e3b26 UnityEngine.Joint::set_massScale_Injected
000e3b50 UnityEngine.Joint::set_connectedMassScale_Injected
000e3b83 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000e3bb7 UnityEngine.Rigidbody::SetDensity_Injected
000e3be2 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000e3c23 UnityEngine.AndroidJNI::GetSuperclass
000e3c49 UnityEngine.AndroidJNI::NewGlobalRef
000e3c6e UnityEngine.AndroidJNI::GetStringLength
000e3c96 UnityEngine.AndroidJNI::GetStaticStringFieldInternal_Injected
000e3cd4 UnityEngine.AndroidJNI::GetStaticShortField
000e3d00 UnityEngine.AndroidJNI::NewDirectByteBuffer
000e3d2c UnityEngine.Android.AndroidApplication::get_CurrentActivityRaw
000e3d6b UnityEngine.Animation::get_animatePhysics_Injected
000e3d9e UnityEngine.Animator::GetAnimatorTransitionInfo_Injected
000e3dd7 UnityEngine.Animator::CrossFadeInFixedTime_Injected
000e3e0b UnityEngine.Animator::set_runtimeAnimatorController_Injected
000e3e48 UnityEngine.Animator::Update_Injected
000e3e6e UnityEngine.Animations.AnimationPlayableExtensions::SetAnimatedPropertiesInternal_Injected
000e3ec9 %s(%d) : Error executing %s (%s)
000e3eea No CD/DVD devices were found. 
000e3f09 DMA Failure.  See debug output for more information. 
000e3f3f A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000e3f91 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000e404c FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000e40ae Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
