00000244 Android
00000250 r21e
00000290 7075529
00006a6b 	 (@
000073a3 n(~*
00007406 ".NX
00007481 I!Z6
00007543 $BSE
0000773c BUYb
00007751 ZM6d
00007788 FQ8D
0000778d GU%g
000077e1 {DBL
00007845 f4f4V
000078ff V>Tn
00007904 ~@$m~
0000795f r$]Mw
000079b1 	CP*)
00007a41 BNup
00007a52 wc0Nt
00007b1a yu~l
00007b37 y``0#@
00007b9e vXg+
00007c05 cTKq!
00007c3e cg7F
00007c9f ^<Zg7
00007d07 A$Qd
00007d52 p/HnQ
00007db3 BLCm
00007e73 l8[t
00007ef7 ,~#)
00008060 X$s>
0000808a q+:]
000080e5 __cxa_finalize
000080f4 __register_atfork
00008106 __cxa_atexit
00008113 ovrGpuSkinning_Initialize
0000812d _ZNSt6__ndk15mutex4lockEv
00008147 _ZN3OVR11GpuSkinning11AtlasPacker8shutdownEv
00008174 _ZN3OVR11GpuSkinning11AtlasPacker10initializeEv
000081a4 _ZNSt6__ndk15mutex6unlockEv
000081c0 _Unwind_Resume
000081cf ovrGpuSkinning_Shutdown
000081e7 ovrGpuSkinning_SkinnerCreate
00008204 ovrGpuSkinning_SkinnerDestroy
00008222 ovrGpuSkinning_SkinnerUpdate
0000823f ovrGpuSkinning_AtlasPackerCreate
00008260 _ZN3OVR11GpuSkinning11AtlasPacker12StaticCreateEijji
00008295 ovrGpuSkinning_AtlasPackerDestroy
000082b7 _ZN3OVR11GpuSkinning11AtlasPacker13StaticDestroyEi
000082ea ovrGpuSkinning_AtlasPackerAddBlock
0000830d _ZN3OVR11GpuSkinning11AtlasPacker24GetStaticInstancePointerEi
0000834b _ZN3OVR11GpuSkinning11AtlasPacker8addBlockEjj
00008379 ovrGpuSkinning_AtlasPackerRemoveBlock
0000839f _ZN3OVR11GpuSkinning11AtlasPacker11removeBlockERKNS_15TypesafeNumberTIiNS0_5Types10HandleEnumELS4_n1EEE
00008407 ovrGpuSkinning_AtlasPackerResultsForBlock
00008431 _ZNK3OVR11GpuSkinning11AtlasPacker22packingResultsForBlockERKNS_15TypesafeNumberTIiNS0_5Types10HandleEnumELS4_n1EEE
000084a5 ovrGpuSkinning_MorphTargetEncodeMeshVertToAffectedVert
000084dc _ZN3OVR11GpuSkinning18MorphTargetEncoder28EncodeMeshVertToAffectedVertENS0_5Types17EncodingPrecisionEjjjPPKNS_7Vector3IfEES8_Pi
0000855c ovrGpuSkinning_MorphTargetEncodeMeshVertToAffectedVertWithTangents
0000859f _ZN3OVR11GpuSkinning18MorphTargetEncoder28EncodeMeshVertToAffectedVertENS0_5Types17EncodingPrecisionEjjjPPKNS_7Vector3IfEES8_S8_Pi
00008622 ovrGpuSkinning_MorphTargetEncodeTextureData
0000864e _ZN3OVR11GpuSkinning18MorphTargetEncoder17EncodeTextureDataERKNS1_11TextureDescENS0_5Types17EncodingPrecisionEPKiPPKNS_7Vector3IfEESD_PSt4byte
000086dd ovrGpuSkinning_MorphTargetEncodeTextureDataWithTangents
00008715 _ZN3OVR11GpuSkinning18MorphTargetEncoder17EncodeTextureDataERKNS1_11TextureDescENS0_5Types17EncodingPrecisionEPKiPPKNS_7Vector3IfEESD_SD_PSt4byte
000087a7 ovrGpuSkinning_MorphTargetGetBufferMetaData
000087d3 _ZN3OVR11GpuSkinning18MorphTargetEncoder31GetMeshVertexReorderingMetaDataENS0_5Types17EncodingPrecisionEjjPPKNS_7Vector3IfEES8_S8_PKNS_7Vector4IfEEPt
00008869 ovrGpuSkinning_MorphTargetGetBufferMetaDataWithTangents
000088a1 ovrGpuSkinning_MorphTargetEncodeBufferData
000088cc _ZN3OVR11GpuSkinning18MorphTargetEncoder16EncodeBufferDataERKNS1_24BufferDescReorderedVertsEPKtPPKNS_7Vector3IfEESB_SB_PSt4byte
0000894c ovrGpuSkinning_MorphTargetEncodeBufferDataWithTangents
00008983 ovrGpuSkinning_IndirectionTextureInfoTexCoordsSizeInBytes
000089bd _ZN3OVR11GpuSkinning22IndirectionTextureInfo20texCoordsSizeInBytesEv
00008a02 ovrGpuSkinning_IndirectionTextureInfoTexelSizeInBytes
00008a38 _ZN3OVR11GpuSkinning22IndirectionTextureInfo16texelSizeInBytesEv
00008a79 ovrGpuSkinning_IndirectionTextureInfoPopulateTextureCoordinateArrays
00008abe _ZN3OVR11GpuSkinning22IndirectionTextureInfo31populateTextureCoordinateArraysERKNS_4RectIiEEjjjRKNS_7Vector3IfEEjjPKiRNSt6__ndk16vectorIfNSC_9allocatorIfEEEESH_
00008b5f memmove
00008b67 _ZdlPv
00008b6e ovrGpuSkinning_IndirectionTextureInfoPopulateTextureCoordinateArraysWithTangents
00008bbf _ZN3OVR11GpuSkinning22IndirectionTextureInfo31populateTextureCoordinateArraysERKNS_4RectIiEEjjjRKNS_7Vector3IfEEjjPKiRNSt6__ndk16vectorIfNSC_9allocatorIfEEEESH_SH_
00008c63 ovrGpuSkinning_IndirectionTextureInfoPopulateTextureData
00008c9c _ZN3OVR11GpuSkinning22IndirectionTextureInfo19populateTextureDataEjjjPKfS3_
00008ce8 ovrGpuSkinning_IndirectionTextureInfoPopulateTextureDataWithTangents
00008d2d _ZN3OVR11GpuSkinning22IndirectionTextureInfo19populateTextureDataEjjjPKfS3_S3_
00008d7c ovrGpuSkinning_NeutralPoseTextureDesc
00008da2 _ZN3OVR11GpuSkinning18NeutralPoseEncoder14GetTextureDescEjjNS0_5Types13TangentsUsageE
00008df8 ovrGpuSkinning_NeutralPoseEncodeTextureData
00008e24 _ZN3OVR11GpuSkinning18NeutralPoseEncoder17EncodeTextureDataERKNS0_5Types11TextureDescEjPKNS_7Vector3IfEES9_PKNS_7Vector4IfEEPhj
00008ea4 ovrGpuSkinning_NeutralPoseEncodeBufferData
00008ecf _ZN3OVR11GpuSkinning18NeutralPoseEncoder16EncodeBufferDataEjPKNS_7Vector3IfEES5_PKNS_7Vector4IfEENS0_5Types17EncodingPrecisionEbPhj
00008f53 ovrGpuSkinning_NeutralPositionsBufferDesc
00008f7d _ZN3OVR11GpuSkinning18NeutralPoseEncoder24IsPositionsEncodingValidENS0_5Types17EncodingPrecisionE
00008fdf _ZN3OVR11GpuSkinning18NeutralPoseEncoder22GetPositionsBufferDescEjNS0_5Types17EncodingPrecisionE
