0000027c Android
00000288 r23b
000002c8 7779620
00005d53 	  @
000065ca q*CUYbr
000067ca Iuh^
00006883 XJ7^
00006b32 +S6I]
00006b81 f4fz
00006c22 8pr}
00006c6a (+j{
00006c94 $]Mw
00006cae T/Z*
00006de5 v[j,m
00006e9e Kw:S
00006fdc X$s>
00007062 KRxIk
000070be )h~@$m+
00007135 __cxa_atexit
00007142 __cxa_finalize
00007151 __register_atfork
00007163 UnityOpenXRMeta_XrFuncTable_ClearCachedFunc
0000718f _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
000071d1 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00007214 _ZNSt6__ndk15mutex4lockEv
0000722e _ZNSt6__ndk15mutex6unlockEv
0000724a _ZNSt6__ndk15mutexD1Ev
00007261 _ZSt9terminatev
00007271 _ZdlPv
00007278 _Znwm
0000727e __cxa_begin_catch
00007290 __gxx_personality_v0
000072a5 __stack_chk_fail
000072b6 memcmp
000072bd memcpy
000072c4 memset
000072cb strlen
000072d2 _ZNKSt9exception4whatEv
000072ea _ZNSt11logic_errorC2EPKc
00007303 _ZNSt12length_errorD1Ev
0000731b _ZNSt6__ndk112__next_primeEm
00007338 _ZNSt6__ndk117bad_function_callD0Ev
0000735c _ZNSt9exceptionD2Ev
00007370 _ZTINSt6__ndk117bad_function_callE
00007393 _ZTISt11logic_error
000073a7 _ZTISt12length_error
000073bc _ZTISt9exception
000073cd _ZTSNSt6__ndk117bad_function_callE
000073f0 _ZTSSt11logic_error
00007404 _ZTSSt12length_error
00007419 _ZTSSt9exception
0000742a _ZTVN10__cxxabiv117__class_type_infoE
00007450 _ZTVN10__cxxabiv120__si_class_type_infoE
00007479 _ZTVNSt6__ndk117bad_function_callE
0000749c _ZTVSt12length_error
000074b1 __cxa_allocate_exception
000074ca __cxa_free_exception
000074df __cxa_throw
000074eb UnityOpenXRMeta_SystemProperties_IsBoundaryVisibilitySupported
0000752a UnityOpenXRMeta_SystemProperties_IsEnvironmentDepthSupported
00007567 UnityOpenXRMeta_SystemProperties_IsHandRemovalSupported
0000759f UnityOpenXRMeta_SystemProperties_IsPassthroughSupported
000075d7 UnityOpenXRMeta_SystemProperties_IsSpaceDiscoverySupported
00007612 UnityOpenXRMeta_SystemProperties_IsSpacePersistenceSupported
0000764f UnityOpenXRMeta_SystemProperties_IsSpatialEntitySupported
00007689 UnityMetaOpenXR_BoundaryVisibility_Create
000076b3 UnityMetaOpenXR_BoundaryVisibility_TryRequestBoundaryVisibility
000076f3 UnityMetaOpenXR_Display_GetDisplayRefreshRateCount
00007726 UnityMetaOpenXR_Display_TryGetDisplayRefreshRates
00007758 UnityMetaOpenXR_Display_TryRequestDisplayRefreshRate
0000778d UnityOpenXRMeta_OpenXRLifeCycle_HookGetInstanceProcAddr
000077c5 UnityOpenXRMeta_OpenXRLifeCycle_OnAppSpaceChange
000077f6 UnityOpenXRMeta_OpenXRLifeCycle_OnInstanceCreate
00007827 UnityOpenXRMeta_OpenXRLifeCycle_OnInstanceDestroy
00007859 UnityOpenXRMeta_OpenXRLifeCycle_OnSessionCreate
00007889 UnityOpenXRMeta_OpenXRLifeCycle_OnSessionDestroy
000078ba UnityOpenXRMeta_OpenXRLifeCycle_OnSystemChange
000078e9 _ZNSt12out_of_rangeD1Ev
00007901 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0000794c _ZTISt12out_of_range
00007961 _ZTSSt12out_of_range
00007976 _ZTVSt12out_of_range
0000798b UnityMetaQuest_Passthrough_Construct
000079b0 UnityMetaQuest_Passthrough_Destruct
000079d4 UnityMetaQuest_Passthrough_Start
000079f5 UnityMetaQuest_Passthrough_Stop
00007a15 UnityMetaQuest_Anchor_Create
00007a32 UnityMetaQuest_Anchor_Destroy
00007a50 UnityMetaQuest_Anchor_ReleaseChanges
00007a75 UnityMetaQuest_Anchor_TryAddAnchorAsync
00007a9d UnityMetaQuest_Anchor_TryEraseAnchorAsync
00007ac7 UnityMetaQuest_Anchor_TryLoadAnchorAsync
00007af0 UnityMetaQuest_Anchor_TryRemoveAnchor
00007b16 UnityMetaQuest_Anchor_TrySaveAnchorAsync
00007b3f UnityMetaQuest_Anchors_AcquireChanges
00007b65 memmove
00007b6d sprintf
00007b75 UnityOpenXRMeta_BoundingBox_Create
00007b98 UnityOpenXRMeta_BoundingBox_Destroy
00007bbc UnityOpenXRMeta_BoundingBox_GetChanges
00007be3 UnityOpenXRMeta_BoundingBox_ReleaseChanges
00007c0e UnityOpenXRMeta_BoundingBox_Start
00007c30 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00007c7c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
00007cce UnityMetaOpenXR_Occlusion_Create
00007cef UnityMetaOpenXR_Occlusion_Destroy
00007d11 UnityMetaOpenXR_Occlusion_GetSwapchainSize
00007d3c UnityMetaOpenXR_Occlusion_Stop
00007d5b UnityMetaOpenXR_Occlusion_TryGetFrame
00007d81 UnityMetaOpenXR_Occlusion_TryGetSwapchainTextureDescriptors
00007dbd UnityMetaOpenXR_Occlusion_TryGetTextureDescriptorForFrame
00007df7 UnityMetaOpenXR_Occlusion_TrySetHandRemovalEnabled
00007e2a UnityMetaOpenXR_Occlusion_TryStart
00007e4d UnityOpenXRMeta_Plane_Create
00007e6a UnityOpenXRMeta_Plane_Destroy
00007e88 UnityOpenXRMeta_Plane_GetBoundaryVertexCount
00007eb5 UnityOpenXRMeta_Plane_GetBoundaryVertexData
00007ee1 UnityOpenXRMeta_Plane_GetChanges
00007f02 UnityOpenXRMeta_Plane_GetPlaneAlignmentThreshold
00007f33 UnityOpenXRMeta_Plane_GetPlaneDetectionMode
00007f5f UnityOpenXRMeta_Plane_ReleaseChanges
00007f84 UnityOpenXRMeta_Plane_SetPlaneAlignmentThreshold
00007fb5 UnityOpenXRMeta_Plane_SetPlaneDetectionMode
00007fe1 UnityOpenXRMeta_Plane_Start
00007ffd UnityOpenXRMeta_Plane_Stop
00008018 UnityOpenXRMeta_SceneCapture_TryRequestSceneCapture
0000804c UnityOpenXRMeta_Session_Construct
0000806e UnityOpenXRMeta_Session_Destruct
0000808f UnityOpenXRMeta_Session_IsSupported
000080b3 UnityOpenXRMeta_Session_Start
000080d1 UnityOpenXRMeta_Session_Stop
000080ee UnityPluginLoad
000080fe free
00008103 memalign
0000810c _ZNSt6__ndk16__itoa8__u32toaEjPc
0000812d _ZNSt6__ndk16__itoa8__u64toaEmPc
0000814e _ZNSt6__ndk118condition_variable10notify_allEv
0000817d _ZNSt6__ndk118condition_variable10notify_oneEv
000081ac _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
00008257 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
0000829c _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
000082fb _ZNSt6__ndk118condition_variableD1Ev
00008320 _ZNSt6__ndk118condition_variableD2Ev
00008345 _ZNKSt16nested_exception14rethrow_nestedEv
00008370 _ZNSt13exception_ptrC1ERKS_
0000838c _ZNSt13exception_ptrC2ERKS_
000083a8 _ZNSt13exception_ptrD1Ev
000083c1 _ZNSt13exception_ptrD2Ev
000083da _ZNSt13exception_ptraSERKS_
000083f6 _ZNSt16nested_exceptionC1Ev
00008412 _ZNSt16nested_exceptionC2Ev
0000842e _ZNSt16nested_exceptionD0Ev
0000844a _ZNSt16nested_exceptionD1Ev
00008466 _ZNSt16nested_exceptionD2Ev
00008482 _ZSt17current_exceptionv
0000849b _ZSt17rethrow_exceptionSt13exception_ptr
000084c4 _ZSt18uncaught_exceptionv
000084de _ZSt19uncaught_exceptionsv
000084f9 _ZTISt16nested_exception
00008512 _ZTSSt16nested_exception
0000852b _ZTVSt16nested_exception
00008544 _ZNSt6__ndk112future_errorC1ENS_10error_codeE
00008572 _ZNSt6__ndk112future_errorC2ENS_10error_codeE
000085a0 _ZNSt6__ndk112future_errorD0Ev
000085bf _ZNSt6__ndk112future_errorD1Ev
000085de _ZNSt6__ndk112future_errorD2Ev
000085fd _ZNSt6__ndk113shared_futureIvED1Ev
00008620 _ZNSt6__ndk113shared_futureIvED2Ev
00008643 _ZNSt6__ndk113shared_futureIvEaSERKS1_
0000866a _ZNSt6__ndk115future_categoryEv
0000868a _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
000086d5 _ZNSt6__ndk117__assoc_sub_state12__make_readyEv
00008705 _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
00008746 _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
0000877a _ZNSt6__ndk117__assoc_sub_state24set_value_at_thread_exitEv
000087b6 _ZNSt6__ndk117__assoc_sub_state28set_exception_at_thread_exitESt13exception_ptr
00008806 _ZNSt6__ndk117__assoc_sub_state4copyEv
0000882d _ZNSt6__ndk117__assoc_sub_state4waitEv
00008854 _ZNSt6__ndk117__assoc_sub_state9__executeEv
00008880 _ZNSt6__ndk117__assoc_sub_state9set_valueEv
000088ac _ZNSt6__ndk117__assoc_sub_stateD0Ev
000088d0 _ZNSt6__ndk117__assoc_sub_stateD2Ev
000088f4 _ZNSt6__ndk16futureIvE3getEv
00008911 _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
00008943 _ZNSt6__ndk16futureIvEC2EPNS_17__assoc_sub_stateE
00008975 _ZNSt6__ndk16futureIvED1Ev
00008990 _ZNSt6__ndk16futureIvED2Ev
000089ab _ZNSt6__ndk17promiseIvE10get_futureEv
000089d1 _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
00008a0a _ZNSt6__ndk17promiseIvE24set_value_at_thread_exitEv
00008a3e _ZNSt6__ndk17promiseIvE28set_exception_at_thread_exitESt13exception_ptr
00008a86 _ZNSt6__ndk17promiseIvE9set_valueEv
00008aaa _ZNSt6__ndk17promiseIvEC1Ev
00008ac6 _ZNSt6__ndk17promiseIvEC2Ev
00008ae2 _ZNSt6__ndk17promiseIvED1Ev
00008afe _ZNSt6__ndk17promiseIvED2Ev
00008b1a _ZTINSt6__ndk112future_errorE
00008b38 _ZTINSt6__ndk117__assoc_sub_stateE
00008b5b _ZTSNSt6__ndk112future_errorE
00008b79 _ZTSNSt6__ndk117__assoc_sub_stateE
00008b9c _ZTVNSt6__ndk112future_errorE
00008bba _ZTVNSt6__ndk117__assoc_sub_stateE
00008bdd _ZNSt13runtime_errorC2EPKc
00008bf8 _ZNSt14overflow_errorD1Ev
00008c12 _ZTISt14overflow_error
00008c29 _ZTVSt14overflow_error
00008c40 _ZNKSt6__ndk112bad_weak_ptr4whatEv
00008c63 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00008ca4 _ZNSt6__ndk112__get_sp_mutEPKv
00008cc3 _ZNSt6__ndk112bad_weak_ptrD0Ev
00008ce2 _ZNSt6__ndk112bad_weak_ptrD1Ev
00008d01 _ZNSt6__ndk112bad_weak_ptrD2Ev
00008d20 _ZNSt6__ndk113allocator_argE
00008d3d _ZNSt6__ndk114__shared_count12__add_sharedEv
00008d6a _ZNSt6__ndk114__shared_count16__release_sharedEv
00008d9b _ZNSt6__ndk114__shared_countD0Ev
00008dbc _ZNSt6__ndk114__shared_countD1Ev
00008ddd _ZNSt6__ndk114__shared_countD2Ev
00008dfe _ZNSt6__ndk117declare_reachableEPv
00008e21 _ZNSt6__ndk118get_pointer_safetyEv
00008e44 _ZNSt6__ndk119__shared_weak_count10__add_weakEv
00008e74 _ZNSt6__ndk119__shared_weak_count12__add_sharedEv
00008ea6 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00008eda _ZNSt6__ndk119__shared_weak_count16__release_sharedEv
00008f10 _ZNSt6__ndk119__shared_weak_count4lockEv
00008f39 _ZNSt6__ndk119__shared_weak_countD0Ev
00008f5f _ZNSt6__ndk119__shared_weak_countD1Ev
00008f85 _ZNSt6__ndk119__shared_weak_countD2Ev
00008fab _ZNSt6__ndk119declare_no_pointersEPcm
00008fd1 _ZNSt6__ndk121__undeclare_reachableEPv
00008ff8 _ZNSt6__ndk121undeclare_no_pointersEPcm
00009020 _ZNSt6__ndk15alignEmmRPvRm
0000903b _ZNSt6__ndk18__sp_mut4lockEv
00009058 _ZNSt6__ndk18__sp_mut6unlockEv
00009077 _ZTINSt6__ndk112bad_weak_ptrE
00009095 _ZTINSt6__ndk114__shared_countE
000090b5 _ZTINSt6__ndk119__shared_weak_countE
000090da _ZTSNSt6__ndk112bad_weak_ptrE
000090f8 _ZTSNSt6__ndk114__shared_countE
00009118 _ZTSNSt6__ndk119__shared_weak_countE
0000913d _ZTVNSt6__ndk112bad_weak_ptrE
0000915b _ZTVNSt6__ndk114__shared_countE
0000917b _ZTVNSt6__ndk119__shared_weak_countE
000091a0 _ZNSt6__ndk110adopt_lockE
000091ba _ZNSt6__ndk110defer_lockE
000091d4 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
000091fb _ZNSt6__ndk111timed_mutex4lockEv
0000921c _ZNSt6__ndk111timed_mutex6unlockEv
0000923f _ZNSt6__ndk111timed_mutex8try_lockEv
00009264 _ZNSt6__ndk111timed_mutexC1Ev
00009282 _ZNSt6__ndk111timed_mutexC2Ev
000092a0 _ZNSt6__ndk111timed_mutexD1Ev
000092be _ZNSt6__ndk111timed_mutexD2Ev
000092dc _ZNSt6__ndk111try_to_lockE
000092f7 _ZNSt6__ndk115recursive_mutex4lockEv
0000931c _ZNSt6__ndk115recursive_mutex6unlockEv
00009343 _ZNSt6__ndk115recursive_mutex8try_lockEv
0000936c _ZNSt6__ndk115recursive_mutexC1Ev
0000938e _ZNSt6__ndk115recursive_mutexC2Ev
000093b0 _ZNSt6__ndk115recursive_mutexD1Ev
000093d2 _ZNSt6__ndk115recursive_mutexD2Ev
000093f4 _ZNSt6__ndk121recursive_timed_mutex4lockEv
0000941f _ZNSt6__ndk121recursive_timed_mutex6unlockEv
0000944c _ZNSt6__ndk121recursive_timed_mutex8try_lockEv
0000947b _ZNSt6__ndk121recursive_timed_mutexC1Ev
000094a3 _ZNSt6__ndk121recursive_timed_mutexC2Ev
000094cb _ZNSt6__ndk121recursive_timed_mutexD1Ev
000094f3 _ZNSt6__ndk121recursive_timed_mutexD2Ev
0000951b _ZNSt6__ndk120__throw_system_errorEiPKc
00009543 _ZNSt6__ndk15mutex8try_lockEv
00009561 __cxa_end_catch
00009571 __cxa_rethrow
0000957f pthread_cond_broadcast
00009596 pthread_cond_wait
000095a8 pthread_equal
000095b6 pthread_mutex_destroy
000095cc pthread_mutex_init
000095df pthread_mutex_lock
000095f2 pthread_mutex_trylock
00009608 pthread_mutex_unlock
0000961d pthread_mutexattr_destroy
00009637 pthread_mutexattr_init
0000964e pthread_mutexattr_settype
00009668 pthread_self
00009675 _ZNSt6__ndk115__thread_struct25notify_all_at_thread_exitEPNS_18condition_variableEPNS_5mutexE
000096d3 _ZNSt6__ndk115__thread_structC1Ev
000096f5 _ZNSt6__ndk119__thread_local_dataEv
00009719 pthread_cond_signal
0000972d pthread_cond_timedwait
00009744 pthread_getspecific
00009758 pthread_setspecific
0000976c pthread_cond_destroy
00009781 _ZNSt6__ndk15mutexD2Ev
00009798 _ZSt17__throw_bad_allocv
000097b1 _ZSt7nothrow
000097be _ZdaPv
000097c5 _ZdaPvRKSt9nothrow_t
000097da _ZdaPvSt11align_val_t
000097f0 _ZdaPvSt11align_val_tRKSt9nothrow_t
00009814 _ZdaPvm
0000981c _ZdaPvmSt11align_val_t
00009833 _ZNSt9bad_allocC1Ev
00009847 _ZNSt9bad_allocD1Ev
0000985b _ZSt15get_new_handlerv
00009872 _ZTISt9bad_alloc
00009883 _ZdlPvRKSt9nothrow_t
00009898 _ZdlPvSt11align_val_t
000098ae _ZdlPvSt11align_val_tRKSt9nothrow_t
000098d2 _ZdlPvm
000098da _ZdlPvmSt11align_val_t
000098f1 _Znam
000098f7 _ZnamRKSt9nothrow_t
0000990b _ZnamSt11align_val_t
00009920 _ZnamSt11align_val_tRKSt9nothrow_t
00009943 _ZnwmRKSt9nothrow_t
00009957 _ZnwmSt11align_val_t
0000996c _ZnwmSt11align_val_tRKSt9nothrow_t
0000998f malloc
