0000e339 __cxa_finalize
0000e348 __cxa_atexit
0000e355 AddBatch
0000e35e AddChild
0000e367 ApplyFrame
0000e372 ApplyPositionInterpolation
0000e38d BeginSample
0000e399 Bind
0000e39e CalculateRestShapeMatching
0000e3b9 ClearProfiler
0000e3c7 CollisionDetection
0000e3da Complete
0000e3e3 CompleteAll
0000e3ef ContinueBuildingDistanceField
0000e40d CreateBatch
0000e419 CreateCollisionMaterial
0000e431 CreateDistanceField
0000e445 CreateEmpty
0000e451 CreateSolver
0000e45e CreateTriangleSkinMap
0000e474 DestroyBatch
0000e481 DestroyCollisionMaterial
0000e49a DestroyDistanceField
0000e4af DestroySolver
0000e4bd DestroyTriangleSkinMap
0000e4d4 EnableBatch
0000e4e0 EnableProfiler
0000e4ef EndSample
0000e4f9 GetBatchConstraintCount
0000e511 GetBatchConstraintForces
0000e52a GetBounds
0000e534 GetCollisionContacts
0000e549 GetConstraintCount
0000e55c GetConstraintGroupParameters
0000e579 GetDeformableTriangleCount
0000e594 GetDistanceFieldNodeCount
0000e5ae GetDistanceFieldNodes
0000e5c4 GetMaxSystemConcurrency
0000e5dc GetParticleCollisionContacts
0000e5f9 GetParticleGrid
0000e609 GetParticleGridSize
0000e61d GetProfilingInfo
0000e62e GetProfilingInfoCount
0000e644 GetQueryResults
0000e654 GetSkinInfo
0000e660 GetSkinnedVertexCount
0000e676 GetSolverParameters
0000e68a InitializeFrame
0000e69a InterpolateDiffuseParticles
0000e6b6 RecalculateInertiaTensors
0000e6d0 RemoveBatch
0000e6dc RemoveDeformableTriangles
0000e6f6 ResetForces
0000e702 SampleDistanceField
0000e716 Schedule
0000e71f SetActiveParticles
0000e732 SetAerodynamicConstraints
0000e74c SetBatchConstraintCount
0000e764 SetBendTwistConstraints
0000e77c SetBendingConstraints
0000e792 SetCapacity
0000e79e SetChainConstraints
0000e7b2 SetColliders
0000e7bf SetCollisionMaterials
0000e7d5 SetConstraintGroupParameters
0000e7f2 SetDeformableTriangles
0000e809 SetDistanceConstraints
0000e820 SetDistanceFieldData
0000e835 SetDistanceFieldNodes
0000e84b SetEdgeMeshData
0000e85b SetHeightFieldData
0000e86e SetParticleAngularVelocities
0000e88b SetParticleAnisotropies
0000e8a3 SetParticleAtmosphericDragPressure
0000e8c6 SetParticleBuoyancy
0000e8da SetParticleCollisionMaterials
0000e8f8 SetParticleDiffusion
0000e90d SetParticleExternalForces
0000e927 SetParticleExternalTorques
0000e942 SetParticleFilters
0000e955 SetParticleFluidData
0000e96a SetParticleInverseInertiaTensors
0000e98b SetParticleInverseMasses
0000e9a4 SetParticleInverseRotationalMasses
0000e9c7 SetParticleNormals
0000e9da SetParticleOrientationConstraintCounts
0000ea01 SetParticleOrientationDeltas
0000ea1e SetParticleOrientations
0000ea36 SetParticlePhases
0000ea48 SetParticlePositionConstraintCounts
0000ea6c SetParticlePositionDeltas
0000ea86 SetParticlePositions
0000ea9b SetParticlePreviousOrientations
0000eabb SetParticlePreviousPositions
0000ead8 SetParticlePrincipalRadii
0000eaf2 SetParticleRestDensities
0000eb0b SetParticleSmoothingRadii
0000eb25 SetParticleSurfaceTension
0000eb3f SetParticleUserData
0000eb53 SetParticleVelocities
0000eb69 SetParticleViscosities
0000eb80 SetParticleVorticities
0000eb97 SetParticleVorticityConfinement
0000ebb7 SetParticleWinds
0000ebc8 SetPinConstraints
0000ebda SetRenderableParticleOrientations
0000ebfc SetRenderableParticlePositions
0000ec1b SetRestOrientations
0000ec2f SetRestPositions
0000ec40 SetRigidbodies
0000ec4f SetRigidbodyAngularDeltas
0000ec69 SetRigidbodyLinearDeltas
0000ec82 SetShapeMatchingConstraints
0000ec9e SetSimplices
0000ecab SetSkinConstraints
0000ecbe SetSkinInfo
0000ecca SetSolverParameters
0000ecde SetStitchConstraints
0000ecf3 SetStretchShearConstraints
0000ed0e SetTetherConstraints
0000ed23 SetTriangleMeshData
0000ed37 SetVolumeConstraints
0000ed4c SpatialQuery
0000ed59 StartBuildingDistanceField
0000ed74 Step
0000ed79 UpdateColliderGrid
0000ed8c UpdateCollisionMaterial
0000eda4 UpdateFrame
0000edb0 UpdateSkeletalAnimation
0000edc8 _Unwind_Resume
0000edd7 _ZN3Oni11GetProfilerEv
0000edee _ZN3Oni11RemoveBatchINS_17PinConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000ee54 _ZN3Oni11RemoveBatchINS_18BendConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000eebb _ZN3Oni11RemoveBatchINS_18SkinConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000ef22 _ZN3Oni11RemoveBatchINS_19ChainConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000ef8a _ZN3Oni11RemoveBatchINS_20StitchConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000eff3 _ZN3Oni11RemoveBatchINS_20TetherConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000f05c _ZN3Oni11RemoveBatchINS_20VolumeConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000f0c5 _ZN3Oni11RemoveBatchINS_22DistanceConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000f130 _ZN3Oni11RemoveBatchINS_23BendTwistConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000f19c _ZN3Oni11RemoveBatchINS_25AerodynamicConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000f20a _ZN3Oni11RemoveBatchINS_26StretchShearConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000f279 _ZN3Oni11RemoveBatchINS_27ShapeMatchingConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000f2e9 _ZN3Oni11TaskManager10CreateTaskENSt6__ndk18functionIFvvEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
0000f363 _ZN3Oni11TaskManager11CompleteAllEv
0000f387 _ZN3Oni11TaskManager11GetInstanceEv
0000f3ab _ZN3Oni11TaskManager22max_system_concurrencyE
0000f3d9 _ZN3Oni11TaskManager8CompleteENSt6__ndk110shared_ptrINS_4TaskEEE
0000f41a _ZN3Oni11TaskManager8ScheduleENSt6__ndk110shared_ptrINS_4TaskEEE
0000f45b _ZN3Oni12ColliderGrid11GetInstanceEv
0000f480 _ZN3Oni12ColliderGrid12SetCollidersEPNS_8ColliderEPNS_6BoundsEPNS_9TransformEi
0000f4cf _ZN3Oni12ColliderGrid14SetRigidbodiesEPNS_9RigidbodyE
0000f505 _ZN3Oni12ColliderGrid15SetEdgeMeshDataEPNS_14EdgeMeshHeaderEPNS_7BIHNodeEPNS_4EdgeEPN5Eigen6MatrixIfLi2ELi1ELi0ELi2ELi1EEE
0000f580 _ZN3Oni12ColliderGrid18SetHeightFieldDataEPNS_17HeightFieldHeaderEPf
0000f5c5 _ZN3Oni12ColliderGrid19SetTriangleMeshDataEPNS_18TriangleMeshHeaderEPNS_7BIHNodeEPNS_8TriangleEPN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEE
0000f64c _ZN3Oni12ColliderGrid20SetDistanceFieldDataEPNS_19DistanceFieldHeaderEPNS_6DFNodeE
0000f69f _ZN3Oni12ColliderGrid21SetCollisionMaterialsEPNS_17CollisionMaterialE
0000f6e5 _ZN3Oni12ColliderGrid6UpdateEf
0000f704 _ZN3Oni12ParticleGrid8GetCellsEPNS_6BoundsE
0000f730 _ZN3Oni13DistanceField13StartBuildingEfiPN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEEPiii
0000f784 _ZN3Oni13DistanceField16ContinueBuildingEv
0000f7af _ZN3Oni13DistanceField21SetDistanceFieldNodesEPKNS_6DFNodeEi
0000f7ec _ZN3Oni13DistanceFieldC2Ev
0000f807 _ZN3Oni13DistanceFieldD2Ev
0000f822 _ZN3Oni15TriangleSkinMap11GetSkinInfoEPiS1_PN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEES5_S5_
0000f87b _ZN3Oni15TriangleSkinMap11SetSkinInfoEPKiS2_PKN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEES7_S7_i
0000f8d7 _ZN3Oni15TriangleSkinMap21GetSkinnedVertexCountEv
