00000140 Android
0000014c r21b
0000018c 6352462
000031b1 __cxa_atexit
000031be LIBC
000031c3 libc.so
000031cb libunityopus.so
000031db __cxa_finalize
000031ea _ZN5debug3logERKNSt6__ndk112basic_stringIwNS0_11char_traitsIwEENS0_9allocatorIwEEEE
0000323e _ZN5debugC1EPFvPKwE
00003252 _ZN5debugC2EPFvPKwE
00003266 OpusDecode
00003271 OpusDecodeFloat
00003281 OpusDecoderCreate
00003293 OpusDecoderDestroy
000032a6 OpusEncode
000032b1 OpusEncodeFloat
000032c1 OpusEncoderCreate
000032d3 OpusEncoderDestroy
000032e6 OpusEncoderSetBitrate
000032fc OpusEncoderSetComplexity
00003315 OpusEncoderSetSignal
0000332a OpusPcmSoftClip
0000333a SetDebugLogFunc
0000334a _ZdlPv
00003351 _Znwj
00003357 __gxx_personality_v0
0000336c __stack_chk_fail
0000337d __stack_chk_guard
0000338f opus_decode
0000339b opus_decode_float
000033ad opus_decoder_create
000033c1 opus_decoder_destroy
000033d6 opus_encode
000033e2 opus_encode_float
000033f4 opus_encoder_create
00003408 opus_encoder_ctl
00003419 opus_encoder_destroy
0000342e opus_pcm_soft_clip
00003441 _ZN13runtime_errorC1ERKNSt6__ndk112basic_stringIwNS0_11char_traitsIwEENS0_9allocatorIwEEEE
0000349c _ZN13runtime_errorC2ERKNSt6__ndk112basic_stringIwNS0_11char_traitsIwEENS0_9allocatorIwEEEE
000034f7 _ZN13runtime_errorD0Ev
0000350e _ZN13runtime_errorD2Ev
00003525 _ZNK13runtime_error11get_messageEv
00003548 _ZNKSt13runtime_error4whatEv
00003565 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
000035a8 _ZNSt11logic_errorC2EPKc
000035c1 _ZNSt12length_errorD1Ev
000035d9 _ZNSt13runtime_errorC2EPKc
000035f4 _ZNSt13runtime_errorD2Ev
0000360d _ZNSt6__ndk111char_traitsIwE4copyEPwPKwj
00003636 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEPKwj
00003685 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC2ERKS5_
000036d0 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEED2Ev
00003717 _ZSt9terminatev
00003727 _ZTI13runtime_error
0000373b _ZTISt12length_error
00003750 _ZTISt13runtime_error
00003766 _ZTS13runtime_error
0000377a _ZTV13runtime_error
0000378e _ZTVN10__cxxabiv120__si_class_type_infoE
000037b7 _ZTVSt12length_error
000037cc __cxa_allocate_exception
000037e5 __cxa_begin_catch
000037f7 __cxa_free_exception
0000380c __cxa_throw
00003818 encode_size
00003824 opus_packet_get_samples_per_frame
00003846 opus_packet_parse
00003858 opus_packet_parse_impl
0000386f __aeabi_memclr
0000387e celt_decode_with_ec
00003892 celt_decoder_get_size
000038a8 celt_decoder_init
000038ba celt_fatal
000038c5 ec_dec_bit_logp
000038d5 ec_dec_init
000038e1 ec_dec_uint
000038f1 libm.so
000038f9 floor
000038ff free
00003904 malloc
0000390b opus_custom_decoder_ctl
00003923 opus_decode_native
00003936 opus_decoder_ctl
00003947 opus_decoder_get_nb_samples
00003963 opus_decoder_get_size
00003979 opus_decoder_init
0000398b opus_packet_get_bandwidth
000039a5 opus_packet_get_nb_channels
000039c1 opus_packet_get_nb_frames
000039db opus_packet_get_nb_samples
000039f6 silk_Decode
00003a02 silk_Get_Decoder_Size
00003a18 silk_InitDecoder
00003a29 __aeabi_memclr4
00003a39 __aeabi_memcpy4
00003a49 __aeabi_memmove
00003a59 __aeabi_memmove4
00003a6a celt_encode_with_ec
00003a7e celt_encoder_get_size
00003a94 celt_encoder_init
00003aa6 compute_stereo_width
00003abb downmix_float
00003ac9 downmix_int
00003ad5 ec_enc_bit_logp
00003ae5 ec_enc_done
00003af1 ec_enc_init
00003afd ec_enc_shrink
00003b0b ec_enc_uint
00003b17 frame_size_select
00003b29 is_digital_silence
00003b3c opus_custom_encoder_ctl
00003b54 opus_encode_native
00003b67 opus_encoder_get_size
00003b7d opus_encoder_init
00003b8f opus_packet_pad
00003b9f opus_repacketizer_cat
00003bb5 opus_repacketizer_init
00003bcc opus_repacketizer_out_range_impl
00003bed run_analysis
00003bfa silk_Encode
00003c06 silk_Get_Encoder_Size
00003c1c silk_InitEncoder
00003c2d silk_lin2log
00003c3a silk_log2lin
00003c47 tonality_analysis_init
00003c5e tonality_analysis_reset
00003c76 opus_multistream_packet_pad
00003c92 opus_multistream_packet_unpad
00003cb0 opus_packet_unpad
00003cc2 opus_repacketizer_create
00003cdb opus_repacketizer_destroy
00003cf5 opus_repacketizer_get_nb_frames
00003d15 abort
00003d1b opus_repacketizer_get_size
00003d36 __sF
00003d3b opus_repacketizer_out
00003d51 fprintf
00003d59 opus_repacketizer_out_range
00003d75 __aeabi_memcpy
00003d84 compute_dense
00003d92 compute_gru
00003d9e layer0
00003da5 layer1
00003dac layer2
00003db7 log10
00003dbd opus_fft_c
00003dc8 tonality_get_info
00003dda floorf
00003de5 ec_dec_icdf
00003df1 silk_LBRR_flags_iCDF_ptr
00003e0a silk_decode_frame
00003e1c silk_decode_indices
00003e30 silk_decode_pulses
00003e43 silk_decoder_set_fs
