00001431 H@B	!%
0000149d @"`o
0000186a c$x&7
00001877 |6~w
000018c2 73J1q]
00001976 7WH.`
0000199c r5rr
000019f5 7g.%
00001a3b LqY(
00001a53 [h?p
00001a74 hFv&D
00001a9a ~:wT<
00001b2c e`}K
00005281 __cxa_finalize
00005290 __cxa_atexit
0000529d _s_SkinVertices2Bones_NEON
000052b8 _s_SkinVertices2Bones_NoNormals_NEON
000052dd _s_SkinVertices2Bones_Tangents_NEON
00005301 _s_SkinVertices4Bones_NEON
0000531c _s_SkinVertices4Bones_NoNormals_NEON
00005341 _s_SkinVertices4Bones_Tangents_NEON
00005365 _s_SkinVertices_NEON
0000537a _s_SkinVertices_NoNormals_NEON
00005399 _s_SkinVertices_Tangents_NEON
000053b7 _s_TransformSpriteVertices_XYZNT_NEON
000053dd _s_TransformSpriteVertices_XYZN_NEON
00005402 _s_TransformSpriteVertices_XYZ_NEON
00005426 _s_TransformVertices_Strided_XYZNT_0_NEON
00005450 _s_TransformVertices_Strided_XYZNT_1_NEON
0000547a _s_TransformVertices_Strided_XYZNT_2_NEON
000054a4 _s_TransformVertices_Strided_XYZNT_3_NEON
000054ce _s_TransformVertices_Strided_XYZNT_4_NEON
000054f8 _s_TransformVertices_Strided_XYZNT_5_NEON
00005522 _s_TransformVertices_Strided_XYZN_0_NEON
0000554b _s_TransformVertices_Strided_XYZN_1_NEON
00005574 _s_TransformVertices_Strided_XYZN_2_NEON
0000559d _s_TransformVertices_Strided_XYZN_3_NEON
000055c6 _s_TransformVertices_Strided_XYZN_4_NEON
000055ef _s_TransformVertices_Strided_XYZN_5_NEON
00005618 _s_TransformVertices_Strided_XYZ_0_NEON
00005640 _s_TransformVertices_Strided_XYZ_1_NEON
00005668 _s_TransformVertices_Strided_XYZ_2_NEON
00005690 _s_TransformVertices_Strided_XYZ_3_NEON
000056b8 _s_TransformVertices_Strided_XYZ_4_NEON
000056e0 _s_TransformVertices_Strided_XYZ_5_NEON
00005708 _CopyMatrix4x4_NEON
0000571c _MultiplyMatrices4x4_NEON
00005736 _MultiplyMatrixArrayWithBase4x4_NEON
0000575b __stack_chk_fail
0000576c acosf
00005772 memcmp
00005779 powf
0000577e pthread_getspecific
00005792 pthread_setspecific
000057a6 sincosf
000057ae strlen
000057b5 atan2f
000057bc free
000057c1 longjmp
000057c9 malloc
000057d0 realloc
000057d8 setjmp
000057df __android_log_write
000057f3 getpagesize
000057ff madvise
00005807 mmap
0000580c mprotect
00005815 munmap
0000581c strcpy
00005823 strcmp
0000582a fclose
00005831 fopen
00005837 fputc
0000583d fread
00005843 fseek
00005849 ftell
0000584f fwrite
00005856 isspace
0000585e vsnprintf
0000586c acos
00005871 sincos
00005878 logf
0000587d ldexp
00005883 fmod
00005888 tolower
00005890 getpid
00005897 clock_gettime
000058a5 dlclose
000058ad dlerror
000058b5 dlopen
000058bc dlsym
000058c2 getenv
000058c9 pthread_cond_broadcast
000058e0 pthread_cond_destroy
000058f5 pthread_cond_init
00005907 pthread_cond_timedwait
0000591e pthread_cond_wait
00005930 pthread_condattr_destroy
00005949 pthread_condattr_init
0000595f pthread_condattr_setclock
00005979 pthread_mutex_destroy
0000598f pthread_mutex_init
000059a2 pthread_mutex_lock
000059b5 pthread_mutex_unlock
000059ca pthread_mutexattr_destroy
000059e4 pthread_mutexattr_init
000059fb pthread_mutexattr_settype
00005a15 __FD_SET_chk
00005a22 __errno
00005a2a accept
00005a31 atoi
00005a36 bind
00005a3b connect
00005a43 dup2
00005a48 execl
00005a4e fcntl
00005a54 fork
00005a59 freeaddrinfo
00005a66 gai_strerror
00005a73 getaddrinfo
00005a7f getnameinfo
00005a8b getsockname
00005a97 getsockopt
00005aa2 inet_addr
00005aac ioctl
00005ab2 kill
00005ab7 listen
00005abe perror
00005ac5 pipe
00005aca recv
00005acf recvfrom
00005ad8 select
00005adf send
00005ae4 sendto
00005aeb setsockopt
00005af6 shutdown
00005aff socket
00005b06 waitpid
00005b0e strstr
00005b15 strchr
00005b1c strncmp
00005b24 fmodf
00005b2a strtol
00005b31 qsort
00005b37 gettimeofday
00005b44 gmtime
00005b4b memchr
00005b52 isalpha
00005b5a access
00005b61 closedir
00005b6a flock
00005b70 getpwuid
00005b79 getuid
00005b80 lseek64
00005b88 lstat
00005b8e mkdir
00005b94 opendir
00005b9c readdir
00005ba4 realpath
00005bad rename
00005bb4 rmdir
00005bba statfs
00005bc1 strrchr
00005bc9 unlink
00005bd0 utime
00005bd6 nanosleep
00005be0 prctl
00005be6 pthread_mutex_trylock
00005bfc strnlen
00005c04 raise
00005c0a strdup
00005c11 __android_log_print
00005c25 calloc
00005c2c sigaltstack
00005c38 ALooper_forThread
00005c4a ALooper_prepare
00005c5a ASensorEventQueue_disableSensor
00005c7a ASensorEventQueue_enableSensor
00005c99 ASensorEventQueue_getEvents
00005cb5 ASensorEventQueue_hasEvents
00005cd1 ASensorEventQueue_setEventRate
00005cf0 ASensorManager_createEventQueue
00005d10 ASensorManager_destroyEventQueue
00005d31 ASensorManager_getDefaultSensor
00005d51 ASensorManager_getInstance
00005d6c ASensorManager_getSensorList
00005d89 ASensor_getMinDelay
00005d9d ASensor_getName
00005dad ASensor_getResolution
00005dc3 ASensor_getType
00005dd3 ASensor_getVendor
00005de5 UnitySwappy_injectTracer
00005dfe UnitySwappy_version
00005e12 eglSwapBuffers
00005e21 pthread_cond_signal
00005e35 strcasecmp
00005e40 ANativeWindow_getHeight
00005e58 ANativeWindow_getWidth
00005e6f ANativeWindow_setBuffersGeometry
00005e90 __system_property_get
00005ea6 eglGetConfigAttrib
00005eb9 eglGetError
00005ec5 eglQuerySurface
00005ed5 eglSurfaceAttrib
00005ee6 pthread_once
00005ef3 ANativeWindow_fromSurface
00005f0d ANativeWindow_release
00005f23 gettid
00005f2a sigaction
