00000140 Android
0000014c r21d
0000018c 6528147
00002811 __cxa_atexit
0000281e LIBC
00002823 libc.so
0000282b libunity.so
00002837 __cxa_finalize
00002846 __assert2
00002850 wmemchr
00002858 wmemcmp
00002860 wmemmove
00002869 wmemset
00002871 wcstol
00002878 wcstoll
00002880 wcstoul
00002888 wcstoull
00002891 swprintf
0000289a wcstod
000028a1 wcstof
000028a8 memcpy
000028af wmemcpy
000028b7 wctob
000028bd wcscoll
000028c5 wcslen
000028cc wcsnrtombs
000028d7 wcsxfrm
000028df uselocale
000028e9 vasprintf
000028f3 vsscanf
000028fb wcrtomb
00002903 strxfrm
0000290b toupper
00002913 towlower
0000291c towupper
00002925 strcoll
0000292d strtold_l
00002937 strtoll_l
00002941 strtoull_l
0000294c mbsrtowcs
00002956 mbtowc
0000295d newlocale
00002967 setlocale
00002971 localeconv
0000297c mbrlen
00002983 mbrtowc
0000298b mbsnrtowcs
00002996 iswpunct
0000299f iswspace
000029a8 iswupper
000029b1 iswxdigit
000029bb iswcntrl
000029c4 iswdigit
000029cd iswlower
000029d6 iswprint
000029df isblank
000029e7 islower
000029ef isupper
000029f7 iswalpha
00002a00 btowc
00002a06 freelocale
00002a11 ldexpf
00002a18 libm.so
00002a20 pthread_attr_setdetachstate
00002a3c setpriority
00002a48 __aeabi_memclr
00002a57 __aeabi_memclr4
00002a67 __aeabi_memcpy
00002a76 __aeabi_memcpy4
00002a86 __aeabi_memmove
00002a96 __aeabi_memmove4
00002aa7 __aeabi_memset
00002ab6 __stack_chk_fail
00002ac7 __stack_chk_guard
00002ad9 acosf
00002adf rintf
00002ae5 memcmp
00002aec powf
00002af1 pthread_getspecific
00002b05 pthread_setspecific
00002b19 sincosf
00002b21 strlen
00002b28 atan2f
00002b2f floorf
00002b36 __aeabi_memset4
00002b46 free
00002b4b longjmp
00002b53 malloc
00002b5a realloc
00002b62 setjmp
00002b69 __aeabi_memclr8
00002b79 __aeabi_memcpy8
00002b89 ceilf
00002b8f __aeabi_memset8
00002b9f __android_log_write
00002bb3 ceil
00002bb8 strcpy
00002bbf snprintf
00002bc8 strcmp
00002bcf fclose
00002bd6 fopen
00002bdc fputc
00002be2 fread
00002be8 fseek
00002bee ftell
00002bf4 fwrite
00002bfb isspace
00002c03 sscanf
00002c0a vsnprintf
00002c18 acos
00002c1d sincos
00002c24 sinf
00002c29 puts
00002c2e sprintf
00002c36 cosf
00002c3b expf
00002c40 logf
00002c45 floor
00002c4b ldexp
00002c51 fmod
00002c56 tanf
00002c5b tolower
00002c63 getpid
00002c6a clock_gettime
00002c78 dlclose
00002c80 libdl.so
00002c89 dlerror
00002c91 dlopen
00002c98 dlsym
00002c9e getenv
00002ca5 pthread_cond_broadcast
00002cbc pthread_cond_destroy
00002cd1 pthread_cond_init
00002ce3 pthread_cond_timedwait
00002cfa pthread_cond_wait
00002d0c pthread_condattr_destroy
00002d25 pthread_condattr_init
00002d3b pthread_condattr_setclock
00002d55 pthread_mutex_destroy
00002d6b pthread_mutex_init
00002d7e pthread_mutex_lock
00002d91 pthread_mutex_unlock
00002da6 pthread_mutexattr_destroy
00002dc0 pthread_mutexattr_init
00002dd7 pthread_mutexattr_settype
00002df1 time
00002df6 __FD_SET_chk
00002e03 __errno
00002e0b _exit
00002e11 accept
00002e18 atoi
00002e1d bind
00002e22 close
00002e28 connect
00002e30 dup2
00002e35 execl
00002e3b fcntl
00002e41 fork
00002e46 freeaddrinfo
00002e53 gai_strerror
00002e60 getaddrinfo
00002e6c getnameinfo
00002e78 getsockname
00002e84 getsockopt
00002e8f inet_addr
00002e99 inet_aton
00002ea3 inet_ntoa
00002ead ioctl
00002eb3 kill
00002eb8 listen
00002ebf perror
00002ec6 pipe
00002ecb printf
00002ed2 read
00002ed7 recv
00002edc recvfrom
00002ee5 select
00002eec send
00002ef1 sendto
00002ef8 setsockopt
00002f03 shutdown
00002f0c socket
00002f13 strerror
00002f1c waitpid
00002f24 strstr
00002f2b strchr
00002f32 strncmp
00002f3a fmodf
00002f40 strtol
00002f47 qsort
00002f4d exit
00002f52 gettimeofday
00002f5f gmtime
00002f66 memchr
00002f6d open
00002f72 isalpha
00002f7a strpbrk
00002f82 access
00002f89 chmod
00002f8f closedir
00002f98 flock
00002f9e getpwuid
00002fa7 getuid
00002fae lseek64
00002fb6 lstat
00002fbc mkdir
00002fc2 opendir
00002fca readdir
00002fd2 realpath
00002fdb rename
00002fe2 rmdir
00002fe8 stat
00002fed statfs
00002ff4 strrchr
00002ffc truncate
00003005 unlink
0000300c utime
00003012 write
00003018 nanosleep
00003022 prctl
00003028 pthread_getcpuclockid
0000303e pthread_mutex_trylock
00003054 strnlen
0000305c raise
00003062 modf
00003067 strdup
0000306e __android_log_print
00003082 calloc
00003089 mmap
0000308e munmap
00003095 sigaltstack
000030a1 ALooper_forThread
000030b3 ALooper_prepare
000030c3 ASensorEventQueue_disableSensor
000030e3 ASensorEventQueue_enableSensor
00003102 ASensorEventQueue_getEvents
0000311e ASensorEventQueue_hasEvents
0000313a ASensorEventQueue_setEventRate
00003159 ASensorManager_createEventQueue
00003179 ASensorManager_destroyEventQueue
0000319a ASensorManager_getDefaultSensor
000031ba ASensorManager_getInstance
000031d5 ASensorManager_getSensorList
000031f2 ASensor_getMinDelay
00003206 ASensor_getName
00003216 ASensor_getResolution
0000322c ASensor_getType
0000323c ASensor_getVendor
0000324e UnitySwappy_injectTracer
00003267 UnitySwappy_version
0000327b rand
00003280 gmtime_r
00003289 memset
00003290 eglSwapBuffers
000032a3 pthread_cond_signal
000032b7 strcasecmp
000032c2 ANativeWindow_getHeight
000032da ANativeWindow_getWidth
000032f1 ANativeWindow_setBuffersGeometry
00003312 __system_property_get
00003328 eglGetConfigAttrib
0000333b eglGetError
00003347 eglQuerySurface
00003357 eglSurfaceAttrib
00003368 pthread_once
00003375 ANativeWindow_fromSurface
0000338f ANativeWindow_release
000033a5 sched_getaffinity
000033b7 sched_setaffinity
000033c9 gettid
000033d0 sigaction
000033da sigemptyset
000033e6 strcat
000033ed syscall
000033f5 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0000342b _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00003462 fflush
00003469 fscanf
00003470 fseeko
00003477 ftello
0000347e roundf
00003485 dladdr
0000348c setvbuf
00003494 ANativeWindow_acquire
000034aa eglMakeCurrent
000034bd usleep
000034c4 vfprintf
000034cd sem_open
000034d6 sem_post
000034df sem_timedwait
000034ed sem_wait
