0000027c Android
00000288 r23b
000002c8 7779620
00003a69 JNI_OnLoad
00003a74 JNI_OnUnload
00003a81 UnitySendMessage
00003a92 UnitySwappy_version
00003aa6 UnitySwappy_injectTracer
00003abf __cxa_atexit
00003acc __cxa_finalize
00003adb __stack_chk_fail
00003aec acosf
00003af2 memcmp
00003af9 memcpy
00003b00 memmove
00003b08 memset
00003b0f powf
00003b14 pthread_getspecific
00003b28 pthread_setspecific
00003b3c sincosf
00003b44 strlen
00003b4b strcpy
00003b52 atan2f
00003b59 __android_log_write
00003b6d free
00003b72 getpagesize
00003b7e madvise
00003b86 malloc
00003b8d mmap
00003b92 mprotect
00003b9b munmap
00003ba2 realloc
00003baa snprintf
00003bb3 strcmp
00003bba fclose
00003bc1 fopen
00003bc7 fputc
00003bcd fread
00003bd3 fseek
00003bd9 ftell
00003bdf fwrite
00003be6 remove
00003bed sscanf
00003bf4 vsnprintf
00003c02 acos
00003c07 sinf
00003c0c longjmp
00003c14 setjmp
00003c1b puts
00003c20 sprintf
00003c28 cosf
00003c2d expf
00003c32 logf
00003c37 ldexp
00003c3d tanf
00003c42 atanf
00003c48 fmod
00003c4d qsort
00003c53 printf
00003c5a strncpy
00003c62 getpid
00003c69 clock_gettime
00003c77 getenv
00003c7e pthread_cond_broadcast
00003c95 pthread_cond_destroy
00003caa pthread_cond_init
00003cbc pthread_cond_timedwait
00003cd3 pthread_cond_wait
00003ce5 pthread_condattr_destroy
00003cfe pthread_condattr_init
00003d14 pthread_condattr_setclock
00003d2e pthread_mutex_destroy
00003d44 pthread_mutex_init
00003d57 pthread_mutex_lock
00003d6a pthread_mutex_unlock
00003d7f pthread_mutexattr_destroy
00003d99 pthread_mutexattr_init
00003db0 pthread_mutexattr_settype
00003dca dlclose
00003dd2 dlerror
00003dda dlopen
00003de1 dlsym
00003de7 time
00003dec __FD_SET_chk
00003df9 __errno
00003e01 accept
00003e08 atoi
00003e0d bind
00003e12 close
00003e18 connect
00003e20 fcntl
00003e26 freeaddrinfo
00003e33 getaddrinfo
00003e3f getsockname
00003e4b getsockopt
00003e56 inet_addr
00003e60 ioctl
00003e66 listen
00003e6d pipe
00003e72 read
00003e77 recv
00003e7c select
00003e83 send
00003e88 setsockopt
00003e93 shutdown
00003e9c socket
00003ea3 strerror
00003eac strstr
00003eb3 strchr
00003eba strncmp
00003ec2 _ZTH15gDeferredAction
00003ed8 fmodf
00003ede strtol
00003ee5 exit
00003eea gettimeofday
00003ef7 gmtime
00003efe memchr
00003f05 open
00003f0a access
00003f11 chmod
00003f17 closedir
00003f20 flock
00003f26 getpwuid
00003f2f getuid
00003f36 lseek64
00003f3e lstat
00003f44 mkdir
00003f4a opendir
00003f52 readdir
00003f5a realpath
00003f63 rename
00003f6a rmdir
00003f70 stat
00003f75 statfs
00003f7c strrchr
00003f84 truncate
00003f8d unlink
00003f94 utime
00003f9a write
00003fa0 nanosleep
00003faa prctl
00003fb0 strnlen
00003fb8 raise
00003fbe modf
00003fc3 strdup
00003fca ANativeWindow_getHeight
00003fe2 ANativeWindow_getWidth
00003ff9 ANativeWindow_setBuffersGeometry
0000401a eglGetConfigAttrib
0000402d eglGetError
00004039 eglQuerySurface
00004049 eglSurfaceAttrib
0000405a eglSwapBuffers
00004069 fflush
00004070 fscanf
00004077 fseeko
0000407e ftello
00004085 inflate
0000408d inflateEnd
00004098 inflateInit2_
000040a6 strcasecmp
000040b1 __android_log_print
000040c5 dladdr
000040cc getpriority
000040d8 gettid
000040df pthread_attr_init
000040f1 pthread_attr_setstacksize
0000410b pthread_cond_signal
0000411f pthread_create
0000412e pthread_exit
0000413b pthread_join
00004148 pthread_self
00004155 sched_yield
00004161 setvbuf
00004169 sigaction
00004173 sigemptyset
0000417f strcat
00004186 syscall
0000418e ANativeWindow_acquire
000041a4 ANativeWindow_fromSurface
000041be ANativeWindow_release
000041d4 calloc
000041db sigaltstack
000041e7 AHardwareBuffer_acquire
000041ff AHardwareBuffer_describe
00004218 AHardwareBuffer_release
00004230 AImageReader_setBufferRemovedListener
00004256 AImage_delete
00004264 AImage_deleteAsync
00004277 AImage_getHardwareBuffer
00004290 eglMakeCurrent
0000429f __system_property_get
000042b5 pthread_once
000042c2 ANativeWindow_toSurface
000042da AImageReader_acquireLatestImage
000042fa AImageReader_delete
0000430e AImageReader_getWindow
00004325 AImageReader_newWithUsage
0000433f AImageReader_setImageListener
0000435d ALooper_forThread
0000436f ALooper_prepare
0000437f ASensorEventQueue_disableSensor
0000439f ASensorEventQueue_enableSensor
000043be ASensorEventQueue_getEvents
000043da ASensorEventQueue_hasEvents
000043f6 ASensorEventQueue_setEventRate
00004415 ASensorManager_createEventQueue
00004435 ASensorManager_destroyEventQueue
00004456 ASensorManager_getDefaultSensor
00004476 ASensorManager_getInstance
00004491 ASensorManager_getSensorList
000044ae ASensor_getMinDelay
000044c2 ASensor_getName
000044d2 ASensor_getResolution
000044e8 ASensor_getType
000044f8 ASensor_getVendor
0000450a strtoul
00004512 eglChooseConfig
00004522 eglCreateContext
00004533 eglCreatePbufferSurface
0000454b eglCreateWindowSurface
00004562 eglDestroyContext
00004574 eglDestroySurface
00004586 eglGetCurrentContext
0000459b eglGetCurrentSurface
000045b0 eglGetDisplay
000045be eglInitialize
000045cc eglQueryString
000045db eglSwapInterval
000045eb eglTerminate
000045f8 _ctype_
00004600 ferror
00004607 fprintf
0000460f fputs
00004615 modff
0000461b log10f
00004622 inet_pton
0000462c strspn
00004633 fdopen
0000463a fileno
00004641 fstat
00004647 __sF
0000464c inet_ntop
00004656 strtok_r
0000465f lseek
00004665 memrchr
0000466d strcspn
00004675 feof
0000467a fgets
00004680 gmtime_r
00004689 if_nametoindex
00004698 getpeername
000046a4 poll
000046a9 pthread_detach
000046b8 strerror_r
000046c3 fnmatch
000046cb basename
000046d4 geteuid
000046dc getpwuid_r
000046e7 strftime
000046f0 difftime
000046f9 localtime
00004703 mktime
0000470a asinf
00004710 vprintf
00004718 log2f
0000471e __android_log_vprint
00004733 exp2f
00004739 nearbyintf
00004744 AImage_getTimestamp
00004758 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004777 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004795 AMEDIAFORMAT_KEY_COLOR_RANGE
000047b2 AMEDIAFORMAT_KEY_COLOR_STANDARD
000047d2 AMEDIAFORMAT_KEY_DURATION
000047ec AMEDIAFORMAT_KEY_ENCODER_DELAY
0000480b AMEDIAFORMAT_KEY_FRAME_RATE
00004827 AMEDIAFORMAT_KEY_HEIGHT
0000483f AMEDIAFORMAT_KEY_LANGUAGE
00004859 AMEDIAFORMAT_KEY_MIME
0000486f AMEDIAFORMAT_KEY_ROTATION
00004889 AMEDIAFORMAT_KEY_SAMPLE_RATE
000048a6 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000048c4 AMEDIAFORMAT_KEY_STRIDE
000048dc AMEDIAFORMAT_KEY_WIDTH
000048f3 AMediaCodec_configure
00004909 AMediaCodec_createDecoderByType
00004929 AMediaCodec_delete
0000493c AMediaCodec_dequeueInputBuffer
0000495b AMediaCodec_dequeueOutputBuffer
0000497b AMediaCodec_flush
0000498d AMediaCodec_getInputBuffer
000049a8 AMediaCodec_getOutputBuffer
000049c4 AMediaCodec_getOutputFormat
000049e0 AMediaCodec_queueInputBuffer
000049fd AMediaCodec_releaseOutputBuffer
00004a1d AMediaCodec_setOutputSurface
00004a3a AMediaCodec_start
00004a4c AMediaCodec_stop
00004a5d AMediaDataSource_delete
00004a75 AMediaDataSource_new
00004a8a AMediaDataSource_setClose
00004aa4 AMediaDataSource_setGetSize
00004ac0 AMediaDataSource_setReadAt
00004adb AMediaDataSource_setUserdata
00004af8 AMediaExtractor_advance
00004b10 AMediaExtractor_delete
00004b27 AMediaExtractor_getSampleTime
00004b45 AMediaExtractor_getSampleTrackIndex
00004b69 AMediaExtractor_getTrackCount
00004b87 AMediaExtractor_getTrackFormat
00004ba6 AMediaExtractor_new
00004bba AMediaExtractor_readSampleData
00004bd9 AMediaExtractor_seekTo
00004bf0 AMediaExtractor_selectTrack
00004c0c AMediaExtractor_setDataSource
00004c2a AMediaExtractor_setDataSourceCustom
00004c4e AMediaExtractor_setDataSourceFd
00004c6e AMediaFormat_delete
00004c82 AMediaFormat_getFloat
00004c98 AMediaFormat_getInt32
00004cae AMediaFormat_getInt64
00004cc4 AMediaFormat_getString
00004cdb AMediaFormat_setInt32
00004cf1 strcasestr
00004d00 cbrtf
00004d0a eglGetProcAddress
00004d1c clearerr
00004d25 clock
00004d2b strtod
00004d36 pthread_key_create
00004d49 pthread_key_delete
00004d5c pthread_mutex_trylock
00004d72 sem_destroy
00004d7e sem_init
00004d87 sem_post
00004d90 sem_wait
00004d9d usleep
00004da4 vfprintf
00004dad pthread_rwlock_init
00004dc1 pthread_rwlock_rdlock
00004dd7 pthread_rwlock_unlock
00004ded pthread_rwlock_wrlock
00004e03 ptrace
00004e0a strtoull
00004e13 __system_property_find
00004e2a __system_property_read
00004e41 strtoll
00004e4d localtime_r
00004e59 sysconf
00004e61 ALooper_acquire
00004e71 ALooper_pollAll
00004e81 ALooper_release
00004e91 ALooper_wake
00004e9e pthread_setname_np
00004eb1 sched_setaffinity
00004ec3 atol
00004ec8 sched_getaffinity
00004eda lldiv
00004ee0 memalign
00004ee9 posix_memalign
00004ef8 pthread_attr_destroy
00004f0d sqrtf
00004f13 ldexpf
00004f1a pthread_attr_setdetachstate
00004f36 setpriority
00004f42 gethostbyname
00004f50 isspace
00004f58 __FD_ISSET_chk
00004f67 gethostbyaddr
00004f75 pthread_equal
00004f83 wmemcpy
00004f8b __ctype_get_mb_cur_max
00004fa2 __strlen_chk
00004faf __vsnprintf_chk
00004fbf freelocale
00004fca isdigit_l
00004fd4 islower_l
00004fde isupper_l
00004fe8 iswlower_l
00004ff3 isxdigit_l
00004ffe mbrlen
00005005 mbrtowc
0000500d mbsnrtowcs
00005018 mbsrtowcs
00005022 mbtowc
00005029 newlocale
00005033 strftime_l
0000503e strtof
00005045 strtold_l
0000504f strtoll_l
00005059 strtoull_l
00005064 uselocale
0000506e vasprintf
00005078 vsscanf
00005080 wcrtomb
00005088 wcslen
0000508f wcsnrtombs
0000509a wmemset
000050a2 wmemmove
000050ab __memmove_chk
000050b9 android_set_abort_message
000050d3 closelog
000050dc openlog
000050e4 syslog
000050eb dl_iterate_phdr
000050fb libunity.so
00005107 libunity
00005110 libm.so
00005118 LIBC
0000511d libdl.so
00005126 libc.so
0000512e libmain.so
00005139 libandroid.so
00005147 liblog.so
00005151 libz.so
00005159 libEGL.so
00005163 libmediandk.so
000c6800 AssetBundle
000c680c Physics2D
000c6816 Unity.Profiling.ProfilerRecorder::Control_Injected
000c6849 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000c688c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000c68c4 UnityEngine.Camera::get_opaqueSortMode
000c68eb UnityEngine.Camera::get_scaledPixelHeight
000c6915 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000c6962 UnityEngine.Gizmos::DrawWireCube_Injected
000c698c UnityEngine.Graphics::CopyTexture_Region
000c69b5 UnityEngine.FrameTimingManager::GetLatestTimings
000c69e6 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000c6a22 UnityEngine.QualitySettings::set_antiAliasing
000c6a50 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000c6a86 UnityEngine.Renderer::get_sortingOrder
000c6aad UnityEngine.RenderSettings::set_ambientLight_Injected
000c6ae3 UnityEngine.RenderSettings::get_ambientProbe_Injected
000c6b19 UnityEngine.Shader::get_passCount
000c6b3b UnityEngine.Material::SetEnabledKeywords
000c6b64 UnityEngine.Material::get_enableInstancing
000c6b8f UnityEngine.Material::SetFloatImpl
000c6bb2 UnityEngine.Material::SetBufferImpl
000c6bd6 UnityEngine.Material::SetGraphicsBufferImpl
000c6c02 UnityEngine.GraphicsBuffer::get_count
000c6c28 UnityEngine.Light::get_intensity
000c6c49 UnityEngine.Mesh::GetIndexBufferImpl
000c6c6e UnityEngine.Mesh::GetBlendShapeIndex
000c6c93 UnityEngine.Texture2D::get_blackTexture
000c6cbb UnityEngine.Texture2D::ReadPixelsImpl_Injected
000c6cea UnityEngine.Cubemap::Internal_CreateImpl
000c6d13 UnityEngine.Cubemap::ApplyImpl
000c6d32 UnityEngine.Texture3D::get_depth
000c6d53 UnityEngine.Texture2DArray::get_isReadable
000c6d7e UnityEngine.RenderTexture::ReleaseTemporary
000c6daa UnityEngine.Cursor::set_visible
000c6dca UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000c6e03 UnityEngine.Mathf::IsPowerOfTwo
000c6e23 UnityEngine.GameObject::FindGameObjectsWithTag
000c6e52 UnityEngine.RectTransform::set_sizeDelta_Injected
000c6e84 UnityEngine.Transform::set_localScale_Injected
000c6eb3 UnityEngine.Transform::SetAsLastSibling
000c6edb UnityEngine.Transform::SetSiblingIndex
000c6f02 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000c6f39 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000c6f77 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000c6fca UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000c700f UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000c704a UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
000c7086 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000c70cc DSPGraph module is no longer loaded
000c70f0 ptr2
000c70f9 UnityEngine.Physics::get_gravity_Injected
000c7123 UnityEngine.Physics::GetColliderByInstanceID
000c7150 UnityEngine.BoxCollider::set_size_Injected
000c717b UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000c71bb UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000c71f8 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000c722b UnityEngine.ConfigurableJoint::set_yDrive_Injected
000c725e UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000c7295 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000c72c9 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000c730a UnityEngine.AndroidJNI::FindClass
000c732c UnityEngine.AndroidJNI::GetSuperclass
000c7352 UnityEngine.AndroidJNI::NewGlobalRef
000c7377 UnityEngine.AndroidJNI::GetStringLength
000c739f UnityEngine.AndroidJNI::GetStaticShortField
000c73cb UnityEngine.AndroidJNI::NewDirectByteBuffer
000c73f7 UnityEngine.Animation::CrossFade
000c7418 UnityEngine.AnimationClip::set_wrapMode
000c7440 UnityEngine.AnimationClip::get_hasMotionCurves
000c746f UnityEngine.Animator::get_runtimeAnimatorController
000c74a3 UnityEngine.Animator::SetIntegerID
000c74c6 UnityEngine.AudioClip::GetData
000c74e5 UnityEngine.AudioSource::get_timeSamples
000c750e UnityEngine.AudioSource::set_spatialize
000c7536 UnityEngine.WebCamTexture::get_videoRotationAngle
000c7568 UnityEngine.WebCamTexture::GetPixels
000c758d %s(%d) : Error executing %s (%s)
000c75ae No CD/DVD devices were found. 
000c75cd DMA Failure.  See debug output for more information. 
000c7603 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000c7655 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000c7710 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000c7772 Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000c77e6 UnityEngine.Networking.UnityWebRequest::SetMethod
000c7818 UnityEngine.Event::set_mousePosition_Injected
000c7846 UnityEngine.Event::Internal_Destroy
000c786a UnityEngine.GUIStyleState::set_background
000c7894 UnityEngine.GUIStyle::set_fontSize
000c78b7 particles
000c78c1 UnityEngine.IntegratedSubsystem::SetHandle
000c78ec UnityEngine.CanvasGroup::get_blocksRaycasts
000c7918 UnityEngine.CanvasRenderer::get_materialCount
000c7946 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000c797f UnityEngine.Canvas::set_overridePixelPerfect
000c79ac UnityEngine.Canvas::get_rootCanvas
000c79cf UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000c7a02 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000c7a37 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
