00000244 Android
00000250 r27c
00000290 12479018
000041eb  @"@
00004684 z\|7
000046c4 `HA/
000046ef ;|9F_
0000478a e3k0U
000047da ;qs}j
0000480f j9X|7
0000488a id@/
00004893 S$[D
000048ac +qU-
000048bb }V,le>
000048fd }~J`
00004974 n@Pu
0000497f 9^GHd
00004989 {WJj
000049ab <*(6
000049f8 (n5,
000049fd S|7\O
00004a1a kpR`O
00004a81 Ey,I
00004aed $BpF
00004b29 o(Rb
00004b9f [4lR
00004be3 vh?p
00004c0f 0Ny*
00004c1b SPW57
00004c7f 1B?-M
00004dc3 /]^X
00004e25 __cxa_finalize
00004e34 __cxa_atexit
00004e41 __register_atfork
00004e53 UnitySwappyWrapperInit
00004e6a Swappy_version
00004e79 Swappy_setThreadFunctions
00004e93 Swappy_versionString
00004ea8 SwappyGL_init
00004eb6 SwappyGL_isEnabled
00004ec9 SwappyGL_destroy
00004eda SwappyGL_setWindow
00004eed SwappyGL_swap
00004efb SwappyGL_setUseAffinity
00004f13 SwappyGL_setSwapIntervalNS
00004f2e SwappyGL_setFenceTimeoutNS
00004f49 SwappyGL_getRefreshPeriodNanos
00004f68 SwappyGL_getSwapIntervalNS
00004f83 SwappyGL_getUseAffinity
00004f9b SwappyGL_getFenceTimeoutNS
00004fb6 SwappyGL_setBufferStuffingFixWait
00004fd8 SwappyGL_onChoreographer
00004ff1 SwappyGL_injectTracer
00005007 SwappyGL_setAutoSwapInterval
00005024 SwappyGL_setMaxAutoSwapIntervalNS
00005046 SwappyGL_setAutoPipelineMode
00005063 SwappyGL_enableStats
00005078 SwappyGL_recordFrameStart
00005092 SwappyGL_getStats
000050a4 SwappyGL_uninjectTracer
000050bc SwappyVk_determineDeviceExtensions
000050df SwappyVk_setQueueFamilyIndex
000050fc SwappyVk_initAndGetRefreshCycleDuration
00005124 SwappyVk_setWindow
00005137 SwappyVk_setSwapIntervalNS
00005152 SwappyVk_queuePresent
00005168 SwappyVk_destroySwapchain
00005182 SwappyVk_destroyDevice
00005199 SwappyVk_setAutoSwapInterval
000051b6 SwappyVk_setAutoPipelineMode
000051d3 SwappyVk_setMaxAutoSwapIntervalNS
000051f5 SwappyVk_setFenceTimeoutNS
00005210 SwappyVk_getFenceTimeoutNS
0000522b SwappyVk_injectTracer
00005241 SwappyVk_getSwapIntervalNS
0000525c SwappyVk_setFunctionProvider
00005279 __wrap___android_log_print
00005294 __android_log_vprint
000052a9 __stack_chk_fail
000052ba ANativeWindow_release
000052d0 ALooper_release
000052e0 ALooper_wake
000052ed ALooper_prepare
000052fd ANativeWindow_acquire
00005313 ALooper_pollOnce
00005324 ALooper_acquire
00005334 _binary_classes_dex_start
0000534e _binary_classes_dex_end
00005366 _binary_classes_dex_size
0000537f _ZGVZN7gamesdk5Trace11getInstanceEvE5trace
000053aa _ZN6swappy19ChoreographerFilter10threadMainEbi
000053d9 _ZN6swappy19ChoreographerFilter15onChoreographerENSt6__ndk18optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEE
00005457 _ZN6swappy19ChoreographerFilter17onSettingsChangedEv
0000548c _ZN6swappy19ChoreographerFilter19launchThreadsLockedEv
000054c3 _ZN6swappy19ChoreographerFilter22terminateThreadsLockedEv
000054fd _ZN6swappy19ChoreographerFilterC1ENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_NS1_8functionIFS6_NS1_8optionalIS6_EEEEE
00005587 _ZN6swappy19ChoreographerFilterC2ENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_NS1_8functionIFS6_NS1_8optionalIS6_EEEEE
00005611 _ZN6swappy19ChoreographerFilterD1Ev
00005635 _ZN6swappy19ChoreographerFilterD2Ev
00005659 _ZN7gamesdk5Trace6createEv
00005674 _ZNSt6__ndk16vectorIN6swappy6ThreadENS_9allocatorIS2_EEE21__push_back_slow_pathIS2_EEvOT_
000056ce _ZZN7gamesdk5Trace11getInstanceEvE5trace
