00009a50 G	ft d
00009b55 `D!A
00009b63 Jz`%-
00009c9b J@C98
00009d7b jzv@!4
00009dfe  	oh
00009e03 D@@,
00009e40 (HA@
00009efd , BR#
00009f18 A " 
00009f9a XAHp
00009fc0 1LG2
0000a0d3 c!"D
0000a0e8 0-@$	
0000a146 N4T@Q
0000a168 hX@-
0000a16d aB@h
0000a196 8 hU
0000a1c6 	PT 
0000a24a P&aI
0000a251  GEr
0000a2ec 	D "
0000a36f ,}h 
0000a377 5>DHBB
0000a4dc @IbP
0000a50c d6u$ 
0000a52a E4 4@`
0000a5e4 @<1!,0
0000a622 (84	@
0000a6ed D@H<0y
0000a73b ,i@P8
0000a741 	H"E
0000a77b (%FIb
0000a7c1 5I	PbL
0000a7ec "F, 
0000a80d  (B!
0000a820 @.:@
0000a843 2$#(
0000a91e @@)O
0000a933 $ B` 
0000ea1c mrrWu(5,
0000ea67 1Ubx{
0000eadc z+JL
0000eae1 )6&3o
0000eb45 {G:;s
0000eb70 \^[Y7
0000ec55 G=siK
0000ec84 {e}I 
0000ecd3 S8#'
0000edfa Qt(Qu
0000ee0d Z?1xm
0000ee1f 5oVD
0000ee7d ObgW
0000ef1a =>Kk
0000efba OIbW
0000efd2 3JHe?
0000eff7 F>$h
0000f076 }PWsnI
0000f0a5 ,MYP
0000f11c K73h
0000f17d /W?I7
0000f18a >3Bk
0000f23a E[z^
0000f280 P:@]{Er*
0000f399 2opK
0000f50a K=n0M
0000f62a M	[r
0000f641 H+Di!
0000f779 Co|T
0000f77e ~tgJ-
0000f8f8 H0TEw!
0000f903 zl#t
0000f936 ^X.v
0000f962 5?n$'
0000f96c u;4&
0000fafb 'Xf>
0000fba1 oE([	
0000fbc0 S}?:
0000fc2a w%}E~
0000fc72 |E(&
0000fd94 L'za
0000fdf3 ^InQ
0000fe5d y4w_
0000fe6d x/xKJ
0000feaa `f3v|
0000ff33 Ekx&T$
0000ff3e 1$gQ
0000ff79 8vAG
0000ffe3 tz)>
0001001d ^EG9
00010022 2.Pa
00010059 d_*4
00010170 j)y7|
000101f3 G@z# 
00010205 H!AKG
00010288 Gz)CWM
000102b6 8J^\
0001031c =BZh
00010321 pSn:
00010355 X#Tk
000103ca :W*AX
0001044b yX@`
000104d2 slP(
000105ca Q/:U
000105d7 fCcs
00010610 aOGd
00010626 X8;A
0001063e ,)qD|
0001066e O,%v
00010678 $Go__
000106bf \7wv
00010721 EfV)
00010757 +svj_
00010813 -1$h
0001086f c+@A=
0001089e ynnp
000108ae [)mZ
0001098a 30e/
000109ce &	+n
00010a24 9e^R
00010a57 	UX8
00010a96 >ty*r(
00010b37 _5zwP
00010b89 `?.~
00010c35 cTK]]
00010c65 HriM
00010c8b X1J=
00010c9a dL"|
00010ca5 sTR[
00010cb7 QEWX
00010d18 ]aJcp"
00010d73 Dkh_
00010e82 W.fQT
00010ee1 [~T*
00010ee7 CPz(
00011053 .O$s
0001109c S>8k2
000110e1 >8u`
0001117b y}ML
000111d5 gS	{ztY
000111e3 zB3^
0001122b d`sA
000112bb wCUYb
000112dd dWhE
00011334 r'\5
00011388 }5Zd7+
000113be a3G^
000113d6 f9H[(~
000113ee :5C?J
00011427 A2}A
000114c6 ;d_=
00011529 BNuQ
00011738 jHcU
000117d0 .N&5zf
000117f5 ]1wB
0001181f e?N*K?3
00011829 YpsJ
00011833 LzUm
0001188f 7ASY
000118b0 U_6p$8
000118dc 	^!&
000118ff [.<zo
0001190f -H4;
00011986 q~JCS
00011a18 ?ZpxA7
00011a55 @9hH
00011a7d N1mq
00011a89 C;,?
00011ad7 (.=<
00011b06 B?kfj
00011bbd o{2R
00011c1f D27`
00011cce Fk	f
00011de3 h)tQ
00011e98 gKb$
00011f8a '`+S
00011faf '2M.
00011fc0 G+q~
00012000 7vQg
0001217d "5;v
00012231 x_w"
00012301 >o!%XUV
0001237c aPw"
000123f8 X_t26ub
000124ab ,~_5
000124be XjSwG+rip
000124e0 Sz\FR
000124e6 *<1P
0001250b YG}a
00012512 t9;Ot;
00012520 B]uy}
00012565 ,qw'!~;+
000125f2 #0-T
00012639 q3i;I
00012645 352|i
0001264c oD5&s
00012667 Pq^*
0001270a {7 <
0001272a +'OQ
00012739 \`$p*
00012789 ]qx7
000127e2 ABP`
00012840 &,W	z
00012893 <l#A
000128d7 %]C<v
000128de Zft(
000128fc I:[WmQ
00012916 T/"#
00012930 ]gR|
0001297d 1.`u+
000129a1 .qb:
000129a6 dVijb}!%
000129b9 d=VC
000129c9 C5^=N8
00012a23 JO9I
00012a7f 3Oo4
00012ac9 	Udkn
00012b62 x}w2
00012b99 Ps+u
00012c0f &5`-
00012c21 "~/)/
00012c3b ~YK&
00012c57 hU$2:S
00012c61 \W#mF6
00012c88 ,>c)
00012d4c c1{RG
00012dff )y?#
00012e73 co<l
00012eba {C9e
00012f9c a0%{
00012fe9 =]&	
00012ff1 s~+s
00013094 g@pIo
0001309b LH/n^
00013146 WiD>.
00013207 Q]<T.
00013233 xQn(
0001326f Qb_x
0001339c r!n/
000133b3 T[?k\
000133f1 zMHe
00013401 .m{X
000134f4 "_dE~
000134fa yu]j
000135a9 (EnG>
00013609 '?YC
00013644 +}YL
0001366e (ncu
000136e3 Qm_n
00013709 X;(_
00013718 jg<Z
00013744 eR|w
0001376f gx|_
0001377e B*|m
000137fb fdzB*9
0001380d JA.&
00013816 |<3s
00013882 `0J&C
000138d3 Wc+^
00013973 u2c-
00013984 T[Rn
00013a43 `LCm
00013a5b Kj%"
00034861 __cxa_finalize
00034870 __cxa_atexit
0003487d CSharp_UnityfServicesfVivox_APP_UNIQUE_3_LETTERS_USER_AGENT_ID_STRING_get___
000348ca CSharp_UnityfServicesfVivox_GetDefaultConfig___
000348fa CSharp_UnityfServicesfVivox_Initialize___
00034924 CSharp_UnityfServicesfVivox_IsAudioEchoCancellationEnabled___
00034962 CSharp_UnityfServicesfVivox_IssueRequest___
0003498e CSharp_UnityfServicesfVivox_MAX_CHANNEL_URI_LENGTH_get___
000349c8 CSharp_UnityfServicesfVivox_MAX_VXA_DEVICE_COUNT_get___
00034a00 CSharp_UnityfServicesfVivox_SWIG_get___
00034a28 CSharp_UnityfServicesfVivox_Uninitialize___
00034a54 CSharp_UnityfServicesfVivox_VIVOX_SDK_EVT_SESSION_PARTICIPANT_LIST_OBSOLETE_get___
00034aa7 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_ACCOUNT_SEND_MSG_get___
00034ae9 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_AUDIO_UNIT_CALLBACKS_get___
00034b2f CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_AUX_DIAGNOSTIC_STATE_get___
00034b75 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_CRASH_REPORTING_get___
00034bb6 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_DEVICE_ADDED_REMOVED_get___
00034bfc CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_FRAME_TOTALS_get___
00034c3a CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_GENERIC_APP_NOTIFICATIONS_ONLY_get___
00034c8a CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_GROUP_IM_get___
00034cc4 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_INTEGRATED_PROXY_get___
00034d06 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_MUTE_SCOPE_get___
00034d42 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_NETWORK_MESSAGE_get___
00034d83 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_NO_CHANNEL_FOLDERS_get___
00034dc7 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_NO_SCORE_get___
00034e01 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_PARTICIPANT_TYPE_get___
00034e43 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_PLC_STATS_get___
00034e7e CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_VOICE_FONTS_get___
00034ebb CSharp_UnityfServicesfVivox_VIVOX_SDK_NO_IS_AD_PLAYING_get___
00034ef9 CSharp_UnityfServicesfVivox_VIVOX_SDK_NO_LEGACY_RECORDING_get___
00034f3a CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_CONNECT_OBSOLETE_get___
00034f80 CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_GET_LOCAL_AUDIO_INFO_OBSOLETE_get___
00034fd3 CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_MEDIA_RINGBACK_OBSOLETE_get___
00035020 CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_RENDER_AUDIO_OBSOLETE_get___
0003506b CSharp_UnityfServicesfVivox_VIVOX_VANI_LEGACY_MASK_get___
000350a5 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS40_get___
000350da CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS57_get___
0003510f CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS72_get___
00035144 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS8_get___
00035178 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS_MASK_get___
000351b0 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS_get___
000351e3 CSharp_UnityfServicesfVivox_VIVOX_VANI_SIREN14_get___
00035219 CSharp_UnityfServicesfVivox_VIVOX_VANI_SIREN7_get___
0003524e CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_OPUS_48000_EXPANDED_get___
000352a0 CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN14_32000_EXPANDED_get___
000352f5 CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN14_32000_get___
00035341 CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN7_16000_EXPANDED_get___
00035395 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_ALREADY_USED_get___
000353d6 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_CLAIMS_MISMATCH_get___
0003541a CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_EXPIRED_get___
00035456 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_INTERNAL_ERROR_get___
00035499 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_INVALID_SIGNATURE_get___
000354df CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_ISSUER_MISMATCH_get___
00035523 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_MALFORMED_get___
00035561 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_SERVICE_UNAVAILABLE_get___
000355a9 CSharp_UnityfServicesfVivox_VX_E_ACCOUNT_MISCONFIGURED_get___
000355e7 CSharp_UnityfServicesfVivox_VX_E_ALREADY_EXIST_get___
0003561d CSharp_UnityfServicesfVivox_VX_E_ALREADY_INITIALIZED_get___
00035659 CSharp_UnityfServicesfVivox_VX_E_ALREADY_LOGGED_IN_get___
00035693 CSharp_UnityfServicesfVivox_VX_E_ALREADY_LOGGED_OUT_get___
000356ce CSharp_UnityfServicesfVivox_VX_E_BUFSIZE_get___
000356fe CSharp_UnityfServicesfVivox_VX_E_CALL_CREATION_FAILED_get___
0003573b CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_BAN_get___
00035777 CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_BY_SERVER_get___
000357b9 CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_KICK_get___
000357f6 CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_NO_ANSWER_LOCAL_get___
0003583e CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_NO_RTP_RXED_get___
00035882 CSharp_UnityfServicesfVivox_VX_E_CAPACITY_EXCEEDED_get___
000358bc CSharp_UnityfServicesfVivox_VX_E_CAPTURE_DEVICE_IN_USE_get___
000358fa CSharp_UnityfServicesfVivox_VX_E_CHANNEL_URI_REQUIRED_get___
00035937 CSharp_UnityfServicesfVivox_VX_E_CHANNEL_URI_TOO_LONG_get___
00035974 CSharp_UnityfServicesfVivox_VX_E_CROSS_DOMAIN_LOGINS_DISABLED_get___
000359b9 CSharp_UnityfServicesfVivox_VX_E_DEPRECATED_get___
000359ec CSharp_UnityfServicesfVivox_VX_E_FAILED_TO_CONNECT_TO_SERVER_get___
00035a30 CSharp_UnityfServicesfVivox_VX_E_FAILED_TO_CONNECT_TO_VOICE_SERVICE_get___
00035a7b CSharp_UnityfServicesfVivox_VX_E_FAILED_TO_SEND_REQUEST_TO_VOICE_SERVICE_get___
00035acb CSharp_UnityfServicesfVivox_VX_E_FAILED_get___
00035afa CSharp_UnityfServicesfVivox_VX_E_FEATURE_DISABLED_get___
00035b33 CSharp_UnityfServicesfVivox_VX_E_FILE_CORRUPT_get___
00035b68 CSharp_UnityfServicesfVivox_VX_E_FILE_OPEN_FAILED_get___
00035ba1 CSharp_UnityfServicesfVivox_VX_E_FILE_WRITE_FAILED_REACHED_MAX_FILESIZE_get___
00035bf0 CSharp_UnityfServicesfVivox_VX_E_FILE_WRITE_FAILED_get___
00035c2a CSharp_UnityfServicesfVivox_VX_E_HANDLE_ALREADY_TAKEN_get___
00035c67 CSharp_UnityfServicesfVivox_VX_E_HANDLE_IS_RESERVED_get___
00035ca2 CSharp_UnityfServicesfVivox_VX_E_INSUFFICIENT_PRIVILEGE_get___
00035ce1 CSharp_UnityfServicesfVivox_VX_E_INVALID_APP_TOKEN_get___
00035d1b CSharp_UnityfServicesfVivox_VX_E_INVALID_ARGUMENT_get___
