0000027c Android
00000288 r23b
000002c8 7779620
00003141 JNI_OnLoad
0000314c JNI_OnUnload
00003159 UnitySendMessage
0000316a UnitySwappy_version
0000317e UnitySwappy_injectTracer
00003197 __cxa_atexit
000031a4 __cxa_finalize
000031b3 __stack_chk_fail
000031c4 acosf
000031ca memcmp
000031d1 memcpy
000031d8 memmove
000031e0 memset
000031e7 powf
000031ec pthread_getspecific
00003200 pthread_setspecific
00003214 sincosf
0000321c strlen
00003223 strcpy
0000322a atan2f
00003231 __android_log_write
00003245 free
0000324a getpagesize
00003256 madvise
0000325e malloc
00003265 mmap
0000326a mprotect
00003273 munmap
0000327a realloc
00003282 snprintf
0000328b strcmp
00003292 fclose
00003299 fopen
0000329f fputc
000032a5 fread
000032ab fseek
000032b1 ftell
000032b7 fwrite
000032be remove
000032c5 sscanf
000032cc vsnprintf
000032da acos
000032df sinf
000032e4 longjmp
000032ec setjmp
000032f3 puts
000032f8 sprintf
00003300 cosf
00003305 expf
0000330a logf
0000330f ldexp
00003315 tanf
0000331a atanf
00003320 fmod
00003325 qsort
0000332b printf
00003332 strncpy
0000333a getpid
00003341 clock_gettime
0000334f getenv
00003356 pthread_cond_broadcast
0000336d pthread_cond_destroy
00003382 pthread_cond_init
00003394 pthread_cond_timedwait
000033ab pthread_cond_wait
000033bd pthread_condattr_destroy
000033d6 pthread_condattr_init
000033ec pthread_condattr_setclock
00003406 pthread_mutex_destroy
0000341c pthread_mutex_init
0000342f pthread_mutex_lock
00003442 pthread_mutex_unlock
00003457 pthread_mutexattr_destroy
00003471 pthread_mutexattr_init
00003488 pthread_mutexattr_settype
000034a2 dlclose
000034aa dlerror
000034b2 dlopen
000034b9 dlsym
000034bf time
000034c4 __FD_SET_chk
000034d1 __errno
000034d9 accept
000034e0 atoi
000034e5 bind
000034ea close
000034f0 connect
000034f8 fcntl
000034fe freeaddrinfo
0000350b getaddrinfo
00003517 getsockname
00003523 getsockopt
0000352e inet_addr
00003538 ioctl
0000353e listen
00003545 pipe
0000354a read
0000354f recv
00003554 select
0000355b send
00003560 setsockopt
0000356b shutdown
00003574 socket
0000357b strerror
00003584 strstr
0000358b strchr
00003592 strncmp
0000359a _ZTH15gDeferredAction
000035b0 fmodf
000035b6 strtol
000035bd exit
000035c2 gettimeofday
000035cf gmtime
000035d6 memchr
000035dd open
000035e2 access
000035e9 chmod
000035ef closedir
000035f8 flock
000035fe getpwuid
00003607 getuid
0000360e lseek64
00003616 lstat
0000361c mkdir
00003622 opendir
0000362a readdir
00003632 realpath
0000363b rename
00003642 rmdir
00003648 stat
0000364d statfs
00003654 strrchr
0000365c symlink
00003664 truncate
0000366d unlink
00003674 utime
0000367a write
00003680 nanosleep
0000368a prctl
00003690 strnlen
00003698 raise
0000369e modf
000036a3 strdup
000036aa ANativeWindow_getHeight
000036c2 ANativeWindow_getWidth
000036d9 ANativeWindow_setBuffersGeometry
000036fa eglGetConfigAttrib
0000370d eglGetError
00003719 eglQuerySurface
00003729 eglSurfaceAttrib
0000373a eglSwapBuffers
00003749 fflush
00003750 fscanf
00003757 fseeko
0000375e ftello
00003765 inflate
0000376d inflateEnd
00003778 inflateInit2_
00003786 strcasecmp
00003791 __android_log_print
000037a5 dladdr
000037ac getpriority
000037b8 gettid
000037bf pthread_attr_init
000037d1 pthread_attr_setstacksize
000037eb pthread_cond_signal
000037ff pthread_create
0000380e pthread_exit
0000381b pthread_join
00003828 pthread_self
00003835 sched_yield
00003841 setvbuf
00003849 sigaction
00003853 sigemptyset
0000385f strcat
00003866 syscall
0000386e ANativeWindow_acquire
00003884 ANativeWindow_fromSurface
0000389e ANativeWindow_release
000038b4 calloc
000038bb sigaltstack
000038c7 eglMakeCurrent
000038d6 __system_property_get
000038ec pthread_once
000038f9 ALooper_forThread
0000390b ALooper_prepare
0000391b ASensorEventQueue_disableSensor
0000393b ASensorEventQueue_enableSensor
0000395a ASensorEventQueue_getEvents
00003976 ASensorEventQueue_hasEvents
00003992 ASensorEventQueue_setEventRate
000039b1 ASensorManager_createEventQueue
000039d1 ASensorManager_destroyEventQueue
000039f2 ASensorManager_getDefaultSensor
00003a12 ASensorManager_getInstance
00003a2d ASensorManager_getSensorList
00003a4a ASensor_getMinDelay
00003a5e ASensor_getName
00003a6e ASensor_getResolution
00003a84 ASensor_getType
00003a94 ASensor_getVendor
00003aa6 strtoul
00003aae eglChooseConfig
00003abe eglCreateContext
00003acf eglCreatePbufferSurface
00003ae7 eglCreateWindowSurface
00003afe eglDestroyContext
00003b10 eglDestroySurface
00003b22 eglGetCurrentContext
00003b37 eglGetCurrentSurface
00003b4c eglGetDisplay
00003b5a eglInitialize
00003b68 eglQueryString
00003b77 eglSwapInterval
00003b87 eglTerminate
00003b94 _ctype_
00003b9c ferror
00003ba3 fprintf
00003bab fputs
00003bb1 modff
00003bb7 log10f
00003bbe gmtime_r
00003bc7 inet_pton
00003bd1 strspn
00003bd8 fdopen
00003bdf fileno
00003be6 fstat
00003bec __sF
00003bf1 inet_ntop
00003bfb strtok_r
00003c04 lseek
00003c0a memrchr
00003c12 strcspn
00003c1a feof
00003c1f fgets
00003c25 if_nametoindex
00003c34 getpeername
00003c40 poll
00003c45 pthread_detach
00003c54 strerror_r
00003c5f fnmatch
00003c67 basename
00003c70 geteuid
00003c78 getpwuid_r
00003c83 strftime
00003c8c difftime
00003c95 localtime
00003c9f mktime
00003ca6 asinf
00003cac vprintf
00003cb4 log2f
00003cba __android_log_vprint
00003ccf exp2f
00003cd5 nearbyintf
00003ce4 cbrtf
00003cee eglGetProcAddress
00003d00 clearerr
00003d09 clock
00003d0f strtod
00003d1a pthread_key_create
00003d2d pthread_key_delete
00003d40 pthread_mutex_trylock
00003d56 sem_destroy
00003d62 sem_init
00003d6b sem_post
00003d74 sem_wait
00003d81 usleep
00003d88 vfprintf
00003d91 pthread_rwlock_init
00003da5 pthread_rwlock_rdlock
00003dbb pthread_rwlock_unlock
00003dd1 pthread_rwlock_wrlock
00003de7 ptrace
00003dee strtoull
00003df7 __system_property_find
00003e0e __system_property_read
00003e25 strtoll
00003e31 localtime_r
00003e3d sysconf
00003e45 ALooper_acquire
00003e55 ALooper_pollOnce
00003e66 ALooper_release
00003e76 ALooper_wake
00003e83 pthread_setname_np
00003e96 sched_setaffinity
00003ea8 atol
00003ead sched_getaffinity
00003ebf lldiv
00003ec5 memalign
00003ece posix_memalign
00003edd pthread_attr_destroy
00003ef2 sqrtf
00003ef8 ldexpf
00003eff pthread_attr_setdetachstate
00003f1b setpriority
00003f27 gethostbyname
00003f35 __FD_ISSET_chk
00003f44 gethostbyaddr
00003f52 pthread_equal
00003f60 wmemcpy
00003f68 __ctype_get_mb_cur_max
00003f7f __strlen_chk
00003f8c __vsnprintf_chk
00003f9c freelocale
00003fa7 isdigit_l
00003fb1 islower_l
00003fbb isupper_l
00003fc5 iswlower_l
00003fd0 isxdigit_l
00003fdb mbrlen
00003fe2 mbrtowc
00003fea mbsnrtowcs
00003ff5 mbsrtowcs
00003fff mbtowc
00004006 newlocale
00004010 strftime_l
0000401b strtof
00004022 strtold_l
0000402c strtoll_l
00004036 strtoull_l
00004041 uselocale
0000404b vasprintf
00004055 vsscanf
0000405d wcrtomb
00004065 wcslen
0000406c wcsnrtombs
00004077 wmemset
0000407f wmemmove
00004088 __memmove_chk
00004096 android_set_abort_message
000040b0 closelog
000040b9 openlog
000040c1 syslog
000040c8 dl_iterate_phdr
000040d8 libunity.so
000040e4 libunity
000040ed libm.so
000040f5 LIBC
000040fa libdl.so
00004103 libc.so
0000410b libmain.so
00004116 libandroid.so
00004124 liblog.so
0000412e libz.so
00004136 libEGL.so
00004140 libmediandk.so
000badc0 AssetBundle
000badcc Physics2D
000badd6 Unity.Profiling.ProfilerRecorder::Control_Injected
000bae09 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000bae4c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000bae84 UnityEngine.Camera::get_opaqueSortMode
000baeab UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000baef8 UnityEngine.Bounds::IntersectRayAABB_Injected
000baf26 UnityEngine.Gizmos::DrawWireCube_Injected
000baf50 UnityEngine.Graphics::CopyTexture_Region
000baf79 UnityEngine.FrameTimingManager::GetLatestTimings
000bafaa UnityEngine.LightmapSettings::set_lightmapsMode
000bafda UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000bb016 UnityEngine.QualitySettings::set_antiAliasing
000bb044 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000bb07a UnityEngine.Renderer::set_motionVectorGenerationMode
000bb0af UnityEngine.Renderer::get_sortingOrder
000bb0d6 UnityEngine.RenderSettings::get_ambientProbe_Injected
000bb10c UnityEngine.Shader::get_passCount
000bb12e UnityEngine.Material::SetEnabledKeywords
000bb157 UnityEngine.Material::get_enableInstancing
000bb182 UnityEngine.Material::SetFloatImpl
000bb1a5 UnityEngine.Material::SetBufferImpl
000bb1c9 UnityEngine.Light::get_intensity
000bb1ea UnityEngine.Texture2D::get_blackTexture
000bb212 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000bb241 UnityEngine.Cubemap::Internal_CreateImpl
000bb26a UnityEngine.Cubemap::ApplyImpl
000bb289 UnityEngine.Texture2DArray::get_isReadable
000bb2b4 UnityEngine.RenderTexture::ReleaseTemporary
000bb2e0 UnityEngine.Cursor::set_visible
000bb300 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000bb339 UnityEngine.Mathf::IsPowerOfTwo
000bb359 UnityEngine.GameObject::FindGameObjectsWithTag
000bb388 UnityEngine.RectTransform::set_sizeDelta_Injected
000bb3ba UnityEngine.Transform::set_localScale_Injected
000bb3e9 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000bb420 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000bb473 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000bb4b8 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000bb4f3 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000bb539 DSPGraph module is no longer loaded
000bb55d ptr2
000bb566 BoneWeight
000bb571 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000bb5b4 UnityEngine.AIModule.dll
000bb5cd UnityEngine.Physics::get_gravity_Injected
000bb5f7 UnityEngine.Physics::GetColliderByInstanceID
000bb624 UnityEngine.BoxCollider::set_size_Injected
000bb64f UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000bb68f UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000bb6cc UnityEngine.ConfigurableJoint::set_xDrive_Injected
000bb6ff UnityEngine.ConfigurableJoint::set_yDrive_Injected
000bb732 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000bb769 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000bb79d UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000bb7de UnityEngine.AndroidJNI::FindClass
000bb800 UnityEngine.AndroidJNI::GetSuperclass
000bb826 UnityEngine.AndroidJNI::NewGlobalRef
000bb84b UnityEngine.AndroidJNI::GetStringLength
000bb873 UnityEngine.AndroidJNI::GetStaticShortField
000bb89f UnityEngine.AndroidJNI::NewDirectByteBuffer
000bb8cb UnityEngine.AssetBundleUnloadOperation::WaitForCompletion
000bb905 UnityEngine.AudioClip::GetData
000bb924 UnityEngine.AudioSource::set_spatialize
000bb94c %s(%d) : Error executing %s (%s)
000bb96d No CD/DVD devices were found. 
000bb98c DMA Failure.  See debug output for more information. 
000bb9c2 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000bba14 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000bbacf FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000bbb31 UnityEngine.Networking.UnityWebRequest::SetMethod
000bbb63 UnityEngine.Event::set_mousePosition_Injected
000bbb91 UnityEngine.Event::Internal_Destroy
000bbbb5 UnityEngine.ParticleCollisionEvent::InstanceIDToColliderComponent
000bbbf7 UnityEngine.IntegratedSubsystem::SetHandle
000bbc22 UnityEngine.CanvasGroup::get_blocksRaycasts
000bbc4e UnityEngine.CanvasRenderer::get_materialCount
000bbc7c UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000bbcb5 UnityEngine.Canvas::set_overridePixelPerfect
000bbce2 UnityEngine.Canvas::get_rootCanvas
000bbd05 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000bbd38 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000bbd6d UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000bbda1 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000bbddb indexCount
000bbde6 memorysetup-profiler-editor-allocator-block-size
000bbe17 TempJob
000bbe1f GraphicsSettings
000bbe30 DelayedCallManager
000bbe43 PlayerInitEngineGraphics: Loading game manager assets failed
000bbe83 burst_get_dispatch_info
000bbe9b Unable to find internal function `%s`
000bbec1 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000bbf34 ARGB 32 bit
000bbf40 RGBA Compressed ETC2 8 bits
000bbf5c RG Compressed EAC 8 bit
000bbf74 RGB(A) Compressed ASTC 12x12 block
000bbf97 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000bc012 m_UsageMode
000bc01e SharedTextureData source data is NULL.
000bc045 _OffsetX
000bc04e rotation
000bc057 RenderTexture.Create failed: 2DArray textures are not supported.
000bc098 Invalid antiAliasing value (must be at least 1)
000bc0c8 Setting mipmap mode of already created render texture is not supported!
000bc110 TextureCubeArray has out of range height (got %i max supported %i)
000bc153 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000bc1c3 NPOT Texture3D is not supported (%dx%dx%d)
000bc1ee R8G8
000bc1f3 B8G8R8
000bc1fa Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000bc2b7 SetComputeTextureParam
000bc2ce SetRenderTarget
000bc2de DrawProcedural
000bc2ed RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000bc34f unity_DOTSInstanceData
000bc366 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000bc3d4 space
000bc3da Jump
000bc3e5 world 26
000bc3f6 right shift
000bc402 alt gr
000bc409 joystick 3 button 3
000bc41d joystick 3 button 9
000bc431 joystick 6 button 8
000bc445 joystick 9 button 8
000bc459 joystick 10 button 16
000bc46f joystick 12 button 14
000bc485 joystick 14 button 15
000bc49b joystick 16 button 5
000bc4b0 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000bc518 .lib
000bc51d Resources/unity_builtin_extra
000bc53b Maximum disk space used exceeds what is allowed by the license
000bc57a PlayerInitEngineNoGraphics: InitializeEngine failed
000bc5af GameSkin/vertical scrollbar thumb.png
000bc5d5 ThemeStyleSheet
000bc5e5 BatchedGeometry
000bc5f5 Wind
000bc5fa Undo
000bc5ff Collab
000bc606 HubClient
000bc610 Multiple managers are loaded of type: %s
000bc639 FORWARDBASE
000bc645 quadshuffle
000bc651 int64
000bc657 barycentrics
000bc664 Surface
000bc670 unity_SHC
000bc67a Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000bc6eb Diffuse Detail
000bc6fa Legacy Shaders/Self-Illumin/Bumped Specular
000bc726 Transparent/VertexLit
000bc73c Legacy Shaders/Transparent/Cutout/VertexLit
000bc768 Legacy Shaders/Transparent/Cutout/Diffuse
000bc792 Transparent/Cutout/Bumped Specular
000bc7b5 m_ObjectToName
000bc7c4 LIGHTMAP_SHADOW_MIXING
000bc7db ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000bc837 <unknown>
000bc841 m_AnchoredPosition
000bc854 m_SizeDelta.x
000bc862 5.x.x
000bc868 Caches
000bc86f Creating user config folder: %s
000bc890 m_DefaultMaterial
000bc8a2 m_ClothInterCollisionStiffness
000bc8c1 m_IsTrigger
000bc8cd Intentionally caused fatal error
000bc8ee vkDestroyImage
000bc8fd vkCreatePipelineLayout
000bc914 vkAllocateDescriptorSets
000bc92d OnBehaviourPause
000bc93e IL2CPP Free after allocator was destroyed
000bc968 System
000bc96f Char
000bc974 Dispose
