00000244 Android
00000250 r18b
00000290 5063045
0000a239  @@:!
0000a2e5 0b$	
0000a40d 0* @
0000b5fd D\zl
0000b737 pQZR
0000b755 Hjw2
0000b75f ebr&8
0000b7e0 pW$'
0000b7f5 I	Lb
0000b85f L4bA 
0000b8c0 Nq~(
0000b8f7 m|"?
0000b9da uh$]
0000b9fd Zm(C
0000baf9 d20.<
0000bb19 #|(1*P
0000bc10 c];h
0000bc1f gj9wJ
0000bc36 }M2`E
0000bc90 sy{e(
0000bcfc \>-B5L
0000bd19 $Uz6
0000bd44 	$Rv
0000bd73 k+kP
0000bd8d r)#p
0000be51 o6g~
0000be8d r7FLe
0000bed3 2`Lqg
0000bf04 :$iI
0000bf18 88$.~Cv
0000bf22 vO>z~
0000bf92 #^~~;]
0000c001 k?Q"
0000c088 {2!Q|
0000c0af F$]s
0000c133 '5m=
0000c158 8.3z
0000c1af 1xZ*
0000c1f3 ;1;F
0000c248 \s!b
0000c285 _0H,z.
0000c344 ftA$
0000c35d %a;s
0000c39c L^ct 
0000c465 |iil<b
0000c485 UUy2
0000c532 N6zAU
0000c556 9'F,1
0000c65f _h|0
0000c694 ?x &
0000c6a6 I^ur
0000c6ab x:{)
0000c6e9 eHQ*7
0000c701 ~eFx
0000c756 4nn$
0000c78d 6Wg.
0000c79f $1.p7<G
0000c7ea t1?|
0000c85f e8!J|<Z
0000c86b xl9+E
0000c90c 0@R}
0000c931 c`i@%
0000c94f UNt3
0000c960 K`A8*
0000c992 -Gp/
0000c9b4 ~J"5
0000c9d6 [(<6s^
0000ca3f XhHY
0000ca91 'x8rJ!
0000cb24 JPh/
0000cb32 dt>A
0000cbc1 WP$m$+
0000cbe7 ~:lDv
0000cc66 >QDJ
0000cc7f 	XR\jI
0000cc99 __cxa_finalize
0000cca8 __register_atfork
0000ccba __cxa_atexit
0000ccc7 _edata
0000ccce _end
0000ccd3 __android_log_print
0000cce7 __android_log_vprint
0000ccfc __bss_start
0000cd08 ovr_InitConfigOption_CreateBool
0000cd28 ovr_ConfigOption_CreateInternal
0000cd48 _Z21ovrPlatLogWithFileTagiPKcS0_z
0000cd6a _ZN20OVRPlatformExceptionC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000cdcc _ZTI20OVRPlatformException
0000cde7 _ZN20OVRPlatformExceptionD2Ev
0000ce05 ovrInitConfigOption_toString
0000ce22 ovrConfigOptionInternal_toString
0000ce43 _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2INS_18__default_init_tagESA_EEOT_OT0_
0000cecf _ZNSt6__ndk111char_traitsIcE6lengthEPKc
0000cef7 _ZTV20OVRPlatformException
0000cf12 _ZN20OVRPlatformExceptionD0Ev
0000cf30 strlen
0000cf37 _ZTS20OVRPlatformException
0000cf52 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000cf83 getpid
0000cf8a gettid
0000cf91 fopen
0000cf97 fread
0000cf9d __fread_chk
0000cfa9 fclose
0000cfb0 __strlen_chk
0000cfbd _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
0000cfeb abort
0000cff1 pthread_self
0000cffe pthread_setname_np
0000d011 __stack_chk_fail
0000d022 __vsnprintf_chk
0000d032 _Z23ovr_DetachCurrentThreadP7_JavaVM
0000d057 _ZN7_JavaVM19DetachCurrentThreadEv
0000d07a _Z16ovr_NewStringUTFP7_JNIEnvPKc
0000d09b _ZN7_JNIEnv12NewStringUTFEPKc
0000d0b9 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
0000d0e8 _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
0000d114 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000d13e _ZN7_JNIEnv14GetObjectClassEP8_jobject
0000d165 _ZN9JavaClassC2EP7_JNIEnvP8_jobject
0000d189 _ZNK9JavaClass9GetJClassEv
0000d1a4 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
0000d1cd _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000d204 _ZN9JavaClassD2Ev
0000d216 _ZN10JavaObjectC2EP7_JNIEnvP8_jobject
0000d23c _ZNK10JavaObject10GetJObjectEv
0000d25b _ZN10JavaObjectD2Ev
0000d26f _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000d2ae _ZN7_JNIEnv9FindClassEPKc
0000d2c8 _ZN10JavaStringC2EP7_JNIEnvP8_jstring
0000d2ee _ZNK10JavaString10GetJStringEv
0000d30d _ZN10JavaStringD2Ev
0000d321 __assert2
0000d32b _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000d36b _ZN7_JNIEnv12NewGlobalRefEP8_jobject
0000d390 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
0000d3c5 _ZN7_JNIEnv17ExceptionOccurredEv
0000d3e6 _ZN7_JNIEnv14ExceptionClearEv
0000d404 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
0000d42b _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
0000d461 _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
0000d48d _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
0000d4bf _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
0000d4ee ovr_PlatformInitializeAndroidHelper
0000d512 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000d538 _ZN10NativeJava9ScopedEnvD1Ev
0000d556 _ZN10NativeJava11ScopedFrameC1Ei
0000d577 _ZN7android7content7ContextC2EP8_jobject
0000d5a0 _ZN7android7content7Context21getApplicationContextEv
0000d5d5 _ZN7android7content7ContextC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000d619 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED2Ev
0000d659 _ZN7android7content7Context17getPackageManagerEv
0000d68a _ZN7android7content2pm14PackageManagerC2ERKN10NativeJava14LocalObjectRefIS2_EE
0000d6d9 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000d724 _ZN10NativeJava6StringC1EPKc
0000d741 _ZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEi
0000d7a2 _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
0000d7d3 _ZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEi
0000d82f _ZN7android7content7Context14getClassLoaderEv
0000d85d _ZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEE
0000d8be _ZN4java4lang5ClassC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000d8fa _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEED2Ev
0000d932 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEED2Ev
0000d971 _ZN4java4lang5ClassD2Ev
0000d989 _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
0000d9b7 _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
0000d9f1 _ZN7android7content7ContextD2Ev
0000da11 _ZN10NativeJava6StringD2Ev
0000da2c _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000da74 _ZN7android7content2pm14PackageManagerD2Ev
0000da9f _ZN10NativeJava11ScopedFrameD1Ev
0000dac0 memset
0000dac7 _ZN7android7content6IntentC2Ev
0000dae6 _ZN7android7content13ComponentNameC2ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000db37 _ZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEE
0000db91 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEED2Ev
0000dbd0 _ZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000dc20 _ZN7android7content7Context14getPackageNameEv
0000dc4e _ZN10NativeJava14LocalObjectRefINS_6StringEED2Ev
0000dc7f _ZN7android7content6Intent8addFlagsEi
0000dca5 _ZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEE
0000dcf9 _ZN7_JNIEnv12IsInstanceOfEP8_jobjectP7_jclass
0000dd27 _ZN7android3app8ActivityC2EP8_jobject
0000dd4d _ZN7android3app8Activity25overridePendingTransitionEii
0000dd84 _ZN7android3app8ActivityD2Ev
0000dda1 _ZN4java4lang6System4exitEi
0000ddbd _ZN7android7content13ComponentNameD2Ev
0000dde4 _ZN7android7content6IntentD2Ev
0000de03 JNI_OnLoad
0000de0e setupUnityShim
0000de1d _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
0000de4b _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
0000de82 ovr_UnityInitWrapper
0000de97 ovr_UnityInitWrapperAsynchronous
0000deb8 ovr_UnityInitWrapperStandalone
0000ded7 ovr_PlatformInitializeAndroidInHeadlessMode
0000df03 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0000df3a ovr_PlatformInitializeAndroid
0000df58 ovr_PlatformInitializeAndroidWithOptions
0000df81 ovr_PlatformAndroidCheckInitialization
0000dfa8 ovr_PlatformInitializeAndroidAsynchronous
0000dfd2 ovr_PlatformInitializeAndroidAsynchronousWithOptions
0000e007 ovr_IsPlatformInitialized
0000e021 ovrAbuseReportType_FromString
0000e03f ovrAbuseReportType_ToString
0000e05b ovrAbuseReportVideoMode_FromString
0000e07e ovrAbuseReportVideoMode_ToString
0000e09f ovrAccountAgeCategory_FromString
0000e0c0 ovrAccountAgeCategory_ToString
0000e0df ovrAchievementType_FromString
0000e0fd ovrAchievementType_ToString
0000e119 ovrAppAgeCategory_FromString
0000e136 ovrAppAgeCategory_ToString
0000e151 ovrAppStatus_FromString
0000e169 ovrAppStatus_ToString
0000e17f ovrChallengeCreationType_FromString
0000e1a3 ovrChallengeCreationType_ToString
0000e1c5 ovrChallengeViewerFilter_FromString
0000e1e9 ovrChallengeViewerFilter_ToString
0000e20b ovrChallengeVisibility_FromString
0000e22d ovrChallengeVisibility_ToString
0000e24d ovrCloudStorageDataStatus_FromString
0000e272 ovrCloudStorageDataStatus_ToString
0000e295 ovrCloudStorageUpdateStatus_FromString
0000e2bc ovrCloudStorageUpdateStatus_ToString
0000e2e1 ovrID_FromString
0000e2f2 ovrID_ToString
0000e301 ovrKeyValuePairType_FromString
0000e320 ovrKeyValuePairType_ToString
0000e33d ovrKeyValuePair_makeDouble
0000e358 ovrKeyValuePair_makeInt
0000e370 ovrKeyValuePair_makeString
0000e38b ovrLaunchResult_FromString
0000e3a6 ovrLaunchResult_ToString
0000e3bf ovrLaunchType_FromString
0000e3d8 ovrLaunchType_ToString
0000e3ef ovrLeaderboardFilterType_FromString
0000e413 ovrLeaderboardFilterType_ToString
0000e435 ovrLeaderboardStartAt_FromString
