00000244 Android
00000290 12077973
000002e3 0Taec
00001da5 __cxa_finalize
00001db4 __cxa_atexit
00001dc1 Java_com_google_android_libraries_barhopper_BarhopperV3_createNative
00001e06 Java_com_google_android_libraries_barhopper_BarhopperV3_createNativeWithClientOptions
00001e5c Java_com_google_android_libraries_barhopper_BarhopperV3_closeNative
00001ea0 Java_com_google_android_libraries_barhopper_BarhopperV3_recognizeBitmapNative
00001eee AndroidBitmap_getInfo
00001f04 AndroidBitmap_lockPixels
00001f1d AndroidBitmap_unlockPixels
00001f38 strlen
00001f3f Java_com_google_android_libraries_barhopper_BarhopperV3_recognizeBufferNative
00001f8d Java_com_google_android_libraries_barhopper_BarhopperV3_recognizeStridedBufferNative
00001fe2 Java_com_google_android_libraries_barhopper_BarhopperV3_recognizeNative
0000202a Java_com_google_android_libraries_barhopper_BarhopperV3_recognizeStridedNative
00002079 __stack_chk_fail
0000208a memset
00002091 memmove
00002099 sincosf
000020a1 malloc
000020a8 free
000020ad strncmp
000020b5 memcpy
000020bc expf
000020c1 logf
000020ca atan2f
000020d1 fopen
000020d7 strstr
000020de fclose
000020e5 memchr
000020ec strcmp
000020f3 getauxval
000020fd ldexp
00002107 acos
0000210c ilogb
00002112 atan2
00002118 asin
0000211d memcmp
00002124 sincos
0000212b remainder
00002139 sqrtl
00002143 atan
00002148 nextafter
00002152 frexp
00002158 __errno
00002160 fwrite
00002167 fread
0000216d fflush
00002174 qsort
0000217a snprintf
00002183 calloc
0000218a strerror
00002193 bsearch
0000219b abort
000021a1 OPENSSL_memory_alloc
000021b6 OPENSSL_memory_free
000021ca OPENSSL_memory_get_size
000021e2 vsnprintf
000021ec realloc
000021f4 pthread_rwlock_rdlock
0000220a pthread_rwlock_wrlock
00002220 pthread_rwlock_unlock
00002236 pthread_once
00002243 pthread_getspecific
00002257 pthread_key_create
0000226a pthread_mutex_lock
0000227d pthread_mutex_unlock
00002292 pthread_setspecific
000022a6 __android_log_print
000022ba pthread_create
000022c9 mmap
000022ce munmap
000022d5 close
000022db wmemchr
000022e3 time
000022e8 open
000022ed write
000022f3 fsync
000022f9 rename
00002300 flock
00002306 fstat
0000230c read
00002311 dlerror
00002319 __sF
0000231e fprintf
00002326 __system_property_get
0000233c getuid
00002343 dlsym
00002349 dlopen
00002350 nanf
00002355 lseek
0000235b access
00002362 expm1f
00002369 tanhf
0000236f erfcf
00002375 strtoll_l
0000237f strtoull_l
0000238a nextafterf
00002395 hypotf
0000239c hypot
000023a2 powf
000023a7 strtod
000023ae sinf
000023b3 cosf
000023b8 fmodf
000023be madvise
000023c6 sysconf
000023d6 log1p
000023dc pthread_cond_broadcast
000023f3 pthread_join
00002400 pthread_cond_destroy
00002415 pthread_mutex_destroy
0000242b getenv
00002432 posix_memalign
00002441 clock_gettime
0000244f memalign
00002458 mremap
0000245f pthread_mutex_init
00002472 exit
00002477 syscall
0000247f strnlen
00002487 strncpy
0000248f newlocale
00002499 freelocale
000024a4 fileno
000024ab getpagesize
000024b7 __android_log_vprint
000024cc vfprintf
000024d5 fputc
000024db dlclose
000024e3 acosf
000024e9 atanf
