0000027c Android
00000288 r23b
000002c8 7779620
00003c01 JNI_OnLoad
00003c0c JNI_OnUnload
00003c19 UnitySendMessage
00003c2a UnitySwappy_version
00003c3e UnitySwappy_injectTracer
00003c57 __cxa_atexit
00003c64 __cxa_finalize
00003c73 __stack_chk_fail
00003c84 acosf
00003c8a memcmp
00003c91 memcpy
00003c98 memmove
00003ca0 memset
00003ca7 powf
00003cac pthread_getspecific
00003cc0 pthread_setspecific
00003cd4 sincosf
00003cdc strlen
00003ce3 strcpy
00003cea atan2f
00003cf1 __android_log_write
00003d05 free
00003d0a getpagesize
00003d16 madvise
00003d1e malloc
00003d25 mmap
00003d2a mprotect
00003d33 munmap
00003d3a realloc
00003d42 snprintf
00003d4b strcmp
00003d52 fclose
00003d59 fopen
00003d5f fputc
00003d65 fread
00003d6b fseek
00003d71 ftell
00003d77 fwrite
00003d7e remove
00003d85 sscanf
00003d8c vsnprintf
00003d9a acos
00003d9f sinf
00003da4 longjmp
00003dac setjmp
00003db3 puts
00003db8 sprintf
00003dc0 cosf
00003dc5 expf
00003dca logf
00003dcf ldexp
00003dd5 tanf
00003dda atanf
00003de0 fmod
00003de5 qsort
00003deb printf
00003df2 strncpy
00003dfa getpid
00003e01 clock_gettime
00003e0f getenv
00003e16 pthread_cond_broadcast
00003e2d pthread_cond_destroy
00003e42 pthread_cond_init
00003e54 pthread_cond_timedwait
00003e6b pthread_cond_wait
00003e7d pthread_condattr_destroy
00003e96 pthread_condattr_init
00003eac pthread_condattr_setclock
00003ec6 pthread_mutex_destroy
00003edc pthread_mutex_init
00003eef pthread_mutex_lock
00003f02 pthread_mutex_unlock
00003f17 pthread_mutexattr_destroy
00003f31 pthread_mutexattr_init
00003f48 pthread_mutexattr_settype
00003f62 dlclose
00003f6a dlerror
00003f72 dlopen
00003f79 dlsym
00003f7f time
00003f84 __FD_SET_chk
00003f91 __errno
00003f99 _exit
00003f9f accept
00003fa6 atoi
00003fab bind
00003fb0 close
00003fb6 connect
00003fbe dup2
00003fc3 execl
00003fc9 fcntl
00003fcf fork
00003fd4 freeaddrinfo
00003fe1 getaddrinfo
00003fed getsockname
00003ff9 getsockopt
00004004 inet_addr
0000400e ioctl
00004014 kill
00004019 listen
00004020 perror
00004027 pipe
0000402c read
00004031 recv
00004036 recvfrom
0000403f select
00004046 send
0000404b sendto
00004052 setsockopt
0000405d shutdown
00004066 socket
0000406d strerror
00004076 waitpid
0000407e strstr
00004085 strchr
0000408c strncmp
00004094 _ZTH15gDeferredAction
000040aa fmodf
000040b0 strtol
000040b7 exit
000040bc gettimeofday
000040c9 gmtime
000040d0 memchr
000040d7 open
000040dc access
000040e3 chmod
000040e9 closedir
000040f2 flock
000040f8 getpwuid
00004101 getuid
00004108 lseek64
00004110 lstat
00004116 mkdir
0000411c opendir
00004124 readdir
0000412c realpath
00004135 rename
0000413c rmdir
00004142 stat
00004147 statfs
0000414e strrchr
00004156 symlink
0000415e truncate
00004167 unlink
0000416e utime
00004174 write
0000417a nanosleep
00004184 prctl
0000418a strnlen
00004192 raise
00004198 modf
0000419d strdup
000041a4 ANativeWindow_getHeight
000041bc ANativeWindow_getWidth
000041d3 ANativeWindow_setBuffersGeometry
000041f4 eglGetConfigAttrib
00004207 eglGetError
00004213 eglQuerySurface
00004223 eglSurfaceAttrib
00004234 eglSwapBuffers
00004243 fflush
0000424a fscanf
00004251 fseeko
00004258 ftello
0000425f inflate
00004267 inflateEnd
00004272 inflateInit2_
00004280 strcasecmp
0000428b __android_log_print
0000429f dladdr
000042a6 getpriority
000042b2 gettid
000042b9 pthread_attr_init
000042cb pthread_attr_setstacksize
000042e5 pthread_cond_signal
000042f9 pthread_create
00004308 pthread_exit
00004315 pthread_join
00004322 pthread_self
0000432f sched_yield
0000433b setvbuf
00004343 sigaction
0000434d sigemptyset
00004359 strcat
00004360 syscall
00004368 ANativeWindow_acquire
0000437e ANativeWindow_fromSurface
00004398 ANativeWindow_release
000043ae calloc
000043b5 sigaltstack
000043c1 AHardwareBuffer_acquire
000043d9 AHardwareBuffer_describe
000043f2 AHardwareBuffer_release
0000440a AImageReader_setBufferRemovedListener
00004430 AImage_delete
0000443e AImage_deleteAsync
00004451 AImage_getHardwareBuffer
0000446a AImage_getWidth
0000447a eglMakeCurrent
00004489 __system_property_get
0000449f pthread_once
000044ac ANativeWindow_toSurface
000044c4 AImageReader_acquireLatestImage
000044e4 AImageReader_delete
000044f8 AImageReader_getWindow
0000450f AImageReader_newWithUsage
00004529 AImageReader_setImageListener
00004547 ALooper_forThread
00004559 ALooper_prepare
00004569 ASensorEventQueue_disableSensor
00004589 ASensorEventQueue_enableSensor
000045a8 ASensorEventQueue_getEvents
000045c4 ASensorEventQueue_hasEvents
000045e0 ASensorEventQueue_setEventRate
000045ff ASensorManager_createEventQueue
0000461f ASensorManager_destroyEventQueue
00004640 ASensorManager_getDefaultSensor
00004660 ASensorManager_getInstance
0000467b ASensorManager_getSensorList
00004698 ASensor_getMinDelay
000046ac ASensor_getName
000046bc ASensor_getResolution
000046d2 ASensor_getType
000046e2 ASensor_getVendor
000046f4 strtoul
000046fc eglChooseConfig
0000470c eglCreateContext
0000471d eglCreatePbufferSurface
00004735 eglCreateWindowSurface
0000474c eglDestroyContext
0000475e eglDestroySurface
00004770 eglGetCurrentContext
00004785 eglGetCurrentSurface
0000479a eglGetDisplay
000047a8 eglInitialize
000047b6 eglQueryString
000047c5 eglSwapInterval
000047d5 eglTerminate
000047e2 _ctype_
000047ea ferror
000047f1 fprintf
000047f9 fputs
000047ff modff
00004805 log10f
0000480c inet_pton
00004816 strspn
0000481d __sF
00004822 fdopen
00004829 fileno
00004830 fstat
00004836 inet_ntop
00004840 strtok_r
00004849 lseek
0000484f memrchr
00004857 strcspn
0000485f feof
00004864 fgets
0000486a gmtime_r
00004873 if_nametoindex
00004882 getpeername
0000488e poll
00004893 pthread_detach
000048a2 strerror_r
000048ad fnmatch
000048b5 basename
000048be geteuid
000048c6 getpwuid_r
000048d1 strftime
000048da difftime
000048e3 localtime
000048ed mktime
000048f4 asinf
000048fa vprintf
00004902 log2f
00004908 __android_log_vprint
0000491d exp2f
00004923 nearbyintf
0000492e AImage_getTimestamp
00004942 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004961 AMEDIAFORMAT_KEY_COLOR_FORMAT
0000497f AMEDIAFORMAT_KEY_COLOR_RANGE
0000499c AMEDIAFORMAT_KEY_COLOR_STANDARD
000049bc AMEDIAFORMAT_KEY_DURATION
000049d6 AMEDIAFORMAT_KEY_ENCODER_DELAY
000049f5 AMEDIAFORMAT_KEY_FRAME_RATE
00004a11 AMEDIAFORMAT_KEY_HEIGHT
00004a29 AMEDIAFORMAT_KEY_LANGUAGE
00004a43 AMEDIAFORMAT_KEY_MIME
00004a59 AMEDIAFORMAT_KEY_ROTATION
00004a73 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004a90 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004aae AMEDIAFORMAT_KEY_STRIDE
00004ac6 AMEDIAFORMAT_KEY_WIDTH
00004add AMediaCodec_configure
00004af3 AMediaCodec_createDecoderByType
00004b13 AMediaCodec_delete
00004b26 AMediaCodec_dequeueInputBuffer
00004b45 AMediaCodec_dequeueOutputBuffer
00004b65 AMediaCodec_flush
00004b77 AMediaCodec_getInputBuffer
00004b92 AMediaCodec_getOutputBuffer
00004bae AMediaCodec_getOutputFormat
00004bca AMediaCodec_queueInputBuffer
00004be7 AMediaCodec_releaseOutputBuffer
00004c07 AMediaCodec_setOutputSurface
00004c24 AMediaCodec_start
00004c36 AMediaCodec_stop
00004c47 AMediaDataSource_delete
00004c5f AMediaDataSource_new
00004c74 AMediaDataSource_setClose
00004c8e AMediaDataSource_setGetSize
00004caa AMediaDataSource_setReadAt
00004cc5 AMediaDataSource_setUserdata
00004ce2 AMediaExtractor_advance
00004cfa AMediaExtractor_delete
00004d11 AMediaExtractor_getSampleTime
00004d2f AMediaExtractor_getSampleTrackIndex
00004d53 AMediaExtractor_getTrackCount
00004d71 AMediaExtractor_getTrackFormat
00004d90 AMediaExtractor_new
00004da4 AMediaExtractor_readSampleData
00004dc3 AMediaExtractor_seekTo
00004dda AMediaExtractor_selectTrack
00004df6 AMediaExtractor_setDataSource
00004e14 AMediaExtractor_setDataSourceCustom
00004e38 AMediaExtractor_setDataSourceFd
00004e58 AMediaFormat_delete
00004e6c AMediaFormat_getFloat
00004e82 AMediaFormat_getInt32
00004e98 AMediaFormat_getInt64
00004eae AMediaFormat_getString
00004ec5 AMediaFormat_setInt32
00004edb strcasestr
00004eea cbrtf
00004ef4 eglGetProcAddress
00004f06 clearerr
00004f0f clock
00004f15 strtod
00004f20 pthread_key_create
00004f33 pthread_key_delete
00004f46 pthread_mutex_trylock
00004f5c sem_destroy
00004f68 sem_init
00004f71 sem_post
00004f7a sem_wait
00004f87 usleep
00004f8e vfprintf
00004f97 pthread_rwlock_init
00004fab pthread_rwlock_rdlock
00004fc1 pthread_rwlock_unlock
00004fd7 pthread_rwlock_wrlock
00004fed ptrace
00004ff4 strtoull
00004ffd __system_property_find
00005014 __system_property_read
0000502b strtoll
00005037 localtime_r
00005043 sysconf
0000504b ALooper_acquire
0000505b ALooper_pollOnce
0000506c ALooper_release
0000507c ALooper_wake
00005089 pthread_setname_np
0000509c sched_setaffinity
000050ae atol
000050b3 sched_getaffinity
000050c5 lldiv
000050cb getauxval
000050d5 setbuf
000050dc memalign
000050e5 posix_memalign
000050f4 pthread_attr_destroy
00005109 sqrtf
0000510f ldexpf
00005116 pthread_attr_setdetachstate
00005132 setpriority
0000513e gethostbyname
0000514c __FD_ISSET_chk
0000515b gethostbyaddr
00005169 pthread_equal
00005177 wmemcpy
0000517f __ctype_get_mb_cur_max
00005196 __strlen_chk
000051a3 __vsnprintf_chk
000051b3 freelocale
000051be isdigit_l
000051c8 islower_l
000051d2 isupper_l
000051dc iswlower_l
000051e7 isxdigit_l
000051f2 mbrlen
000051f9 mbrtowc
00005201 mbsnrtowcs
0000520c mbsrtowcs
00005216 mbtowc
0000521d newlocale
00005227 strftime_l
00005232 strtof
00005239 strtold_l
00005243 strtoll_l
0000524d strtoull_l
00005258 uselocale
00005262 vasprintf
0000526c vsscanf
00005274 wcrtomb
0000527c wcslen
00005283 wcsnrtombs
0000528e wmemset
00005296 wmemmove
0000529f __memmove_chk
000052ad android_set_abort_message
000052c7 closelog
000052d0 openlog
000052d8 syslog
000052df dl_iterate_phdr
000052ef libunity.so
000052fb libunity
00005304 libm.so
0000530c LIBC
00005311 libdl.so
0000531a libc.so
00005322 libmain.so
0000532d libandroid.so
0000533b liblog.so
00005345 libz.so
0000534d libEGL.so
00005357 libmediandk.so
000cbc80 AssetBundle
000cbc8c Physics2D
000cbc96 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Deregister_Injected
000cbceb Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
000cbd1f Unity.Baselib.LowLevel.Binding::Baselib_Socket_UDP_Send_Injected
000cbd60 Unity.Profiling.ProfilerRecorder::Control_Injected
000cbd93 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000cbdd6 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000cbe0e UnityEngine.Camera::get_opaqueSortMode
000cbe35 UnityEngine.Camera::get_barrelClipping
000cbe5c UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000cbea9 UnityEngine.Gizmos::DrawWireCube_Injected
000cbed3 UnityEngine.Graphics::CopyTexture_Region
000cbefc UnityEngine.FrameTimingManager::GetLatestTimings
000cbf2d UnityEngine.LightmapSettings::set_lightmapsMode
000cbf5d UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000cbf99 UnityEngine.QualitySettings::set_antiAliasing
000cbfc7 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000cbffd UnityEngine.Renderer::set_motionVectorGenerationMode
000cc032 UnityEngine.Renderer::get_sortingOrder
000cc059 UnityEngine.RenderSettings::set_ambientLight_Injected
000cc08f UnityEngine.RenderSettings::get_ambientProbe_Injected
000cc0c5 UnityEngine.Shader::get_renderQueue
000cc0e9 UnityEngine.Shader::get_passCount
000cc10b UnityEngine.Material::HasBufferImpl
000cc12f UnityEngine.Material::SetEnabledKeywords
000cc158 UnityEngine.Material::get_enableInstancing
000cc183 UnityEngine.Material::SetFloatImpl
000cc1a6 UnityEngine.Material::SetBufferImpl
000cc1ca UnityEngine.Material::SetGraphicsBufferImpl
000cc1f6 UnityEngine.Material::GetMatrixImpl_Injected
000cc223 UnityEngine.Material::GetConstantBufferImpl_Injected
000cc258 UnityEngine.GraphicsBuffer::get_count
000cc27e UnityEngine.Light::get_intensity
000cc29f UnityEngine.Mesh::GetIndexBufferImpl
000cc2c4 UnityEngine.Texture2D::get_blackTexture
000cc2ec UnityEngine.Texture2D::ReadPixelsImpl_Injected
000cc31b UnityEngine.Texture2D::get_streamingMipmaps
000cc347 UnityEngine.Cubemap::Internal_CreateImpl
000cc370 UnityEngine.Cubemap::ApplyImpl
000cc38f UnityEngine.Texture3D::get_depth
000cc3b0 UnityEngine.Texture2DArray::get_isReadable
000cc3db UnityEngine.RenderTexture::ReleaseTemporary
000cc407 UnityEngine.Cursor::set_visible
000cc427 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000cc460 UnityEngine.Mathf::IsPowerOfTwo
000cc480 UnityEngine.GameObject::FindGameObjectsWithTag
000cc4af UnityEngine.RectTransform::set_sizeDelta_Injected
000cc4e1 UnityEngine.Transform::set_localScale_Injected
000cc510 UnityEngine.Transform::SetAsLastSibling
000cc538 UnityEngine.Transform::SetSiblingIndex
000cc55f UnityEngine.SceneManagement.Scene::IsSubScene
000cc58d UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000cc5c4 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000cc602 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000cc655 UnityEngine.Rendering.GraphicsSettings::get_lightsUseColorTemperature
000cc69b UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000cc6e0 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndirect_Injected
000cc72e UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000cc769 UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
000cc7a5 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000cc7eb DSPGraph module is no longer loaded
000cc80f ptr2
000cc818 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000cc85b UnityEngine.AIModule.dll
000cc874 UnityEngine.Physics::get_gravity_Injected
000cc89e UnityEngine.Physics::GetColliderByInstanceID
000cc8cb UnityEngine.BoxCollider::set_size_Injected
000cc8f6 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000cc936 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000cc973 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000cc9a6 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000cc9d9 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000cca10 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000cca44 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000cca85 UnityEngine.AndroidJNI::FindClass
000ccaa7 UnityEngine.AndroidJNI::GetSuperclass
000ccacd UnityEngine.AndroidJNI::NewGlobalRef
000ccaf2 UnityEngine.AndroidJNI::GetStringLength
000ccb1a UnityEngine.AndroidJNI::GetStaticShortField
000ccb46 UnityEngine.AndroidJNI::NewDirectByteBuffer
000ccb72 UnityEngine.Android.AndroidDevice::SetSustainedPerformanceMode
000ccbb1 UnityEngine.AnimationClip::get_hasMotionCurves
000ccbe0 UnityEngine.Animator::CrossFadeInFixedTime
000ccc0b UnityEngine.Animator::get_runtimeAnimatorController
000ccc3f UnityEngine.Animator::SetIntegerID
000ccc62 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected
000cccb1 UnityEngine.AssetBundleUnloadOperation::WaitForCompletion
000ccceb UnityEngine.AudioClip::GetData
000ccd0a UnityEngine.AudioSource::get_timeSamples
000ccd33 UnityEngine.AudioSource::set_spatialize
000ccd5b %s(%d) : Error executing %s (%s)
000ccd7c No CD/DVD devices were found. 
000ccd9b DMA Failure.  See debug output for more information. 
