0000027c Android
00000288 r23b
000002c8 7779620
00003999 JNI_OnLoad
000039a4 JNI_OnUnload
000039b1 UnitySendMessage
000039c2 UnitySwappy_version
000039d6 UnitySwappy_injectTracer
000039ef __cxa_atexit
000039fc __cxa_finalize
00003a0b __stack_chk_fail
00003a1c acosf
00003a22 memcmp
00003a29 memcpy
00003a30 memmove
00003a38 memset
00003a3f powf
00003a44 pthread_getspecific
00003a58 pthread_setspecific
00003a6c sincosf
00003a74 strlen
00003a7b strcpy
00003a82 atan2f
00003a89 __android_log_write
00003a9d free
00003aa2 getpagesize
00003aae madvise
00003ab6 malloc
00003abd mmap
00003ac2 mprotect
00003acb munmap
00003ad2 realloc
00003ada snprintf
00003ae3 strcmp
00003aea fclose
00003af1 fopen
00003af7 fputc
00003afd fread
00003b03 fseek
00003b09 ftell
00003b0f fwrite
00003b16 remove
00003b1d sscanf
00003b24 vsnprintf
00003b32 acos
00003b37 sinf
00003b3c longjmp
00003b44 setjmp
00003b4b puts
00003b50 sprintf
00003b58 cosf
00003b5d expf
00003b62 logf
00003b67 ldexp
00003b6d tanf
00003b72 atanf
00003b78 fmod
00003b7d printf
00003b84 strncpy
00003b8c getpid
00003b93 clock_gettime
00003ba1 getenv
00003ba8 pthread_cond_broadcast
00003bbf pthread_cond_destroy
00003bd4 pthread_cond_init
00003be6 pthread_cond_timedwait
00003bfd pthread_cond_wait
00003c0f pthread_condattr_destroy
00003c28 pthread_condattr_init
00003c3e pthread_condattr_setclock
00003c58 pthread_mutex_destroy
00003c6e pthread_mutex_init
00003c81 pthread_mutex_lock
00003c94 pthread_mutex_unlock
00003ca9 pthread_mutexattr_destroy
00003cc3 pthread_mutexattr_init
00003cda pthread_mutexattr_settype
00003cf4 dlclose
00003cfc dlerror
00003d04 dlopen
00003d0b dlsym
00003d11 time
00003d16 __FD_SET_chk
00003d23 __errno
00003d2b accept
00003d32 atoi
00003d37 bind
00003d3c close
00003d42 connect
00003d4a fcntl
00003d50 freeaddrinfo
00003d5d getaddrinfo
00003d69 getsockname
00003d75 getsockopt
00003d80 inet_addr
00003d8a ioctl
00003d90 listen
00003d97 read
00003d9c recv
00003da1 select
00003da8 send
00003dad setsockopt
00003db8 shutdown
00003dc1 socket
00003dc8 strerror
00003dd1 strstr
00003dd8 strchr
00003ddf strncmp
00003de7 _ZTH15gDeferredAction
00003dfd fmodf
00003e03 strtol
00003e0a qsort
00003e10 exit
00003e15 gettimeofday
00003e22 memchr
00003e29 open
00003e2e access
00003e35 chmod
00003e3b closedir
00003e44 flock
00003e4a getpwuid
00003e53 getuid
00003e5a lseek64
00003e62 lstat
00003e68 mkdir
00003e6e opendir
00003e76 readdir
00003e7e realpath
00003e87 rename
00003e8e rmdir
00003e94 stat
00003e99 statfs
00003ea0 strrchr
00003ea8 truncate
00003eb1 unlink
00003eb8 utime
00003ebe write
00003ec4 nanosleep
00003ece prctl
00003ed4 strnlen
00003edc raise
00003ee2 modf
00003ee7 strdup
00003eee ANativeWindow_getHeight
00003f06 ANativeWindow_getWidth
00003f1d ANativeWindow_setBuffersGeometry
00003f3e eglGetConfigAttrib
00003f51 eglGetError
00003f5d eglQuerySurface
00003f6d eglSurfaceAttrib
00003f7e eglSwapBuffers
00003f8d fflush
00003f94 fscanf
00003f9b fseeko
00003fa2 ftello
00003fa9 inflate
00003fb1 inflateEnd
00003fbc inflateInit2_
00003fca strcasecmp
00003fd5 __android_log_print
00003fe9 dladdr
00003ff0 getpriority
00003ffc gettid
00004003 pthread_attr_init
00004015 pthread_attr_setstacksize
0000402f pthread_cond_signal
00004043 pthread_create
00004052 pthread_exit
0000405f pthread_join
0000406c pthread_self
00004079 sched_yield
00004085 setvbuf
0000408d sigaction
00004097 sigemptyset
000040a3 strcat
000040aa syscall
000040b2 ANativeWindow_acquire
000040c8 ANativeWindow_fromSurface
000040e2 ANativeWindow_release
000040f8 calloc
000040ff sigaltstack
0000410b AHardwareBuffer_acquire
00004123 AHardwareBuffer_describe
0000413c AHardwareBuffer_release
00004154 AImageReader_setBufferRemovedListener
0000417a AImage_delete
00004188 AImage_deleteAsync
0000419b AImage_getHardwareBuffer
000041b4 eglMakeCurrent
000041c3 __system_property_get
000041d9 pthread_once
000041e6 ANativeWindow_toSurface
000041fe AImageReader_acquireLatestImage
0000421e AImageReader_delete
00004232 AImageReader_getWindow
00004249 AImageReader_newWithUsage
00004263 AImageReader_setImageListener
00004281 ALooper_forThread
00004293 ALooper_prepare
000042a3 ASensorEventQueue_disableSensor
000042c3 ASensorEventQueue_enableSensor
000042e2 ASensorEventQueue_getEvents
000042fe ASensorEventQueue_hasEvents
0000431a ASensorEventQueue_setEventRate
00004339 ASensorManager_createEventQueue
00004359 ASensorManager_destroyEventQueue
0000437a ASensorManager_getDefaultSensor
0000439a ASensorManager_getInstance
000043b5 ASensorManager_getSensorList
000043d2 ASensor_getMinDelay
000043e6 ASensor_getName
000043f6 ASensor_getResolution
0000440c ASensor_getType
0000441c ASensor_getVendor
0000442e strtoul
00004436 eglChooseConfig
00004446 eglCreateContext
00004457 eglCreatePbufferSurface
0000446f eglCreateWindowSurface
00004486 eglDestroyContext
00004498 eglDestroySurface
000044aa eglGetCurrentContext
000044bf eglGetCurrentSurface
000044d4 eglGetDisplay
000044e2 eglInitialize
000044f0 eglQueryString
000044ff eglSwapInterval
0000450f eglTerminate
0000451c _ctype_
00004524 ferror
0000452b fprintf
00004533 fputs
00004539 modff
0000453f log10f
00004546 fchmod
0000454d fdopen
00004554 fstat
0000455a socketpair
00004565 __sF
0000456a if_nametoindex
00004579 inet_pton
00004583 inet_ntop
0000458d strtok_r
00004596 lseek
0000459c memrchr
000045a4 strcspn
000045ac feof
000045b1 fgets
000045b7 gmtime_r
000045c0 basename
000045c9 pthread_detach
000045d8 strspn
000045df poll
000045e4 fnmatch
000045ec strerror_r
000045f7 strftime
00004600 getpeername
0000460c geteuid
00004614 getpwuid_r
0000461f localtime
00004629 asinf
0000462f vprintf
00004637 log2f
0000463d __android_log_vprint
00004652 exp2f
00004658 nearbyintf
00004663 AImage_getTimestamp
00004677 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004696 AMEDIAFORMAT_KEY_COLOR_FORMAT
000046b4 AMEDIAFORMAT_KEY_COLOR_RANGE
000046d1 AMEDIAFORMAT_KEY_COLOR_STANDARD
000046f1 AMEDIAFORMAT_KEY_DURATION
0000470b AMEDIAFORMAT_KEY_ENCODER_DELAY
0000472a AMEDIAFORMAT_KEY_FRAME_RATE
00004746 AMEDIAFORMAT_KEY_HEIGHT
0000475e AMEDIAFORMAT_KEY_LANGUAGE
00004778 AMEDIAFORMAT_KEY_MIME
0000478e AMEDIAFORMAT_KEY_ROTATION
000047a8 AMEDIAFORMAT_KEY_SAMPLE_RATE
000047c5 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000047e3 AMEDIAFORMAT_KEY_STRIDE
000047fb AMEDIAFORMAT_KEY_WIDTH
00004812 AMediaCodec_configure
00004828 AMediaCodec_createDecoderByType
00004848 AMediaCodec_delete
0000485b AMediaCodec_dequeueInputBuffer
0000487a AMediaCodec_dequeueOutputBuffer
0000489a AMediaCodec_flush
000048ac AMediaCodec_getInputBuffer
000048c7 AMediaCodec_getOutputBuffer
000048e3 AMediaCodec_getOutputFormat
000048ff AMediaCodec_queueInputBuffer
0000491c AMediaCodec_releaseOutputBuffer
0000493c AMediaCodec_setOutputSurface
00004959 AMediaCodec_start
0000496b AMediaCodec_stop
0000497c AMediaDataSource_delete
00004994 AMediaDataSource_new
000049a9 AMediaDataSource_setClose
000049c3 AMediaDataSource_setGetSize
000049df AMediaDataSource_setReadAt
000049fa AMediaDataSource_setUserdata
00004a17 AMediaExtractor_advance
00004a2f AMediaExtractor_delete
00004a46 AMediaExtractor_getSampleTime
00004a64 AMediaExtractor_getSampleTrackIndex
00004a88 AMediaExtractor_getTrackCount
00004aa6 AMediaExtractor_getTrackFormat
00004ac5 AMediaExtractor_new
00004ad9 AMediaExtractor_readSampleData
00004af8 AMediaExtractor_seekTo
00004b0f AMediaExtractor_selectTrack
00004b2b AMediaExtractor_setDataSource
00004b49 AMediaExtractor_setDataSourceCustom
00004b6d AMediaExtractor_setDataSourceFd
00004b8d AMediaFormat_delete
00004ba1 AMediaFormat_getFloat
00004bb7 AMediaFormat_getInt32
00004bcd AMediaFormat_getInt64
00004be3 AMediaFormat_getString
00004bfa AMediaFormat_setInt32
00004c14 cbrtf
00004c1e eglGetProcAddress
00004c30 clearerr
00004c39 clock
00004c3f strtod
00004c4a pthread_key_create
00004c5d pthread_key_delete
00004c70 pthread_mutex_trylock
00004c86 sem_destroy
00004c92 sem_init
00004c9b sem_post
00004ca4 sem_wait
00004cb1 usleep
00004cb8 vfprintf
00004cc1 pthread_rwlock_init
00004cd5 pthread_rwlock_rdlock
00004ceb pthread_rwlock_unlock
00004d01 pthread_rwlock_wrlock
00004d17 ptrace
00004d1e strtoull
00004d27 __system_property_find
00004d3e __system_property_read
00004d59 localtime_r
00004d65 sysconf
00004d6d ALooper_acquire
00004d7d ALooper_pollAll
00004d8d ALooper_release
00004d9d ALooper_wake
00004daa pthread_setname_np
00004dbd sched_setaffinity
00004dcf atol
00004dd4 sched_getaffinity
00004de6 lldiv
00004dec memalign
00004df5 posix_memalign
00004e04 pthread_attr_destroy
00004e19 sqrtf
00004e1f ldexpf
00004e26 pthread_attr_setdetachstate
00004e42 setpriority
00004e4e gethostbyname
00004e5c __FD_ISSET_chk
00004e6b gethostbyaddr
00004e79 pthread_equal
00004e87 wmemcpy
00004e8f __ctype_get_mb_cur_max
00004ea6 __strlen_chk
00004eb3 __vsnprintf_chk
00004ec3 freelocale
00004ece isdigit_l
00004ed8 islower_l
00004ee2 isupper_l
00004eec iswlower_l
00004ef7 isxdigit_l
00004f02 mbrlen
00004f09 mbrtowc
00004f11 mbsnrtowcs
00004f1c mbsrtowcs
00004f26 mbtowc
00004f2d newlocale
00004f37 strftime_l
00004f42 strtof
00004f49 strtold_l
00004f53 strtoll_l
00004f5d strtoull_l
00004f68 uselocale
00004f72 vasprintf
00004f7c vsscanf
00004f84 wcrtomb
00004f8c wcslen
00004f93 wcsnrtombs
00004f9e wmemset
00004fa6 wmemmove
00004faf __memmove_chk
00004fbd android_set_abort_message
00004fd7 closelog
00004fe0 openlog
00004fe8 syslog
00004fef dl_iterate_phdr
00004fff libunity.so
0000500b libunity
00005014 libm.so
0000501c LIBC
00005021 libdl.so
0000502a libc.so
00005032 libmain.so
0000503d libandroid.so
0000504b liblog.so
00005055 libz.so
0000505d libEGL.so
00005067 libmediandk.so
000ba7c0 AssetBundle
000ba7cc Physics2D
000ba7d6 Unity.Profiling.ProfilerRecorder::Control_Injected
000ba809 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000ba84c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000ba884 UnityEngine.Camera::get_opaqueSortMode
000ba8ab UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000ba8f8 UnityEngine.Gizmos::DrawWireCube_Injected
000ba922 UnityEngine.Graphics::CopyTexture_Region
000ba94b UnityEngine.FrameTimingManager::GetLatestTimings
000ba97c UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000ba9b8 UnityEngine.QualitySettings::set_antiAliasing
000ba9e6 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000baa1c UnityEngine.Renderer::get_sortingOrder
000baa43 UnityEngine.RenderSettings::get_ambientProbe_Injected
000baa79 UnityEngine.Shader::get_passCount
000baa9b UnityEngine.Material::SetEnabledKeywords
000baac4 UnityEngine.Material::get_enableInstancing
000baaef UnityEngine.Material::SetFloatImpl
000bab12 UnityEngine.Light::get_intensity
000bab33 UnityEngine.Texture2D::get_blackTexture
000bab5b UnityEngine.Texture2D::ReadPixelsImpl_Injected
000bab8a UnityEngine.Cubemap::Internal_CreateImpl
000babb3 UnityEngine.Texture2DArray::get_isReadable
000babde UnityEngine.RenderTexture::DiscardContents
000bac09 UnityEngine.RenderTexture::ReleaseTemporary
000bac35 UnityEngine.Cursor::set_visible
000bac55 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000bac8e UnityEngine.Mathf::IsPowerOfTwo
000bacae UnityEngine.GameObject::FindGameObjectsWithTag
000bacdd UnityEngine.RectTransform::set_sizeDelta_Injected
000bad0f UnityEngine.Transform::set_localScale_Injected
000bad3e UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000bad75 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000badba UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000badf5 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000bae3b DSPGraph module is no longer loaded
000bae5f ptr2
000bae64 BoneWeight
000bae6f UnityEngine.Physics::get_gravity_Injected
000bae99 UnityEngine.Physics::GetColliderByInstanceID
000baec6 UnityEngine.BoxCollider::set_size_Injected
000baef1 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000baf24 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000baf57 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000baf8e UnityEngine.PhysicsScene::Internal_Raycast_Injected
000bafc2 UnityEngine.AndroidJNI::FindClass
000bafe4 UnityEngine.AndroidJNI::GetSuperclass
000bb00a UnityEngine.AndroidJNI::NewGlobalRef
000bb02f UnityEngine.AndroidJNI::GetStringLength
000bb057 UnityEngine.AndroidJNI::GetStaticShortField
000bb083 UnityEngine.AndroidJNI::NewDirectByteBuffer
000bb0af UnityEngine.Animations.ParentConstraint::set_constraintActive
000bb0ed UnityEngine.AudioClip::GetData
000bb10c UnityEngine.AudioSource::set_spatialize
000bb134 %s(%d) : Error executing %s (%s)
000bb155 No CD/DVD devices were found. 
000bb174 DMA Failure.  See debug output for more information. 
000bb1aa A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000bb1fc Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000bb2b7 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000bb319 UnityEngine.Networking.UnityWebRequest::SetMethod
000bb34b UnityEngine.Event::set_mousePosition_Injected
000bb379 UnityEngine.Event::Internal_Destroy
000bb39d UnityEngine.IntegratedSubsystem::SetHandle
000bb3c8 UnityEngine.CanvasGroup::get_blocksRaycasts
000bb3f4 UnityEngine.CanvasRenderer::get_materialCount
000bb422 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000bb45b UnityEngine.Canvas::get_rootCanvas
000bb47e UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000bb4b1 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000bb4e6 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000bb51a UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000bb554 indexCount
000bb55f memorysetup-profiler-editor-allocator-block-size
000bb590 TempJob
000bb598 GraphicsSettings
000bb5a9 DelayedCallManager
000bb5bc PlayerInitEngineGraphics: Loading game manager assets failed
000bb5fc burst_get_dispatch_info
000bb614 Unable to find internal function `%s`
000bb63a Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000bb6ad ARGB 32 bit
000bb6b9 RGBA Compressed ETC2 8 bits
000bb6d5 RG Compressed EAC 8 bit
000bb6ed RGB(A) Compressed ASTC 12x12 block
000bb710 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000bb78b m_UsageMode
000bb797 SharedTextureData source data is NULL.
000bb7be _OffsetX
000bb7c7 rotation
000bb7d0 RenderTexture.Create failed: 2DArray textures are not supported.
000bb811 Invalid antiAliasing value (must be at least 1)
000bb841 Setting mipmap mode of already created render texture is not supported!
000bb889 TextureCubeArray has out of range height (got %i max supported %i)
000bb8cc AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000bb93c NPOT Texture3D is not supported (%dx%dx%d)
000bb967 R8G8
000bb96c B8G8R8
000bb973 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000bba30 SetComputeTextureParam
000bba47 SetRenderTarget
000bba57 DrawProcedural
000bba66 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000bbad4 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000bbb36 space
000bbb3c Jump
