00000160 Android
0000016c r21e
000001ac 7075529
0000020b :^)q
00001b4b FD3H
00001b92  $	P
00001e6f V<d@
00001e74 ~	b4
00001f40 *NZ<$
00001fb8 B@ll
00002033 5lCb
0000206d {Z(b
0000208f 	^B<{
0000213e 85>:
000021dd =N$~
00002268 n<9`4
00002277 T):'
000022a5 5rB#
000022b0 nWco$JoP
000022c4 lq:B
000022f0 !;$dZH
000022fa CfLkz
00002367 %=:V
0000237d __cxa_atexit
0000238a __cxa_finalize
00002399 __register_atfork
000023ab COVER_sum
000023b5 COVER_warnOnSmallCorpus
000023cd fprintf
000023d5 fflush
000023dc stderr
000023e3 COVER_computeEpochs
000023f7 ZDICT_trainFromBuffer_cover
00002413 __stack_chk_fail
00002424 malloc
0000242b ZDICT_finalizeDictionary
00002444 free
00002449 fwrite
00002450 __stack_chk_guard
00002462 qsort
00002468 clock
0000246e COVER_checkTotalCompressedSize
0000248d ZSTD_compressBound
000024a0 ZSTD_createCCtx
000024b0 ZSTD_createCDict
000024c1 ZSTD_compress_usingCDict
000024da ZSTD_freeCCtx
000024e8 ZSTD_freeCDict
000024f7 COVER_best_init
00002507 COVER_best_wait
00002517 COVER_best_destroy
0000252a COVER_best_start
0000253b COVER_best_finish
0000254d COVER_dictSelectionError
00002566 COVER_dictSelectionIsError
00002581 COVER_dictSelectionFree
00002599 COVER_selectDict
000025aa ZDICT_isError
000025b8 ZDICT_optimizeTrainFromBuffer_cover
000025dc POOL_create
000025e8 POOL_add
000025f1 POOL_free
000025fb memcmp
00002602 g_debuglevel
0000260f divsufsort
0000261a divbwt
00002621 FSE_versionNumber
00002633 FSE_isError
0000263f FSE_getErrorName
00002650 ERR_getErrorString
00002663 HUF_isError
0000266f HUF_getErrorName
00002680 FSE_readNCount_bmi2
00002694 FSE_readNCount
000026a3 HUF_readStats
000026b1 HUF_readStats_wksp
000026c4 FSE_decompress_wksp_bmi2
000026dd ZDICT_trainFromBuffer_fastCover
000026fd calloc
00002704 ZDICT_optimizeTrainFromBuffer_fastCover
0000272c FSE_buildCTable_wksp
00002741 FSE_NCountWriteBound
00002756 FSE_writeNCount
00002766 FSE_optimalTableLog_internal
00002783 FSE_optimalTableLog
00002797 FSE_normalizeCount
000027aa FSE_buildCTable_rle
000027be FSE_compress_usingCTable
000027d7 FSE_compressBound
000027e9 FSE_buildDTable_wksp
000027fe HIST_isError
0000280b HIST_count_simple
0000281d HIST_countFast_wksp
00002831 HIST_count_wksp
00002841 HIST_countFast
00002850 HIST_count
0000285b HUF_writeCTable_wksp
00002870 HUF_readCTable
0000287f HUF_getNbBitsFromCTable
00002897 HUF_buildCTable_wksp
000028ac HUF_estimateCompressedSize
000028c7 HUF_validateCTable
000028da HUF_compressBound
000028ec HUF_compress1X_usingCTable
00002907 HUF_compress4X_usingCTable
00002922 HUF_cardinality
00002932 HUF_minTableLog
00002942 HUF_optimalTableLog
00002956 HUF_compress1X_repeat
0000296c HUF_compress4X_repeat
00002982 HUF_readDTableX1_wksp
00002998 HUF_readDTableX2_wksp
000029ae HUF_decompress1X2_DCtx_wksp
000029ca HUF_selectDecoder
000029dc HUF_decompress1X_DCtx_wksp
000029f7 HUF_decompress1X1_DCtx_wksp
00002a13 HUF_decompress1X_usingDTable
00002a30 HUF_decompress4X_usingDTable
00002a4d HUF_decompress4X_hufOnly_wksp
00002a6b POOL_create_advanced
00002a80 POOL_joinJobs
00002a8e POOL_resize
00002a9a POOL_tryAdd
00002aa6 POOL_sizeof
00002ab2 g_ZSTD_threading_useless_symbol
00002ad2 ZSTD_XXH_versionNumber
00002ae9 ZSTD_XXH32
00002af4 ZSTD_XXH32_createState
00002b0b ZSTD_XXH32_freeState
00002b20 ZSTD_XXH32_copyState
00002b35 ZSTD_XXH32_reset
00002b46 ZSTD_XXH32_update
00002b58 ZSTD_XXH32_digest
00002b6a ZSTD_XXH32_canonicalFromHash
00002b87 ZSTD_XXH32_hashFromCanonical
00002ba4 ZSTD_XXH64
00002baf ZSTD_XXH64_createState
00002bc6 ZSTD_XXH64_freeState
00002bdb ZSTD_XXH64_copyState
00002bf0 ZSTD_XXH64_reset
00002c01 ZSTD_XXH64_update
00002c13 ZSTD_XXH64_digest
00002c25 ZSTD_XXH64_canonicalFromHash
00002c42 ZSTD_XXH64_hashFromCanonical
00002c5f ZDICT_getErrorName
00002c72 ZDICT_getDictID
00002c82 ZDICT_getDictHeaderSize
00002c9a ZSTD_reset_compressedBlockState
00002cba ZSTD_loadCEntropy
00002ccc ZSTD_getParams
00002cdb ZSTD_createCDict_advanced
00002cf5 ZSTD_compressBegin_usingCDict_deprecated
00002d1e ZSTD_compressBlock_deprecated
00002d3c ZSTD_getSeqStore
00002d4d ZSTD_seqToCodes
00002d5d ZDICT_trainFromBuffer_legacy
00002d7a fputc
00002d80 ZDICT_trainFromBuffer
00002d96 ZDICT_addEntropyTablesFromBuffer
00002db7 ZSTD_versionNumber
00002dca ZSTD_versionString
00002ddd ZSTD_isError
00002dea ZSTD_getErrorName
00002dfc ZSTD_getErrorCode
00002e0e ZSTD_getErrorString
00002e22 ZSTD_createCCtx_advanced
00002e3b ZSTD_initStaticCCtx
00002e4f ZSTD_sizeof_CCtx
00002e60 ZSTD_sizeof_CStream
00002e74 ZSTD_createCCtxParams
00002e8a ZSTD_freeCCtxParams
00002e9e ZSTD_CCtxParams_reset
00002eb4 ZSTD_CCtxParams_init
00002ec9 ZSTD_CCtxParams_init_advanced
00002ee7 ZSTD_checkCParams
00002ef9 ZSTD_cParam_getBounds
00002f0f ZSTD_minCLevel
00002f1e ZSTD_maxCLevel
00002f2d ZSTD_CCtx_setParameter
00002f44 ZSTD_CCtxParams_setParameter
00002f61 ZSTD_CCtx_getParameter
00002f78 ZSTD_CCtxParams_getParameter
00002f95 ZSTD_CCtx_setParametersUsingCCtxParams
00002fbc ZSTD_CCtx_setCParams
00002fd1 ZSTD_CCtx_setFParams
00002fe6 ZSTD_CCtx_setParams
00002ffa ZSTD_CCtx_setPledgedSrcSize
00003016 ZSTD_CCtx_loadDictionary_advanced
00003038 ZSTD_CCtx_loadDictionary_byReference
0000305d ZSTD_CCtx_loadDictionary
00003076 ZSTD_CCtx_refCDict
00003089 ZSTD_CCtx_refThreadPool
000030a1 ZSTD_CCtx_refPrefix
000030b5 ZSTD_CCtx_refPrefix_advanced
000030d2 ZSTD_CCtx_reset
000030e2 ZSTD_cycleLog
000030f0 ZSTD_adjustCParams
00003103 ZSTD_getCParamsFromCCtxParams
00003121 ZSTD_estimateCCtxSize_usingCCtxParams
00003147 ZSTD_ldm_getTableSize
0000315d ZSTD_ldm_getMaxNbSeq
00003172 ZSTD_estimateCCtxSize_usingCParams
00003195 ZSTD_ldm_adjustParameters
000031af ZSTD_estimateCCtxSize
000031c5 ZSTD_estimateCStreamSize_usingCCtxParams
000031ee ZSTD_estimateCStreamSize_usingCParams
00003214 ZSTD_estimateCStreamSize
0000322d ZSTD_getFrameProgression
00003246 ZSTD_toFlushNow
00003256 ZSTD_invalidateRepCodes
0000326e ZSTD_copyCCtx
0000327c ZSTD_selectBlockCompressor
00003297 ZSTD_resetSeqStore
000032aa ZSTD_sequenceBound
000032bd ZSTD_generateSequences
000032d4 ZSTD_compressStream2
000032e9 ZSTD_compress2
000032f8 ZSTD_mergeBlockDelimiters
00003312 ZSTD_buildBlockEntropyStats
0000332e ZSTD_writeSkippableFrame
00003347 ZSTD_writeLastEmptyBlock
00003360 ZSTD_referenceExternalSequences
00003380 ZSTD_compressContinue_public
0000339d ZSTD_compressSuperBlock
000033b5 ZSTD_compressContinue
000033cb ZSTD_getBlockSize
000033dd ZSTD_compressBlock
000033f0 ZSTD_compressBegin_advanced_internal
00003415 ZSTD_compressBegin_advanced
00003431 ZSTD_compressBegin_usingDict
0000344e ZSTD_compressBegin
00003461 ZSTD_CCtx_trace
00003471 ZSTD_compressEnd_public
00003489 ZSTD_compressEnd
0000349a ZSTD_compress_advanced
000034b1 ZSTD_compress_advanced_internal
000034d1 ZSTD_compress_usingDict
000034e9 ZSTD_compressCCtx
000034fb ZSTD_compress
00003509 ZSTD_estimateCDictSize_advanced
00003529 ZSTD_estimateCDictSize
00003540 ZSTD_sizeof_CDict
00003552 ZSTD_createCDict_advanced2
0000356d ZSTD_createCDict_byReference
0000358a ZSTD_initStaticCDict
0000359f ZSTD_getCParamsFromCDict
000035b8 ZSTD_getDictID_fromCDict
000035d1 ZSTD_compressBegin_usingCDict_advanced
000035f8 ZSTD_getCParams
00003608 ZSTD_compressBegin_usingCDict
00003626 ZSTD_compress_usingCDict_advanced
00003648 ZSTD_createCStream
0000365b ZSTD_createCStream_advanced
00003677 ZSTD_initStaticCStream
0000368e ZSTD_freeCStream
0000369f ZSTD_CStreamInSize
000036b2 ZSTD_CStreamOutSize
000036c6 ZSTD_resetCStream
000036d8 ZSTD_initCStream_internal
000036f2 ZSTD_initCStream_usingCDict_advanced
00003717 ZSTD_initCStream_usingCDict
00003733 ZSTD_initCStream_advanced
0000374d ZSTD_initCStream_usingDict
00003768 ZSTD_initCStream_srcSize
00003781 ZSTD_initCStream
00003792 ZSTD_compressStream
000037a6 ZSTD_compressStream2_simpleArgs
000037c6 ZSTD_copySequencesToSeqStoreExplicitBlockDelim
000037f5 ZSTD_copySequencesToSeqStoreNoBlockDelim
0000381e ZSTD_compressSequences
00003835 ZSTD_flushStream
00003846 ZSTD_endStream
00003855 ZSTD_defaultCLevel
00003868 ZSTD_registerSequenceProducer
00003886 ZSTD_selectEncodingType
0000389e ZSTD_buildCTable
000038af ZSTD_ldm_skipRawSeqStoreBytes
000038cd ZSTD_ldm_skipSequences
000038e4 ZSTD_ldm_blockCompress
000038fb ZSTD_ldm_generateSequences
00003916 ZSTD_crossEntropyCost
0000392c ZSTD_fseBitCost
0000393c ZSTD_compressLiterals
00003952 ZSTD_encodeSequences
00003967 ZSTD_fillHashTable
0000397a ZSTD_ldm_fillHashTable
00003991 ZSTD_compressBlock_fast
000039a9 ZSTD_compressBlock_fast_extDict
000039c9 ZSTD_compressBlock_fast_dictMatchState
000039f0 ZSTD_noCompressLiterals
00003a08 ZSTD_compressRleLiteralsBlock
00003a26 ZSTD_DDict_dictContent
00003a3d ZSTD_DDict_dictSize
00003a51 ZSTD_copyDDictParameters
00003a6a ZSTD_createDDict_advanced
00003a84 ZSTD_loadDEntropy
