00000244 Android
00000250 r21e
00000290 7075529
000012c7 !BA@
00001343 /(VI
0000134a kTR!
00001421 __cxa_finalize
00001430 __register_atfork
00001442 __cxa_atexit
0000144f __stack_chk_fail
00001460 strlen
00001467 memcmp
0000146e dlopen
00001475 dlsym
0000147b dlerror
00001483 memmove
0000148b dlclose
00001493 strncpy
0000149b memset
000014a2 memchr
000014a9 opendir
000014b1 __errno
000014b9 strerror
000014c2 readdir
000014ca memcpy
000014d1 closedir
000014da strcmp
000014e1 xrEnumerateApiLayerProperties
000014ff xrEnumerateInstanceExtensionProperties
00001526 xrCreateInstance
00001537 xrDestroyInstance
00001549 xrGetInstanceProcAddr
0000155f _Z21xrInitializeLoaderKHRPK29XrLoaderInitInfoBaseHeaderKHR
0000159a __system_property_get
000015b0 __android_log_write
000015c4 xrGetInstanceProperties
000015dc xrPollEvent
000015e8 xrResultToString
000015f9 xrStructureTypeToString
00001611 xrGetSystem
0000161d xrGetSystemProperties
00001633 xrEnumerateEnvironmentBlendModes
00001654 xrCreateSession
00001664 xrDestroySession
00001675 xrEnumerateReferenceSpaces
00001690 xrCreateReferenceSpace
000016a7 xrGetReferenceSpaceBoundsRect
000016c5 xrCreateActionSpace
000016d9 xrLocateSpace
000016e7 xrDestroySpace
000016f6 xrEnumerateViewConfigurations
00001714 xrGetViewConfigurationProperties
00001735 xrEnumerateViewConfigurationViews
00001757 xrEnumerateSwapchainFormats
00001773 xrCreateSwapchain
00001785 xrDestroySwapchain
00001798 xrEnumerateSwapchainImages
000017b3 xrAcquireSwapchainImage
000017cb xrWaitSwapchainImage
000017e0 xrReleaseSwapchainImage
000017f8 xrBeginSession
00001807 xrEndSession
00001814 xrRequestExitSession
00001829 xrWaitFrame
00001835 xrBeginFrame
00001842 xrEndFrame
0000184d xrLocateViews
0000185b xrStringToPath
0000186a xrPathToString
00001879 xrCreateActionSet
0000188b xrDestroyActionSet
0000189e xrCreateAction
000018ad xrDestroyAction
000018bd xrSuggestInteractionProfileBindings
000018e1 xrAttachSessionActionSets
000018fb xrGetCurrentInteractionProfile
0000191a xrGetActionStateBoolean
00001932 xrGetActionStateFloat
00001948 xrGetActionStateVector2f
00001961 xrGetActionStatePose
00001976 xrSyncActions
00001984 xrEnumerateBoundSourcesForAction
000019a5 xrGetInputSourceLocalizedName
000019c3 xrApplyHapticFeedback
000019d9 xrStopHapticFeedback
000019ee __android_log_vprint
00001a03 abort
00001a09 pthread_cond_destroy
00001a1e realloc
00001a26 free
00001a2b malloc
00001a32 fwrite
00001a39 fflush
00001a40 __sF
00001a45 ungetc
00001a4c getc
00001a51 uselocale
00001a5b vsscanf
00001a63 newlocale
00001a6d __vsnprintf_chk
00001a7d isxdigit_l
00001a88 isdigit_l
00001a92 strftime_l
00001a9d mbsrtowcs
00001aa7 sscanf
00001aae vasprintf
00001ab8 freelocale
00001ac3 iswlower_l
00001ace islower_l
00001ad8 isupper_l
00001ae2 wcsnrtombs
00001aed wcrtomb
00001af5 mbsnrtowcs
00001b00 mbrtowc
00001b08 mbtowc
00001b0f __ctype_get_mb_cur_max
00001b26 mbrlen
00001b2d wcslen
00001b34 strtoll_l
00001b3e strtoull_l
00001b49 strtof
00001b50 strtod
00001b57 strtold_l
00001b61 pthread_mutex_lock
00001b74 pthread_mutex_unlock
00001b89 pthread_mutex_destroy
00001b9f pthread_cond_wait
00001bb1 pthread_cond_broadcast
00001bc8 pthread_cond_signal
00001bdc pthread_getspecific
00001bf0 pthread_setspecific
00001c04 posix_memalign
00001c13 strerror_r
00001c1e vsnprintf
00001c28 pthread_key_create
00001c3b syscall
00001c43 vfprintf
00001c4c fputc
00001c52 android_set_abort_message
00001c6c openlog
00001c74 syslog
00001c7b closelog
00001c84 strncmp
00001c8c __strlen_chk
00001c99 isxdigit
00001ca2 fprintf
00001caa pthread_rwlock_wrlock
00001cc0 pthread_rwlock_unlock
00001cd6 dladdr
00001cdd dl_iterate_phdr
00001ced pthread_rwlock_rdlock
00001d03 getpid
00001d0a pthread_once
00001d17 pthread_key_delete
00001d2a getauxval
00001d34 libdl.so
00001d3d LIBC
00001d42 libc.so
00001d4a liblog.so
00001d54 libopenxr_loader.so
00001d68 APS2
00001e20 UUUUUUUU
00002b00 operator~
00002b0a {...}
00002b10 operator||
00002b1b operator|
00002b25  imaginary
00002b30 VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
00002b90 VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
00002bea Wednesday
00002bf7 %m/%d/%y
00002c03 %s failed to release mutex
00002c1e %s failed to acquire mutex
00002c39  complex
00002c48 throw
00002c4e __next_prime overflow
00002c64 operator new
00002c7a getApplicationContext
00002c90 createPackageContext
00002ca5 unsupported locale for standard input
00002ccb  const
00002cd2 %s failed to broadcast
00002ce9 const_cast
00002cf4 reinterpret_cast
00002d05 std::bad_cast
00002d13 static_cast
00002d1f dynamic_cast
00002d2c unsigned short
00002d3b __cxa_guard_abort
00002d4d noexcept
00002d56 unsigned int
00002d63 xrPollEvent
00002d6f _BitInt
00002d77 operator co_await
00002d89 uncaught
00002d92 xrDestroyActionSet
00002da5 xrCreateActionSet
00002db7 struct
00002dbe  restrict
00002dc8 objc_object
00002dd4 xrGetReferenceSpaceBoundsRect
00002df2 float
00002df8 xrGetActionStateFloat
00002e0e _Float
00002e15 std::nullptr_t
00002e24 wchar_t
00002e2c char8_t
00002e34 char16_t
00002e3d char32_t
00002e4f xrEnumerateViewConfigurationViews
00002e71 xrLocateViews
00002e7f Active XrInstance handle already exists
00002ea7 VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
00002f00 xrAttachSessionActionSets
00002f1a Invalid java objects
00002f2f xrEnumerateSwapchainFormats
00002f4b java/lang/Class
00002f5b DiscoverLayers
00002f6a layer library missing enumeration functions
00002f96 xrSyncActions
00002fa4 xrEnumerateViewConfigurations
00002fc2 XR_EXT_debug_utils
00002fd5 this
00002fda xrSuggestInteractionProfileBindings
00002ffe getBytes
00003007 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
00003060 ApiLayerInterface::LoadApiLayers - failed searching for API layer files
