0000027c Android
00000288 r23b
000002c8 7779620
00003af1 JNI_OnLoad
00003afc JNI_OnUnload
00003b09 UnitySendMessage
00003b1a UnitySwappy_version
00003b2e UnitySwappy_injectTracer
00003b47 __cxa_atexit
00003b54 __cxa_finalize
00003b63 __stack_chk_fail
00003b74 acosf
00003b7a memcmp
00003b81 memcpy
00003b88 memmove
00003b90 memset
00003b97 powf
00003b9c pthread_getspecific
00003bb0 pthread_setspecific
00003bc4 sincosf
00003bcc strlen
00003bd3 strcpy
00003bda atan2f
00003be1 __android_log_write
00003bf5 free
00003bfa getpagesize
00003c06 madvise
00003c0e malloc
00003c15 mmap
00003c1a mprotect
00003c23 munmap
00003c2a realloc
00003c32 snprintf
00003c3b strcmp
00003c42 fclose
00003c49 fopen
00003c4f fputc
00003c55 fread
00003c5b fseek
00003c61 ftell
00003c67 fwrite
00003c6e remove
00003c75 sscanf
00003c7c vsnprintf
00003c8a acos
00003c8f sincos
00003c96 sinf
00003c9b longjmp
00003ca3 setjmp
00003caa puts
00003caf sprintf
00003cb7 cosf
00003cbc expf
00003cc1 logf
00003cc6 ldexp
00003ccc tanf
00003cd1 atanf
00003cd7 fmod
00003cdc qsort
00003ce2 printf
00003ce9 strncpy
00003cf1 getpid
00003cf8 clock_gettime
00003d06 getenv
00003d0d pthread_cond_broadcast
00003d24 pthread_cond_destroy
00003d39 pthread_cond_init
00003d4b pthread_cond_timedwait
00003d62 pthread_cond_wait
00003d74 pthread_condattr_destroy
00003d8d pthread_condattr_init
00003da3 pthread_condattr_setclock
00003dbd pthread_mutex_destroy
00003dd3 pthread_mutex_init
00003de6 pthread_mutex_lock
00003df9 pthread_mutex_unlock
00003e0e pthread_mutexattr_destroy
00003e28 pthread_mutexattr_init
00003e3f pthread_mutexattr_settype
00003e59 dlclose
00003e61 dlerror
00003e69 dlopen
00003e70 dlsym
00003e76 time
00003e7b __FD_SET_chk
00003e88 __errno
00003e90 accept
00003e97 atoi
00003e9c bind
00003ea1 close
00003ea7 connect
00003eaf fcntl
00003eb5 freeaddrinfo
00003ec2 getaddrinfo
00003ece getsockname
00003eda getsockopt
00003ee5 inet_addr
00003eef ioctl
00003ef5 listen
00003efc pipe
00003f01 read
00003f06 recv
00003f0b select
00003f12 send
00003f17 setsockopt
00003f22 shutdown
00003f2b socket
00003f32 strerror
00003f3b strstr
00003f42 strchr
00003f49 strncmp
00003f51 _ZTH15gDeferredAction
00003f67 fmodf
00003f6d strtol
00003f74 exit
00003f79 gettimeofday
00003f86 gmtime
00003f8d memchr
00003f94 open
00003f99 access
00003fa0 chmod
00003fa6 closedir
00003faf flock
00003fb5 getpwuid
00003fbe getuid
00003fc5 lseek64
00003fcd lstat
00003fd3 mkdir
00003fd9 opendir
00003fe1 readdir
00003fe9 realpath
00003ff2 rename
00003ff9 rmdir
00003fff stat
00004004 statfs
0000400b strrchr
00004013 symlink
0000401b truncate
00004024 unlink
0000402b utime
00004031 write
00004037 nanosleep
00004041 prctl
00004047 strnlen
0000404f raise
00004055 modf
0000405a strdup
00004061 ANativeWindow_getHeight
00004079 ANativeWindow_getWidth
00004090 ANativeWindow_setBuffersGeometry
000040b1 eglGetConfigAttrib
000040c4 eglGetError
000040d0 eglQuerySurface
000040e0 eglSurfaceAttrib
000040f1 eglSwapBuffers
00004100 fflush
00004107 fscanf
0000410e fseeko
00004115 ftello
0000411c inflate
00004124 inflateEnd
0000412f inflateInit2_
0000413d strcasecmp
00004148 __android_log_print
0000415c dladdr
00004163 getpriority
0000416f gettid
00004176 pthread_attr_init
00004188 pthread_attr_setstacksize
000041a2 pthread_cond_signal
000041b6 pthread_create
000041c5 pthread_exit
000041d2 pthread_join
000041df pthread_self
000041ec sched_yield
000041f8 setvbuf
00004200 sigaction
0000420a sigemptyset
00004216 strcat
0000421d syscall
00004225 ANativeWindow_acquire
0000423b ANativeWindow_fromSurface
00004255 ANativeWindow_release
0000426b calloc
00004272 sigaltstack
0000427e AHardwareBuffer_acquire
00004296 AHardwareBuffer_describe
000042af AHardwareBuffer_release
000042c7 AImageReader_setBufferRemovedListener
000042ed AImage_delete
000042fb AImage_deleteAsync
0000430e AImage_getHardwareBuffer
00004327 AImage_getWidth
00004337 eglMakeCurrent
00004346 __system_property_get
0000435c pthread_once
00004369 ANativeWindow_toSurface
00004381 AImageReader_acquireLatestImage
000043a1 AImageReader_delete
000043b5 AImageReader_getWindow
000043cc AImageReader_newWithUsage
000043e6 AImageReader_setImageListener
00004404 ALooper_forThread
00004416 ALooper_prepare
00004426 ASensorEventQueue_disableSensor
00004446 ASensorEventQueue_enableSensor
00004465 ASensorEventQueue_getEvents
00004481 ASensorEventQueue_hasEvents
0000449d ASensorEventQueue_setEventRate
000044bc ASensorManager_createEventQueue
000044dc ASensorManager_destroyEventQueue
000044fd ASensorManager_getDefaultSensor
0000451d ASensorManager_getInstance
00004538 ASensorManager_getSensorList
00004555 ASensor_getMinDelay
00004569 ASensor_getName
00004579 ASensor_getResolution
0000458f ASensor_getType
0000459f ASensor_getVendor
000045b1 strtoul
000045b9 eglChooseConfig
000045c9 eglCreateContext
000045da eglCreatePbufferSurface
000045f2 eglCreateWindowSurface
00004609 eglDestroyContext
0000461b eglDestroySurface
0000462d eglGetCurrentContext
00004642 eglGetCurrentSurface
00004657 eglGetDisplay
00004665 eglInitialize
00004673 eglQueryString
00004682 eglSwapInterval
00004692 eglTerminate
0000469f _ctype_
000046a7 ferror
000046ae fprintf
000046b6 fputs
000046bc modff
000046c2 log10f
000046c9 inet_pton
000046d3 strspn
000046da __sF
000046df fdopen
000046e6 fileno
000046ed fstat
000046f3 inet_ntop
000046fd strtok_r
00004706 lseek
0000470c memrchr
00004714 strcspn
0000471c feof
00004721 fgets
00004727 gmtime_r
00004730 if_nametoindex
0000473f getpeername
0000474b poll
00004750 pthread_detach
0000475f strerror_r
0000476a fnmatch
00004772 basename
0000477b geteuid
00004783 getpwuid_r
0000478e strftime
00004797 difftime
000047a0 localtime
000047aa mktime
000047b1 asinf
000047b7 vprintf
000047bf atan2
000047c9 log2f
000047cf __android_log_vprint
000047e4 exp2f
000047ea nearbyintf
000047f5 AImage_getTimestamp
00004809 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004828 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004846 AMEDIAFORMAT_KEY_COLOR_RANGE
00004863 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004883 AMEDIAFORMAT_KEY_DURATION
0000489d AMEDIAFORMAT_KEY_ENCODER_DELAY
000048bc AMEDIAFORMAT_KEY_FRAME_RATE
000048d8 AMEDIAFORMAT_KEY_HEIGHT
000048f0 AMEDIAFORMAT_KEY_LANGUAGE
0000490a AMEDIAFORMAT_KEY_MIME
00004920 AMEDIAFORMAT_KEY_ROTATION
0000493a AMEDIAFORMAT_KEY_SAMPLE_RATE
00004957 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004975 AMEDIAFORMAT_KEY_STRIDE
0000498d AMEDIAFORMAT_KEY_WIDTH
000049a4 AMediaCodec_configure
000049ba AMediaCodec_createDecoderByType
000049da AMediaCodec_delete
000049ed AMediaCodec_dequeueInputBuffer
00004a0c AMediaCodec_dequeueOutputBuffer
00004a2c AMediaCodec_flush
00004a3e AMediaCodec_getInputBuffer
00004a59 AMediaCodec_getOutputBuffer
00004a75 AMediaCodec_getOutputFormat
00004a91 AMediaCodec_queueInputBuffer
00004aae AMediaCodec_releaseOutputBuffer
00004ace AMediaCodec_setOutputSurface
00004aeb AMediaCodec_start
00004afd AMediaCodec_stop
00004b0e AMediaDataSource_delete
00004b26 AMediaDataSource_new
00004b3b AMediaDataSource_setClose
00004b55 AMediaDataSource_setGetSize
00004b71 AMediaDataSource_setReadAt
00004b8c AMediaDataSource_setUserdata
00004ba9 AMediaExtractor_advance
00004bc1 AMediaExtractor_delete
00004bd8 AMediaExtractor_getSampleTime
00004bf6 AMediaExtractor_getSampleTrackIndex
00004c1a AMediaExtractor_getTrackCount
00004c38 AMediaExtractor_getTrackFormat
00004c57 AMediaExtractor_new
00004c6b AMediaExtractor_readSampleData
00004c8a AMediaExtractor_seekTo
00004ca1 AMediaExtractor_selectTrack
00004cbd AMediaExtractor_setDataSource
00004cdb AMediaExtractor_setDataSourceCustom
00004cff AMediaExtractor_setDataSourceFd
00004d1f AMediaFormat_delete
00004d33 AMediaFormat_getFloat
00004d49 AMediaFormat_getInt32
00004d5f AMediaFormat_getInt64
00004d75 AMediaFormat_getString
00004d8c AMediaFormat_setInt32
00004da2 strcasestr
00004db1 cbrtf
00004dbb eglGetProcAddress
00004dcd clearerr
00004dd6 clock
00004ddc strtod
00004de7 pthread_key_create
00004dfa pthread_key_delete
00004e0d pthread_mutex_trylock
00004e23 sem_destroy
00004e2f sem_init
00004e38 sem_post
00004e41 sem_wait
00004e4e usleep
00004e55 vfprintf
00004e5e pthread_rwlock_init
00004e72 pthread_rwlock_rdlock
00004e88 pthread_rwlock_unlock
00004e9e pthread_rwlock_wrlock
00004eb4 ptrace
00004ebb strtoull
00004ec4 __system_property_find
00004edb __system_property_read
00004ef2 strtoll
00004efe localtime_r
00004f0a sysconf
00004f12 ALooper_acquire
00004f22 ALooper_pollOnce
00004f33 ALooper_release
00004f43 ALooper_wake
00004f50 pthread_setname_np
00004f63 sched_setaffinity
00004f75 atol
00004f7a sched_getaffinity
00004f8c lldiv
00004f92 memalign
00004f9b posix_memalign
00004faa pthread_attr_destroy
00004fbf sqrtf
00004fc5 ldexpf
00004fcc pthread_attr_setdetachstate
00004fe8 setpriority
00004ff4 gethostbyname
00005002 __FD_ISSET_chk
00005011 gethostbyaddr
0000501f pthread_equal
0000502d wmemcpy
00005035 __ctype_get_mb_cur_max
0000504c __strlen_chk
00005059 __vsnprintf_chk
00005069 freelocale
00005074 isdigit_l
0000507e islower_l
00005088 isupper_l
00005092 iswlower_l
0000509d isxdigit_l
000050a8 mbrlen
000050af mbrtowc
000050b7 mbsnrtowcs
000050c2 mbsrtowcs
000050cc mbtowc
000050d3 newlocale
000050dd strftime_l
000050e8 strtof
000050ef strtold_l
000050f9 strtoll_l
00005103 strtoull_l
0000510e uselocale
00005118 vasprintf
00005122 vsscanf
0000512a wcrtomb
00005132 wcslen
00005139 wcsnrtombs
00005144 wmemset
0000514c wmemmove
00005155 __memmove_chk
00005163 android_set_abort_message
0000517d closelog
00005186 openlog
0000518e syslog
00005195 dl_iterate_phdr
000051a5 libunity.so
000051b1 libunity
000051ba libm.so
000051c2 LIBC
000051c7 libdl.so
000051d0 libc.so
000051d8 libmain.so
000051e3 libandroid.so
000051f1 liblog.so
000051fb libz.so
00005203 libEGL.so
0000520d libmediandk.so
000c12c0 AssetBundle
000c12cc Physics2D
000c12d6 Unity.Profiling.ProfilerRecorder::Control_Injected
000c1309 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000c134c Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
000c1387 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000c13bf UnityEngine.Gizmos::DrawWireCube_Injected
000c13e9 UnityEngine.Graphics::CopyTexture_Region
000c1412 UnityEngine.QualitySettings::set_antiAliasing
000c1440 UnityEngine.Renderer::get_sortingOrder
000c1467 UnityEngine.Material::SetFloatImpl
000c148a UnityEngine.Material::SetBufferImpl
000c14ae UnityEngine.GraphicsBuffer::get_count
000c14d4 UnityEngine.Light::get_intensity
000c14f5 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000c1524 UnityEngine.Cubemap::Internal_CreateImpl
000c154d UnityEngine.Texture2DArray::get_isReadable
000c1578 UnityEngine.RenderTexture::ReleaseTemporary
000c15a4 UnityEngine.Cursor::set_visible
000c15c4 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000c15fd UnityEngine.Mathf::IsPowerOfTwo
000c161d UnityEngine.GameObject::FindGameObjectsWithTag
000c164c UnityEngine.RectTransform::set_sizeDelta_Injected
000c167e UnityEngine.Transform::set_localScale_Injected
000c16ad UnityEngine.Transform::SetSiblingIndex
000c16d4 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000c170b UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000c1749 DSPGraph module is no longer loaded
000c176d ptr2
000c1772 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000c17b5 UnityEngine.AIModule.dll
000c17ce UnityEngine.Physics::get_gravity_Injected
000c17f8 UnityEngine.Physics::GetColliderByInstanceID
000c1825 UnityEngine.BoxCollider::set_size_Injected
000c1850 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000c1890 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000c18cd UnityEngine.ConfigurableJoint::set_xDrive_Injected
000c1900 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000c1933 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000c196a UnityEngine.PhysicsScene::Internal_Raycast_Injected
000c199e UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000c19df UnityEngine.AndroidJNI::FindClass
000c1a01 UnityEngine.AndroidJNI::GetSuperclass
000c1a27 UnityEngine.AndroidJNI::NewGlobalRef
000c1a4c UnityEngine.AndroidJNI::GetStringLength
000c1a74 UnityEngine.AndroidJNI::GetStaticShortField
000c1aa0 UnityEngine.AndroidJNI::NewDirectByteBuffer
000c1acc UnityEngine.AudioClip::GetData
000c1aeb UnityEngine.AudioSource::get_timeSamples
000c1b14 UnityEngine.AudioSource::set_spatialize
000c1b3c %s(%d) : Error executing %s (%s)
000c1b5d No CD/DVD devices were found. 
000c1b7c DMA Failure.  See debug output for more information. 
000c1bb2 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000c1c04 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000c1cbf FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000c1d21 Unity.Loading.ContentLoadInterface::ContentFile_GetLoadingStatus_Injected
000c1d6b UnityEngine.Networking.UnityWebRequest::SetMethod
000c1d9d UnityEngine.Event::set_mousePosition_Injected
000c1dcb UnityEngine.Event::Internal_Destroy
000c1def UnityEngine.GUIStyle::set_fontSize
000c1e12 UnityEngine.IntegratedSubsystem::SetHandle
000c1e3d UnityEngine.CanvasGroup::get_blocksRaycasts
000c1e69 UnityEngine.CanvasRenderer::get_materialCount
000c1e97 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000c1ed0 UnityEngine.Canvas::get_rootCanvas
000c1ef3 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000c1f26 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000c1f5b UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000c1f8f UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000c1fc9 indexCount
000c1fd4 memorysetup-profiler-editor-allocator-block-size
000c2005 TempJob
000c200d GraphicsSettings
000c201e DelayedCallManager
000c2031 PlayerInitEngineGraphics: Loading game manager assets failed
000c2071 burst_get_dispatch_info
000c2089 Unable to find internal function `%s`
000c20af Failed setting path. Index is out of bounds.
000c20dc Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000c214f ARGB 32 bit
000c215b RGBA Compressed ETC2 8 bits
000c2177 RG Compressed EAC 8 bit
000c218f RGB(A) Compressed ASTC 12x12 block
000c21b2 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000c222d m_UsageMode
000c2239 SharedTextureData source data is NULL.
000c2260 _OffsetX
000c2269 rotation
000c2272 RenderTexture.Create failed: 2DArray textures are not supported.
000c22b3 Invalid antiAliasing value (must be at least 1)
000c22e3 Setting mipmap mode of already created render texture is not supported!
000c232b TextureCubeArray has out of range height (got %i max supported %i)
000c236e AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000c23de NPOT Texture3D is not supported (%dx%dx%d)
000c2409 R8G8
000c240e B8G8R8
000c2415 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000c24d2 SetComputeTextureParam
000c24e9 SetRenderTarget
000c24f9 DrawProcedural
000c2508 unity_DOTSInstanceData
000c251f Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000c258d space
000c2593 Jump
000c259e world 26
000c25af right shift
000c25bb alt gr
000c25c2 joystick 3 button 3
