0000027c Android
00000288 r23b
000002c8 7779620
00003a89 JNI_OnLoad
00003a94 JNI_OnUnload
00003aa1 UnitySendMessage
00003ab2 UnitySwappy_version
00003ac6 UnitySwappy_injectTracer
00003adf __cxa_atexit
00003aec __cxa_finalize
00003afb __stack_chk_fail
00003b0c acosf
00003b12 memcmp
00003b19 memcpy
00003b20 memmove
00003b28 memset
00003b2f powf
00003b34 pthread_getspecific
00003b48 pthread_setspecific
00003b5c sincosf
00003b64 strlen
00003b6b strcpy
00003b72 atan2f
00003b79 __android_log_write
00003b8d free
00003b92 getpagesize
00003b9e madvise
00003ba6 malloc
00003bad mmap
00003bb2 mprotect
00003bbb munmap
00003bc2 realloc
00003bca snprintf
00003bd3 strcmp
00003bda fclose
00003be1 fopen
00003be7 fputc
00003bed fread
00003bf3 fseek
00003bf9 ftell
00003bff fwrite
00003c06 remove
00003c0d sscanf
00003c14 vsnprintf
00003c22 acos
00003c27 sincos
00003c2e sinf
00003c33 longjmp
00003c3b setjmp
00003c42 puts
00003c47 sprintf
00003c4f cosf
00003c54 expf
00003c59 logf
00003c5e ldexp
00003c64 tanf
00003c69 atanf
00003c6f fmod
00003c74 qsort
00003c7a printf
00003c81 strncpy
00003c89 getpid
00003c90 clock_gettime
00003c9e getenv
00003ca5 pthread_cond_broadcast
00003cbc pthread_cond_destroy
00003cd1 pthread_cond_init
00003ce3 pthread_cond_timedwait
00003cfa pthread_cond_wait
00003d0c pthread_condattr_destroy
00003d25 pthread_condattr_init
00003d3b pthread_condattr_setclock
00003d55 pthread_mutex_destroy
00003d6b pthread_mutex_init
00003d7e pthread_mutex_lock
00003d91 pthread_mutex_unlock
00003da6 pthread_mutexattr_destroy
00003dc0 pthread_mutexattr_init
00003dd7 pthread_mutexattr_settype
00003df1 dlclose
00003df9 dlerror
00003e01 dlopen
00003e08 dlsym
00003e0e time
00003e13 __FD_SET_chk
00003e20 __errno
00003e28 accept
00003e2f atoi
00003e34 bind
00003e39 close
00003e3f connect
00003e47 fcntl
00003e4d freeaddrinfo
00003e5a getaddrinfo
00003e66 getsockname
00003e72 getsockopt
00003e7d inet_addr
00003e87 ioctl
00003e8d listen
00003e94 pipe
00003e99 read
00003e9e recv
00003ea3 select
00003eaa send
00003eaf setsockopt
00003eba shutdown
00003ec3 socket
00003eca strerror
00003ed3 strstr
00003eda strchr
00003ee1 strncmp
00003ee9 _ZTH15gDeferredAction
00003eff fmodf
00003f05 strtol
00003f0c exit
00003f11 gettimeofday
00003f1e gmtime
00003f25 memchr
00003f2c open
00003f31 access
00003f38 chmod
00003f3e closedir
00003f47 flock
00003f4d getpwuid
00003f56 getuid
00003f5d lseek64
00003f65 lstat
00003f6b mkdir
00003f71 opendir
00003f79 readdir
00003f81 realpath
00003f8a rename
00003f91 rmdir
00003f97 stat
00003f9c statfs
00003fa3 strrchr
00003fab truncate
00003fb4 unlink
00003fbb utime
00003fc1 write
00003fc7 nanosleep
00003fd1 prctl
00003fd7 strnlen
00003fdf raise
00003fe5 modf
00003fea strdup
00003ff1 ANativeWindow_getHeight
00004009 ANativeWindow_getWidth
00004020 ANativeWindow_setBuffersGeometry
00004041 eglGetConfigAttrib
00004054 eglGetError
00004060 eglQuerySurface
00004070 eglSurfaceAttrib
00004081 eglSwapBuffers
00004090 fflush
00004097 fscanf
0000409e fseeko
000040a5 ftello
000040ac inflate
000040b4 inflateEnd
000040bf inflateInit2_
000040cd strcasecmp
000040d8 __android_log_print
000040ec dladdr
000040f3 getpriority
000040ff gettid
00004106 pthread_attr_init
00004118 pthread_attr_setstacksize
00004132 pthread_cond_signal
00004146 pthread_create
00004155 pthread_exit
00004162 pthread_join
0000416f pthread_self
0000417c sched_yield
00004188 setvbuf
00004190 sigaction
0000419a sigemptyset
000041a6 strcat
000041ad syscall
000041b5 ANativeWindow_acquire
000041cb ANativeWindow_fromSurface
000041e5 ANativeWindow_release
000041fb calloc
00004202 sigaltstack
0000420e AHardwareBuffer_acquire
00004226 AHardwareBuffer_describe
0000423f AHardwareBuffer_release
00004257 AImageReader_setBufferRemovedListener
0000427d AImage_delete
0000428b AImage_deleteAsync
0000429e AImage_getHardwareBuffer
000042b7 eglMakeCurrent
000042c6 __system_property_get
000042dc pthread_once
000042e9 ANativeWindow_toSurface
00004301 AImageReader_acquireLatestImage
00004321 AImageReader_delete
00004335 AImageReader_getWindow
0000434c AImageReader_newWithUsage
00004366 AImageReader_setImageListener
00004384 ALooper_forThread
00004396 ALooper_prepare
000043a6 ASensorEventQueue_disableSensor
000043c6 ASensorEventQueue_enableSensor
000043e5 ASensorEventQueue_getEvents
00004401 ASensorEventQueue_hasEvents
0000441d ASensorEventQueue_setEventRate
0000443c ASensorManager_createEventQueue
0000445c ASensorManager_destroyEventQueue
0000447d ASensorManager_getDefaultSensor
0000449d ASensorManager_getInstance
000044b8 ASensorManager_getSensorList
000044d5 ASensor_getMinDelay
000044e9 ASensor_getName
000044f9 ASensor_getResolution
0000450f ASensor_getType
0000451f ASensor_getVendor
00004531 strtoul
00004539 eglChooseConfig
00004549 eglCreateContext
0000455a eglCreatePbufferSurface
00004572 eglCreateWindowSurface
00004589 eglDestroyContext
0000459b eglDestroySurface
000045ad eglGetCurrentContext
000045c2 eglGetCurrentSurface
000045d7 eglGetDisplay
000045e5 eglInitialize
000045f3 eglQueryString
00004602 eglSwapInterval
00004612 eglTerminate
0000461f _ctype_
00004627 ferror
0000462e fprintf
00004636 fputs
0000463c modff
00004642 log10f
00004649 inet_pton
00004653 strspn
0000465a fdopen
00004661 fileno
00004668 fstat
0000466e __sF
00004673 inet_ntop
0000467d strtok_r
00004686 lseek
0000468c memrchr
00004694 strcspn
0000469c feof
000046a1 fgets
000046a7 gmtime_r
000046b0 if_nametoindex
000046bf getpeername
000046cb poll
000046d0 pthread_detach
000046df strerror_r
000046ea fnmatch
000046f2 basename
000046fb geteuid
00004703 getpwuid_r
0000470e strftime
00004717 difftime
00004720 localtime
0000472a mktime
00004731 asinf
00004737 vprintf
0000473f atan2
00004749 log2f
0000474f __android_log_vprint
00004764 exp2f
0000476a AImage_getTimestamp
0000477e AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000479d AMEDIAFORMAT_KEY_COLOR_FORMAT
000047bb AMEDIAFORMAT_KEY_COLOR_RANGE
000047d8 AMEDIAFORMAT_KEY_COLOR_STANDARD
000047f8 AMEDIAFORMAT_KEY_DURATION
00004812 AMEDIAFORMAT_KEY_ENCODER_DELAY
00004831 AMEDIAFORMAT_KEY_FRAME_RATE
0000484d AMEDIAFORMAT_KEY_HEIGHT
00004865 AMEDIAFORMAT_KEY_LANGUAGE
0000487f AMEDIAFORMAT_KEY_MIME
00004895 AMEDIAFORMAT_KEY_ROTATION
000048af AMEDIAFORMAT_KEY_SAMPLE_RATE
000048cc AMEDIAFORMAT_KEY_SLICE_HEIGHT
000048ea AMEDIAFORMAT_KEY_STRIDE
00004902 AMEDIAFORMAT_KEY_WIDTH
00004919 AMediaCodec_configure
0000492f AMediaCodec_createDecoderByType
0000494f AMediaCodec_delete
00004962 AMediaCodec_dequeueInputBuffer
00004981 AMediaCodec_dequeueOutputBuffer
000049a1 AMediaCodec_flush
000049b3 AMediaCodec_getInputBuffer
000049ce AMediaCodec_getOutputBuffer
000049ea AMediaCodec_getOutputFormat
00004a06 AMediaCodec_queueInputBuffer
00004a23 AMediaCodec_releaseOutputBuffer
00004a43 AMediaCodec_setOutputSurface
00004a60 AMediaCodec_start
00004a72 AMediaCodec_stop
00004a83 AMediaDataSource_delete
00004a9b AMediaDataSource_new
00004ab0 AMediaDataSource_setClose
00004aca AMediaDataSource_setGetSize
00004ae6 AMediaDataSource_setReadAt
00004b01 AMediaDataSource_setUserdata
00004b1e AMediaExtractor_advance
00004b36 AMediaExtractor_delete
00004b4d AMediaExtractor_getSampleTime
00004b6b AMediaExtractor_getSampleTrackIndex
00004b8f AMediaExtractor_getTrackCount
00004bad AMediaExtractor_getTrackFormat
00004bcc AMediaExtractor_new
00004be0 AMediaExtractor_readSampleData
00004bff AMediaExtractor_seekTo
00004c16 AMediaExtractor_selectTrack
00004c32 AMediaExtractor_setDataSource
00004c50 AMediaExtractor_setDataSourceCustom
00004c74 AMediaExtractor_setDataSourceFd
00004c94 AMediaFormat_delete
00004ca8 AMediaFormat_getFloat
00004cbe AMediaFormat_getInt32
00004cd4 AMediaFormat_getInt64
00004cea AMediaFormat_getString
00004d01 AMediaFormat_setInt32
00004d17 strcasestr
00004d26 cbrtf
00004d30 eglGetProcAddress
00004d42 clearerr
00004d4b clock
00004d51 strtod
00004d5c pthread_key_create
00004d6f pthread_key_delete
00004d82 pthread_mutex_trylock
00004d98 sem_destroy
00004da4 sem_init
00004dad sem_post
00004db6 sem_wait
00004dc3 usleep
00004dca vfprintf
00004dd3 pthread_rwlock_init
00004de7 pthread_rwlock_rdlock
00004dfd pthread_rwlock_unlock
00004e13 pthread_rwlock_wrlock
00004e29 ptrace
00004e30 strtoull
00004e39 __system_property_find
00004e50 __system_property_read
00004e67 strtoll
00004e73 localtime_r
00004e7f sysconf
00004e87 ALooper_acquire
00004e97 ALooper_pollAll
00004ea7 ALooper_release
00004eb7 ALooper_wake
00004ec4 pthread_setname_np
00004ed7 sched_setaffinity
00004ee9 atol
00004eee sched_getaffinity
00004f00 lldiv
00004f06 memalign
00004f0f posix_memalign
00004f1e pthread_attr_destroy
00004f33 sqrtf
00004f39 ldexpf
00004f40 pthread_attr_setdetachstate
00004f5c setpriority
00004f68 gethostbyname
00004f76 __FD_ISSET_chk
00004f85 gethostbyaddr
00004f93 pthread_equal
00004fa1 wmemcpy
00004fa9 __ctype_get_mb_cur_max
00004fc0 __strlen_chk
00004fcd __vsnprintf_chk
00004fdd freelocale
00004fe8 isdigit_l
00004ff2 islower_l
00004ffc isupper_l
00005006 iswlower_l
00005011 isxdigit_l
0000501c mbrlen
00005023 mbrtowc
0000502b mbsnrtowcs
00005036 mbsrtowcs
00005040 mbtowc
00005047 newlocale
00005051 strftime_l
0000505c strtof
00005063 strtold_l
0000506d strtoll_l
00005077 strtoull_l
00005082 uselocale
0000508c vasprintf
00005096 vsscanf
0000509e wcrtomb
000050a6 wcslen
000050ad wcsnrtombs
000050b8 wmemset
000050c0 wmemmove
000050c9 __memmove_chk
000050d7 android_set_abort_message
000050f1 closelog
000050fa openlog
00005102 syslog
00005109 dl_iterate_phdr
00005119 libunity.so
00005125 libunity
0000512e libm.so
00005136 LIBC
0000513b libdl.so
00005144 libc.so
0000514c libmain.so
00005157 libandroid.so
00005165 liblog.so
0000516f libz.so
00005177 libEGL.so
00005181 libmediandk.so
000c8500 AssetBundle
000c850c Physics2D
000c8516 Wind
000c851b Unity.Profiling.ProfilerRecorder::Control_Injected
000c854e Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000c8591 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000c85c9 UnityEngine.Camera::get_opaqueSortMode
000c85f0 UnityEngine.Gizmos::DrawWireCube_Injected
000c861a UnityEngine.Graphics::CopyTexture_Region
000c8643 UnityEngine.FrameTimingManager::GetLatestTimings
000c8674 UnityEngine.LightmapSettings::set_lightmapsMode
000c86a4 UnityEngine.QualitySettings::set_antiAliasing
000c86d2 UnityEngine.Renderer::set_motionVectorGenerationMode
000c8707 UnityEngine.Renderer::get_sortingOrder
000c872e UnityEngine.RenderSettings::get_ambientProbe_Injected
000c8764 UnityEngine.Shader::get_renderQueue
000c8788 UnityEngine.Shader::get_passCount
000c87aa UnityEngine.Material::HasBufferImpl
000c87ce UnityEngine.Material::SetEnabledKeywords
000c87f7 UnityEngine.Material::get_enableInstancing
000c8822 UnityEngine.Material::SetFloatImpl
000c8845 UnityEngine.Material::SetBufferImpl
000c8869 UnityEngine.Material::SetGraphicsBufferImpl
000c8895 UnityEngine.Material::GetMatrixImpl_Injected
000c88c2 UnityEngine.Material::GetConstantBufferImpl_Injected
000c88f7 UnityEngine.Light::get_intensity
000c8918 UnityEngine.Light::set_renderMode
000c893a UnityEngine.SkinnedMeshRenderer::set_skinnedMotionVectors
000c8974 UnityEngine.Mesh::GetBlendShapeIndex
000c8999 UnityEngine.Texture2D::get_blackTexture
000c89c1 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000c89f0 UnityEngine.Texture2D::get_streamingMipmaps
000c8a1c UnityEngine.Cubemap::Internal_CreateImpl
000c8a45 UnityEngine.Cubemap::ApplyImpl
000c8a64 UnityEngine.Texture2DArray::get_isReadable
000c8a8f UnityEngine.RenderTexture::ReleaseTemporary
000c8abb UnityEngine.Cursor::set_visible
000c8adb UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000c8b14 UnityEngine.Mathf::IsPowerOfTwo
000c8b34 UnityEngine.GameObject::FindGameObjectsWithTag
000c8b63 UnityEngine.RectTransform::set_sizeDelta_Injected
000c8b95 UnityEngine.Transform::set_localScale_Injected
000c8bc4 UnityEngine.Transform::SetAsLastSibling
000c8bec UnityEngine.Transform::SetSiblingIndex
000c8c13 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000c8c4a UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000c8c88 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000c8cdb UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
000c8d17 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000c8d5d DSPGraph module is no longer loaded
000c8d81 ptr2
000c8d8a BoneWeight
000c8d95 UnityEngine.AI.NavMeshAgent::CalculatePathInternal_Injected
000c8dd1 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000c8e14 UnityEngine.AIModule.dll
000c8e2d UnityEngine.Physics::get_gravity_Injected
000c8e57 UnityEngine.Physics::GetColliderByInstanceID
000c8e84 UnityEngine.BoxCollider::set_size_Injected
000c8eaf UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000c8eef UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000c8f2c UnityEngine.ConfigurableJoint::set_xDrive_Injected
000c8f5f UnityEngine.ConfigurableJoint::set_yDrive_Injected
000c8f92 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000c8fc9 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000c8ffd UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000c903e UnityEngine.AndroidJNI::FindClass
000c9060 UnityEngine.AndroidJNI::GetSuperclass
000c9086 UnityEngine.AndroidJNI::NewGlobalRef
000c90ab UnityEngine.AndroidJNI::GetStringLength
000c90d3 UnityEngine.AndroidJNI::GetStaticShortField
000c90ff UnityEngine.AndroidJNI::NewDirectByteBuffer
000c912b UnityEngine.Animation::CrossFade
000c914c UnityEngine.AnimationClip::set_wrapMode
000c9174 UnityEngine.AnimationClip::get_hasMotionCurves
000c91a3 UnityEngine.Animator::CrossFadeInFixedTime
000c91ce UnityEngine.Animator::get_runtimeAnimatorController
000c9202 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected
000c9251 UnityEngine.AssetBundleUnloadOperation::WaitForCompletion
000c928b UnityEngine.AudioClip::GetData
000c92aa UnityEngine.AudioSource::get_timeSamples
000c92d3 UnityEngine.AudioSource::set_spatialize
000c92fb %s(%d) : Error executing %s (%s)
000c931c No CD/DVD devices were found. 
000c933b DMA Failure.  See debug output for more information. 
000c9371 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000c93c3 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000c947e FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000c94e0 Audio system is disabled, so AudioSettings.GetOutputData cannot be called. Please check the audio project settings.
000c9554 UnityEngine.Networking.UnityWebRequest::SetMethod
000c9586 UnityEngine.Event::set_mousePosition_Injected
000c95b4 UnityEngine.Event::Internal_Destroy
000c95d8 UnityEngine.GUIStyleState::set_background
000c9602 UnityEngine.GUIStyle::set_fontSize
000c9625 particles
000c962f UnityEngine.ParticleSystem/MainModule::set_startSizeZMultiplier_Injected
000c9678 UnityEngine.ParticleSystem/MainModule::get_playOnAwake_Injected
000c96b8 UnityEngine.ParticleSystem/CollisionModule::get_enableDynamicColliders_Injected
000c9708 UnityEngine.ParticleSystem/TextureSheetAnimationModule::set_frameOverTime_Injected
000c975b UnityEngine.ParticleSystem/InheritVelocityModule::set_curveMultiplier_Injected
