00000238 /system/bin/linker64
0000025c Android
00000268 r21d
000002a8 6528147
00000479 liblog.so
00000483 libstdc++.so
00000490 libm.so
00000498 libdl.so
000004a1 libc.so
000004a9 __libc_init
000004b5 __cxa_atexit
000004c2 dlopen
000004c9 dlsym
000004cf dlerror
000004d7 __android_log_print
000004eb __PREINIT_ARRAY__
000004fd __FINI_ARRAY__
0000050c __INIT_ARRAY__
0000051b LIBC
00000808 libmozglue.so
00000816 GeckoChildLoad
00000825 Couldn't load mozloader because %s
00000848 ChildProcessInit
00000859 Couldn't load cpi_t because %s
00001000 Android (6454773 based on r365631c2) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project 98c855489587874b2a325e7a516b99d838599c6f) (based on LLVM 9.0.8svn)
000010b5 clang version 13.0.0 (taskcluster-UWIQqO2US2KzRAR8qWklQg)
000010ef libplugin-container.so.dbg
00001110 .shstrtab
0000111a .interp
00001122 .note.android.ident
00001136 .note.gnu.build-id
00001149 .hash
0000114f .dynsym
00001157 .dynstr
0000115f .gnu.version
0000116c .gnu.version_r
0000117b .rela.dyn
00001185 .rela.plt
0000118f .text
00001195 .rodata
0000119d .eh_frame_hdr
000011ab .eh_frame
000011b5 .preinit_array
000011c4 .init_array
000011d0 .fini_array
000011dc .dynamic
000011e5 .got
000011ea .bss
000011ef .comment
000011f8 .gnu_debuglink
