0000020c Android
00000218 r18b
00000258 5063045
00002d99 _ZdaPv
00002da0 LIBC_O
00002da7 libstdc++.so
00002db4 libvrapi.so
00002dc0 __cxa_finalize
00002dcf LIBC
00002dd4 libc.so
00002ddc __register_atfork
00002dee __cxa_atexit
00002dfb _Znam
00002e01 _ZdlPv
00002e08 _Unwind_Resume
00002e17 _Z26VRAPI_LOADER_API_LEVEL_V20v
00002e37 __cxa_pure_virtual
00002e4a _ZSt9terminatev
00002e5a __android_log_print
00002e6e __cxa_begin_catch
00002e80 __cxa_guard_abort
00002e92 __cxa_guard_acquire
00002ea6 __cxa_guard_release
00002eba __gxx_personality_v0
00002ecf __stack_chk_fail
00002ee0 __system_property_get
00002ef6 abort
00002efc memcpy
00002f03 memset
00002f0a ovr_GetLocalPreferenceValueForKey
00002f2c ovr_SetLocalPreferenceValueForKey
00002f4e snprintf
00002f57 vrapi_AnchorKeyboardOverlay
00002f73 vrapi_BeginCaptureSection
00002f8d vrapi_BeginFrame
00002f9e vrapi_BodyConfigBodyTracking
00002fbb vrapi_BodyConfigHandTracking
00002fd8 vrapi_BodyGetPose
00002fea vrapi_BodyGetSkeleton
00003000 vrapi_BodyGetState
00003013 vrapi_BodyRequestCalibration
00003030 vrapi_CaptureScalar
00003044 vrapi_CloseKeyboardOverlay
0000305f vrapi_CreateAndroidSurfaceSwapChain
00003083 vrapi_CreateAndroidSurfaceSwapChain2
000030a8 vrapi_CreateAndroidSurfaceSwapChain3
000030cd vrapi_CreateSystemVulkan
000030e6 vrapi_CreateTextureSwapChain
00003103 vrapi_CreateTextureSwapChain2
00003121 vrapi_CreateTextureSwapChain3
0000313f vrapi_CreateTextureSwapChain4
0000315d vrapi_CreateTextureSwapChainCrossProcess
00003186 vrapi_DestroySystemVulkan
000031a0 vrapi_DestroyTextureSwapChain
000031be vrapi_EndCaptureSection
000031d6 vrapi_EnterVrMode
000031e8 vrapi_EnumerateInputDevices
00003204 vrapi_EnumerateSupportedTrackedObjectTypes_V1
00003232 vrapi_GetBoundaryGeometry
0000324c vrapi_GetBoundaryOrientedBoundingBox
00003271 vrapi_GetBoundaryTriggerState
0000328f vrapi_GetBoundaryVisible
000032a8 vrapi_GetCurrentInputState
000032c3 vrapi_GetCurrentInputState2
000032df vrapi_GetDeviceExtensionsVulkan
000032ff vrapi_GetHandMesh
00003311 vrapi_GetHandPose
00003323 vrapi_GetHandSkeleton
00003339 vrapi_GetHmdColorDesc
0000334f vrapi_GetInputDeviceCapabilities
00003370 vrapi_GetInputTrackingState
0000338c vrapi_GetInstanceExtensionsVulkan
000033ae vrapi_GetMeshForHand
000033c3 vrapi_GetPredictedDisplayTime
000033e1 vrapi_GetPredictedTracking
000033fc vrapi_GetPredictedTracking2
00003418 vrapi_GetPropertyInt
0000342d vrapi_GetSkeletonForHand
00003446 vrapi_GetSystemPropertyFloat
00003463 vrapi_GetSystemPropertyFloatArray
00003485 vrapi_GetSystemPropertyInt
000034a0 vrapi_GetSystemPropertyInt64Array
000034c2 vrapi_GetSystemPropertyString
000034e0 vrapi_GetSystemStatusFloat
000034fb vrapi_GetSystemStatusInt
00003514 vrapi_GetTextureSwapChainAndroidSurface
0000353c vrapi_GetTextureSwapChainBufferFoveationVulkan
0000356b vrapi_GetTextureSwapChainBufferVulkan
00003591 vrapi_GetTextureSwapChainHandle
000035b1 vrapi_GetTextureSwapChainLength
000035d1 vrapi_GetTimeInSeconds
000035e8 vrapi_GetTrackingSpace
000035ff vrapi_GetTrackingTransform
0000361a vrapi_GetVersionString
00003631 vrapi_HandGetMesh
00003643 vrapi_HandGetPose
00003655 vrapi_HandGetSkeleton
0000366b vrapi_Initialize
0000367c vrapi_LeaveVrMode
0000368e vrapi_LocateTrackingSpace
000036a8 vrapi_PollEvent
000036b8 vrapi_RecenterInputPose
000036d0 vrapi_RecenterPose
000036e3 vrapi_RequestBoundaryVisible
00003700 vrapi_ReturnToHome
00003713 vrapi_SetAADTLutData
00003728 vrapi_SetAndroidSurfaceParameters
0000374a vrapi_SetClientColorDesc
00003763 vrapi_SetClockLevels
00003778 vrapi_SetDisplayRefreshRate
00003794 vrapi_SetExtraLatencyMode
000037ae vrapi_SetHapticVibrationBuffer
000037cd vrapi_SetHapticVibrationBufferChannel
000037f3 vrapi_SetHapticVibrationSimple
00003812 vrapi_SetPerfThread
00003826 vrapi_SetPropertyFloat
0000383d vrapi_SetPropertyInt
00003852 vrapi_SetRemoteEmulation
0000386b vrapi_SetTextureSwapChainHandle
0000388b vrapi_SetTextureSwapChainSamplerState
000038b1 vrapi_SetTrackingSpace
000038c8 vrapi_SetTrackingTransform
000038e3 vrapi_ShowFatalError
000038f8 vrapi_ShowKeyboardOverlay
00003912 vrapi_ShowSystemUI
00003925 vrapi_ShowSystemUIWithExtra
00003941 vrapi_Shutdown
00003950 vrapi_StartTrackingObjectType_V1
00003971 vrapi_StopTrackingObjectType_V1
00003991 vrapi_SubmitFrame
000039a3 vrapi_SubmitFrame2
000039b6 vrapi_SubmitFrame2_temp
000039ce vrapi_TestPointIsInBoundary
000039ea vrapi_UpdateHmdInfo
000039fe vrapi_WaitFrame
00003a0e __bss_start
00003a1a _end
00003a1f _edata
00003a26 __android_log_vprint
00003a3b strcmp
00003a42 _Unwind_DeleteException
00003a5a _Unwind_RaiseException
00003a71 _ZSt13get_terminatev
00003a86 _ZSt14get_unexpectedv
00003a9c __cxa_allocate_dependent_exception
00003abf __cxa_allocate_exception
00003ad8 __cxa_call_unexpected
00003aee __cxa_current_exception_type
00003b0b __cxa_current_primary_exception
00003b2b __cxa_decrement_exception_refcount
00003b4e pthread_create
00003b5d __cxa_end_catch
00003b6d __cxa_free_dependent_exception
00003b8c dl_iterate_phdr
00003b9c libdl.so
00003ba5 __cxa_free_exception
00003bba __cxa_get_exception_ptr
00003bd2 __cxa_get_globals
00003be4 __cxa_get_globals_fast
00003bfb __cxa_increment_exception_refcount
00003c1e __cxa_rethrow
00003c2c __cxa_rethrow_primary_exception
00003c4c __cxa_throw
00003c58 __cxa_uncaught_exception
00003c71 __cxa_uncaught_exceptions
00003c8b pthread_getspecific
00003c9f pthread_key_create
00003cb2 pthread_once
00003cbf pthread_setspecific
00003cd3 _ZSt10unexpectedv
00003ce5 _ZSt15get_new_handlerv
00003cfc _ZSt15set_new_handlerPFvvE
00003d17 __cxa_new_handler
00003d29 __cxa_terminate_handler
00003d41 __cxa_unexpected_handler
00003d5a _Unwind_GetIP
00003d68 _Unwind_GetLanguageSpecificData
00003d88 _Unwind_GetRegionStart
00003d9f _Unwind_SetGR
00003dad _Unwind_SetIP
00003dbb _ZNSt13bad_exceptionD1Ev
00003dd4 _ZTISt13bad_exception
00003dea _ZTVSt13bad_exception
00003e00 calloc
00003e07 free
00003e0c posix_memalign
00003e1b pthread_mutex_lock
00003e2e pthread_mutex_unlock
00003e43 _ZNKSt13bad_exception4whatEv
00003e60 _ZNKSt16bad_array_length4whatEv
00003e80 _ZNKSt20bad_array_new_length4whatEv
00003ea4 _ZNKSt9bad_alloc4whatEv
00003ebc _ZNKSt9exception4whatEv
00003ed4 _ZNSt13bad_exceptionD0Ev
00003eed _ZNSt13bad_exceptionD2Ev
00003f06 _ZNSt16bad_array_lengthC1Ev
00003f22 _ZNSt16bad_array_lengthC2Ev
00003f3e _ZNSt16bad_array_lengthD0Ev
00003f5a _ZNSt16bad_array_lengthD1Ev
00003f76 _ZNSt16bad_array_lengthD2Ev
00003f92 _ZNSt20bad_array_new_lengthC1Ev
00003fb2 _ZNSt20bad_array_new_lengthC2Ev
00003fd2 _ZNSt20bad_array_new_lengthD0Ev
00003ff2 _ZNSt20bad_array_new_lengthD1Ev
00004012 _ZNSt20bad_array_new_lengthD2Ev
00004032 _ZNSt9bad_allocC1Ev
00004046 _ZNSt9bad_allocC2Ev
0000405a _ZNSt9bad_allocD0Ev
0000406e _ZNSt9bad_allocD1Ev
00004082 _ZNSt9bad_allocD2Ev
00004096 _ZNSt9exceptionD0Ev
000040aa _ZNSt9exceptionD1Ev
000040be _ZNSt9exceptionD2Ev
000040d2 _ZTISt16bad_array_length
000040eb _ZTISt20bad_array_new_length
00004108 _ZTISt9bad_alloc
00004119 _ZTISt9exception
0000412a _ZTSSt13bad_exception
00004140 _ZTSSt16bad_array_length
00004159 _ZTSSt20bad_array_new_length
00004176 _ZTSSt9bad_alloc
00004187 _ZTSSt9exception
00004198 _ZTVN10__cxxabiv117__class_type_infoE
000041be _ZTVN10__cxxabiv120__si_class_type_infoE
000041e7 _ZTVSt16bad_array_length
00004200 _ZTVSt20bad_array_new_length
0000421d _ZTVSt9bad_alloc
0000422e _ZTVSt9exception
0000423f __sF
00004244 android_set_abort_message
0000425e closelog
00004267 fputc
0000426d openlog
00004275 syslog
0000427c vasprintf
00004286 vfprintf
0000428f _ZSt13set_terminatePFvvE
000042a8 _ZSt14set_unexpectedPFvvE
000042c2 __cxa_demangle
000042d1 islower
000042d9 isxdigit
000042e2 malloc
000042e9 memmove
000042f1 realloc
000042f9 strlen
00004300 _ZNSt9type_infoD2Ev
00004314 _ZTIDh
0000431b _ZTIDi
00004322 _ZTIDn
00004329 _ZTIDs
00004330 _ZTIN10__cxxabiv116__enum_type_infoE
