00005c79 __cxa_finalize
00005c88 __cxa_atexit
00005c95 _ZSt9terminatev
00005ca5 _Znam
00005cab __cxa_begin_catch
00005cbd __gxx_personality_v0
00005cd2 __stack_chk_fail
00005ce3 ovrAudio_AssignRaycastCallback
00005d02 ovrAudio_CalculateSphericalHarmonicProjection
00005d30 ovrAudio_CreateAmbisonicStream
00005d4f ovrAudio_CreateContextInternal
00005d6e ovrAudio_CreateSpectrumAnalyzer
00005d8e ovrAudio_DestroyAmbisonicStream
00005dae ovrAudio_DestroyContext
00005dc6 ovrAudio_DestroySpectrumAnalyzer
00005de7 ovrAudio_Enable
00005df7 ovrAudio_GetAmbisonicSpeakerCount
00005e19 ovrAudio_GetAmbisonicSpeakerLayout
00005e3c ovrAudio_GetAmbisonicSpeakerPosition
00005e61 ovrAudio_GetAudioSourceOverallGain
00005e84 ovrAudio_GetInternalContext
00005ea0 ovrAudio_GetPluginContext
00005eba ovrAudio_GetRaycastHits
00005ed2 ovrAudio_GetRoomDimensions
00005eed ovrAudio_GetUnitScale
00005f03 ovrAudio_GetVersion
00005f17 ovrAudio_InitializeContext
00005f32 ovrAudio_LoadHRTFDataSet
00005f4b ovrAudio_MixInSharedReverbInterleaved
00005f71 ovrAudio_MixInSharedReverbLR
00005f8e ovrAudio_MonoToAmbisonic
00005fa7 ovrAudio_ProcessAmbisonicStreamInterleaved
00005fd2 ovrAudio_ProcessAmbisonicStreamInterleavedInternal
00006005 ovrAudio_ProcessQuadBinaural
00006022 ovrAudio_ResetAmbisonicStream
00006040 ovrAudio_ResetAudioSource
0000605a ovrAudio_ResetSpectrumAnalyzer
00006079 ovrAudio_SetAlgoReverbGain
00006094 ovrAudio_SetAmbisonicOrientation
000060b5 ovrAudio_SetAmbisonicSpeakerLayout
000060d8 ovrAudio_SetAudioReverbSendLevel
000060f9 ovrAudio_SetAudioSourceAttenuationMode
00006120 ovrAudio_SetAudioSourceFlags
0000613d ovrAudio_SetAudioSourcePos
00006158 ovrAudio_SetAudioSourceRadius
00006176 ovrAudio_SetAudioSourceRange
00006193 ovrAudio_SetDynamicRoomInterpSpeed
000061b6 ovrAudio_SetDynamicRoomMaxWallDistance
000061dd ovrAudio_SetDynamicRoomRaysPerSecond
00006202 ovrAudio_SetDynamicRoomRaysRayCacheSize
0000622a ovrAudio_SetHRTFDataSetIndex
00006247 ovrAudio_SetHRTFModeSphericalHarmonicsEnabled
00006275 ovrAudio_SetHRTFSphericalHarmonicsOrder
0000629d ovrAudio_SetHeadRadius
000062b4 ovrAudio_SetListenerVectors
000062d0 ovrAudio_SetNearFieldDistance
000062ee ovrAudio_SetProfilerEnabled
0000630a ovrAudio_SetProfilerPort
00006323 ovrAudio_SetReflectionModel
0000633f ovrAudio_SetSharedReverbRange
0000635d ovrAudio_SetSharedReverbWetLevel
0000637e ovrAudio_SetSimpleBoxRoomParameters
000063a2 ovrAudio_SetUnitScale
000063b8 ovrAudio_SpatializeMonoSourceInterleaved
000063e1 ovrAudio_SpatializeMonoSourceLR
00006401 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
00006439 ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
00006467 ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
00006497 ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
000064c9 pthread_create
000064d8 pthread_mutex_lock
000064eb pthread_mutex_unlock
00006500 __android_log_vprint
00006515 acosf
0000651b asinf
00006521 log10f
00006528 memalign
00006531 powf
00006536 rand
0000653b UnityGetAudioEffectDefinitions
0000655a _ZdaPv
00006561 pthread_mutex_destroy
00006577 pthread_mutex_init
0000658a pthread_mutex_trylock
000065a0 pthread_mutexattr_destroy
000065ba pthread_mutexattr_init
000065d1 pthread_mutexattr_settype
000065eb strcpy
000065f2 strlen
000065f9 vsprintf
00006602 ONSP_GetVersion
00006612 ONSP_SetProfilerEnabled
0000662a ONSP_SetProfilerPort
0000663f OSP_AllocBuffer
0000664f OSP_GetMaxNumSpatializedSounds
0000666e OSP_Unity_AssignRaycastCallback
0000668e OSP_Unity_GetRaycastHits
000066a7 OSP_Unity_GetRoomDimensions
000066c3 OSP_Unity_InitializeInternalContext
000066e7 OSP_Unity_SetAlgoReverbGain
00006703 OSP_Unity_SetDynamicRoomInterpSpeed
00006727 OSP_Unity_SetDynamicRoomMaxWallDistance
0000674f OSP_Unity_SetDynamicRoomRaysPerSecond
00006775 OSP_Unity_SetDynamicRoomRaysRayCacheSize
0000679e OSP_Unity_SetReflectionModel
000067bb OSP_Unity_UpdateRoomModel
000067d5 _ZdlPv
000067dc _Znwm
000067e2 ONSP_FreeAmbisonicInstance
000067fd ONSP_GetAvailableAmbisonicInstance
00006820 ONSP_InitAmbisonics
00006834 ONSP_SetListenerVectors
0000684c ONSP_SpatializeAmbisonicInterleavedStereoPairs
0000687b OSP_AssignRayCastCallback
00006895 OSP_CalculateSphericalHarmonicProjection
000068be OSP_CreateAmbisonicStream
000068d8 OSP_CreateFreeFieldStream
000068f2 OSP_CreateSpectrumAnalyzer
0000690d OSP_DestroyAmbisonicStream
00006928 OSP_DestroyFreeFieldStream
00006943 OSP_DestroySpectrumAnalyzer
0000695f OSP_GetAmbisonicSpeakerCount
0000697c OSP_GetAmbisonicSpeakerPosition
0000699c OSP_GetRaycastHits
000069af OSP_GetRoomDimensions
000069c5 OSP_LoadHRTFDataSet
000069d9 OSP_MonoToAmbisonic
000069ed OSP_ProcessAmbisonicStreamInterleaved
00006a13 OSP_ProcessFreeFieldStreamInterleaved
00006a39 OSP_ProcessQuadBinaural
00006a51 OSP_ResetSpectrumAnalyzer
00006a6b OSP_SetAmbisonicSpeakerLayout
00006a89 OSP_SetDynamicRoomInterpSpeed
00006aa7 OSP_SetDynamicRoomMaxWallDistance
00006ac9 OSP_SetDynamicRoomRaysPerSecond
00006ae9 OSP_SetDynamicRoomRaysRayCacheSize
00006b0c OSP_SetFreeFieldAmbisonicReflectionOrder
00006b35 OSP_SetFreeFieldAttenuationRange
00006b56 OSP_SetFreeFieldReflectionBounceCount
00006b7c OSP_SetFreeFieldReflectionsEnabled
00006b9f OSP_SetFreeFieldSharedReflectionsEnabled
00006bc8 OSP_SetFreeFieldSourceRadius
00006be5 OSP_SetGlobalVoiceLimit
00006bfd OSP_SetHRTFDataSetIndex
00006c15 OSP_SetHRTFModeSphericalHarmonicsEnabled
00006c3e OSP_SetHRTFSphericalHarmonicsOrder
00006c61 OSP_SetHeadSize
00006c71 OSP_SetNearFieldDistance
00006c8a OSP_SetReflectionsEnabled
00006ca4 OSP_SetRoomModelling
00006cb9 OSP_SpectrumAnalyzerCalculateAmbisonicCoefficients
00006cec OSP_SpectrumAnalyzerGetSpectrumAmbisonic
00006d15 OSP_SpectrumAnalyzerGetSpectrumInterleaved
00006d40 OSP_SpectrumAnalyzerProcessBufferInterleaved
00006d6d ovrAudio_SetAmbisonicReflectionOrder
00006d92 ovrAudio_SetReflectionBounceCount
00006db4 ONSP_GetGlobalRoomReflectionValues
00006dd7 enet_address_set_host
00006ded enet_deinitialize
00006dff enet_host_create
00006e10 enet_host_destroy
00006e22 enet_host_flush
00006e32 enet_host_service
00006e44 enet_initialize
00006e54 enet_packet_create
00006e67 enet_peer_disconnect_now
00006e80 enet_peer_send
00006e8f snprintf
00006e98 __cxa_guard_acquire
00006eac __cxa_guard_release
00006ec0 ambisonicChannelCount
00006ed6 atan2f
00006edd expf
00006ee2 logf
00006ee7 oa_AllocSamples
00006ef7 oa_FreeSamples
00006f06 ovrAudio_AllocSamples
00006f1c ovrAudio_AudioGeometryGetTransform
00006f3f ovrAudio_AudioGeometryReadMeshData
00006f62 ovrAudio_AudioGeometryReadMeshFile
00006f85 ovrAudio_AudioGeometrySetTransform
00006fa8 ovrAudio_AudioGeometryUploadMesh
00006fc9 ovrAudio_AudioGeometryUploadMeshArrays
00006ff0 ovrAudio_AudioGeometryWriteMeshData
00007014 ovrAudio_AudioGeometryWriteMeshFile
00007038 ovrAudio_AudioGeometryWriteMeshFileObj
0000705f ovrAudio_AudioMaterialGetFrequency
00007082 ovrAudio_AudioMaterialReset
0000709e ovrAudio_AudioMaterialSetFrequency
000070c1 ovrAudio_ContextGetPropertyf
