00002239 __cxa_finalize
00002248 __cxa_atexit
00002255 libmozavutil.so
00002265 liblog.so
0000226f libm.so
00002277 libdl.so
00002280 libc.so
00002288 pthread_once
00002295 avcodec_register
000022a6 av_codec_next
000022b4 avcodec_register_all
000022c9 avcodec_find_encoder
000022de av_codec_is_encoder
000022f2 avcodec_find_decoder
00002307 av_codec_is_decoder
0000231b avcodec_find_encoder_by_name
00002338 strcmp
0000233f avcodec_find_decoder_by_name
0000235c avcodec_version
0000236c avcodec_configuration
00002382 avcodec_license
00002392 avcodec_default_execute
000023aa avcodec_default_execute2
000023c3 av_lockmgr_register
000023d7 avcodec_open2
000023e5 av_log
000023ec av_dict_copy
000023f9 pthread_mutex_lock
0000240c av_mallocz
00002417 av_frame_alloc
00002426 av_fifo_alloc
00002434 av_opt_set_dict
00002444 av_match_list
00002452 av_opt_set_defaults
00002466 av_opt_free
00002472 av_frame_free
00002480 av_freep
00002489 av_dict_free
00002496 av_fifo_freep
000024a4 av_buffer_unref
000024b4 pthread_mutex_unlock
000024c9 av_image_check_size2
000024de av_image_check_sar
000024f1 avcodec_descriptor_get
00002508 av_get_channel_layout_nb_channels
0000252a av_get_channel_layout_string
00002547 av_mul_q
00002550 __stack_chk_fail
00002561 abort
00002567 avcodec_is_open
00002577 av_get_bits_per_sample
0000258e avcodec_flush_buffers
000025a4 av_frame_unref
000025b3 av_packet_unref
000025c3 av_fifo_size
000025d0 av_fifo_generic_read
000025e5 av_fifo_reset
000025f3 avsubtitle_free
00002603 avcodec_close
00002611 avcodec_string
00002620 av_get_media_type_string
00002639 avcodec_get_name
0000264a strlen
00002651 av_log_get_level
00002662 av_fourcc_make_string
00002678 memset
0000267f av_strlcat
0000268a av_get_pix_fmt_name
0000269e av_gcd
000026a5 av_get_sample_fmt_name
000026bc av_get_bytes_per_sample
000026d4 av_pix_fmt_desc_get
000026e8 av_strlcatf
000026f4 av_color_range_name
00002708 av_color_space_name
0000271c av_color_primaries_name
00002734 av_color_transfer_name
0000274b av_chroma_location_name
00002763 __strlen_chk
00002770 av_reduce
0000277a __vsnprintf_chk
0000278a av_codec_ffversion
0000279d av_init_packet
000027ac av_packet_free_side_data
000027c5 av_new_packet
000027d3 av_buffer_realloc
000027e5 av_shrink_packet
000027f6 av_grow_packet
00002805 av_buffer_alloc
00002815 memcpy
0000281c av_buffer_is_writable
00002832 av_packet_from_data
00002846 av_buffer_default_free
0000285d av_buffer_create
0000286e av_copy_packet_side_data
00002887 av_malloc
00002891 av_dup_packet
0000289f av_buffer_ref
000028ad av_copy_packet
000028bc av_free_packet
000028cb av_packet_new_side_data
000028e3 av_realloc
000028ee av_free
000028f6 av_packet_get_side_data
0000290e av_packet_side_data_name
00002927 av_packet_merge_side_data
00002941 av_packet_split_side_data
0000295b av_malloc_array
0000296b av_packet_pack_dictionary
00002985 av_dict_get
00002991 av_packet_unpack_dictionary
000029ad av_dict_set
000029b9 av_packet_shrink_side_data
000029d4 av_packet_copy_props
000029e9 av_packet_ref
000029f7 av_packet_move_ref
00002a0a av_packet_rescale_ts
00002a1f av_rescale_q
00002a2c av_realloc_f
00002a39 avpriv_request_sample
00002a4f av_strdup
00002a59 av_strtok
00002a63 av_opt_next
00002a6f av_opt_set_from_string
00002a86 av_dynarray_add_nofree
00002a9d av_bprint_init
00002aac av_bprintf
00002ab7 av_bprint_finalize
00002aca bsearch
00002ad2 avcodec_descriptor_next
00002aea avcodec_descriptor_get_by_name
00002b09 avcodec_get_type
00002b1e avcodec_send_packet
00002b32 av_fifo_space
00002b40 av_fifo_grow
00002b4d av_fifo_generic_write
00002b63 av_samples_copy
00002b73 av_frame_new_side_data
00002b8a avcodec_receive_frame
00002ba0 av_frame_move_ref
00002bb2 av_frame_apply_cropping
00002bca avcodec_decode_video2
00002be0 av_frame_copy_props
00002bf4 avcodec_decode_audio4
00002c0a avcodec_decode_subtitle2
00002c23 strncmp
00002c2b av_bprint_clear
00002c3b strchr
00002c42 strtol
00002c49 avcodec_default_get_format
00002c64 avcodec_get_hw_config
00002c7a avcodec_default_get_buffer2
00002c96 av_hwframe_get_buffer
00002cac av_sample_fmt_is_planar
00002cc4 avcodec_align_dimensions2
00002cde av_image_fill_linesizes
00002cf6 av_image_fill_plane_sizes
00002d10 av_buffer_allocz
00002d21 av_buffer_pool_init
00002d35 av_samples_get_buffer_size
00002d50 av_mallocz_array
00002d61 av_buffer_pool_get
00002d74 avpriv_set_systematic_pal2
00002d8f av_pix_fmt_count_planes
00002da7 av_strerror
